0 ~Pattern Town TV Logo
0 Name: s\71472s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-09-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Logo
4 9 -1.063 0 -3.43 -1.063 0 16.266 1.063 0 16.266 1.063 0 -3.43
3 9 -1.063 0 -3.43 1.063 0 -3.43 0 0 -5.563
4 9 1.063 0 -3.43 3.203 0 -2.987 4.749 0 -5.246 0 0 -5.563
3 9 3.203 0 -2.987 5.152 0 -2.151 4.749 0 -5.246
4 9 4.749 0 -5.246 5.152 0 -2.151 8.351 0 -2.436 9.109 0 -4.345
4 9 8.351 0 -2.436 10.794 0 -1.631 12.955 0 -2.93 9.109 0 -4.345
3 9 10.794 0 -1.631 12.968 0 -0.638 12.955 0 -2.93
4 9 12.968 0 -0.638 14.833 0 0.522 16.162 0 -1.074 12.955 0 -2.93
4 9 14.833 0 0.522 16.352 0 1.828 18.608 0 1.151 16.162 0 -1.074
4 9 18.608 0 1.151 16.352 0 1.828 17.485 0 3.26 20.166 0 3.673
3 9 17.485 0 3.26 18.195 0 4.798 20.166 0 3.673
4 9 18.195 0 4.798 18.439 0 6.421 20.716 0 6.421 20.166 0 3.673
4 9 18.439 0 6.421 18.195 0 8.043 20.166 0 9.169 20.716 0 6.421
3 9 18.195 0 8.043 17.485 0 9.584 20.166 0 9.169
4 9 17.485 0 9.584 16.352 0 11.013 18.608 0 11.691 20.166 0 9.169
4 9 16.352 0 11.013 14.833 0 12.32 16.162 0 13.916 18.608 0 11.691
4 9 12.968 0 13.48 12.955 0 15.772 16.162 0 13.916 14.833 0 12.32
3 9 10.794 0 14.473 12.955 0 15.772 12.968 0 13.48
4 9 8.351 0 15.278 9.109 0 17.187 12.955 0 15.772 10.794 0 14.473
4 9 5.152 0 14.98 4.749 0 18.088 9.109 0 17.187 8.351 0 15.278
3 9 3.203 0 15.828 4.749 0 18.088 5.152 0 14.98
4 9 1.063 0 16.266 0 0 18.405 4.749 0 18.088 3.203 0 15.828
3 9 -1.063 0 16.266 0 0 18.405 1.063 0 16.266
4 9 -1.063 0 16.266 -3.203 0 15.827 -4.749 0 18.088 0 0 18.405
3 9 -5.152 0 14.98 -4.749 0 18.088 -3.203 0 15.827
4 9 -8.351 0 15.278 -9.109 0 17.187 -4.749 0 18.088 -5.152 0 14.98
4 9 -10.794 0 14.473 -12.955 0 15.772 -9.109 0 17.187 -8.351 0 15.278
3 9 -12.968 0 13.48 -12.955 0 15.772 -10.794 0 14.473
4 9 -14.833 0 12.32 -16.162 0 13.916 -12.955 0 15.772 -12.968 0 13.48
4 9 -16.352 0 11.013 -18.608 0 11.691 -16.162 0 13.916 -14.833 0 12.32
4 9 -17.485 0 9.584 -20.166 0 9.169 -18.608 0 11.691 -16.352 0 11.013
3 9 -18.195 0 8.043 -20.166 0 9.169 -17.485 0 9.584
4 9 -18.439 0 6.421 -20.716 0 6.421 -20.166 0 9.169 -18.195 0 8.043
4 9 -20.166 0 3.673 -20.716 0 6.421 -18.439 0 6.421 -18.195 0 4.798
3 9 -20.166 0 3.673 -18.195 0 4.798 -17.485 0 3.26
4 9 -18.608 0 1.151 -20.166 0 3.673 -17.485 0 3.26 -16.352 0 1.828
4 9 -16.162 0 -1.074 -18.608 0 1.151 -16.352 0 1.828 -14.833 0 0.522
4 9 -14.833 0 0.522 -12.968 0 -0.638 -12.955 0 -2.93 -16.162 0 -1.074
3 9 -12.968 0 -0.638 -10.794 0 -1.631 -12.955 0 -2.93
4 9 -10.794 0 -1.631 -8.351 0 -2.436 -9.109 0 -4.345 -12.955 0 -2.93
4 9 -4.749 0 -5.246 -9.109 0 -4.345 -8.351 0 -2.436 -5.152 0 -2.151
3 9 -5.152 0 -2.151 -3.203 0 -2.987 -4.749 0 -5.246
4 9 -3.203 0 -2.987 -1.063 0 -3.43 0 0 -5.563 -4.749 0 -5.246
4 9 8.351 0 -2.436 5.152 0 -2.151 6.861 0 -0.948 9.365 0 -1.437
4 9 8.278 0 0.553 10.253 0 -0.336 9.365 0 -1.437 6.861 0 -0.948
4 9 8.278 0 0.553 9.353 0 2.317 11.007 0 0.863 10.253 0 -0.336
3 9 9.353 0 2.317 11.611 0 2.15 11.007 0 0.863
4 9 9.353 0 2.317 10.036 0 4.288 12.058 0 3.511 11.611 0 2.15
3 9 10.036 0 4.288 12.335 0 4.938 12.058 0 3.511
4 9 12.335 0 4.938 10.036 0 4.288 10.275 0 6.421 12.43 0 6.421
4 9 10.275 0 6.421 10.036 0 8.55 12.335 0 7.906 12.43 0 6.421
3 9 10.036 0 8.55 12.058 0 9.427 12.335 0 7.906
4 9 9.353 0 10.523 11.611 0 10.691 12.058 0 9.427 10.036 0 8.55
3 9 9.353 0 10.523 11.007 0 12 11.611 0 10.691
4 9 8.278 0 12.28 10.253 0 13.178 11.007 0 12 9.353 0 10.523
4 9 8.278 0 12.28 6.861 0 13.789 9.365 0 14.282 10.253 0 13.178
4 9 5.152 0 14.98 8.351 0 15.278 9.365 0 14.282 6.861 0 13.789
4 9 -6.861 0 13.789 -9.365 0 14.282 -8.351 0 15.278 -5.152 0 14.98
4 9 -8.278 0 12.28 -10.253 0 13.178 -9.365 0 14.282 -6.861 0 13.789
4 9 -8.278 0 12.28 -9.353 0 10.523 -11.007 0 12 -10.253 0 13.178
3 9 -11.611 0 10.691 -11.007 0 12 -9.353 0 10.523
4 9 -12.058 0 9.427 -11.611 0 10.691 -9.353 0 10.523 -10.036 0 8.55
3 9 -12.335 0 7.906 -12.058 0 9.427 -10.036 0 8.55
4 9 -12.43 0 6.421 -12.335 0 7.906 -10.036 0 8.55 -10.275 0 6.421
4 9 -12.43 0 6.421 -10.275 0 6.421 -10.036 0 4.288 -12.335 0 4.938
3 9 -12.335 0 4.938 -10.036 0 4.288 -12.058 0 3.511
4 9 -9.353 0 2.317 -11.611 0 2.15 -12.058 0 3.511 -10.036 0 4.288
3 9 -11.611 0 2.15 -9.353 0 2.317 -11.007 0 0.863
4 9 -10.253 0 -0.336 -11.007 0 0.863 -9.353 0 2.317 -8.278 0 0.553
4 9 -6.861 0 -0.948 -9.365 0 -1.437 -10.253 0 -0.336 -8.278 0 0.553
4 9 -9.365 0 -1.437 -6.861 0 -0.948 -5.152 0 -2.151 -8.351 0 -2.436

0 TV Sign
4 15 8.664 0 -13.41 14 0 -6.89 20.716 0 -6.89 13.245 0 -15.746
4 15 13.245 0 -15.746 12.836 0 -16.256 12.396 0 -16.744 8.664 0 -13.41
4 15 12.396 0 -16.744 11.895 0 -17.191 11.302 0 -17.575 8.664 0 -13.41
4 15 11.302 0 -17.575 10.586 0 -17.875 9.717 0 -18.07 8.664 0 -13.41
4 15 9.717 0 -18.07 8.664 0 -18.14 7.611 0 -18.07 8.664 0 -13.41
4 15 7.611 0 -18.07 6.743 0 -17.875 6.027 0 -17.575 8.664 0 -13.41
4 15 6.027 0 -17.575 5.434 0 -17.191 4.933 0 -16.744 8.664 0 -13.41
4 15 4.933 0 -16.744 4.493 0 -16.256 4.084 0 -15.746 8.664 0 -13.41
4 15 4.084 0 -15.746 -0.737 0 -9.36 3.879 0 -6.89 8.664 0 -13.41
4 15 -0.737 0 -9.36 -7.772 0 -9.36 -7.772 0 -6.89 3.879 0 -6.89
4 15 -7.772 0 -9.36 -13.474 0 -9.36 -13.474 0 -6.89 -7.772 0 -6.89
4 15 -13.474 0 -17.535 -13.474 0 -9.36 -7.772 0 -9.36 -7.772 0 -17.535
4 15 -19.481 0 -9.36 -19.481 0 -6.89 -13.474 0 -6.89 -13.474 0 -9.36
1 15 -19.481 0 -8.125 0 0 -1.235 0 1 0 1.235 0 0 2-4DISC.DAT

0 Border
3 16 -10.794 0 14.473 -8.351 0 15.278 -9.365 0 14.282
3 16 -10.794 0 14.473 -9.365 0 14.282 -10.253 0 13.178
4 16 -12.968 0 13.48 -10.794 0 14.473 -10.253 0 13.178 -11.007 0 12
4 16 -11.611 0 10.691 -14.833 0 12.32 -12.968 0 13.48 -11.007 0 12
4 16 -11.611 0 10.691 -12.058 0 9.427 -16.352 0 11.013 -14.833 0 12.32
4 16 -12.058 0 9.427 -12.335 0 7.906 -17.485 0 9.584 -16.352 0 11.013
3 16 -12.335 0 7.906 -18.195 0 8.043 -17.485 0 9.584
4 16 -12.335 0 7.906 -12.43 0 6.421 -18.439 0 6.421 -18.195 0 8.043
4 16 -12.43 0 6.421 -12.335 0 4.938 -18.195 0 4.798 -18.439 0 6.421
3 16 -12.335 0 4.938 -17.485 0 3.26 -18.195 0 4.798
4 16 -12.335 0 4.938 -12.058 0 3.511 -16.352 0 1.828 -17.485 0 3.26
4 16 -12.058 0 3.511 -11.611 0 2.15 -14.833 0 0.522 -16.352 0 1.828
4 16 -11.611 0 2.15 -11.007 0 0.863 -12.968 0 -0.638 -14.833 0 0.522
