0 ~Die 6 Sided Edge
0 Name: s\64776s01.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 // Created with CATIA V5.
0 // Converted with stl2dat to DAT file and finished with MLCad.



2 24 -6.686 6.15 6.15 -6.364 6.364 6.364
2 24 -6.947 4.947 4.947 -7.018 5.553 5.553
2 24 -7.018 5.553 5.553 -6.686 6.15 6.15
2 24 -6.947 4.947 4.947 0 -2 -2
3 16 2 -22 0 -6.754 -13.979 8.754 -6.754 -22 8.754
3 16 -6.15 6.15 6.686 -6.364 6.364 6.364 -6.712 3.943 7.248
3 16 -6.518 -5.891 8.518 2 -2 0 -5.974 -0.198 7.974
3 16 -7.974 -0.198 5.974 0 -2 -2 -8.518 -5.891 6.518
3 16 -8.754 -22 6.754 -8.754 -13.979 6.754 0 -22 -2
4 16 0 -22 -2 -8.754 -13.979 6.754 -8.518 -5.891 6.518 0 -2 -2
4 16 2 -2 0 -6.518 -5.891 8.518 -6.754 -13.979 8.754 2 -22 0
4 16 -5.28 3.639 7.28 -5.974 -0.198 7.974 2 -2 0 -4.947 4.947 6.947
4 16 -5.991 3.832 7.456 -5.28 3.639 7.28 -4.947 4.947 6.947 -5.553 5.553 7.018
4 16 -6.697 -0.073 8.162 -5.974 -0.198 7.974 -5.28 3.639 7.28 -5.991 3.832 7.456
4 16 -6.712 3.943 7.248 -5.991 3.832 7.456 -5.553 5.553 7.018 -6.15 6.15 6.686
4 16 -7.248 3.943 6.712 -6.712 3.943 7.248 -6.364 6.364 6.364 -6.686 6.15 6.15
4 16 -7.248 -5.834 8.712 -6.518 -5.891 8.518 -5.974 -0.198 7.974 -6.697 -0.073 8.162
4 16 -7.28 3.639 5.28 -6.947 4.947 4.947 0 -2 -2 -7.974 -0.198 5.974
4 16 -7.28 3.639 5.28 -7.456 3.832 5.991 -7.018 5.553 5.553 -6.947 4.947 4.947
4 16 -7.425 0 7.961 -6.697 -0.073 8.162 -5.991 3.832 7.456 -6.712 3.943 7.248
4 16 -7.425 0 7.961 -6.712 3.943 7.248 -7.248 3.943 6.712 -7.961 0 7.425
4 16 -7.456 3.832 5.991 -7.248 3.943 6.712 -6.686 6.15 6.15 -7.018 5.553 5.553
4 16 -7.485 -13.966 8.95 -6.754 -13.979 8.754 -6.518 -5.891 8.518 -7.248 -5.834 8.712
4 16 -7.485 -22 8.95 -6.754 -22 8.754 -6.754 -13.979 8.754 -7.485 -13.966 8.95
4 16 -7.974 -0.198 5.974 -8.162 -0.073 6.697 -7.456 3.832 5.991 -7.28 3.639 5.28
4 16 -7.979 -5.8 8.515 -7.248 -5.834 8.712 -6.697 -0.073 8.162 -7.425 0 7.961
4 16 -7.979 -5.8 8.515 -7.425 0 7.961 -7.961 0 7.425 -8.515 -5.8 7.979
4 16 -8.162 -0.073 6.697 -7.961 0 7.425 -7.248 3.943 6.712 -7.456 3.832 5.991
4 16 -8.217 -13.958 8.753 -7.485 -13.966 8.95 -7.248 -5.834 8.712 -7.979 -5.8 8.515
4 16 -8.217 -13.958 8.753 -7.979 -5.8 8.515 -8.515 -5.8 7.979 -8.753 -13.958 8.217
4 16 -8.217 -22 8.753 -7.485 -22 8.95 -7.485 -13.966 8.95 -8.217 -13.958 8.753
4 16 -8.217 -22 8.753 -8.217 -13.958 8.753 -8.753 -13.958 8.217 -8.753 -22 8.217
4 16 -8.518 -5.891 6.518 -8.712 -5.834 7.248 -8.162 -0.073 6.697 -7.974 -0.198 5.974
4 16 -8.712 -5.834 7.248 -8.515 -5.8 7.979 -7.961 0 7.425 -8.162 -0.073 6.697
4 16 -8.754 -13.979 6.754 -8.95 -13.966 7.485 -8.712 -5.834 7.248 -8.518 -5.891 6.518
4 16 -8.754 -22 6.754 -8.95 -22 7.485 -8.95 -13.966 7.485 -8.754 -13.979 6.754
