3 16 20.607 -34.595 -5.28 20.516 -32.748 -6.766 21.656 -30.362 -6.167
3 16 19.541 -35.004 -6.877 18.122 -37.024 -7.609 18.339 -35.091 -10.036
3 16 20.681 -28.751 -9.801 19.704 -28.307 -11.595 19.724 -25.527 -12.079
3 16 19.704 -28.307 -11.595 20.681 -28.751 -9.801 19.298 -31.093 -10.961
3 16 19.704 -28.307 -11.595 19.298 -31.093 -10.961 17.674 -31.232 -13.32
3 16 19.704 -28.307 -11.595 18.594 -25.051 -13.924 19.724 -25.527 -12.079
3 16 18.594 -25.051 -13.924 19.704 -28.307 -11.595 18.483 -28.773 -13.081
3 16 18.483 -28.773 -13.081 17.379 -27.474 -14.883 18.594 -25.051 -13.924
3 16 18.483 -28.773 -13.081 19.704 -28.307 -11.595 17.674 -31.232 -13.32
3 16 18.339 -35.091 -10.036 19.78 -32.691 -9.367 19.541 -35.004 -6.877
3 16 17.862 -33.526 -11.96 18.037 -33.228 -11.838 18.071 -33.435 -11.677
4 16 18.071 -33.435 -11.677 18.037 -33.228 -11.838 19.298 -31.093 -10.961 19.78 -32.691 -9.367
3 16 17.862 -33.526 -11.96 18.071 -33.435 -11.677 18.339 -35.091 -10.036
3 16 18.339 -35.091 -10.036 18.071 -33.435 -11.677 19.78 -32.691 -9.367
4 0 17.143 -34.567 -12.045 17.654 -33.826 -11.984 17.9 -34.4 -11.186 17.062 -35.38 -11.48
3 0 17.9 -34.4 -11.186 17.9 -35.191 -10.533 17.062 -35.38 -11.48
3 0 16.491 -35.512 -12.121 17.143 -34.567 -12.045 17.062 -35.38 -11.48
3 16 17.9 -35.191 -10.533 17.9 -34.4 -11.186 18.339 -35.091 -10.036
4 16 17.862 -33.526 -11.96 18.339 -35.091 -10.036 17.9 -34.4 -11.186 17.654 -33.826 -11.984
3 0 17.819 -33 -12.271 17.76 -32.279 -12.699 18 -33 -12.001
4 16 18 -33 -12.001 18.037 -33.228 -11.838 17.862 -33.526 -11.96 17.819 -33 -12.271
3 16 18.037 -33.228 -11.838 18 -33 -12.001 19.298 -31.093 -10.961
4 16 18 -33 -12.001 17.76 -32.279 -12.699 17.674 -31.232 -13.32 19.298 -31.093 -10.961
3 0 17.365 -33.152 -12.765 17.29 -33.096 -12.886 17.3 -33 -12.921
4 0 16.975 -32.09 -13.775 17.477 -31.475 -13.448 17.5 -31.5 -13.407 17.3 -33 -12.921
4 0 17.5 -31.5 -13.407 17.76 -32.279 -12.699 17.819 -33 -12.271 17.3 -33 -12.921
3 0 17.29 -33.096 -12.886 17.04 -32.907 -13.293 17.3 -33 -12.921
4 0 16.975 -32.09 -13.775 17.3 -33 -12.921 17.04 -32.907 -13.293 16.587 -32.566 -14.028
4 16 17.862 -33.526 -11.96 17.365 -33.152 -12.765 17.3 -33 -12.921 17.819 -33 -12.271
3 16 17.76 -32.279 -12.699 17.5 -31.5 -13.407 17.674 -31.232 -13.32
3 16 17.5 -31.5 -13.407 17.477 -31.475 -13.448 17.674 -31.232 -13.32
4 0 17.654 -33.826 -11.984 17.143 -34.567 -12.045 17.29 -33.096 -12.886 17.365 -33.152 -12.765
4 0 16.581 -32.744 -13.913 17.04 -32.907 -13.293 17.29 -33.096 -12.886 16.491 -35.512 -12.121
3 0 17.29 -33.096 -12.886 17.143 -34.567 -12.045 16.491 -35.512 -12.121
3 0 16.587 -32.566 -14.028 17.04 -32.907 -13.293 16.581 -32.744 -13.913
3 16 17.365 -33.152 -12.765 17.862 -33.526 -11.96 17.654 -33.826 -11.984
4 0 14.727 -33.279 -15.452 16.345 -32.659 -14.213 16.581 -32.744 -13.913 16.491 -35.512 -12.121
3 0 16.587 -32.566 -14.028 16.581 -32.744 -13.913 16.345 -32.659 -14.213
3 0 16.457 -35.5 -12.165 14.473 -35.018 -14.465 14.685 -33.868 -15.074
3 0 16.457 -35.5 -12.165 14.685 -33.868 -15.074 14.595 -33.437 -15.469
3 0 16.457 -35.5 -12.165 14.595 -33.437 -15.469 16.491 -35.512 -12.121
5 24 16.457 -35.5 -12.165 14.595 -33.437 -15.469 14.685 -33.868 -15.074 16.491 -35.512 -12.121
3 0 14.595 -33.437 -15.469 14.727 -33.279 -15.452 16.491 -35.512 -12.121
3 0 13.786 -34.852 -15.261 13.477 -34.777 -15.619 13.892 -34.28 -15.564
3 16 14.595 -33.437 -15.469 14.685 -33.868 -15.074 14.161 -33.957 -15.527
4 16 13.786 -34.852 -15.261 13.892 -34.28 -15.564 14.161 -33.957 -15.527 14.473 -35.018 -14.465
3 16 14.161 -33.957 -15.527 14.685 -33.868 -15.074 14.473 -35.018 -14.465
4 0 14.301 -35.947 -13.881 15.264 -36.359 -12.621 13.917 -37.291 -13.167 13.824 -36.759 -13.685
4 0 14.301 -35.947 -13.881 14.473 -35.018 -14.465 16.457 -35.5 -12.165 15.264 -36.359 -12.621
3 0 16.457 -35.5 -12.165 16.491 -35.512 -12.121 15.264 -36.359 -12.621
3 0 13.634 -35.674 -14.744 13.477 -34.777 -15.619 13.786 -34.852 -15.261
4 16 13.654 -35.786 -14.634 13.634 -35.674 -14.744 13.786 -34.852 -15.261 14.301 -35.947 -13.881
3 16 13.786 -34.852 -15.261 14.473 -35.018 -14.465 14.301 -35.947 -13.881
3 16 13.654 -35.786 -14.634 14.301 -35.947 -13.881 13.824 -36.759 -13.685
3 16 16.825 -25.066 -16.284 18.594 -25.051 -13.924 17.379 -27.474 -14.883
3 16 16.039 -28.512 -16.064 15.479 -25.105 -17.573 16.825 -25.066 -16.284
3 16 17.379 -27.474 -14.883 18.483 -28.773 -13.081 17.674 -31.232 -13.32
3 16 17.674 -31.232 -13.32 16.039 -28.512 -16.064 17.379 -27.474 -14.883
3 16 17.379 -27.474 -14.883 16.039 -28.512 -16.064 16.825 -25.066 -16.284
3 16 15.479 -25.105 -17.573 16.039 -28.512 -16.064 13.741 -28.418 -18.084
4 0 14.768 -30.302 -16.568 13.94 -31.468 -16.897 13.763 -31.232 -17.129 13.757 -30.369 -17.422
4 0 13.746 -29.065 -17.865 15.191 -29.707 -16.4 14.768 -30.302 -16.568 13.757 -30.369 -17.422
4 16 15.191 -29.707 -16.4 13.746 -29.065 -17.865 13.741 -28.418 -18.084 16.039 -28.512 -16.064
3 16 13.767 -31.712 -16.966 13.763 -31.232 -17.129 13.94 -31.468 -16.897
3 16 11.908 -25.641 -20.079 13.643 -24.127 -19.132 13.741 -28.418 -18.084
3 16 13.741 -28.418 -18.084 11.662 -27.181 -19.705 11.908 -25.641 -20.079
3 0 11.354 -29.409 -19.494 11.453 -29.574 -19.367 11.412 -29.555 -19.403
3 0 11.354 -29.409 -19.494 11.412 -29.555 -19.403 11.284 -29.438 -19.536
5 24 11.354 -29.409 -19.494 11.412 -29.555 -19.403 11.453 -29.574 -19.367 11.284 -29.438 -19.536
4 0 11.453 -29.574 -19.367 11.354 -29.409 -19.494 12.823 -28.799 -18.627 13.147 -30.409 -17.853
3 0 12.823 -28.799 -18.627 13.6 -29 -17.993 13.147 -30.409 -17.853
3 0 13.757 -30.369 -17.422 13.763 -31.232 -17.129 13.147 -30.409 -17.853
4 0 13.147 -30.409 -17.853 13.6 -29 -17.993 13.746 -29.065 -17.865 13.757 -30.369 -17.422
3 16 13.746 -29.065 -17.865 13.6 -29 -17.993 13.741 -28.418 -18.084
3 16 13.6 -29 -17.993 12.823 -28.799 -18.627 13.741 -28.418 -18.084
3 16 11.453 -29.574 -19.367 13.147 -30.409 -17.853 12.798 -30.825 -17.968
4 16 12.798 -30.825 -17.968 13.147 -30.409 -17.853 13.763 -31.232 -17.129 13.767 -31.712 -16.966
3 0 11.284 -29.438 -19.536 11.301 -29.333 -19.543 11.354 -29.409 -19.494
4 0 12.823 -28.799 -18.627 11.354 -29.409 -19.494 11.301 -29.333 -19.543 11.45 -28.445 -19.61
4 16 12.823 -28.799 -18.627 11.45 -28.445 -19.61 11.662 -27.181 -19.705 13.741 -28.418 -18.084
4 0 9.629 -29.178 -20.588 10.551 -28.272 -20.188 11.301 -29.333 -19.543 11.284 -29.438 -19.536
4 0 10.551 -28.272 -20.188 10.599 -28.226 -20.167 11.45 -28.445 -19.61 11.301 -29.333 -19.543
3 16 11.45 -28.445 -19.61 10.599 -28.226 -20.167 11.662 -27.181 -19.705
3 0 17.477 -31.475 -13.448 16.975 -32.09 -13.775 16.3 -30.2 -15.18
4 0 16.266 -30.193 -15.22 16.3 -30.2 -15.18 16.975 -32.09 -13.775 16.587 -32.566 -14.028
4 16 16.3 -30.2 -15.18 16.039 -28.512 -16.064 17.674 -31.232 -13.32 17.477 -31.475 -13.448
3 16 16.3 -30.2 -15.18 16.266 -30.193 -15.22 16.039 -28.512 -16.064
4 0 14.226 -31.851 -16.487 13.94 -31.468 -16.897 14.768 -30.302 -16.568 16.587 -32.566 -14.028
3 0 14.768 -30.302 -16.568 16.266 -30.193 -15.22 16.587 -32.566 -14.028
3 0 15.191 -29.707 -16.4 16.266 -30.193 -15.22 14.768 -30.302 -16.568
3 16 16.266 -30.193 -15.22 15.191 -29.707 -16.4 16.039 -28.512 -16.064
3 16 13.767 -31.712 -16.966 13.94 -31.468 -16.897 14.226 -31.851 -16.487
4 0 14.28 -31.923 -16.409 16.345 -32.659 -14.213 14.727 -33.279 -15.452 14.478 -32.873 -15.845
4 0 14.28 -31.923 -16.409 14.226 -31.851 -16.487 16.587 -32.566 -14.028 16.345 -32.659 -14.213
4 16 13.767 -31.712 -16.966 14.226 -31.851 -16.487 14.28 -31.923 -16.409 13.999 -32.09 -16.601
3 16 14.478 -32.873 -15.845 13.999 -32.09 -16.601 14.28 -31.923 -16.409
3 0 14.478 -32.873 -15.845 14.727 -33.279 -15.452 14.562 -33.275 -15.594
4 0 12.86 -33.224 -17.052 13.398 -32.327 -17.001 13.597 -32.327 -16.833 13.79 -33.251 -16.255
3 0 13.398 -32.327 -17.001 13.487 -32.179 -16.993 13.597 -32.327 -16.833
4 16 13.767 -31.712 -16.966 13.999 -32.09 -16.601 13.597 -32.327 -16.833 13.487 -32.179 -16.993
4 16 13.79 -33.251 -16.255 13.597 -32.327 -16.833 13.999 -32.09 -16.601 14.562 -33.275 -15.594
3 16 13.999 -32.09 -16.601 14.478 -32.873 -15.845 14.562 -33.275 -15.594
3 0 14.727 -33.279 -15.452 14.595 -33.437 -15.469 14.562 -33.275 -15.594
4 0 13.07 -33.751 -16.566 13.945 -33.994 -15.688 13.892 -34.28 -15.564 13.477 -34.777 -15.619
4 0 13.79 -33.251 -16.255 13.945 -33.994 -15.688 13.07 -33.751 -16.566 12.86 -33.224 -17.052
4 16 13.79 -33.251 -16.255 14.562 -33.275 -15.594 14.595 -33.437 -15.469 13.945 -33.994 -15.688
3 16 14.595 -33.437 -15.469 14.161 -33.957 -15.527 13.945 -33.994 -15.688
3 16 13.945 -33.994 -15.688 14.161 -33.957 -15.527 13.892 -34.28 -15.564
3 0 12.062 -34.853 -16.643 11.379 -34.89 -17.138 11.637 -34.601 -17.123
4 0 11.637 -34.601 -17.123 12.526 -33.599 -17.072 13.07 -33.751 -16.566 12.062 -34.853 -16.643
3 0 13.07 -33.751 -16.566 13.477 -34.777 -15.619 12.062 -34.853 -16.643
3 0 12.86 -33.224 -17.052 13.07 -33.751 -16.566 12.526 -33.599 -17.072
3 0 13.824 -36.759 -13.685 13.917 -37.291 -13.167 13.444 -37.407 -13.475
4 0 11.701 -37.263 -15.081 12.659 -37.403 -14.147 12.338 -37.677 -14.195 11.207 -37.953 -14.931
4 0 13.615 -35.777 -14.675 12.659 -37.403 -14.147 11.701 -37.263 -15.081 12.69 -35.879 -15.38
3 0 12.69 -35.879 -15.38 13.017 -35.421 -15.479 13.615 -35.777 -14.675
4 0 13.017 -35.421 -15.479 13.477 -34.777 -15.619 13.634 -35.674 -14.744 13.615 -35.777 -14.675
3 16 13.634 -35.674 -14.744 13.654 -35.786 -14.634 13.615 -35.777 -14.675
4 16 12.659 -37.403 -14.147 13.615 -35.777 -14.675 13.654 -35.786 -14.634 12.839 -37.554 -13.868
4 16 13.654 -35.786 -14.634 13.824 -36.759 -13.685 13.444 -37.407 -13.475 12.839 -37.554 -13.868
3 16 12.839 -37.554 -13.868 12.338 -37.677 -14.195 12.659 -37.403 -14.147
3 0 11.284 -29.438 -19.536 11.412 -29.555 -19.403 11.27 -29.551 -19.507
3 0 11.509 -32.322 -18.397 10.921 -32.481 -18.769 10.94 -32.321 -18.809
4 0 10.94 -32.321 -18.809 11.181 -30.297 -19.319 12.626 -31.03 -18.024 11.509 -32.322 -18.397
3 0 12.626 -31.03 -18.024 13.243 -31.853 -17.298 11.509 -32.322 -18.397
4 16 11.181 -30.297 -19.319 11.27 -29.551 -19.507 11.412 -29.555 -19.403 11.453 -29.574 -19.367
3 16 11.181 -30.297 -19.319 11.453 -29.574 -19.367 12.626 -31.03 -18.024
3 16 11.453 -29.574 -19.367 12.798 -30.825 -17.968 12.626 -31.03 -18.024
4 16 13.243 -31.853 -17.298 12.626 -31.03 -18.024 12.798 -30.825 -17.968 13.767 -31.712 -16.966
4 0 10.921 -32.481 -18.769 11.509 -32.322 -18.397 13.398 -32.327 -17.001 12.86 -33.224 -17.052
4 0 11.509 -32.322 -18.397 13.243 -31.853 -17.298 13.487 -32.179 -16.993 13.398 -32.327 -17.001
3 16 13.243 -31.853 -17.298 13.767 -31.712 -16.966 13.487 -32.179 -16.993
3 0 11.185 -29.548 -19.555 11.284 -29.438 -19.536 11.27 -29.551 -19.507
3 15 9.418 -32.081 -19.725 9.3 -32.049 -19.801 9.333 -32.01 -19.795
4 15 9.418 -32.081 -19.725 9.333 -32.01 -19.795 10.062 -31.885 -19.432 10.58 -32.39 -18.986
3 15 10.062 -31.885 -19.432 10.58 -32.32 -19.008 10.58 -32.39 -18.986
4 0 10.58 -32.39 -18.986 10.58 -32.32 -19.008 10.94 -32.321 -18.809 10.921 -32.481 -18.769
3 0 10.94 -32.321 -18.809 10.58 -32.32 -19.008 11.181 -30.297 -19.319
4 0 10.062 -31.885 -19.432 9.785 -31.111 -19.831 10.53 -30.279 -19.684 10.58 -32.32 -19.008
3 0 10.53 -30.279 -19.684 11.181 -30.297 -19.319 10.58 -32.32 -19.008
4 0 10.062 -31.885 -19.432 9.333 -32.01 -19.795 9.119 -31.854 -19.963 9.785 -31.111 -19.831
4 0 9.012 -31.973 -19.983 9.119 -31.854 -19.963 9.333 -32.01 -19.795 9.3 -32.049 -19.801
4 16 10.53 -30.279 -19.684 11.185 -29.548 -19.555 11.27 -29.551 -19.507 11.181 -30.297 -19.319
4 15 10.075 -33.677 -18.619 9.342 -33.794 -18.933 9.219 -33.69 -19.047 9.12 -32.872 -19.493
4 15 9.12 -32.872 -19.493 9.056 -32.339 -19.784 9.3 -32.049 -19.801 10.075 -33.677 -18.619
4 15 9.3 -32.049 -19.801 9.418 -32.081 -19.725 10.541 -33.023 -18.699 10.075 -33.677 -18.619
3 15 10.541 -33.023 -18.699 10.167 -33.555 -18.631 10.075 -33.677 -18.619
4 15 9.418 -32.081 -19.725 10.58 -32.39 -18.986 10.583 -32.962 -18.707 10.541 -33.023 -18.699
4 0 9.282 -34.221 -18.757 9.342 -33.794 -18.933 10.075 -33.677 -18.619 9.343 -34.73 -18.479
3 0 10.921 -32.481 -18.769 10.583 -32.962 -18.707 10.58 -32.39 -18.986
3 0 9.056 -32.339 -19.784 9.012 -31.973 -19.983 9.3 -32.049 -19.801
3 0 9.236 -33.837 -18.967 9.219 -33.69 -19.047 9.342 -33.794 -18.933
3 0 9.282 -34.221 -18.757 9.236 -33.837 -18.967 9.342 -33.794 -18.933
3 0 11.379 -34.89 -17.138 11.284 -34.391 -17.476 11.637 -34.601 -17.123
4 0 11.056 -33.19 -18.289 12.526 -33.599 -17.072 11.637 -34.601 -17.123 11.284 -34.391 -17.476
4 0 11.056 -33.19 -18.289 10.921 -32.481 -18.769 12.86 -33.224 -17.052 12.526 -33.599 -17.072
3 15 10.167 -33.555 -18.631 10.541 -33.023 -18.699 10.584 -33.059 -18.652
3 15 10.541 -33.023 -18.699 10.583 -32.962 -18.707 10.584 -33.059 -18.652
3 0 9.343 -34.73 -18.479 10.075 -33.677 -18.619 10.112 -34.79 -17.973
3 0 10.112 -34.79 -17.973 10.075 -33.677 -18.619 11.379 -34.89 -17.138
3 0 10.075 -33.677 -18.619 11.284 -34.391 -17.476 11.379 -34.89 -17.138
3 0 10.075 -33.677 -18.619 10.167 -33.555 -18.631 11.284 -34.391 -17.476
3 0 10.167 -33.555 -18.631 10.584 -33.059 -18.652 11.284 -34.391 -17.476
5 24 10.167 -33.555 -18.631 11.284 -34.391 -17.476 10.075 -33.677 -18.619 10.584 -33.059 -18.652
3 0 10.584 -33.059 -18.652 11.056 -33.19 -18.289 11.284 -34.391 -17.476
4 0 11.056 -33.19 -18.289 10.584 -33.059 -18.652 10.583 -32.962 -18.707 10.921 -32.481 -18.769
3 16 9.435 -27.029 -21.097 11.908 -25.641 -20.079 11.662 -27.181 -19.705
3 16 9.435 -27.029 -21.097 11.662 -27.181 -19.705 9.388 -27.679 -20.861
4 0 9.465 -28.156 -20.774 10.5 -28.2 -20.222 10.551 -28.272 -20.188 9.629 -29.178 -20.588
3 0 10.599 -28.226 -20.167 10.551 -28.272 -20.188 10.5 -28.2 -20.222
3 16 10.599 -28.226 -20.167 10.5 -28.2 -20.222 11.662 -27.181 -19.705
3 16 10.5 -28.2 -20.222 9.388 -27.679 -20.861 11.662 -27.181 -19.705
3 16 10.5 -28.2 -20.222 9.465 -28.156 -20.774 9.388 -27.679 -20.861
4 0 9.559 -29.498 -20.519 9.629 -29.178 -20.588 11.284 -29.438 -19.536 11.185 -29.548 -19.555
3 0 10.53 -30.279 -19.684 9.785 -31.111 -19.831 9.477 -30.247 -20.308
4 0 9.05 -31.804 -20.02 9.386 -30.28 -20.35 9.477 -30.247 -20.308 9.119 -31.854 -19.963
3 0 9.477 -30.247 -20.308 9.785 -31.111 -19.831 9.119 -31.854 -19.963
3 0 9.012 -31.973 -19.983 9.05 -31.804 -20.02 9.119 -31.854 -19.963
3 16 9.386 -30.28 -20.35 9.475 -29.879 -20.436 9.477 -30.247 -20.308
4 16 9.477 -30.247 -20.308 9.475 -29.879 -20.436 9.559 -29.498 -20.519 10.53 -30.279 -19.684
3 16 9.559 -29.498 -20.519 11.185 -29.548 -19.555 10.53 -30.279 -19.684
3 16 16.777 -41.189 -5.393 17.282 -38.895 -6.703 18.369 -39.29 -5.739
3 16 19.541 -35.004 -6.877 19.963 -35.457 -5.783 18.164 -38.232 -6.208
3 16 18.164 -38.232 -6.208 18.122 -37.024 -7.609 19.541 -35.004 -6.877
3 0 17.498 -36 -10.204 17.9 -35.566 -10.124 17.9 -36 -9.492
3 0 16.951 -37.393 -9.146 16.075 -37.669 -10.296 17 -37.1 -9.485
4 0 16.627 -36.941 -10.378 17 -37.1 -9.485 16.075 -37.669 -10.296 15.902 -37.724 -10.523
3 0 16.627 -36.941 -10.378 17 -36.538 -10.303 17 -37.1 -9.485
3 16 16.951 -37.393 -9.146 17 -37.1 -9.485 18.122 -37.024 -7.609
4 16 17 -36.538 -10.303 17.498 -36 -10.204 17.9 -36 -9.492 17 -37.1 -9.485
3 16 17.9 -36 -9.492 18.122 -37.024 -7.609 17 -37.1 -9.485
4 16 17.9 -36 -9.492 17.9 -35.566 -10.124 18.339 -35.091 -10.036 18.122 -37.024 -7.609
3 16 18.122 -37.024 -7.609 18.164 -38.232 -6.208 17.282 -38.895 -6.703
3 16 17.282 -38.895 -6.703 15.252 -41.655 -6.568 14.256 -41.581 -8.119
3 0 15.712 -39.356 -8.316 16.407 -39.152 -7.602 16.2 -39.6 -7.45
3 16 14.262 -40.154 -9.457 16.2 -39.6 -7.45 14.256 -41.581 -8.119
3 16 14.256 -41.581 -8.119 16.2 -39.6 -7.45 17.282 -38.895 -6.703
3 16 16.2 -39.6 -7.45 16.407 -39.152 -7.602 17.282 -38.895 -6.703
4 16 16.2 -39.6 -7.45 14.262 -40.154 -9.457 14.264 -39.782 -9.805 15.712 -39.356 -8.316
4 0 14.1 -40.2 -9.539 13.4 -41.2 -9.139 12.988 -41.529 -9.148 13.946 -40.218 -9.641
3 0 13.946 -40.218 -9.641 14.153 -39.933 -9.748 14.1 -40.2 -9.539
4 16 13.4 -41.2 -9.139 14.256 -41.581 -8.119 11.879 -43.05 -8.576 12.988 -41.529 -9.148
4 16 14.1 -40.2 -9.539 14.262 -40.154 -9.457 14.256 -41.581 -8.119 13.4 -41.2 -9.139
4 16 14.1 -40.2 -9.539 14.153 -39.933 -9.748 14.264 -39.782 -9.805 14.262 -40.154 -9.457
4 0 12.345 -39.574 -12.167 14.241 -38.588 -11.291 14.4 -38.7 -10.979 14.185 -39.773 -9.902
3 0 15.82 -37.826 -10.487 14.919 -38.959 -10.092 14.4 -38.7 -10.979
4 0 14.241 -38.588 -11.291 15.902 -37.724 -10.523 15.82 -37.826 -10.487 14.4 -38.7 -10.979
4 16 14.4 -38.7 -10.979 14.919 -38.959 -10.092 14.264 -39.782 -9.805 14.185 -39.773 -9.902
4 0 13.552 -40.263 -9.949 11.991 -41.318 -10.265 11.624 -40.706 -11.467 11.775 -40.468 -11.614
4 0 11.991 -41.318 -10.265 11.813 -41.439 -10.301 11.588 -40.763 -11.432 11.624 -40.706 -11.467
4 16 11.028 -41.642 -10.889 11.588 -40.763 -11.432 11.813 -41.439 -10.301 11.341 -41.757 -10.396
3 16 11.028 -41.642 -10.889 11.341 -41.757 -10.396 10.661 -42.217 -10.534
4 0 12.345 -39.574 -12.167 14.185 -39.773 -9.902 14.171 -39.845 -9.824 11.775 -40.468 -11.614
3 0 14.171 -39.845 -9.824 13.552 -40.263 -9.949 11.775 -40.468 -11.614
3 16 14.185 -39.773 -9.902 14.264 -39.782 -9.805 14.171 -39.845 -9.824
4 0 15.264 -36.359 -12.621 16.164 -36.743 -11.231 15.902 -37.724 -10.523 13.917 -37.291 -13.167
3 0 16.491 -35.512 -12.121 16.164 -36.743 -11.231 15.264 -36.359 -12.621
3 0 12.345 -39.574 -12.167 13.421 -38.011 -12.851 14.241 -38.588 -11.291
4 0 13.421 -38.011 -12.851 13.917 -37.291 -13.167 15.902 -37.724 -10.523 14.241 -38.588 -11.291
3 0 9.528 -40.012 -13.99 10.1 -41.3 -12.032 9.612 -41.642 -11.949
3 0 9.528 -40.012 -13.99 9.612 -41.642 -11.949 9.489 -40.019 -14.007
5 24 9.528 -40.012 -13.99 9.612 -41.642 -11.949 10.1 -41.3 -12.032 9.489 -40.019 -14.007
4 0 10.219 -41.164 -12.117 10.1 -41.3 -12.032 9.528 -40.012 -13.99 9.708 -39.945 -13.949
3 16 10.219 -41.164 -12.117 10.309 -41.377 -11.796 10.1 -41.3 -12.032
4 16 10.1 -41.3 -12.032 10.661 -42.217 -10.534 9.67 -42.404 -10.982 9.612 -41.642 -11.949
3 16 10.1 -41.3 -12.032 10.309 -41.377 -11.796 10.661 -42.217 -10.534
4 16 9.528 -40.012 -13.99 9.489 -40.019 -14.007 9.434 -39.292 -14.929 9.525 -39.51 -14.602
3 16 9.525 -39.51 -14.602 9.708 -39.945 -13.949 9.528 -40.012 -13.99
4 0 11.991 -41.318 -10.265 13.552 -40.263 -9.949 13.946 -40.218 -9.641 12.4 -42 -9.192
3 0 13.946 -40.218 -9.641 12.988 -41.529 -9.148 12.4 -42 -9.192
4 0 12.4 -42 -9.192 12 -42 -9.552 11.813 -41.439 -10.301 11.991 -41.318 -10.265
3 16 11.341 -41.757 -10.396 11.813 -41.439 -10.301 12 -42 -9.552
4 16 12 -42 -9.552 11.879 -43.05 -8.576 10.661 -42.217 -10.534 11.341 -41.757 -10.396
4 0 14.171 -39.845 -9.824 14.153 -39.933 -9.748 13.946 -40.218 -9.641 13.552 -40.263 -9.949
3 16 12.4 -42 -9.192 12.988 -41.529 -9.148 11.879 -43.05 -8.576
3 16 14.171 -39.845 -9.824 14.264 -39.782 -9.805 14.153 -39.933 -9.748
3 16 12.4 -42 -9.192 11.879 -43.05 -8.576 12 -42 -9.552
3 0 11.701 -37.263 -15.081 11.207 -37.953 -14.931 11.25 -37.197 -15.476
4 0 11.701 -37.263 -15.081 11.25 -37.197 -15.476 11.315 -36.03 -16.317 12.69 -35.879 -15.38
4 0 11.379 -34.89 -17.138 12.062 -34.853 -16.643 13.017 -35.421 -15.479 11.315 -36.03 -16.317
3 0 13.017 -35.421 -15.479 12.69 -35.879 -15.38 11.315 -36.03 -16.317
3 0 13.477 -34.777 -15.619 13.017 -35.421 -15.479 12.062 -34.853 -16.643
3 15 9.32 -37.986 -16.261 9.6 -37.565 -16.38 10.086 -37.973 -15.721
3 15 10.552 -36.134 -16.786 10.696 -35.918 -16.847 10.885 -36.077 -16.59
