0 ~Minifig Head Elf - Half
0 Name: s\43745s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 16 -5.999 -27.086 8.119 -3.008 -27.274 9.354 -4.133 -26.336 10.031
3 16 -2.715 -28.108 7.999 -1.122 -28.131 8.445 -3.008 -27.274 9.354
3 16 -2.715 -28.108 7.999 -3.008 -27.274 9.354 -5.999 -27.086 8.119
3 16 -3.531 -25.056 11.193 -4.133 -26.336 10.031 -0.89 -26.021 11.104
3 16 -0.89 -26.021 11.104 0 -23.926 12.523 -3.531 -25.056 11.193
3 16 -3.008 -27.274 9.354 0 -26.826 10.292 -0.89 -26.021 11.104
3 16 -3.008 -27.274 9.354 -0.89 -26.021 11.104 -4.133 -26.336 10.031
3 16 -8.879 -25.482 7.734 -8.148 -22.836 10.24 -9.618 -23.308 8.223
3 16 -10.268 -21.226 7.654 -9.201 -21.206 9.493 -9.391 -19.325 9.091
3 16 -9.051 -17.279 9.063 -10.674 -19.463 6.743 -9.391 -19.325 9.091
3 16 -8.879 -25.482 7.734 -7.925 -26.21 7.9 -7.16 -25.636 9.266
3 16 -4.133 -26.336 10.031 -3.531 -25.056 11.193 -5.985 -24.473 10.622
3 16 -5.985 -24.473 10.622 -7.16 -25.636 9.266 -4.133 -26.336 10.031
3 16 -7.16 -25.636 9.266 -5.999 -27.086 8.119 -4.133 -26.336 10.031
3 16 -7.952 -18.962 10.734 -7.466 -21.116 11.17 -6.239 -18.215 11.881
3 16 -7.466 -21.116 11.17 -6.191 -20.737 11.735 -6.239 -18.215 11.881
3 16 -6.036 -23.124 11.191 -7.466 -21.116 11.17 -8.148 -22.836 10.24
3 16 -7.16 -25.636 9.266 -5.985 -24.473 10.622 -8.148 -22.836 10.24
3 16 -4.083 -20.141 12.235 -6.036 -23.124 11.191 -3.339 -22.066 12.22
3 16 -7.466 -21.116 11.17 -6.036 -23.124 11.191 -6.191 -20.737 11.735
3 16 -5.985 -24.473 10.622 -6.036 -23.124 11.191 -8.148 -22.836 10.24
3 16 -9.391 -19.325 9.091 -9.201 -21.206 9.493 -7.952 -18.962 10.734
3 16 -9.618 -23.308 8.223 -8.148 -22.836 10.24 -9.201 -21.206 9.493
3 16 -8.148 -22.836 10.24 -8.879 -25.482 7.734 -7.16 -25.636 9.266
3 16 -9.201 -21.206 9.493 -7.466 -21.116 11.17 -7.952 -18.962 10.734
3 16 -8.148 -22.836 10.24 -7.466 -21.116 11.17 -9.201 -21.206 9.493
3 16 -7.952 -18.962 10.734 -7.635 -16.425 10.45 -9.051 -17.279 9.063
3 16 -7.952 -18.962 10.734 -9.051 -17.279 9.063 -9.391 -19.325 9.091
