0 ~Container Box  3.5 x  3.5 x  1.333 with Hinged Lid Bottom
0 Name: s\33031s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 -23 0 -34 0 0 0 23 0 0 0 -34 box4-1.dat
0 BFC INVERTNEXT
1 16 0 -26 0 -31 0 0 0 23 0 0 0 -31 box4-1.dat
1 16 0 -24.5 32 0 0 32 -1.5 0 0 0 -64 0 box3u2p.dat
1 16 0 -26 31.5 0 0 26 0 -1 0 0.5 0 0 box3u2p.dat
4 16 32 -23 -32 34 -23 -34 34 -23 34 32 -23 32
4 16 -32 -23 -32 -34 -23 -34 34 -23 -34 32 -23 -32
4 16 -32 -23 32 -34 -23 34 -34 -23 -34 -32 -23 -32
4 16 32 -23 32 34 -23 34 -34 -23 34 -32 -23 32
4 16 31 -26 -31 32 -26 -32 32 -26 32 31 -26 31
4 16 -31 -26 -31 -32 -26 -32 32 -26 -32 31 -26 -31
4 16 -31 -26 31 -32 -26 32 -32 -26 -32 -31 -26 -31
4 16 34 -23 34 34 0 34 -34 0 34 -34 -23 34
4 16 26 -27 32 26 -26 32 -26 -26 32 -26 -27 32
4 16 32 -26 32 32 -23 32 -32 -23 32 -32 -26 32
4 16 -31 -26 31 -31 -3 31 31 -3 31 31 -26 31
4 16 -26 -27 31 -26 -26 31 26 -26 31 26 -27 31
2 24 -23 -22 34 23 -22 34
2 24 -34 -23 34 34 -23 34
2 24 -32 -23 32 32 -23 32
2 24 -23 -22 34 -23 -23 34
2 24 23 -22 34 23 -23 34
2 24 26 -26 32 32 -26 32
2 24 26 -26 31 31 -26 31
4 16 31 -26 31 32 -26 32 26 -26 32 26 -26 31
2 24 -26 -26 32 -32 -26 32
2 24 -26 -26 31 -31 -26 31
4 16 -26 -26 31 -26 -26 32 -32 -26 32 -31 -26 31
