0 ~Wolfpack Pattern - Wolf Head
0 Name: s\3846p44a.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [nielsk] Made BFC compliant (2005-11-10)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 16 -3.5 4 -10 3.5 4 -10 4 -3 -10 -4 -3 -10
4 16 -2.5 5 -10 2.5 5 -10 3.5 4 -10 -3.5 4 -10
4 16 -2.5 7 -10 2.5 7 -10 2.5 5 -10 -2.5 5 -10
4 16 -3 8 -10 3 8 -10 2.5 7 -10 -2.5 7 -10
4 16 -2 15 -10 2 15 -10 3 8 -10 -3 8 -10
4 16 9 -6 -10 10 -8 -10 4 -3 -10 6 -2 -10
4 16 7 1 -10 10 -3 -10 10 -8 -10 9 -6 -10
3 16 8 2 -10 10 -3 -10 7 1 -10
4 16 7 1 -10 6 -2 -10 4 -3 -10 3.5 4 -10
4 16 4 5 -10 8 2 -10 7 1 -10 3.5 4 -10
4 16 9 6.5 -10 11 6 -10 8 2 -10 4 5 -10
3 16 4 7 -10 9 6.5 -10 4 5 -10
4 16 8 8 -10 10.5 8 -10 9 6.5 -10 4 7 -10
4 16 3 8 -10 7.5 9 -10 8 8 -10 4 7 -10
3 16 7.5 9 -10 9 9 -10 8 8 -10
4 16 4.5 13 -10 8 10 -10 7.5 9 -10 3 8 -10
4 16 2 15 -10 3.5 16 -10 4.5 13 -10 3 8 -10
4 16 1 17 -10 2 18 -10 3.5 16 -10 2 15 -10
4 16 0 17.5 -10 0 19 -10 2 18 -10 1 17 -10
3 16 3 18.5 -10 1.5 19 -10 2 22 -10
4 16 -6 -2 -10 -4 -3 -10 -10 -8 -10 -9 -6 -10
4 16 -9 -6 -10 -10 -8 -10 -10 -3 -10 -7 1 -10
3 16 -7 1 -10 -10 -3 -10 -8 2 -10
4 16 -3.5 4 -10 -4 -3 -10 -6 -2 -10 -7 1 -10
4 16 -3.5 4 -10 -7 1 -10 -8 2 -10 -4 5 -10
4 16 -4 5 -10 -8 2 -10 -11 6 -10 -9 6.5 -10
3 16 -4 5 -10 -9 6.5 -10 -4 7 -10
4 16 -4 7 -10 -9 6.5 -10 -10.5 8 -10 -8 8 -10
4 16 -4 7 -10 -8 8 -10 -7.5 9 -10 -3 8 -10
3 16 -8 8 -10 -9 9 -10 -7.5 9 -10
4 16 -3 8 -10 -7.5 9 -10 -8 10 -10 -4.5 13 -10
4 16 -3 8 -10 -4.5 13 -10 -3.5 16 -10 -2 15 -10
4 16 -2 15 -10 -3.5 16 -10 -2 18 -10 -1 17 -10
4 16 -1 17 -10 -2 18 -10 0 19 -10 0 17.5 -10
3 16 -2 22 -10 -1.5 19 -10 -3 18.5 -10
0
