0 ~Baseplate 32 x 32 Road 8-Stud - Crosswalk Pattern
0 Name: s\611p01a.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 15 7.5 0 -31 7.5 0 31 -7.5 0 31 -7.5 0 -31
4 15 -18.5 0 -31 -18.5 0 31 -33.5 0 31 -33.5 0 -31
4 15 -44.5 0 -31 -44.5 0 31 -59.5 0 31 -59.5 0 -31
4 15 -70.5 0 -31 -70.5 0 31 -85.5 0 31 -85.5 0 -31
4 15 -96.5 0 -31 -96.5 0 31 -111.5 0 31 -111.5 0 -31
4 16 -85.5 0 -31 -85.5 0 31 -96.5 0 31 -96.5 0 -31
4 16 -59.5 0 -31 -59.5 0 31 -70.5 0 31 -70.5 0 -31
4 16 -33.5 0 -31 -33.5 0 31 -44.5 0 31 -44.5 0 -31
4 16 -7.5 0 -31 -7.5 0 31 -18.5 0 31 -18.5 0 -31
4 16 -111.5 0 -31 -111.5 0 31 -124 0 31 -124 0 -31
4 16 85.5 0 31 85.5 0 -31 96.5 0 -31 96.5 0 31
4 16 59.5 0 31 59.5 0 -31 70.5 0 -31 70.5 0 31
4 16 33.5 0 31 33.5 0 -31 44.5 0 -31 44.5 0 31
4 16 7.5 0 31 7.5 0 -31 18.5 0 -31 18.5 0 31
4 16 111.5 0 31 111.5 0 -31 124 0 -31 124 0 31
4 15 111.5 0 -31 111.5 0 31 96.5 0 31 96.5 0 -31
4 15 85.5 0 -31 85.5 0 31 70.5 0 31 70.5 0 -31
4 15 59.5 0 -31 59.5 0 31 44.5 0 31 44.5 0 -31
4 15 33.5 0 -31 33.5 0 31 18.5 0 31 18.5 0 -31
0
