0 ~Minifig Bat Wing Quarter
0 Name: s\98722s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 16 0 29.606 0.798 6.679 30.812 0.797 7.04 31.13 0
3 16 0 29.606 0.798 7.04 31.13 0 0 29.778 0
4 16 0 29.092 1.317 6.845 30.311 1.324 6.679 30.812 0.797 0 29.606 0.798
4 16 0 28.4 1.5 7.149 29.706 1.5 6.845 30.311 1.324 0 29.092 1.317
4 16 7.149 29.706 1.5 0 28.4 1.5 0 0.322 1.5 28.768 24.111 1.5
3 16 15.727 35.578 1.5 7.149 29.706 1.5 28.768 24.111 1.5
3 16 20.952 44.193 1.5 15.727 35.578 1.5 28.768 24.111 1.5
4 16 0 0.322 1.5 25.747 -5.738 1.5 33.79 1.447 1.5 28.768 24.111 1.5
3 16 0 -0.75 2 24.986 -7.269 1.962 25.39 -6.455 1.931
3 16 0 -0.75 2 25.39 -6.455 1.931 0 -0.484 1.932
3 16 0 -1.813 1.733 24.617 -8.011 1.588 24.986 -7.269 1.962
3 16 0 -1.813 1.733 24.986 -7.269 1.962 0 -0.75 2
3 16 0 -2.609 1.018 24.36 -8.529 0.886 24.617 -8.011 1.588
3 16 0 -2.609 1.018 24.617 -8.011 1.588 0 -1.813 1.733
3 16 22.365 46.75 0.862 22.567 46.855 0 21.07 47.785 0
3 16 21.07 47.785 0 20.921 47.707 0.545 22.365 46.75 0.862
3 16 19.559 46.998 0 19.463 45.238 0 19.683 45.353 0.898
3 16 19.559 46.998 0 19.683 45.353 0.898 19.708 47.076 0.545
3 16 58.971 33.37 0 58.75 33.386 0.853 58.613 31.241 0.771
3 16 58.613 31.241 0.771 58.793 31.229 0 58.971 33.37 0
3 16 58.613 31.241 0.771 63.061 22.422 0.797 63.508 22.029 0
3 16 58.613 31.241 0.771 63.508 22.029 0 58.793 31.229 0
3 16 58.149 30.918 1.33 62.732 21.949 1.324 63.061 22.422 0.797
3 16 63.061 22.422 0.797 58.613 31.241 0.771 58.149 30.918 1.33
3 16 58.75 33.386 0.853 58.125 33.429 1.5 58.149 30.918 1.33
3 16 58.149 30.918 1.33 58.613 31.241 0.771 58.75 33.386 0.853
3 16 57.814 30.008 1.5 62.884 20.44 1.5 62.732 21.949 1.324
