0 ~Minifig Torso with Prisoner Pattern - Collar
0 Name: s\973p7sa.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0.38 11.54 -10 0.8103 0 0 0 0 -0.8103 0 1 0 4-4disc.dat
1 16 0.43 16.01 -10 0.8103 0 0 0 0 -0.8103 0 1 0 4-4disc.dat
1 16 0.36 20.11 -10 0.8103 0 0 0 0 -0.8103 0 1 0 4-4disc.dat
1 16 0.42 24.81 -10 0.8103 0 0 0 0 -0.8103 0 1 0 4-4disc.dat
1 16 0.49 29.29 -10 0.8103 0 0 0 0 -0.8103 0 1 0 4-4disc.dat
0 //
1 0 0.38 11.54 -10 0.2701 0 0 0 0 -0.2701 0 1 0 4-4ring3.dat
1 0 0.43 16.01 -10 0.2701 0 0 0 0 -0.2701 0 1 0 4-4ring3.dat
1 0 0.36 20.11 -10 0.2701 0 0 0 0 -0.2701 0 1 0 4-4ring3.dat
1 0 0.42 24.81 -10 0.2701 0 0 0 0 -0.2701 0 1 0 4-4ring3.dat
1 0 0.49 29.29 -10 0.2701 0 0 0 0 -0.2701 0 1 0 4-4ring3.dat
0 //
1 72 0.38 11.54 -10 1.0804 0 0 0 0 -1.0804 0 1 0 4-4ndis.dat
1 16 0.43 16.01 -10 1.0804 0 0 0 0 -1.0804 0 1 0 4-4ndis.dat
1 72 0.36 20.11 -10 1.0804 0 0 0 0 -1.0804 0 1 0 4-4ndis.dat
1 16 0.42 24.81 -10 1.0804 0 0 0 0 -1.0804 0 1 0 4-4ndis.dat
1 72 0.49 29.29 -10 1.0804 0 0 0 0 -1.0804 0 1 0 4-4ndis.dat
0 //
4 0 -0.78 9.68 -10 -1.18 9.68 -10 -1.18 9.98 -10 -0.78 9.98 -10
4 0 -0.78 9.98 -10 -1.18 9.98 -10 -1.31 13.59 -10 -0.91 13.59 -10
4 0 -0.91 13.59 -10 -1.31 13.59 -10 -1.31 13.89 -10 -0.91 13.89 -10
4 0 -0.91 13.89 -10 -1.31 13.89 -10 -1.55 18.25 -10 -1.15 18.25 -10
4 0 2.62 9.69 -10 2.12 9.69 -10 2.12 9.99 -10 2.62 9.99 -10
4 0 2.62 9.99 -10 2.12 9.99 -10 2.11 13.59 -10 2.61 13.59 -10
4 0 2.61 13.59 -10 2.11 13.59 -10 2.11 13.89 -10 2.61 13.89 -10
4 0 2.61 13.89 -10 2.11 13.89 -10 2.21 18.25 -10 2.71 18.25 -10
4 0 2.71 18.25 -10 2.21 18.25 -10 2.21 18.55 -10 2.71 18.55 -10
4 0 2.71 18.55 -10 2.21 18.55 -10 2.15 22.18 -10 2.65 22.18 -10
4 0 2.65 22.18 -10 2.15 22.18 -10 2.15 22.48 -10 2.65 22.48 -10
4 0 2.65 22.48 -10 2.15 22.48 -10 2.31 27.26 -10 2.81 27.26 -10
4 0 2.81 27.26 -10 2.31 27.26 -10 2.31 27.56 -10 2.81 27.56 -10
4 0 2.81 27.56 -10 2.31 27.56 -10 2.64 31.16 -10 3.14 31.16 -10
4 0 3.14 31.16 -10 2.64 31.16 -10 2.64 31.46 -10 3.14 31.46 -10
4 0 3.14 31.46 -10 2.64 31.46 -10 2.74 31.66 -10 3.04 31.66 -10
4 0 -1.15 31.46 -10 -1.55 31.46 -10 -1.45 31.66 -10 -1.25 31.66 -10
4 0 -1.55 31.16 -10 -1.55 31.46 -10 -1.15 31.46 -10 -1.15 31.16 -10
4 0 -1.69 27.56 -10 -1.55 31.16 -10 -1.15 31.16 -10 -1.29 27.56 -10
4 0 -1.29 27.26 -10 -1.69 27.26 -10 -1.69 27.56 -10 -1.29 27.56 -10
4 0 -1.19 22.45 -10 -1.59 22.45 -10 -1.69 27.26 -10 -1.29 27.26 -10
4 0 -1.19 22.15 -10 -1.59 22.15 -10 -1.59 22.45 -10 -1.19 22.45 -10
4 0 -1.55 18.55 -10 -1.59 22.15 -10 -1.19 22.15 -10 -1.15 18.55 -10
4 0 -1.15 18.25 -10 -1.55 18.25 -10 -1.55 18.55 -10 -1.15 18.55 -10
4 8 -0.56 9.48 -10 -0.78 9.68 -10 -0.78 9.98 -10 -0.56 9.78 -10
4 8 0.2 9.39 -10 -0.56 9.48 -10 -0.56 9.78 -10 0.2 9.69 -10
4 8 1.1 9.59 -10 0.2 9.39 -10 0.2 9.69 -10 1.1 9.89 -10
4 8 2.12 9.69 -10 1.1 9.59 -10 1.1 9.89 -10 2.12 9.99 -10
4 8 -0.7 13.29 -10 -0.91 13.59 -10 -0.91 13.89 -10 -0.7 13.59 -10
4 8 0.2 13.09 -10 -0.7 13.29 -10 -0.7 13.59 -10 0.2 13.39 -10
4 8 1 13.29 -10 0.2 13.09 -10 0.2 13.39 -10 1 13.59 -10
4 8 2.11 13.59 -10 1 13.29 -10 1 13.59 -10 2.11 13.89 -10
4 8 -0.5 18.25 -10 -0.5 17.95 -10 -1.15 18.25 -10 -1.15 18.55 -10
4 8 0.3 18.15 -10 0.3 17.85 -10 -0.5 17.95 -10 -0.5 18.25 -10
4 8 1.2 18.15 -10 0.3 17.85 -10 0.3 18.15 -10 1.2 18.45 -10
4 8 2.21 18.25 -10 1.2 18.15 -10 1.2 18.45 -10 2.21 18.55 -10
4 8 -0.6 22.25 -10 -1.19 22.15 -10 -1.19 22.45 -10 -0.6 22.55 -10
4 8 0.4 22.35 -10 -0.6 22.25 -10 -0.6 22.55 -10 0.4 22.65 -10
4 8 1.3 22.25 -10 0.4 22.35 -10 0.4 22.65 -10 1.3 22.55 -10
4 8 2.15 22.18 -10 1.3 22.25 -10 1.3 22.55 -10 2.15 22.48 -10
4 8 -0.8 27.16 -10 -1.29 27.26 -10 -1.29 27.56 -10 -0.8 27.46 -10
4 8 0.1 27.36 -10 -0.8 27.16 -10 -0.8 27.46 -10 0.1 27.66 -10
4 8 0.9 27.26 -10 0.1 27.36 -10 0.1 27.66 -10 0.9 27.56 -10
4 8 2.31 27.26 -10 0.9 27.26 -10 0.9 27.56 -10 2.31 27.56 -10
