0 ~Minifig Torso with Silver Ice Planet pattern - silver 
0 Name: s\973p62a.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 1999-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 5 10.5 -10 5 9 -10 6.5 12 -10 5.5 11.5 -10 
4 16 5.5 11.5 -10 6.5 12 -10 3.5 12 -10 4.5 11.5 -10 
4 16 4.5 11.5 -10 3.5 12 -10 5 9 -10 5 10.5 -10 
4 16 8 1 -10 11.5 1 -10 12 1.5 -10 7.5 1.5 -10 
4 16 7.5 1.5 -10 12 1.5 -10 12 2 -10 7.5 2 -10 
4 16 7.5 2 -10 12 2 -10 11.5 2.5 -10 8 2.5 -10 
4 16 8 3.5 -10 11.5 3.5 -10 12 4 -10 7.5 4 -10 
4 16 7.5 4 -10 12 4 -10 12 4.5 -10 7.5 4.5 -10 
4 16 7.5 4.5 -10 12 4.5 -10 11.5 5 -10 8 5 -10 
4 16 8 6 -10 11.5 6 -10 12 6.5 -10 7.5 6.5 -10 
4 16 7.5 6.5 -10 12 6.5 -10 12 7 -10 7.5 7 -10 
4 16 7.5 7 -10 12 7 -10 11.5 7.5 -10 8 7.5 -10 
4 16 8 8.5 -10 11.5 8.5 -10 12 9 -10 7.5 9 -10 
4 16 7.5 9 -10 12 9 -10 12 9.5 -10 7.5 9.5 -10 
4 16 7.5 9.5 -10 12 9.5 -10 11.5 10 -10 8 10 -10 
4 16 8 11 -10 11.5 11 -10 12 11.5 -10 7.5 11.5 -10 
4 16 7.5 11.5 -10 12 11.5 -10 12 12 -10 7.5 12 -10 
4 16 7.5 12 -10 12 12 -10 11.5 12.5 -10 8 12.5 -10 
4 16 -12 2 -10 -12 1.5 -10 -11.5 1 -10 -11.5 2.5 -10 
4 16 -11.5 2.5 -10 -11.5 1 -10 -10.5 1 -10 -10.5 2.5 -10 
3 16 -10.5 2.5 -10 -10.5 1 -10 -9 1 -10 
4 16 -8 3.5 -10 -11.5 3.5 -10 -12 4 -10 -7.5 4 -10 
4 16 -7.5 4 -10 -12 4 -10 -12 4.5 -10 -7.5 4.5 -10 
4 16 -7.5 4.5 -10 -12 4.5 -10 -11.5 5 -10 -8 5 -10 
4 16 -8 6 -10 -11.5 6 -10 -12 6.5 -10 -7.5 6.5 -10 
4 16 -7.5 6.5 -10 -12 6.5 -10 -12 7 -10 -7.5 7 -10 
4 16 -7.5 7 -10 -12 7 -10 -11.5 7.5 -10 -8 7.5 -10 
4 16 -8 8.5 -10 -11.5 8.5 -10 -12 9 -10 -7.5 9 -10 
4 16 -7.5 9 -10 -12 9 -10 -12 9.5 -10 -7.5 9.5 -10 
4 16 -7.5 9.5 -10 -12 9.5 -10 -11.5 10 -10 -8 10 -10 
4 16 -8 11 -10 -11.5 11 -10 -12 11.5 -10 -7.5 11.5 -10 
4 16 -7.5 11.5 -10 -12 11.5 -10 -12 12 -10 -7.5 12 -10 
4 16 -7.5 12 -10 -12 12 -10 -11.5 12.5 -10 -8 12.5 -10 
