0 ~Motor  4.5V Type 1 Red Voltage Label
0 Name: s\564s02.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 15 -14 2 0 -14 4 0 -2 4 0 -2 2 0
4 15 -4 4 0 -6 4 0 -6 6.5 0 -4 6.5 0
4 15 -6 -4.5 0 -6 2 0 -4 2 0 -4 -7 0
4 15 -11.5 2 0 -6 -4.5 0 -4 -7 0 -6.5 -7 0
3 15 -11.5 2 0 -6.5 -7 0 -14 2 0
4 12 -18 0 0 -14 2 0 -6.5 -7 0 -18 -12 0
4 12 -18 -12 0 -6.5 -7 0 -4 -7 0 0 -12 0
4 12 0 -12 0 -4 -7 0 -4 2 0 -2 2 0
4 12 0 -12 0 -2 2 0 -2 4 0 0 12 0
4 12 0 12 0 -2 4 0 -4 4 0 -4 6.5 0
4 12 0 12 0 -4 6.5 0 -6 6.5 0 -18 12 0
4 12 -18 12 0 -6 6.5 0 -6 4 0 -14 4 0
4 12 -18 12 0 -14 4 0 -14 2 0 -18 0 0
3 12 -11.5 2 0 -6 2 0 -6 -4.5 0
4 15 2.5 -7 0 7 7 0 8 4 0 4.5 -7 0
3 15 7 7 0 9 7 0 8 4 0
4 15 8 4 0 9 7 0 13.5 -7 0 11.5 -7 0
4 12 0 -12 0 2.5 -7 0 13.5 -7 0 18 -12 0
4 12 0 12 0 7 7 0 2.5 -7 0 0 -12 0
4 12 18 12 0 9 7 0 7 7 0 0 12 0
4 12 18 -12 0 13.5 -7 0 9 7 0 18 12 0
3 12 8 4 0 11.5 -7 0 4.5 -7 0
0
