0 ~Aquazone Control Panel Pattern - Background, Controls and Submarine
0 Name: s\3039pcgs02.dat
0 Author: Graham Wilkes [remorse]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 -0.25 7.311 -17.311 -0.25 6.18 -16.18 -1.85 6.18 -16.18 -1.85 6.604 -16.604
4 16 -4.85 7.311 -17.311 -4.85 6.18 -16.18 -6.45 6.18 -16.18 -6.45 7.311 -17.311
4 16 -7.15 7.311 -17.311 -7.15 6.18 -16.18 -8.75 6.18 -16.18 -8.75 7.311 -17.311
4 16 -9.45 7.311 -17.311 -9.45 6.18 -16.18 -11.05 6.18 -16.18 -11.05 7.311 -17.311
4 16 -9.45 8.938 -18.938 -9.45 7.806 -17.806 -11.05 7.806 -17.806 -11.05 8.938 -18.938
4 16 -11.05 11.059 -21.059 -11.05 12.191 -22.191 -9.45 12.191 -22.191 -9.45 11.766 -21.766
4 16 -9.45 13.817 -23.817 -9.45 12.686 -22.686 -11.05 12.686 -22.686 -11.05 13.817 -23.817
4 16 -4.85 10.564 -20.564 -4.85 9.433 -19.433 -6.45 9.433 -19.433 -6.45 10.564 -20.564
4 16 -7.15 8.938 -18.938 -7.15 7.806 -17.806 -8.75 7.806 -17.806 -8.75 8.938 -18.938
4 16 -4.85 8.938 -18.938 -4.85 7.806 -17.806 -6.45 7.806 -17.806 -6.45 8.938 -18.938
4 16 -4.15 7.806 -17.806 -4.15 8.938 -18.938 -2.55 8.938 -18.938 -3.55 7.806 -17.806
4 16 -0.25 10.564 -20.564 -0.25 9.433 -19.433 -1.85 9.433 -19.433 -1.85 10.564 -20.564
3 16 -8.75 9.857 -19.857 -8.75 10.564 -20.564 -7.75 10.564 -20.564   
4 16 -8.75 9.433 -19.433 -8.75 9.857 -19.857 -7.75 10.564 -20.564 -7.15 10.564 -20.564
3 16 -9.45 9.433 -19.433 -11.05 9.433 -19.433 -9.45 9.857 -19.857   
4 16 -9.45 10.564 -20.564 -9.45 9.857 -19.857 -11.05 9.433 -19.433 -10.45 10.564 -20.564
4 16 -11.05 4.978 -14.978 -11.05 5.685 -15.685 -9.45 5.685 -15.685 -9.45 4.978 -14.978
4 16 -11.75 6.18 -16.18 -12.75 6.18 -16.18 -12.75 7.311 -17.311 -11.75 7.311 -17.311
4 16 -11.75 7.806 -17.806 -12.75 7.806 -17.806 -12.75 8.938 -18.938 -11.75 8.938 -18.938
4 16 -11.75 9.433 -19.433 -12.75 9.433 -19.433 -12.75 10.564 -20.564 -11.75 10.564 -20.564
4 16 -11.75 11.059 -21.059 -12.75 11.059 -21.059 -12.75 12.191 -22.191 -11.75 12.191 -22.191
4 16 -11.75 12.686 -22.686 -12.75 12.686 -22.686 -12.75 13.817 -23.817 -11.75 13.817 -23.817
4 16 -9.45 14.312 -24.312 -11.05 14.312 -24.312 -11.05 15.019 -25.019 -9.45 15.019 -25.019
3 16 -10.45 11.059 -21.059 -11.05 11.059 -21.059 -9.45 11.766 -21.766   
3 16 -9.45 11.059 -21.059 -10.45 11.059 -21.059 -9.45 11.766 -21.766   
4 16 -8.75 11.059 -21.059 -8.75 11.766 -21.766 -7.15 12.191 -22.191 -7.75 11.059 -21.059
3 16 -7.15 11.059 -21.059 -7.75 11.059 -21.059 -7.15 12.191 -22.191   
4 16 0.45 12.686 -22.686 0.45 13.817 -23.817 1.45 13.817 -23.817 1.45 12.686 -22.686
4 16 0.45 11.059 -21.059 0.45 12.191 -22.191 1.45 12.191 -22.191 1.45 11.059 -21.059
4 16 -0.25 12.191 -22.191 -0.25 11.059 -21.059 -1.85 11.059 -21.059 -1.85 12.191 -22.191
4 16 0.45 9.433 -19.433 0.45 10.564 -20.564 1.45 10.564 -20.564 1.45 9.433 -19.433
4 16 -8.75 4.978 -14.978 -8.75 5.685 -15.685 -7.15 5.685 -15.685 -7.15 4.978 -14.978
4 16 -6.45 4.978 -14.978 -6.45 5.685 -15.685 -4.85 5.685 -15.685 -4.85 4.978 -14.978
4 16 -4.15 4.978 -14.978 -4.15 5.685 -15.685 -2.55 5.685 -15.685 -2.55 4.978 -14.978
4 16 -1.85 4.978 -14.978 -1.85 5.685 -15.685 -0.25 5.685 -15.685 -0.25 4.978 -14.978
4 16 0.45 7.806 -17.806 0.45 8.938 -18.938 1.45 8.938 -18.938 1.45 7.806 -17.806
4 16 0.45 6.18 -16.18 0.45 7.311 -17.311 1.45 7.311 -17.311 1.45 6.18 -16.18
4 16 -2.55 9.433 -19.433 -4.15 9.433 -19.433 -4.15 10.564 -20.564 -2.921 10.564 -20.564
4 16 -4.85 11.059 -21.059 -6.45 11.059 -21.059 -6.45 12.191 -22.191 -4.85 12.191 -22.191
3 16 -4.15 6.18 -16.18 -4.15 7.311 -17.311 -3.55 7.311 -17.311   
4 16 -4.15 6.18 -16.18 -3.55 7.311 -17.311 -2.55 7.311 -17.311 -2.55 6.604 -16.604
3 16 -1.85 8.514 -18.514 -1.85 8.938 -18.938 -0.25 8.938 -18.938   
3 16 -2.55 6.18 -16.18 -4.15 6.18 -16.18 -2.55 6.604 -16.604   
