4 16 5.9956 5 -11.3284 6.2451 5.7 -11.1617 6.4114 5.7 -11.0506 6.6608 5 -10.8839
3 16 9.1924 4 -9.1924 9.9173 3.2896 -7.4454 9.2782 2.5791 -7.74
3 16 9.1924 4 -9.1924 10.4454 4 -7.3172 9.9173 3.2896 -7.4454
4 16 9.1924 4 -9.1924 9.612 4.9 -8.5644 10.4454 4.9 -7.3172 10.4454 4 -7.3172
4 16 10.4454 4.9 -7.3172 10.112 6 -7.8161 9.612 5.9 -8.5644 9.612 4.9 -8.5644
4 16 9.612 5.9 -8.5644 9.5565 6.4 -8.6475 9.7231 6.6 -8.3981 10.112 6 -7.8161
3 16 8.5283 2.2258 -8.5331 9.2782 2.5791 -7.74 9.1924 4 -9.1924
3 16 9.1924 4 -9.1924 8.6563 5.9 -9.5506 7.9912 5 -9.995
3 16 7.4091 4 -10.3839 9.1924 4 -9.1924 7.9912 5 -9.995
3 16 7.9912 5 -9.995 8.6563 5.9 -9.5506 8.4069 6.2 -9.7172
3 16 4.614 2.228 -11.1483 6.0668 2.2239 -10.175 5.5799 4 -11.6062
3 16 4.614 2.228 -11.1483 5.5799 4 -11.6062 4.8303 3.29 -11.665
3 16 3.8065 2.8455 -11.6335 4.6265 2.2239 -11.1423 4.8355 3.2895 -11.6631
3 16 -0.0035 2.2183 -12.0603 4.6265 2.2239 -11.1423 2.8168 2.7567 -11.7835
3 16 -0.0035 2.2183 -12.0603 2.8168 2.7567 -11.7835 1.97 3.1119 -12.1394
3 16 -0.0035 2.2183 -12.0603 1.97 3.1119 -12.1394 0 4 -13
4 16 -4.6173 2.2126 -11.1381 0.0035 2.2183 -12.0603 0 4 -13 -4.9749 4 -12.0104
4 16 -8.5334 2.2266 -8.5286 -4.6132 2.224 -11.1463 -4.9749 4 -12.0104 -9.1924 4 -9.1924
3 16 -9.4586 2.2239 -7.1389 -8.5297 2.2297 -8.5346 -9.1924 4 -9.1924
3 16 -9.4586 2.2239 -7.1389 -9.1924 4 -9.1924 -10.7787 4 -6.8183
0
0 COMMENT end of file
