0 ~Police Badge - Yellow Star Pattern Half Black Border
0 Name: s\2513p02s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP 1 16 0 0 -0.4 1.05 0 0 0 1 0 0 0 1.05 s\3039p08s03.dat

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 0 -1.0588 0 -0.8234 -0.7953 0 -1.1798 0 0 -0.4 0 0 0
4 0 -1.0588 0 -0.8234 -3.1624 0 -2.2288 -2.8391 0 -2.5454 -0.7953 0 -1.1798
4 0 -5.3471 0 -2.6236 -5.25 0 -3.025 -2.8391 0 -2.5454 -3.1624 0 -2.2288
4 0 -8.1251 0 -2.031 -7.6609 0 -2.5454 -5.25 0 -3.025 -5.3471 0 -2.6236
4 0 -9.6964 0 -1.7142 -9.1875 0 -2.2375 -7.6609 0 -2.5454 -8.1251 0 -2.031
4 0 -9.6964 0 -1.7142 -9.9665 0 -5.4242 -9.45 0 -5.65 -9.1875 0 -2.2375
4 0 -9.9665 0 -5.4242 -9.9665 0 -8.6663 -9.45 0 -8.8 -9.45 0 -5.65
4 0 -9.9665 0 -8.6663 -9.6964 0 -11.9084 -9.1875 0 -11.95 -9.45 0 -8.8
4 0 -9.6964 0 -11.9084 -9.156 0 -14.0698 -8.6625 0 -14.05 -9.1875 0 -11.95
4 0 -8.6625 0 -14.05 -9.156 0 -14.0698 -8.3455 0 -16.2311 -7.875 0 -16.15
4 0 -8.3455 0 -16.2311 -6.9946 0 -18.3925 -6.5625 0 -18.25 -7.875 0 -16.15
4 0 -6.9946 0 -18.3925 -4.5631 0 -21.0943 -4.2 0 -20.875 -6.5625 0 -18.25
4 0 -4.5631 0 -21.0943 -2.4017 0 -22.7153 -2.1 0 -22.45 -4.2 0 -20.875
4 0 -2.4017 0 -22.7153 0 0 -24 0 0 -23.5 -2.1 0 -22.45
