0 ~Road 6-Stud Crossing Pattern
0 Name: s\44341s02.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 320 0 182 300 0 182 300 0 -182 320 0 -182
4 16 220 0 182 182 0 182 182 0 -182 220 0 -182
4 16 300 0 -182 300 0 -170 220 0 -170 220 0 -182
4 15 220 0 -150 220 0 -170 300 0 -170 300 0 -150
4 16 300 0 -150 300 0 -130 220 0 -130 220 0 -150
4 15 220 0 -110 220 0 -130 300 0 -130 300 0 -110
4 16 300 0 -110 300 0 -90 220 0 -90 220 0 -110
4 15 220 0 -70 220 0 -90 300 0 -90 300 0 -70
4 16 300 0 -70 300 0 -50 220 0 -50 220 0 -70
4 15 220 0 -30 220 0 -50 300 0 -50 300 0 -30
4 16 300 0 -30 300 0 -10 220 0 -10 220 0 -30
4 15 220 0 10 220 0 -10 300 0 -10 300 0 10
4 16 300 0 10 300 0 30 220 0 30 220 0 10
4 15 220 0 50 220 0 30 300 0 30 300 0 50
4 16 300 0 50 300 0 70 220 0 70 220 0 50
4 15 220 0 90 220 0 70 300 0 70 300 0 90
4 16 300 0 90 300 0 110 220 0 110 220 0 90
4 15 220 0 130 220 0 110 300 0 110 300 0 130
4 16 300 0 130 300 0 150 220 0 150 220 0 130
4 15 220 0 170 220 0 150 300 0 150 300 0 170
4 16 300 0 170 300 0 182 220 0 182 220 0 170
0 //
