0 ~Tyre 12/ 40 x 11 Wide - 1/36
0 Name: s\6015s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

2 24 21 0 -14 20.68 -3.65 -14
2 24 21 0 0 25 0 0
2 24 20.68 -3.65 0 24.62019 -4.341204 0
2 24 21 0 -14 25 0 -12
2 24 20.68 -3.65 -14 24.62019 -4.341204 -12
1 16 12.90125 -1.128713 -8.5 -0.0987495 1 0 -1.128713 0 0 0 0 5.5 rect2p.dat
1 16 12.90125 -1.128713 8.5 -0.0987495 1 0 -1.128713 0 0 0 0 5.5 rect2p.dat
4 16 21 0 -14 20.68 -3.65 -14 12.8025 -2.257426 -14 13 0 -14
4 16 13 0 14 12.8025 -2.257426 14 20.68 -3.65 14 21 0 14
4 16 21 0 0 25 0 0 25 0 12 21 0 14
4 16 25 0 -12 24.62019 -4.341204 -12 20.68 -3.65 -14 21 0 -14
1 16 24.8101 -2.170602 -6 -0.189903 -1 0 -2.170602 0 0 0 0 -6 rect.dat
1 16 20.84 -1.825 7 -0.16 -1 0 -1.825 0 0 0 0 -7 rect.dat
4 16 21 0 0 20.68 -3.65 0 24.6202 -4.3412 0 25 0 0
4 16 20.68 -3.65 -14 24.62019 -4.341204 -12 24.62019 -4.341204 0 20.68 -3.65 0
1 16 11.90885 -1.041889 0 -0.0911535 1 0 -1.041889 0 0 0 0 2.3333 rect2p.dat
4 16 12 0 2.3333 11.81769 -2.083778 2.3333 12.8025 -2.257426 3 13 0 3
4 16 13 0 -3 12.8025 -2.257426 -3 11.81769 -2.083778 -2.3333 12 0 -2.3333
5 24 13 0 -14 13 0 -3 12.803 -2.257 -14 12.803 2.257 -14
5 24 12 0 -2.333 13 0 -3 12.803 -2.257 -3 12.803 2.257 -3
5 24 12 0 2.333 12 0 -2.333 11.818 -2.084 -2.333 11.818 2.084 -2.333
5 24 12 0 2.333 13 0 3 12.803 -2.257 3 12.803 2.257 3
5 24 13 0 14 13 0 3 12.803 -2.257 14 12.803 2.257 14
5 24 12.803 -2.257 14 12.803 -2.257 3 13 0 14 12.216 -4.446 14
5 24 11.818 -2.084 2.333 12.803 -2.257 3 13 0 3 12.216 -4.446 3
5 24 11.818 -2.084 2.333 11.818 -2.084 -2.333 12 0 -2.333 11.276 -4.104 -2.333
5 24 11.818 -2.084 -2.333 12.803 -2.257 -3 13 0 -3 12.216 -4.446 -3
5 24 12.803 -2.257 -14 12.803 -2.257 -3 13 0 -14 12.216 -4.446 -14
