4 16 4 -57.129 -8.529 3.839 -59.007 -9.512 3.85 -56.179 -12.836 4 -54.812 -11.213
4 16 4 -58.217 -4.607 3.804 -60.263 -5.324 3.839 -59.007 -9.512 4 -57.129 -8.529
4 16 4 -47.027 11.68 3.808 -47.023 13.906 3.843 -50.722 14.217 4 -49.674 12.157
3 16 4 -43.682 9.657 3.841 -43.333 12.1 3.808 -47.023 13.906
3 16 4 -43.682 9.657 3.808 -47.023 13.906 4 -47.027 11.68
4 16 4 -40.943 6.763 3.791 -39.833 8.751 3.841 -43.333 12.1 4 -43.682 9.657
3 16 3.791 -39.833 8.751 4 -40.943 6.763 4.002 -37.526 4.001
3 16 3.79 -37.003 6.156 3.791 -39.833 8.751 4.002 -37.526 4.001
3 16 4 -29.228 -0.07 4 -29.857 -2.233 3.897 -27.222 -2.425
3 16 4.002 -26.869 -0.013 4 -29.228 -0.07 3.897 -27.222 -2.425
3 16 4 -29.541 1.943 3.814 -27.142 2.849 3.838 -30.392 5.235
3 16 4 -31.546 3.252 4 -29.541 1.943 3.838 -30.392 5.235
3 16 4 -49.674 12.157 3.843 -50.722 14.217 3.79 -54.513 13.386
3 16 4 -49.674 12.157 3.79 -54.513 13.386 4 -52.847 11.716
4 16 4 -52.847 11.716 3.79 -54.513 13.386 3.823 -57.696 10.917 4 -56.007 9.589
4 16 4 -56.007 9.589 3.823 -57.696 10.917 3.813 -59.566 7.3 4 -57.592 6.439
4 16 4 -57.592 6.439 3.813 -59.566 7.3 3.84 -60.644 2.166 4 -58.516 2.055
3 16 4 -58.516 2.055 3.84 -60.644 2.166 3.804 -60.263 -5.324
3 16 4 -58.516 2.055 3.804 -60.263 -5.324 4 -58.217 -4.607
3 16 3.75 -29.368 0.067 4 -29.228 -0.07 4 -29.541 1.943
3 16 3.751 -29.689 1.922 3.75 -29.368 0.067 4 -29.541 1.943
3 16 4 -29.857 -2.233 3.75 -29.952 -2.109 3.75 -31.359 -4.226
3 16 4 -29.857 -2.233 3.75 -31.359 -4.226 4 -31.246 -4.297
3 16 3.75 -33.681 -6.614 4 -33.562 -6.709 4 -31.246 -4.297
3 16 4 -31.246 -4.297 3.75 -31.359 -4.226 3.75 -33.681 -6.614
3 16 3.75 -36.739 -8.821 4 -36.75 -8.998 4 -33.562 -6.709
3 16 3.75 -33.681 -6.614 3.75 -36.739 -8.821 4 -33.562 -6.709
3 16 4 -36.75 -8.998 3.75 -36.739 -8.821 3.751 -40.206 -10.331
3 16 4 -36.75 -8.998 3.751 -40.206 -10.331 4.001 -40.143 -10.446
3 16 3.75 -43.002 -11.2 4 -43.054 -11.368 4.001 -40.143 -10.446
3 16 3.751 -40.206 -10.331 3.75 -43.002 -11.2 4.001 -40.143 -10.446
3 16 4 -43.054 -11.368 3.75 -43.002 -11.2 3.751 -46.785 -11.873
3 16 4 -43.054 -11.368 3.751 -46.785 -11.873 4.004 -46.833 -12.003
3 16 3.751 -50.323 -12.06 4 -50.431 -12.206 4.004 -46.833 -12.003
3 16 3.751 -46.785 -11.873 3.751 -50.323 -12.06 4.004 -46.833 -12.003
3 16 3.752 -54.631 -11.135 4 -54.812 -11.213 4 -50.431 -12.206
3 16 3.751 -50.323 -12.06 3.752 -54.631 -11.135 4 -50.431 -12.206
3 16 4 -54.812 -11.213 3.752 -54.631 -11.135 3.752 -57.028 -8.387
3 16 4 -54.812 -11.213 3.752 -57.028 -8.387 4 -57.129 -8.529
3 16 3.751 -58.076 -4.531 4 -58.217 -4.607 4 -57.129 -8.529
3 16 4 -57.129 -8.529 3.752 -57.028 -8.387 3.751 -58.076 -4.531
3 16 3.751 -47.027 11.515 4 -47.027 11.68 4 -49.674 12.157
3 16 3.751 -47.027 11.515 4 -49.674 12.157 3.75 -49.658 12.006
3 16 3.75 -43.733 9.533 4 -43.682 9.657 4 -47.027 11.68
3 16 4 -47.027 11.68 3.751 -47.027 11.515 3.75 -43.733 9.533
3 16 3.75 -41.039 6.63 4 -40.943 6.763 4 -43.682 9.657
3 16 4 -43.682 9.657 3.75 -43.733 9.533 3.75 -41.039 6.63
3 16 4 -40.943 6.763 3.75 -41.039 6.63 3.75 -37.584 3.859
3 16 4 -40.943 6.763 3.75 -37.584 3.859 4.002 -37.526 4.001
4 16 4 -34.514 3.193 3.749 -34.562 3.039 3.75 -31.559 3.098 4 -31.546 3.252
3 16 3.75 -29.952 -2.109 4 -29.857 -2.233 4 -29.228 -0.07
3 16 3.75 -29.368 0.067 3.75 -29.952 -2.109 4 -29.228 -0.07
3 16 3.751 -29.689 1.922 4 -29.541 1.943 4 -31.546 3.252
3 16 3.75 -31.559 3.098 3.751 -29.689 1.922 4 -31.546 3.252
4 16 3.75 -49.658 12.006 4 -49.674 12.157 4 -52.847 11.716 3.751 -52.803 11.564
3 16 3.751 -52.803 11.564 4 -52.847 11.716 4 -56.007 9.589
3 16 4 -56.007 9.589 3.75 -55.873 9.516 3.751 -52.803 11.564
3 16 4 -57.592 6.439 3.752 -57.486 6.332 3.75 -55.873 9.516
3 16 4 -57.592 6.439 3.75 -55.873 9.516 4 -56.007 9.589
3 16 3.752 -57.486 6.332 4 -57.592 6.439 4 -58.516 2.055
3 16 3.751 -58.387 2.021 3.752 -57.486 6.332 4 -58.516 2.055
3 16 3.751 -58.387 2.021 4 -58.516 2.055 4 -58.217 -4.607
3 16 4 -58.217 -4.607 3.751 -58.076 -4.531 3.751 -58.387 2.021
3 16 4.002 -37.526 4.001 3.75 -37.584 3.859 3.749 -34.562 3.039
3 16 3.749 -34.562 3.039 4 -34.514 3.193 4.002 -37.526 4.001
4 16 4 -34.514 3.193 3.805 -33.728 5.316 3.79 -37.003 6.156 4.002 -37.526 4.001
3 16 3.805 -33.728 5.316 0 -33.68 5.656 0 -36.924 6.534
3 16 3.79 -37.003 6.156 3.805 -33.728 5.316 0 -36.924 6.534
3 16 3.161 -26.322 -2.838 4.001 -25.983 -0.013 4.002 -26.869 -0.013
3 16 4.002 -26.869 -0.013 3.897 -27.222 -2.425 3.161 -26.322 -2.838
4 16 4 -31.546 3.252 3.838 -30.392 5.235 3.805 -33.728 5.316 4 -34.514 3.193
3 16 4 -53.82 -6.263 3.752 -53.946 -6.399 3.75 -52.566 -8.071
3 16 3.75 -52.566 -8.071 4 -52.573 -7.914 4 -53.82 -6.263
3 16 4 -54.503 -3.408 3.751 -54.668 -3.46 3.752 -53.946 -6.399
3 16 3.752 -53.946 -6.399 4 -53.82 -6.263 4 -54.503 -3.408
3 16 4 -51.28 8.099 3.75 -51.278 8.209 3.75 -53.074 7.456
3 16 3.75 -53.074 7.456 4 -52.891 7.41 4 -51.28 8.099
3 16 3.75 -54.355 4.898 4 -54.204 4.842 4 -52.891 7.41
3 16 3.75 -54.355 4.898 4 -52.891 7.41 3.75 -53.074 7.456
3 16 4 -54.204 4.842 3.75 -54.355 4.898 3.751 -54.88 1.534
3 16 3.751 -54.88 1.534 4 -54.705 1.56 4 -54.204 4.842
3 16 4 -54.705 1.56 3.751 -54.88 1.534 3.751 -54.668 -3.46
3 16 3.751 -54.668 -3.46 4 -54.503 -3.408 4 -54.705 1.56
4 16 3.75 -40.9 0.503 4 -40.898 0.371 4.001 -38.057 0.198 3.75 -38.076 0.327
3 16 4 -33.993 -0.341 3.75 -33.843 -0.338 3.75 -35.161 0.225
3 16 3.75 -35.161 0.225 4 -35.179 0.077 4 -33.993 -0.341
3 16 4 -35.086 -1.053 3.75 -35.017 -1.169 3.75 -33.843 -0.338
3 16 4 -35.086 -1.053 3.75 -33.843 -0.338 4 -33.993 -0.341
3 16 4 -38.097 -1.424 3.75 -38.114 -1.588 3.75 -35.017 -1.169
3 16 3.75 -35.017 -1.169 4 -35.086 -1.053 4 -38.097 -1.424
3 16 4 -41.16 -1.624 3.75 -41.202 -1.775 3.75 -38.114 -1.588
3 16 4 -38.097 -1.424 4 -41.16 -1.624 3.75 -38.114 -1.588
3 16 3.75 -43.511 0.838 4 -43.508 0.682 4 -40.898 0.371
3 16 3.75 -43.511 0.838 4 -40.898 0.371 3.75 -40.9 0.503
4 16 3.75 -41.202 -1.775 4 -41.16 -1.624 4 -43.804 -1.8 3.75 -43.823 -1.947
4 16 3.75 -46.258 1.383 4 -46.272 1.226 4 -43.508 0.682 3.75 -43.511 0.838
4 16 3.75 -43.823 -1.947 4 -43.804 -1.8 4 -46.564 -1.982 3.75 -46.564 -2.13
3 16 3.75 -49.076 2.484 4 -49.151 2.325 4 -46.272 1.226
3 16 3.75 -49.076 2.484 4 -46.272 1.226 3.75 -46.258 1.383
4 16 4 -48.955 -2.088 3.75 -48.955 -2.239 3.75 -46.564 -2.13 4 -46.564 -1.982
3 16 3.75 -48.955 -2.239 4 -48.955 -2.088 4 -51.306 -2.326
3 16 3.75 -48.955 -2.239 4 -51.306 -2.326 3.75 -51.246 -2.478
3 16 3.75 -49.855 3.561 4 -50.009 3.498 4 -49.151 2.325
3 16 3.75 -49.855 3.561 4 -49.151 2.325 3.75 -49.076 2.484
3 16 3.75 -51.246 -2.478 4 -51.306 -2.326 4 -52.129 -3.167
3 16 3.75 -51.246 -2.478 4 -52.129 -3.167 3.75 -51.993 -3.22
3 16 4 -52.573 -7.914 3.75 -52.566 -8.071 3.75 -52.013 -7.829
3 16 4 -52.103 -7.763 4 -52.573 -7.914 3.75 -52.013 -7.829
3 16 4 -52.103 -7.763 3.75 -52.013 -7.829 3.75 -52.107 -5.648
3 16 4 -52.248 -5.682 4 -52.103 -7.763 3.75 -52.107 -5.648
3 16 4 -50.251 5.74 3.751 -50.111 5.789 3.75 -51.278 8.209
3 16 3.75 -51.278 8.209 4 -51.28 8.099 4 -50.251 5.74
4 16 3.75 -51.993 -3.22 4 -52.129 -3.167 4 -52.248 -5.682 3.75 -52.107 -5.648
3 16 3.751 -50.111 5.789 4 -50.251 5.74 4 -50.009 3.498
3 16 3.751 -50.111 5.789 4 -50.009 3.498 3.75 -49.855 3.561
3 16 4 -35.179 0.077 3.75 -35.161 0.225 3.75 -38.076 0.327
3 16 4.001 -38.057 0.198 4 -35.179 0.077 3.75 -38.076 0.327
4 16 4 -46.564 -1.982 4 -46.272 1.226 4 -49.151 2.325 4 -48.955 -2.088
4 16 4 -35.086 -1.053 4 -33.993 -0.341 4 -35.179 0.077 4.001 -38.057 0.198
4 16 4 -38.097 -1.424 4 -35.086 -1.053 4.001 -38.057 0.198 4 -40.898 0.371
4 16 4 -41.16 -1.624 4 -38.097 -1.424 4 -40.898 0.371 4 -43.508 0.682
4 16 4 -43.804 -1.8 4 -41.16 -1.624 4 -43.508 0.682 4 -46.272 1.226
3 16 4 -46.564 -1.982 4 -43.804 -1.8 4 -46.272 1.226
4 16 4 -52.573 -7.914 4 -52.103 -7.763 4 -52.248 -5.682 4 -53.82 -6.263
4 16 4 -52.129 -3.167 4 -54.503 -3.408 4 -53.82 -6.263 4 -52.248 -5.682
4 16 4 -51.306 -2.326 4 -48.955 -2.088 4 -50.009 3.498 4 -54.705 1.56
4 16 4 -51.306 -2.326 4 -54.705 1.56 4 -54.503 -3.408 4 -52.129 -3.167
4 16 4 -50.251 5.74 4 -51.28 8.099 4 -52.891 7.41 4 -54.204 4.842
3 16 4 -48.955 -2.088 4 -49.151 2.325 4 -50.009 3.498
4 16 4 -54.204 4.842 4 -54.705 1.56 4 -50.009 3.498 4 -50.251 5.74
3 16 3.814 -27.142 2.849 4.002 -26.869 -0.013 2.94 -26.227 2.955
3 16 4.002 -26.869 -0.013 4.001 -25.983 -0.013 2.94 -26.227 2.955
2 24 3.897 -27.222 -2.425 3.783 -29.061 -5.039
2 24 3.783 -29.061 -5.039 3.839 -31.911 -8.041
2 24 3.839 -31.911 -8.041 3.822 -35.013 -10.45
2 24 3.822 -35.013 -10.45 3.823 -38.847 -12.245
2 24 3.823 -38.847 -12.245 3.827 -43.09 -13.56
2 24 3.827 -43.09 -13.56 3.819 -47.422 -14.229
2 24 3.819 -47.422 -14.229 3.828 -51.902 -14.249
2 24 3.828 -51.902 -14.249 3.85 -56.179 -12.836
2 24 3.85 -56.179 -12.836 3.839 -59.007 -9.512
2 24 3.839 -59.007 -9.512 3.804 -60.263 -5.324
2 24 3.804 -60.263 -5.324 3.84 -60.644 2.166
2 24 3.84 -60.644 2.166 3.813 -59.566 7.3
2 24 3.813 -59.566 7.3 3.823 -57.696 10.917
2 24 3.823 -57.696 10.917 3.79 -54.513 13.386
2 24 3.79 -54.513 13.386 3.843 -50.722 14.217
2 24 3.843 -50.722 14.217 3.808 -47.023 13.906
2 24 3.808 -47.023 13.906 3.841 -43.333 12.1
2 24 3.841 -43.333 12.1 3.791 -39.833 8.751
2 24 3.791 -39.833 8.751 3.79 -37.003 6.156
2 24 3.805 -33.728 5.316 3.838 -30.392 5.235
2 24 3.838 -30.392 5.235 3.814 -27.142 2.849
2 24 4.002 -26.869 -0.013 3.814 -27.142 2.849
2 24 4 -29.541 1.943 4 -29.228 -0.07
2 24 4 -29.857 -2.233 4 -31.246 -4.297
2 24 4 -31.246 -4.297 4 -33.562 -6.709
2 24 4 -33.562 -6.709 4 -36.75 -8.998
2 24 4 -36.75 -8.998 4.001 -40.143 -10.446
2 24 4.001 -40.143 -10.446 4 -43.054 -11.368
2 24 4 -43.054 -11.368 4.004 -46.833 -12.003
2 24 4.004 -46.833 -12.003 4 -50.431 -12.206
2 24 4 -50.431 -12.206 4 -54.812 -11.213
2 24 4 -54.812 -11.213 4 -57.129 -8.529
2 24 4 -57.129 -8.529 4 -58.217 -4.607
2 24 4 -49.674 12.157 4 -47.027 11.68
2 24 4 -47.027 11.68 4 -43.682 9.657
2 24 4 -43.682 9.657 4 -40.943 6.763
2 24 4 -40.943 6.763 4.002 -37.526 4.001
2 24 4 -29.228 -0.07 4 -29.857 -2.233
2 24 3.897 -27.222 -2.425 4.002 -26.869 -0.013
2 24 4 -31.546 3.252 4 -29.541 1.943
2 24 4 -52.847 11.716 4 -49.674 12.157
2 24 4 -56.007 9.589 4 -52.847 11.716
2 24 4 -57.592 6.439 4 -56.007 9.589
2 24 4 -58.516 2.055 4 -57.592 6.439
2 24 4 -58.217 -4.607 4 -58.516 2.055
2 24 3.75 -29.952 -2.109 3.75 -31.359 -4.226
2 24 3.75 -31.359 -4.226 3.75 -33.681 -6.614
2 24 3.75 -33.681 -6.614 3.75 -36.739 -8.821
2 24 3.75 -36.739 -8.821 3.751 -40.206 -10.331
2 24 3.751 -40.206 -10.331 3.75 -43.002 -11.2
2 24 3.75 -43.002 -11.2 3.751 -46.785 -11.873
2 24 3.751 -46.785 -11.873 3.751 -50.323 -12.06
2 24 3.751 -50.323 -12.06 3.752 -54.631 -11.135
2 24 3.752 -54.631 -11.135 3.752 -57.028 -8.387
2 24 3.752 -57.028 -8.387 3.751 -58.076 -4.531
2 24 3.75 -49.658 12.006 3.751 -47.027 11.515
2 24 3.751 -47.027 11.515 3.75 -43.733 9.533
2 24 3.75 -43.733 9.533 3.75 -41.039 6.63
2 24 3.75 -41.039 6.63 3.75 -37.584 3.859
2 24 3.749 -34.562 3.039 3.75 -31.559 3.098
2 24 4 -31.546 3.252 4 -34.514 3.193
2 24 3.75 -29.368 0.067 3.75 -29.952 -2.109
2 24 3.75 -31.559 3.098 3.751 -29.689 1.922
2 24 3.751 -52.803 11.564 3.75 -49.658 12.006
2 24 3.75 -55.873 9.516 3.751 -52.803 11.564
2 24 3.752 -57.486 6.332 3.75 -55.873 9.516
2 24 3.751 -58.387 2.021 3.752 -57.486 6.332
2 24 3.751 -58.076 -4.531 3.751 -58.387 2.021
2 24 3.75 -37.584 3.859 3.749 -34.562 3.039
2 24 4 -34.514 3.193 4.002 -37.526 4.001
2 24 3.805 -33.728 5.316 3.79 -37.003 6.156
2 24 3.752 -53.946 -6.399 3.75 -52.566 -8.071
2 24 4 -52.573 -7.914 4 -53.82 -6.263
2 24 3.751 -54.668 -3.46 3.752 -53.946 -6.399
2 24 4 -53.82 -6.263 4 -54.503 -3.408
2 24 3.75 -51.278 8.209 3.75 -53.074 7.456
2 24 4 -52.891 7.41 4 -51.28 8.099
2 24 4 -54.204 4.842 4 -52.891 7.41
2 24 3.75 -53.074 7.456 3.75 -54.355 4.898
2 24 3.75 -54.355 4.898 3.751 -54.88 1.534
2 24 4 -54.705 1.56 4 -54.204 4.842
2 24 3.751 -54.88 1.534 3.751 -54.668 -3.46
2 24 4 -54.503 -3.408 4 -54.705 1.56
2 24 4 -40.898 0.371 4.001 -38.057 0.198
2 24 3.75 -38.076 0.327 3.75 -40.9 0.503
2 24 3.75 -33.843 -0.338 3.75 -35.161 0.225
2 24 4 -33.993 -0.341 3.75 -33.843 -0.338
2 24 4 -35.179 0.077 4 -33.993 -0.341
2 24 3.75 -35.017 -1.169 3.75 -33.843 -0.338
2 24 4 -33.993 -0.341 4 -35.086 -1.053
2 24 3.75 -38.114 -1.588 3.75 -35.017 -1.169
2 24 4 -35.086 -1.053 4 -38.097 -1.424
2 24 3.75 -41.202 -1.775 3.75 -38.114 -1.588
2 24 4 -38.097 -1.424 4 -41.16 -1.624
2 24 4 -43.508 0.682 4 -40.898 0.371
2 24 3.75 -40.9 0.503 3.75 -43.511 0.838
2 24 4 -41.16 -1.624 4 -43.804 -1.8
2 24 3.75 -43.823 -1.947 3.75 -41.202 -1.775
2 24 4 -46.272 1.226 4 -43.508 0.682
2 24 3.75 -43.511 0.838 3.75 -46.258 1.383
2 24 4 -43.804 -1.8 4 -46.564 -1.982
2 24 3.75 -46.564 -2.13 3.75 -43.823 -1.947
2 24 4 -49.151 2.325 4 -46.272 1.226
2 24 3.75 -46.258 1.383 3.75 -49.076 2.484
2 24 3.75 -48.955 -2.239 3.75 -46.564 -2.13
2 24 4 -46.564 -1.982 4 -48.955 -2.088
2 24 4 -48.955 -2.088 4 -51.306 -2.326
2 24 3.75 -51.246 -2.478 3.75 -48.955 -2.239
2 24 4 -50.009 3.498 4 -49.151 2.325
2 24 3.75 -49.076 2.484 3.75 -49.855 3.561
2 24 4 -51.306 -2.326 4 -52.129 -3.167
2 24 3.75 -51.993 -3.22 3.75 -51.246 -2.478
2 24 3.75 -52.566 -8.071 3.75 -52.013 -7.829
2 24 4 -52.103 -7.763 4 -52.573 -7.914
2 24 3.75 -52.013 -7.829 3.75 -52.107 -5.648
2 24 4 -52.248 -5.682 4 -52.103 -7.763
2 24 3.751 -50.111 5.789 3.75 -51.278 8.209
2 24 4 -51.28 8.099 4 -50.251 5.74
2 24 4 -52.129 -3.167 4 -52.248 -5.682
2 24 3.75 -52.107 -5.648 3.75 -51.993 -3.22
2 24 4 -50.251 5.74 4 -50.009 3.498
2 24 3.75 -49.855 3.561 3.751 -50.111 5.789
2 24 3.75 -35.161 0.225 3.75 -38.076 0.327
2 24 4.001 -38.057 0.198 4 -35.179 0.077
2 24 3.751 -29.689 1.922 3.75 -29.368 0.067
2 24 3.75 -52.566 -8.071 4 -52.573 -7.914
2 24 4 -51.28 8.099 3.75 -51.278 8.209
2 24 3.75 -52.013 -7.829 4 -52.103 -7.763
5 24 0 -26.177 4.08 1.531 -23.369 3.696 0 -23.369 4 2.94 -26.227 2.955
5 24 2.94 -26.227 2.955 1.531 -23.369 3.696 0 -26.177 4.08 2.828 -23.369 2.828
5 24 0 -26.177 4.08 2.94 -26.227 2.955 1.531 -23.369 3.696 3.814 -27.142 2.849
5 24 2.94 -26.227 2.955 2.828 -23.369 2.828 1.531 -23.369 3.696 3.696 -23.369 1.531
5 24 2.94 -26.227 2.955 3.696 -23.369 1.531 2.828 -23.369 2.828 4.001 -25.983 -0.013
5 24 4.001 -25.983 -0.013 3.696 -23.369 1.531 2.94 -26.227 2.955 4 -23.369 0
5 24 2.94 -26.227 2.955 4.001 -25.983 -0.013 3.696 -23.369 1.531 4.002 -26.869 -0.013
5 24 4.001 -25.983 -0.013 4 -23.369 0 3.696 -23.369 1.531 3.696 -23.369 -1.531
5 24 4.001 -25.983 -0.013 3.696 -23.369 -1.531 4 -23.369 0 3.161 -26.322 -2.838
5 24 3.161 -26.322 -2.838 3.696 -23.369 -1.531 4.001 -25.983 -0.013 2.828 -23.369 -2.828
5 24 4.001 -25.983 -0.013 3.161 -26.322 -2.838 3.696 -23.369 -1.531 4.002 -26.869 -0.013
5 24 3.161 -26.322 -2.838 2.828 -23.369 -2.828 3.696 -23.369 -1.531 1.531 -23.369 -3.696
5 24 3.161 -26.322 -2.838 1.531 -23.369 -3.696 2.828 -23.369 -2.828 0 -26.328 -4.162
5 24 0 -26.328 -4.162 1.531 -23.369 -3.696 3.161 -26.322 -2.838 0 -23.369 -4
5 24 3.161 -26.322 -2.838 0 -26.328 -4.162 1.531 -23.369 -3.696 3.783 -29.061 -5.039
5 24 3.783 -29.061 -5.039 0 -29.196 -5.802 0 -26.328 -4.162 3.839 -31.911 -8.041
5 24 0 -26.328 -4.162 3.783 -29.061 -5.039 0 -29.196 -5.802 3.161 -26.322 -2.838
5 24 3.161 -26.322 -2.838 3.897 -27.222 -2.425 3.783 -29.061 -5.039 4.002 -26.869 -0.013
5 24 3.783 -29.061 -5.039 3.161 -26.322 -2.838 3.897 -27.222 -2.425 0 -26.328 -4.162
5 24 3.839 -31.911 -8.041 0 -32.187 -8.8 0 -29.196 -5.802 3.822 -35.013 -10.45
5 24 0 -29.196 -5.802 3.839 -31.911 -8.041 0 -32.187 -8.8 3.783 -29.061 -5.039
5 24 3.822 -35.013 -10.45 0 -35.445 -11.104 0 -32.187 -8.8 3.823 -38.847 -12.245
5 24 0 -32.187 -8.8 3.822 -35.013 -10.45 0 -35.445 -11.104 3.839 -31.911 -8.041
5 24 3.823 -38.847 -12.245 0 -35.445 -11.104 3.822 -35.013 -10.45 0 -39.109 -12.737
5 24 3.823 -38.847 -12.245 0 -39.109 -12.737 0 -35.445 -11.104 3.827 -43.09 -13.56
5 24 3.827 -43.09 -13.56 0 -39.109 -12.737 3.823 -38.847 -12.245 0 -43.179 -13.948
5 24 3.827 -43.09 -13.56 0 -43.179 -13.948 0 -39.109 -12.737 3.819 -47.422 -14.229
5 24 3.819 -47.422 -14.229 0 -47.473 -14.598 0 -43.179 -13.948 3.828 -51.902 -14.249
