0 ~Baseplate 32 x 32 Raised with Ramp and Pit with Grey and DarkGrey Rocks Pattern - Upper Front
0 Name: s\2552p06s04.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 16 182.611 -40.891 0 182.344 -40.796 0 184.079 -40.139 0 184.21 -41.358 0
3 16 182.94 -41.592 0 182.611 -40.891 0 184.21 -41.358 0
4 16 183.004 -41.762 0 182.94 -41.592 0 184.21 -41.358 0 183.072 -41.92 0
4 16 183.072 -41.92 0 184.21 -41.358 0 184.402 -41.841 0 183.499 -42.321 0
3 16 183.499 -42.321 0 184.402 -41.841 0 184.107 -42.294 0
4 16 179.059 -43.16 0 177.787 -43.216 0 180.873 -41.353 0 180.467 -42.254 0
3 16 180.206 -43.473 0 179.059 -43.16 0 180.467 -42.254 0
4 16 177.787 -43.216 0 173.49 -44.68 0 172.651 -44.688 0 180.873 -41.353 0
4 16 174.708 -45.474 0 173.49 -44.68 0 177.787 -43.216 0 177.103 -44.431 0
4 16 175.508 -46.352 0 174.708 -45.474 0 177.103 -44.431 0 177.078 -45.71 0
3 16 176.482 -46.671 0 175.508 -46.352 0 177.078 -45.71 0
4 16 169.081 -46.162 0 172.651 -44.688 0 172.488 -45.391 0 169.61 -46.309 0
4 16 169.61 -46.309 0 172.488 -45.391 0 172.854 -46.132 0 170.725 -47.775 0
4 16 170.725 -47.775 0 172.854 -46.132 0 172.949 -47.374 0 171.689 -48.612 0
4 16 171.689 -48.612 0 172.949 -47.374 0 172.674 -48.54 0 172.272 -48.895 0
4 16 166.028 -48.006 0 165.23 -47.926 0 168.665 -46.471 0 168.307 -47.958 0
4 16 166.665 -48.596 0 166.028 -48.006 0 168.307 -47.958 0 167.882 -49.266 0
4 16 169.081 -46.162 0 168.665 -46.471 0 165.23 -47.926 0 157.183 -50.331 0
3 16 153.437 -51.75 0 155.681 -50.9 0 155.636 -51.28 0
4 16 153.437 -51.75 0 155.636 -51.28 0 155.755 -51.945 0 154.828 -53.16 0
4 16 154.828 -53.16 0 155.755 -51.945 0 155.899 -52.607 0 155.933 -53.044 0
4 16 155.224 -53.418 0 154.828 -53.16 0 155.933 -53.044 0 155.695 -53.384 0
4 16 160.671 -50.132 0 157.394 -50.767 0 157.183 -50.331 0 165.23 -47.926 0
4 16 157.518 -51.189 0 157.394 -50.767 0 160.671 -50.132 0 157.737 -51.536 0
4 16 158.387 -52.081 0 157.737 -51.536 0 160.671 -50.132 0 159.923 -51.581 0
4 16 159.199 -52.251 0 158.387 -52.081 0 159.923 -51.581 0 159.632 -52.078 0
3 16 160.671 -50.132 0 165.23 -47.926 0 164.655 -48.675 0
4 16 160.671 -50.132 0 164.655 -48.675 0 164.536 -50.036 0 162.107 -50.995 0
4 16 162.107 -50.995 0 164.536 -50.036 0 164.461 -50.395 0 163.564 -51.778 0
3 16 157.183 -50.331 0 172.651 -44.688 0 169.081 -46.162 0
3 16 157.183 -50.331 0 180.873 -41.353 0 172.651 -44.688 0
4 16 187.052 -56.335 0 192.239 -52.956 0 192.949 -53.32 0 208 -72 0
4 16 191.923 -52.249 0 192.239 -52.956 0 187.052 -56.335 0 190.616 -49.686 0
4 16 191.935 -50.502 0 191.923 -52.249 0 190.616 -49.686 0 191.598 -46.494 0
4 16 193.776 -43.76 0 191.935 -50.502 0 191.598 -46.494 0 192.166 -43.183 0
4 16 193.776 -43.76 0 192.166 -43.183 0 192.255 -41.061 0 193.596 -38.56 0
4 16 193.596 -38.56 0 192.255 -41.061 0 192.131 -38.958 0 193.72 -36.485 0
3 16 192.131 -38.958 0 191.542 -37.31 0 193.72 -36.485 0
4 16 281.834 -21.619 0 280.132 -22.831 0 281.226 -20.047 0 290 0 0
3 16 282.897 -21.57 0 282.498 -21.415 0 290 0 0
3 16 281.834 -21.619 0 290 0 0 282.498 -21.415 0
3 16 281.226 -20.047 0 280.989 -19.467 0 290 0 0
3 16 280.989 -19.467 0 280.803 -19.224 0 290 0 0
3 16 280.055 -19.275 0 290 0 0 280.803 -19.224 0
4 16 205.907 -31.867 0 290 0 0 280.055 -19.275 0 206.029 -32.086 0
4 16 206.029 -32.086 0 280.055 -19.275 0 278.064 -20.652 0 206.471 -33.896 0
4 16 206.471 -33.896 0 278.064 -20.652 0 276.503 -22.651 0 206.537 -35.601 0
4 16 206.537 -35.601 0 276.503 -22.651 0 275.991 -24.31 0 206.41 -38.226 0
4 16 206.41 -38.226 0 275.991 -24.31 0 275.381 -28.003 0 206.075 -40.678 0
4 16 206.075 -40.678 0 275.381 -28.003 0 275.646 -32.531 0 205.323 -42.962 0
4 16 205.323 -42.962 0 275.646 -32.531 0 276.313 -35.205 0 203.401 -47.094 0
4 16 203.401 -47.094 0 276.313 -35.205 0 277.492 -38.115 0 202.075 -48.723 0
4 16 270 -72 0 200.326 -50.353 0 202.075 -48.723 0 278.712 -40.637 0
3 16 270 -72 0 198.496 -51.921 0 200.326 -50.353 0
3 16 270 -72 0 195.849 -53.26 0 198.496 -51.921 0
4 16 192.949 -53.32 0 195.849 -53.26 0 270 -72 0 208 -72 0
3 16 208 -72 0 185.817 -58.271 0 187.052 -56.335 0
3 16 208 -72 0 184.426 -60.073 0 185.817 -58.271 0
3 16 208 -72 0 182.928 -61.458 0 184.426 -60.073 0
3 16 208 -72 0 181.001 -62.449 0 182.928 -61.458 0
4 16 177.938 -63.811 0 181.001 -62.449 0 208 -72 0 175.322 -66.137 0
3 16 175.322 -66.137 0 174.93 -65.318 0 177.938 -63.811 0
4 16 174.519 -68.47 0 175.322 -66.137 0 208 -72 0 173.829 -70.831 0
3 16 172.838 -73.596 0 173.829 -70.831 0 208 -72 0
4 16 169.611 -79.904 0 172.838 -73.596 0 208 -72 0 167.906 -83.724 0
4 16 166.866 -85.581 0 167.906 -83.724 0 208 -72 0 192 -144 0
3 16 192 -144 0 165.183 -86.822 0 166.866 -85.581 0
3 16 192 -144 0 161.251 -87.053 0 165.183 -86.822 0
3 16 192 -144 0 157.524 -85.684 0 161.251 -87.053 0
4 16 156.557 -85.14 0 157.524 -85.684 0 192 -144 0 152.607 -85.514 0
3 16 192 -144 0 144.385 -96.579 0 152.607 -85.514 0
3 16 192 -144 0 140.557 -99.529 0 144.385 -96.579 0
3 16 192 -144 0 137.225 -101.454 0 140.557 -99.529 0
3 16 192 -144 0 133.636 -103.035 0 137.225 -101.454 0
4 16 129.762 -103.417 0 133.636 -103.035 0 192 -144 0 112.758 -110.657 0
3 16 192 -144 0 111.85 -115.718 0 112.758 -110.657 0
3 16 192 -144 0 110.637 -118.979 0 111.85 -115.718 0
3 16 192 -144 0 94.414 -131.816 0 96.34 -131.471 0
3 16 192 -144 0 96.34 -131.471 0 100.906 -130.354 0
3 16 192 -144 0 100.906 -130.354 0 103.078 -129.125 0
3 16 192 -144 0 103.078 -129.125 0 104.826 -127.338 0
3 16 192 -144 0 104.826 -127.338 0 107.87 -123.915 0
3 16 192 -144 0 107.87 -123.915 0 108.582 -123.052 0
3 16 192 -144 0 108.582 -123.052 0 109.114 -122.118 0
3 16 192 -144 0 109.114 -122.118 0 110.637 -118.979 0
4 16 91.027 -114.864 0 91.174 -114.75 0 91.554 -115.021 0 90.862 -115.089 0
4 16 90.862 -115.089 0 91.554 -115.021 0 91.774 -115.317 0 90.363 -116.392 0
4 16 90.363 -116.392 0 91.774 -115.317 0 91.962 -116.272 0 90.066 -117.756 0
4 16 90.066 -117.756 0 91.962 -116.272 0 92.045 -117.247 0 91.277 -121.153 0
3 16 89.657 -122.182 0 90.066 -117.756 0 91.277 -121.153 0
4 16 89.075 -126.589 0 89.657 -122.182 0 91.277 -121.153 0 90.325 -127.777 0
3 16 90.325 -127.777 0 88.953 -126.934 0 89.075 -126.589 0
3 16 90.325 -127.777 0 88.743 -127.227 0 88.953 -126.934 0
4 16 86.49 -129.652 0 88.743 -127.227 0 90.325 -127.777 0 90.714 -130.56 0
4 16 83.509 -131.128 0 86.49 -129.652 0 90.714 -130.56 0 91.482 -131.406 0
4 16 163.419 -64.567 0 164.114 -65.033 0 162.749 -65.338 0 161.38 -65.072 0
4 16 160.749 -63.573 0 163.419 -64.567 0 161.38 -65.072 0 160.527 -64.818 0
4 16 158.944 -62.682 0 160.749 -63.573 0 160.527 -64.818 0 159.792 -65.097 0
4 16 156.591 -64.091 0 158.944 -62.682 0 159.792 -65.097 0 158.938 -66.223 0
4 16 156.591 -64.091 0 158.938 -66.223 0 158.478 -67.574 0 157.1 -68.534 0
4 16 157.1 -68.534 0 158.478 -67.574 0 158.598 -69.788 0 156.764 -72.996 0
3 16 157.99 -73.635 0 156.764 -72.996 0 158.598 -69.788 0
4 16 156.764 -72.996 0 157.99 -73.635 0 157.853 -75.347 0 156.146 -76.225 0
4 16 156.146 -76.225 0 157.853 -75.347 0 157.166 -77.949 0 156.217 -80.445 0
4 16 154.185 -82.581 0 156.146 -76.225 0 156.217 -80.445 0 155.886 -82.251 0
4 16 154.185 -82.581 0 155.886 -82.251 0 155.981 -84.081 0 152.607 -85.514 0
3 16 152.607 -85.514 0 155.981 -84.081 0 156.557 -85.14 0
4 16 32.458 -98.959 0 30.974 -98.157 0 35.781 -97.032 0 34.652 -98.613 0
4 16 32.458 -98.959 0 34.652 -98.613 0 34.054 -99.154 0 33.357 -99.38 0
3 16 30.974 -98.157 0 36.802 -96.707 0 35.781 -97.032 0
4 16 59.025 -89.975 0 36.802 -96.707 0 30.974 -98.157 0 104.72 -73.377 0
3 16 30.974 -98.157 0 151.894 -52.335 0 104.72 -73.377 0
4 16 108.274 -72.469 0 107.772 -72.807 0 105.67 -73.245 0 104.72 -73.377 0
4 16 105.67 -73.245 0 107.772 -72.807 0 107.698 -73.399 0 106.556 -73.831 0
3 16 107.305 -74.214 0 106.556 -73.831 0 107.698 -73.399 0
3 16 104.72 -73.377 0 151.894 -52.335 0 108.274 -72.469 0
4 16 108.947 -72.593 0 108.274 -72.469 0 151.894 -52.335 0 112.633 -71.973 0
4 16 112.633 -71.973 0 151.894 -52.335 0 116.139 -70.833 0 113.279 -72.082 0
4 16 113.279 -72.082 0 116.139 -70.833 0 115.556 -71.721 0 113.67 -72.605 0
4 16 113.67 -72.605 0 115.556 -71.721 0 115.77 -72.807 0 114.13 -73.606 0
4 16 114.13 -73.606 0 115.77 -72.807 0 115.871 -73.67 0 114.417 -74.669 0
4 16 114.417 -74.669 0 115.871 -73.67 0 115.891 -74.524 0 114.757 -75.248 0
4 16 114.757 -75.248 0 115.891 -74.524 0 115.835 -75.077 0 115.402 -75.371 0
3 16 108.947 -72.593 0 112.633 -71.973 0 111.977 -72.313 0
4 16 108.947 -72.593 0 111.977 -72.313 0 111.68 -72.965 0 109.389 -73.089 0
4 16 109.389 -73.089 0 111.68 -72.965 0 111.656 -74.327 0 110.171 -74.743 0
4 16 110.808 -75.233 0 110.171 -74.743 0 111.656 -74.327 0 111.582 -75.169 0
3 16 111.582 -75.169 0 111.656 -74.327 0 111.879 -74.805 0
4 16 117.383 -70.842 0 116.139 -70.833 0 120.699 -69.545 0 120.218 -70.719 0
3 16 118.299 -71.756 0 117.383 -70.842 0 120.218 -70.719 0
4 16 118.488 -72.133 0 118.299 -71.756 0 120.218 -70.719 0 120.118 -72.321 0
4 16 118.633 -72.539 0 118.488 -72.133 0 120.118 -72.321 0 120.045 -72.851 0
4 16 118.633 -72.539 0 120.045 -72.851 0 119.734 -73.123 0 119.108 -73.029 0
4 16 122.015 -69.689 0 120.699 -69.545 0 125.115 -68.406 0 124.631 -69.253 0
4 16 123.076 -70.6 0 122.015 -69.689 0 124.631 -69.253 0 124.69 -70.331 0
4 16 123.076 -70.6 0 124.69 -70.331 0 124.892 -70.908 0 123.597 -71.884 0
4 16 123.597 -71.884 0 124.892 -70.908 0 125.04 -71.491 0 125.118 -72.088 0
4 16 124.014 -72.484 0 123.597 -71.884 0 125.118 -72.088 0 124.723 -72.534 0
4 16 127.057 -68.686 0 126.071 -68.23 0 129.274 -67.716 0 129.081 -68.424 0
4 16 127.429 -69.077 0 127.057 -68.686 0 129.081 -68.424 0 129.17 -69.395 0
4 16 127.785 -70.229 0 127.429 -69.077 0 129.17 -69.395 0 128.061 -70.835 0
4 16 128.061 -70.835 0 129.17 -69.395 0 129.403 -70.927 0 128.536 -71.265 0
3 16 129.114 -71.294 0 128.536 -71.265 0 129.403 -70.927 0
4 16 134.098 -66.1 0 133.628 -66.434 0 130.031 -67.465 0 151.894 -52.335 0
4 16 130.031 -67.465 0 133.628 -66.434 0 133.388 -67.025 0 131.339 -67.884 0
4 16 131.339 -67.884 0 133.388 -67.025 0 133.234 -67.877 0 131.815 -69.154 0
4 16 131.815 -69.154 0 133.234 -67.877 0 133.383 -68.719 0 132.053 -70.077 0
4 16 132.053 -70.077 0 133.383 -68.719 0 133.492 -69.801 0 132.8 -70.434 0
4 16 134.653 -66.259 0 134.098 -66.1 0 138.065 -65.032 0 137.411 -65.506 0
4 16 135.069 -66.738 0 134.653 -66.259 0 137.411 -65.506 0 137.166 -66.313 0
4 16 135.655 -67.348 0 135.069 -66.738 0 137.166 -66.313 0 137.029 -67.019 0
3 16 136.468 -67.483 0 135.655 -67.348 0 137.029 -67.019 0
4 16 138.917 -65.235 0 138.065 -65.032 0 142.524 -64.252 0 141.727 -64.669 0
4 16 139.432 -65.898 0 138.917 -65.235 0 141.727 -64.669 0 141.227 -66.363 0
4 16 139.911 -66.63 0 139.432 -65.898 0 141.227 -66.363 0 140.62 -66.883 0
4 16 143.496 -64.586 0 142.524 -64.252 0 150.316 -63.432 0 147.925 -64.182 0
3 16 143.496 -64.586 0 147.925 -64.182 0 147.126 -64.341 0
4 16 143.496 -64.586 0 147.126 -64.341 0 146.307 -64.922 0 143.955 -65.484 0
3 16 145.934 -65.92 0 143.955 -65.484 0 146.307 -64.922 0
4 16 143.955 -65.484 0 145.934 -65.92 0 145.924 -67.098 0 144.683 -68.309 0
4 16 144.683 -68.309 0 145.924 -67.098 0 145.853 -68.27 0 144.99 -68.79 0
4 16 144.99 -68.79 0 145.853 -68.27 0 145.769 -68.69 0 145.455 -68.926 0
4 16 147.925 -64.182 0 150.316 -63.432 0 150.144 -64.244 0 148.665 -64.677 0
4 16 148.665 -64.677 0 150.144 -64.244 0 149.98 -64.83 0 148.974 -65.143 0
3 16 149.486 -65.212 0 148.974 -65.143 0 149.98 -64.83 0
