0 ~Minifig Shield Lion Pattern
0 Name: s\3846p4gs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-11-17 [Philo] Subparted from bbroich original design
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 -1.25 -7.75 0 -1.25 -7.438 0 3.25 -7.438 0 3.25 -7.75 0
4 16 -2.625 -9.25 0 -1.25 -8.75 0 -1.5 -9.75 0 -2.625 -9.625 0
4 16 0 -9.5 0 0.5 -9.375 0 0.643 -9.733 0 0.25 -10 0
4 16 0.125 -8.875 0 0.643 -9.018 0 0.5 -9.375 0 0 -9.5 0
4 16 0.25 -10 0 0.643 -9.733 0 1 -9.875 0 1 -10.313 0
4 16 1.75 -10 0 1 -10.313 0 1 -9.875 0 1.358 -9.733 0
4 16 1.875 -8.875 0 2 -9.5 0 1.5 -9.375 0 1.358 -9.018 0
4 16 2 -9.5 0 1.75 -10 0 1.358 -9.733 0 1.5 -9.375 0
4 16 4.625 -9.25 0 4.625 -9.625 0 3.5 -9.75 0 3.25 -8.75 0
4 16 -1.75 -4.125 0 -0.948 -5.268 0 -1.125 -5.625 0 -2 -6.625 0
3 16 -2.625 -1.625 0 -3 -0.25 0 -2 -0.75 0
3 16 -1.125 -5.625 0 -0.948 -5.983 0 -2 -6.625 0
3 16 -5.25 -3.625 0 -5.75 -5.25 0 -5.75 -4 0
3 16 1.625 -1.75 0 -1.25 -2.5 0 0.625 -1.125 0
3 16 2.375 -5.5 0 0.125 -5.625 0 -0.053 -5.268 0
3 16 2.375 -5.5 0 -0.053 -5.983 0 0.125 -5.625 0
4 16 -0.5 -5.125 0 -1.25 -3.5 0 2.375 -5.5 0 -0.053 -5.268 0
4 16 -1.25 -3.5 0 -0.5 -5.125 0 -0.948 -5.268 0 -1.75 -4.125 0
4 16 -1.5 -7 0 -0.5 -6.125 0 -0.053 -5.983 0 2.75 -7 0
4 16 -1.75 -4.125 0 -2 -6.625 0 -4.25 -6.25 0 -3.875 -4.125 0
4 16 -2 -6.625 0 -0.948 -5.983 0 -0.5 -6.125 0 -1.5 -7 0
4 16 -3 -0.25 0 -2.625 -1.625 0 -3.5 -1.75 0 -3.75 -0.25 0
4 16 -3.75 -0.25 0 -3.5 -1.75 0 -4.125 -1.5 0 -4.25 -0.75 0
