0 ~Door  1 x  8 x 12 Castle Gate Portcullis Rounded Spike
0 Name: s\89513s03.dat
0 Author: El'dar Ismagilov [Eldar]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

3 16 0 0 -4 0 8 -4 3 0 -4
3 16 3 0 4 0 8 4 0 0 4
3 16 2.828 12.828 0 3.65049 11.599 0 2.77996 12.78 -0.342101
3 16 0 13.696 -1.531 1.03436 13.4717 -1.531 0 13.0594 -2.48217
3 16 1.531 13.696 0 0 13.696 -1.531 0 14 0
4 16 1.531 13.4487 -1.1406 1.03436 13.4717 -1.531 0 13.696 -1.531 1.531 13.696 0
4 16 1.531 13.4487 -1.1406 1.531 13.696 0 2.828 12.828 0 2.77996 12.78 -0.342101
3 16 2.78 12.78 0.342 3.65 11.599 0 2.828 12.828 0
3 16 0 13.059 2.482 1.034 13.472 1.531 0 13.696 1.531
3 16 0 14 0 0 13.696 1.531 1.531 13.696 0
4 16 1.531 13.696 0 0 13.696 1.531 1.034 13.472 1.531 1.531 13.449 1.141
4 16 2.78 12.78 0.342 2.828 12.828 0 1.531 13.696 0 1.531 13.449 1.141
4 16 3 0 4 8 0 0 3.65 11.599 0 2.78 12.78 0.342
4 16 0 8 4 3 0 4 2.78 12.78 0.342 1.531 13.449 1.141
4 16 1.531 13.449 1.141 1.034 13.472 1.531 0 13.059 2.482 0 8 4
4 16 2.78 12.78 -0.342 3.65 11.599 0 8 0 0 3 0 -4
4 16 1.531 13.449 -1.141 2.78 12.78 -0.342 3 0 -4 0 8 -4
4 16 0 8 -4 0 13.059 -2.482 1.034 13.472 -1.531 1.531 13.449 -1.141
2 24 0 13.059 2.482 0 8 4
2 24 0 13.059 -2.482 0 8 -4
2 24 0 8 -4 3 0 -4
2 24 3 0 4 0 8 4
5 24 2.828 12.828 0 3.65049 11.599 0 2.77996 12.78 -0.342101 2.78 12.78 0.342
2 24 3.65049 11.599 0 2.77996 12.78 -0.342101
5 24 2.77996 12.78 -0.342101 2.828 12.828 0 3.65049 11.599 0 1.531 13.4487 -1.1406
5 24 0 13.696 -1.531 1.03436 13.4717 -1.531 0 13.0594 -2.48217 1.531 13.4487 -1.1406
2 24 1.03436 13.4717 -1.531 0 13.0594 -2.48217
5 24 1.531 13.696 0 0 13.696 -1.531 0 14 0 1.531 13.4487 -1.1406
5 24 0 14 0 1.531 13.696 0 0 13.696 -1.531 0 13.696 1.531
2 24 1.531 13.4487 -1.1406 1.03436 13.4717 -1.531
