0 ~Animal Dolphin Jumping Eye Pattern
0 Name: s\13392p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

3 16 12.553 -43.773 -88.677 6.588 -48.88 -91.048 8.863 -39.843 -92.62
3 16 6.588 -48.88 -91.048 4.683 -43.342 -94.555 8.863 -39.843 -92.62
3 16 8.863 -39.843 -92.62 4.683 -43.342 -94.555 5.661 -35.802 -96.315
3 16 2.855 -37.481 -97.237 5.661 -35.802 -96.315 4.683 -43.342 -94.555
3 16 6.588 -48.88 -91.048 0 -50.307 -91.073 0 -44.323 -95.191
3 16 0 -44.323 -95.191 4.683 -43.342 -94.555 6.588 -48.88 -91.048
4 16 2.855 -37.481 -97.237 4.683 -43.342 -94.555 0 -44.323 -95.191 0 -37.923 -97.683
3 16 14.872 -47.156 -81.112 8.48 -54.266 -82.002 12.553 -43.773 -88.677
3 16 8.48 -54.266 -82.002 6.588 -48.88 -91.048 12.553 -43.773 -88.677
4 16 6.588 -48.88 -91.048 8.48 -54.266 -82.002 0 -56.409 -81.66 0 -50.307 -91.073
5 24 8.863 -39.843 -92.62 14.211 -37.936 -85.14 9.637 -35.82 -89.938 12.553 -43.773 -88.677
5 24 8.48 -54.266 -82.002 6.588 -48.88 -91.048 12.553 -43.773 -88.677 0 -56.409 -81.66
5 24 12.553 -43.773 -88.677 6.588 -48.88 -91.048 8.863 -39.843 -92.62 8.48 -54.266 -82.002
5 24 0 -44.323 -95.191 6.588 -48.88 -91.048 4.683 -43.342 -94.555 0 -50.307 -91.073
5 24 0 -44.323 -95.191 4.683 -43.342 -94.555 6.588 -48.88 -91.048 2.855 -37.481 -97.237
5 24 4.683 -43.342 -94.555 2.855 -37.481 -97.237 0 -44.323 -95.191 5.661 -35.802 -96.315
5 24 6.588 -48.88 -91.048 8.863 -39.843 -92.62 12.553 -43.773 -88.677 4.683 -43.342 -94.555
