0 ~Windscreen  4 x  4 x  1.667 Canopy Half Sphere with Handle Bar - Half
0 Name: s\18990s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-01-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 20 0 0 0 -5 0 6.25 0 0 0 0 6.25 2-4cylo.dat
1 16 20 0 0 0 -1 0 6.25 0 0 0 0 6.25 2-4chrd.dat
1 16 15 0 0 0 1 0 6.25 0 0 0 0 6.25 2-4chrd.dat
3 16 20 6.226 -16.295 20 -0.787 -18.767 21.954 6.907 -17.324
3 16 20 -0.787 -18.767 27.294 3.647 -22.788 21.954 6.907 -17.324
3 16 21.954 6.907 -17.324 27.294 3.647 -22.788 22.978 8.229 -17.771
3 16 27.294 3.647 -22.788 24.316 8.75 -18.676 22.978 8.229 -17.771
3 16 24.316 8.75 -18.676 27.294 3.647 -22.788 32.149 8.75 -26.786
3 16 27.294 3.647 -22.788 33.428 3.647 -30.782 32.149 8.75 -26.786
3 16 33.428 3.647 -30.782 38.599 14 -39.739 32.149 8.75 -26.786
3 16 38.599 14 -39.739 32.393 14 -26.533 32.149 8.75 -26.786
3 16 37.284 3.647 -40.091 38.599 14 -39.739 33.428 3.647 -30.782
4 16 38.599 3.647 -50.082 39.961 14 -50.082 38.599 14 -39.739 37.284 3.647 -40.091
3 16 20.222 6.907 -20.323 18.404 6.226 -19.39 21.954 6.907 -17.324
3 16 18.404 6.226 -19.39 20 6.226 -16.295 21.954 6.907 -17.324
4 16 0 6.226 -14.286 0 6.226 -10.896 10.331 6.226 -12.285 9.249 6.226 -15.504
4 16 9.249 6.226 -15.504 10.331 6.226 -12.285 15 6.226 -13.792 18.404 6.226 -19.39
4 16 20 6.226 -16.295 18.404 6.226 -19.39 15 6.226 -13.792 20 6.25 0
3 16 15 6.226 -13.792 15 6.25 0 20 6.25 0
4 16 22.978 8.229 -17.771 21.255 8.229 -20.756 20.222 6.907 -20.323 21.954 6.907 -17.324
4 16 21.255 8.229 -20.756 22.978 8.229 -17.771 24.316 8.75 -18.676 22.588 8.75 -21.668
4 16 31.072 8.75 -27.908 31.393 8.75 -31.895 22.588 8.75 -21.668 24.316 8.75 -18.676
3 16 32.149 8.75 -26.786 31.072 8.75 -27.908 24.316 8.75 -18.676
4 16 31.393 8.75 -31.895 31.072 8.75 -27.908 35.633 8.75 -36.865 35.015 8.75 -40.638
4 16 35.015 8.75 -40.638 35.633 8.75 -36.865 37.976 8.75 -50 36.25 8.75 -50.02
4 16 35.015 8.75 -59.402 36.25 8.75 -50.02 37.976 8.75 -50 35.633 8.75 -63.135
4 16 31.393 8.75 -68.145 35.015 8.75 -59.402 35.633 8.75 -63.135 31.072 8.75 -72.092
4 16 28.339 8.75 -77.654 22.254 8.75 -80.956 25.633 8.75 -75.653 31.072 8.75 -72.092
3 16 31.393 8.75 -68.145 31.072 8.75 -72.092 25.633 8.75 -75.653
3 16 28.339 8.75 -77.654 23.158 8.75 -82.157 22.254 8.75 -80.956
3 16 28.339 8.75 -77.654 31.072 8.75 -72.092 31.984 8.75 -73.301
3 16 22.254 8.75 -80.956 18.125 8.75 -81.413 25.633 8.75 -75.653
4 16 18.125 8.75 -81.413 22.254 8.75 -80.956 10.063 8.75 -86.773 9.382 8.75 -85.035
4 16 9.382 8.75 -85.035 10.063 8.75 -86.773 0 8.75 -87.974 0 8.75 -86.27
4 16 31.072 14 -27.908 31.072 8.75 -27.908 32.149 8.75 -26.786 32.393 14 -26.533
4 16 32.393 14 -26.533 38.599 14 -39.739 35.633 14 -36.865 31.072 14 -27.908
4 16 37.976 14 -50 35.633 14 -36.865 38.599 14 -39.739 39.961 14 -50.082
4 16 37.976 14 -50 39.961 14 -50.082 38.599 14 -60.424 35.633 14 -63.135
4 16 35.633 14 -63.135 38.599 14 -60.424 34.607 14 -70.062 31.072 14 -72.092
3 16 34.607 14 -70.062 32.393 14 -73.467 31.072 14 -72.092
3 16 32.393 14 -73.467 31.984 8.75 -73.301 31.072 14 -72.092
3 16 31.984 8.75 -73.301 31.072 8.75 -72.092 31.072 14 -72.092
4 16 31.072 8.75 -27.908 31.072 14 -27.908 35.633 14 -36.865 35.633 8.75 -36.865
4 16 35.633 8.75 -36.865 35.633 14 -36.865 37.976 14 -50 37.976 8.75 -50
4 16 37.976 8.75 -50 37.976 14 -50 35.633 14 -63.135 35.633 8.75 -63.135
4 16 35.633 8.75 -63.135 35.633 14 -63.135 31.072 14 -72.092 31.072 8.75 -72.092
4 16 37.284 3.647 -40.091 33.424 -6 -41.126 34.603 -6 -50.082 38.599 3.647 -50.082
4 16 33.428 3.647 -30.782 29.967 -6 -32.78 33.424 -6 -41.126 37.284 3.647 -40.091
4 16 27.294 3.647 -22.788 24.468 -6 -25.613 29.967 -6 -32.78 33.428 3.647 -30.782
3 16 27.294 3.647 -22.788 20 -0.787 -18.767 24.468 -6 -25.613
3 16 20 -0.787 -18.767 20 -6.274 -22.45 24.468 -6 -25.613
4 16 19.973 -14.284 -30.108 24.468 -6 -25.613 20 -6.274 -22.45 14.123 -14.284 -25.619
4 16 14.123 -14.284 -25.619 9.992 -20.641 -32.775 14.131 -20.641 -35.951 19.973 -14.284 -30.108
4 16 9.992 -20.641 -32.775 5.169 -24.637 -41.129 7.31 -24.637 -42.772 14.131 -20.641 -35.951
3 16 5.169 -24.637 -41.129 0 -25.989 -50.082 7.31 -24.637 -42.772
3 16 20 -6.274 -22.45 15 -6.274 -19.439 14.123 -14.284 -25.619
4 16 14.123 -14.284 -25.619 15 -6.274 -19.439 8.956 -6 -16.658 7.311 -14.284 -22.798
4 16 0 6.226 -10.896 0 3.647 -11.483 9.99 3.647 -12.798 10.331 6.226 -12.285
3 16 8.956 -6 -16.658 15 -6.274 -19.439 15 3.639 -14.396
3 16 15 3.639 -14.396 9.99 3.647 -12.798 8.956 -6 -16.658
4 16 15 3.639 -14.396 15 6.226 -13.792 10.331 6.226 -12.285 9.99 3.647 -12.798
4 16 7.311 -14.284 -22.798 5.172 -20.641 -30.778 9.992 -20.641 -32.775 14.123 -14.284 -25.619
4 16 5.172 -20.641 -30.778 2.676 -24.637 -40.096 5.169 -24.637 -41.129 9.992 -20.641 -32.775
3 16 2.676 -24.637 -40.096 0 -25.989 -50.082 5.169 -24.637 -41.129
4 16 33.424 -6 -41.126 27.284 -14.284 -42.771 28.246 -14.284 -50.082 34.603 -6 -50.082
4 16 29.967 -6 -32.78 24.462 -14.284 -35.958 27.284 -14.284 -42.771 33.424 -6 -41.126
4 16 24.468 -6 -25.613 19.973 -14.284 -30.108 24.462 -14.284 -35.958 29.967 -6 -32.78
4 16 19.973 -14.284 -30.108 14.131 -20.641 -35.951 17.307 -20.641 -40.089 24.462 -14.284 -35.958
4 16 14.131 -20.641 -35.951 7.31 -24.637 -42.772 8.953 -24.637 -44.913 17.307 -20.641 -40.089
3 16 7.31 -24.637 -42.772 0 -25.989 -50.082 8.953 -24.637 -44.913
4 16 27.284 -14.284 -42.771 19.303 -20.641 -44.909 19.984 -20.641 -50.082 28.246 -14.284 -50.082
4 16 24.462 -14.284 -35.958 17.307 -20.641 -40.089 19.303 -20.641 -44.909 27.284 -14.284 -42.771
4 16 17.307 -20.641 -40.089 8.953 -24.637 -44.913 9.985 -24.637 -47.406 19.303 -20.641 -44.909
3 16 8.953 -24.637 -44.913 0 -25.989 -50.082 9.985 -24.637 -47.406
4 16 19.303 -20.641 -44.909 9.985 -24.637 -47.406 10.338 -24.637 -50.082 19.984 -20.641 -50.082
3 16 9.985 -24.637 -47.406 0 -25.989 -50.082 10.338 -24.637 -50.082
4 16 0 14 -90.042 0 14 -87.974 10.063 14 -86.773 10.343 14 -88.681
4 16 19.98 14 -84.689 10.343 14 -88.681 10.063 14 -86.773 22.254 14 -80.956
