0 ~Registered Trademark Character Foreground Pattern
0 Name: s\777s09.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-01-27 [tchang] New subpart, extract from 777s07.dat
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 4-4ring6.dat

4 16 -3.016 0 -4 -2 0 -4 -2 0 -0.609 -3.016 0 3.641
4 16 0.192 0 -0.849 0.939 0 -0.526 0.169 0 0.266 -0.268 0 -0.646
3 16 -2 0 0.266 -2 0 2.797 -3.016 0 3.641
3 16 -3.016 0 3.641 -2 0 -0.609 -2 0 0.266
4 16 0.373 0 3.641 -3.016 0 3.641 -2 0 2.797 0.414 0 2.797
4 16 -0.83 0 -0.609 -0.268 0 -0.646 0.169 0 0.266 -2 0 0.266
4 16 1.926 0 3.435 0.373 0 3.641 0.414 0 2.797 1.654 0 2.447
3 16 -0.83 0 -0.609 -2 0 0.266 -2 0 -0.609
4 16 0.939 0 -0.526 0.192 0 -0.849 0.705 0 -1.359 1.548 0 -0.906
4 16 1.548 0 -0.906 0.705 0 -1.359 1.433 0 -2.411 2.387 0 -1.922
4 16 2.445 0 -4 3.719 0 -4 2.387 0 -1.922 1.433 0 -2.411
4 16 1.251 0 0.409 0.939 0 -0.526 2.567 0 0.183 1.844 0 0.868
4 16 3.094 0 1.555 2.776 0 2.707 2.047 0 1.555 1.844 0 0.868
4 16 2.776 0 2.707 1.926 0 3.435 1.654 0 2.447 2.047 0 1.555
3 16 1.844 0 0.868 2.567 0 0.183 3.094 0 1.555
3 16 0.169 0 0.266 0.939 0 -0.526 1.251 0 0.409
