0 ~Minifig Helmet Castle with Fixed Face Grille - Half
0 Name: s\4503s01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-02-19 [MMR1988] Reworked
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 16 7.0288 -2.7502 12.5376 7.0288 -7.5704 7.0288 12.5376 -2.7502 7.0288
3 16 12.5376 -2.7502 7.0288 7.0288 -7.5704 7.0288 11.3136 -6.4994 0
3 16 12.5376 -2.7502 7.0288 11.3136 -6.4994 0 14.7824 -1.9578 0
3 16 7.0288 -2.7502 12.5376 0 -6.4994 11.3136 7.0288 -7.5704 7.0288
3 16 2.25 -7.831665 8.25 7.0288 -7.5704 7.0288 0 -6.4994 11.3136
3 16 7.0288 -7.5704 7.0288 6.1232 -9.5346 0 11.3136 -6.4994 0
3 16 0 -1.9578 14.7824 0 -6.4994 11.3136 7.0288 -2.7502 12.5376
3 16 11.3136 3.4 11.3136 12.5376 -2.7502 7.0288 14.7824 3.4 6.1232
3 16 14.7824 3.4 6.1232 12.5376 -2.7502 7.0288 14.7824 -1.9578 0
3 16 14.7824 3.4 6.1232 14.7824 -1.9578 0 16 3.4 0
3 16 11.3136 3.4 11.3136 7.0288 -2.7502 12.5376 12.5376 -2.7502 7.0288
3 16 0 3.4 16 0 -1.9578 14.7824 6.1232 3.4 14.7824
3 16 6.1232 3.4 14.7824 0 -1.9578 14.7824 7.0288 -2.7502 12.5376
3 16 6.1232 3.4 14.7824 7.0288 -2.7502 12.5376 11.3136 3.4 11.3136
3 16 7.0288 -7.5704 7.0288 2.25 -7.831665 8.25 2.25 -8.905837 6.413093
3 16 2.25 -9.5346 3.8732 0 -10.6 0 6.1232 -9.5346 0
4 16 6.1232 -9.5346 0 7.0288 -7.5704 7.0288 2.25 -8.905837 6.413093 2.25 -9.5346 3.8732
5 24 7.0288 -2.7502 12.5376 0 -1.9578 14.7824 0 -6.4994 11.3136 6.1232 3.4 14.7824
5 24 11.3136 -6.4994 0 6.1232 -9.5346 0 11.3136 -6.4994 -1.6 7.0288 -7.5704 7.0288
5 24 0 -6.4994 11.3136 0 -1.9578 14.7824 7.0288 -2.7502 12.5376 -1.6 -6.4994 11.3136
5 24 12.5376 -2.7502 7.0288 7.0288 -2.7502 12.5376 7.0288 -7.5704 7.0288 11.3136 3.4 11.3136
5 24 7.0288 -2.7502 12.5376 0 -6.4994 11.3136 7.0288 -7.5704 7.0288 0 -1.9578 14.7824
5 24 7.0288 -7.5704 7.0288 0 -6.4994 11.3136 0 -9.5346 6.1232 7.0288 -2.7502 12.5376
5 24 6.1232 -9.5346 0 7.0288 -7.5704 7.0288 11.3136 -6.4994 0 0 -9.5346 6.1232
5 24 11.3136 -6.4994 0 7.0288 -7.5704 7.0288 6.1232 -9.5346 0 12.5376 -2.7502 7.0288
5 24 16 3.4 0 14.7824 3.4 6.1232 14.7824 -1.9578 0 16 4.8 0
5 24 14.7824 3.4 6.1232 12.5376 -2.7502 7.0288 14.7824 -1.9578 0 11.3136 3.4 11.3136
5 24 6.1232 3.4 14.7824 0 -1.9578 14.7824 7.0288 -2.7502 12.5376 0 3.4 16
5 24 11.3136 3.4 11.3136 6.1232 3.4 14.7824 7.0288 -2.7502 12.5376 11.3136 4.8 11.3136
5 24 14.7824 3.4 6.1232 11.3136 3.4 11.3136 12.5376 -2.7502 7.0288 14.7824 4.8 6.1232
5 24 11.3136 3.4 11.3136 7.0288 -2.7502 12.5376 12.5376 -2.7502 7.0288 6.1232 3.4 14.7824
5 24 7.0288 -2.7502 12.5376 6.1232 3.4 14.7824 11.3136 3.4 11.3136 0 -1.9578 14.7824
