3 0 0 7 0 -1 7.25 0 -0.5 8 0
3 0 -0.5 8 0 0.25 7.25 0 0 7 0
3 0 -0.5 8 0 1 8 0 0.25 7.25 0
3 0 -0.5 8 0 -0.5 8.75 0 0.25 8.5 0
3 0 0.25 8.5 0 1 8 0 -0.5 8 0
3 0 -0.5 8.75 0 -0.5 9.25 0 0.25 8.5 0
3 0 -0.5 8.75 0 -1.25 9.5 0 -0.5 9.25 0
3 0 -1.25 9.5 0 -1 10 0 -0.5 9.25 0
3 0 -1.25 9.5 0 -2 10 0 -1 10 0
3 0 -2 10 0 -1.75 11 0 -1 10 0
3 0 -2 10 0 -2.5 10.75 0 -1.75 11 0
3 0 -2.5 10.75 0 -2.25 12.25 0 -1.75 11 0
3 0 -2 10 0 -3 10.25 0 -2.5 10.75 0
3 0 -3 10.25 0 -3.75 10.25 0 -4.25 10.75 0
3 0 -4.25 10.75 0 -3.75 11 0 -3 10.25 0
3 0 -3.75 11 0 -3 11.25 0 -3 10.25 0
3 0 -3 11.25 0 -2.5 10.75 0 -3 10.25 0
3 0 -3 11.25 0 -2.75 12 0 -2.5 10.75 0
3 0 -2.5 10.75 0 -2.75 12 0 -2.25 12.25 0
3 0 -2.75 12 0 -3.25 13 0 -2.5 13 0
3 0 -2.5 13 0 -2.25 12.25 0 -2.75 12 0
3 0 -3.25 13 0 -2.75 14 0 -2.5 13 0
3 0 -3 15 0 -2.5 15 0 -2.75 14 0
3 0 -3 15 0 -3 16 0 -2.5 15 0
3 0 -3 16 0 -2.25 16 0 -2.5 15 0
3 0 -2.75 17 0 -1.75 16.75 0 -2.25 16 0
3 0 -2.25 16 0 -3 16 0 -2.75 17 0
3 0 -2.75 17 0 -3 16 0 -3.5 16.75 0
3 0 -3.75 17.75 0 -2.75 17 0 -3.5 16.75 0
3 0 -3.75 17.75 0 -3.5 16.75 0 -4.25 17 0
3 0 -4.25 17 0 -4.5 18 0 -3.75 17.75 0
3 0 -4.25 17 0 -5.5 17.5 0 -4.5 18 0
3 0 -5.5 17.5 0 -6 18.5 0 -4.5 18 0
3 0 -5.5 17.5 0 -6.5 17.5 0 -6 18.5 0
3 0 -7.25 18.5 0 -6 18.5 0 -6.5 17.5 0
3 0 -6.5 17.5 0 -8 17.5 0 -7.25 18.5 0
3 0 -8 17.5 0 -9 18 0 -7.25 18.5 0
3 0 -8 17.5 0 -9 17 0 -9 18 0
3 0 -9 17 0 -9.75 17.5 0 -9 18 0
3 0 -3.25 13 0 -4.25 13.5 0 -2.75 14 0
3 0 -4.25 13.5 0 -5 13.5 0 -5.25 14 0
3 0 -5.25 14 0 -3.25 14.25 0 -4.25 13.5 0
3 0 -4.25 13.5 0 -3.25 14.25 0 -2.75 14 0
3 0 -3.25 14.25 0 -3 15 0 -2.75 14 0
3 0 1 8 0 2 6.5 0 0.25 7.25 0
3 0 2 6.5 0 1 8 0 3 7 0
3 0 3 7 0 4 6 0 2 6.5 0
3 0 3 7 0 4.5 7 0 4 6 0
3 0 4.5 7 0 5.75 6.5 0 4 6 0
3 0 4.5 7 0 5.5 7.5 0 5.75 6.5 0
3 0 5.5 7.5 0 7 7.25 0 5.75 6.5 0
3 0 6.5 8.5 0 7 7.25 0 5.5 7.5 0
3 0 7.5 7.75 0 7 7.25 0 6.5 8.5 0
3 0 7.5 7.75 0 8.5 8.5 0 8 7 0
3 0 6.5 8.5 0 7.75 9.5 0 7.5 7.75 0
3 0 7.75 9.5 0 8.5 8.5 0 7.5 7.75 0
3 0 6.75 9.5 0 7.25 10.25 0 7.75 9.5 0
3 0 7.75 9.5 0 6.5 8.5 0 6.75 9.5 0
3 0 6.75 9.5 0 6.5 10 0 7.25 10.25 0
3 0 6.5 10 0 6.75 11 0 7.25 10.25 0
3 0 6.5 10 0 5.75 10.75 0 6.75 11 0
3 0 6 11.75 0 6.5 12 0 6.75 11 0
3 0 6.75 11 0 5.75 10.75 0 6 11.75 0
3 0 5.75 10.75 0 5 11 0 5.5 11.25 0
3 0 5.5 11.25 0 6 11.75 0 5.75 10.75 0
3 0 5 11 0 4 11.5 0 5.5 11.25 0
3 0 5 11 0 4.25 11 0 4 11.5 0
3 0 4.25 11 0 3.25 10 0 4 11.5 0
3 0 3.25 10 0 3 11 0 4 11.5 0
3 0 3.25 10 0 2.5 10.25 0 3 11 0
3 0 2.5 10.25 0 2 11.5 0 3 11 0
3 0 2.5 10.25 0 1.75 10.75 0 2 11.5 0
3 0 2 11.5 0 1.75 10.75 0 1 11.5 0
3 0 1 11.5 0 1.5 12 0 2 11.5 0
3 0 1 11.5 0 0.5 12.25 0 1.5 12 0
3 0 0.5 12.25 0 1.25 12.75 0 1.5 12 0
3 0 0.5 12.25 0 0.25 13 0 1.25 12.75 0
3 0 0.25 13 0 1.5 13.25 0 1.25 12.75 0
3 0 0.25 13 0 0.5 14 0 1.5 13.25 0
3 0 0.5 14 0 2 13.5 0 1.5 13.25 0
3 0 0.5 14 0 1 14.5 0 2 13.5 0
3 0 1 14.5 0 1.75 14.5 0 2 13.5 0
3 0 1.75 14.5 0 2.25 14 0 2 13.5 0
3 0 -2.75 17 0 -2 18 0 -1.75 16.75 0
3 0 -2 18 0 -0.75 17.5 0 -1.75 16.75 0
3 0 -2 18 0 -0.5 18.5 0 -0.75 17.5 0
3 0 -0.5 18.5 0 0 17.75 0 -0.75 17.5 0
3 0 -0.5 18.5 0 0.5 18.5 0 0 17.75 0
3 0 0.5 18.5 0 1 17.5 0 0 17.75 0
3 0 0.5 18.5 0 2 18 0 1 17.5 0
3 0 2 18 0 2 17 0 1 17.5 0
3 0 2 18 0 2.75 17.25 0 2 17 0
3 0 2 18 0 3 18.25 0 2.75 17.25 0
3 0 3 18.25 0 3.75 17.5 0 2.75 17.25 0
3 0 3 18.25 0 4 18.5 0 3.75 17.5 0
3 0 4 18.5 0 4.25 17 0 3.75 17.5 0
3 0 4 18.5 0 4.75 18.25 0 4.25 17 0
3 0 4.75 18.25 0 5 17.75 0 4.25 17 0
3 0 5 17.75 0 5.25 17 0 4.25 17 0
3 0 5.25 17 0 5.5 16.5 0 4.25 17 0
3 0 5.5 16.5 0 4.5 16 0 4.25 17 0
3 0 6 17 0 7 16 0 5.5 16.5 0
3 0 5.5 16.5 0 5 14.5 0 4.5 16 0
3 0 5.5 16.5 0 7 16 0 6.5 15 0
3 0 6.5 15 0 6.25 14 0 5.5 16.5 0
3 0 5.5 13.5 0 5 14.5 0 5.5 16.5 0
3 0 5.5 16.5 0 6.25 14 0 5.5 13.5 0
3 0 6.25 14 0 6.25 13 0 5.5 13.5 0
3 0 6.25 13 0 5.75 13 0 5.5 13.5 0
3 0 6.5 12.5 0 6 12.5 0 5.75 13 0
3 0 5.75 13 0 6.25 13 0 6.5 12.5 0
3 0 6.5 12.5 0 6.5 12 0 6 12.5 0
3 0 6.5 12 0 6 11.75 0 6 12.5 0
3 0 7.75 9.5 0 8.75 9 0 8.5 8.5 0
3 0 7.75 9.5 0 8.25 9.75 0 8.75 9 0
3 0 8.25 9.75 0 9 9.25 0 8.75 9 0
3 0 8.25 9.75 0 8.5 10 0 9 9.25 0
3 0 8.5 10 0 9.5 9.5 0 9 9.25 0
3 0 8.5 10 0 9.5 10.5 0 9.5 9.5 0
3 0 9.5 10.5 0 10 9.5 0 9.5 9.5 0
3 0 9.5 10.5 0 9.75 10.75 0 10 9.5 0
3 0 9.75 10.75 0 10.75 9.75 0 10 9.5 0
3 0 11.5 10.25 0 10.75 9.75 0 9.75 10.75 0
3 0 9.75 10.75 0 9.75 11.25 0 10.75 11.25 0
3 0 10.75 11.25 0 11.5 10.25 0 9.75 10.75 0
3 0 10.75 11.25 0 11.25 11.5 0 11.5 10.25 0
3 0 11.25 11.5 0 12 11 0 11.5 10.25 0
3 0 11.25 11.5 0 11.25 12 0 12 11 0
3 0 11.25 12 0 12 12 0 12 11 0
3 0 11.25 12 0 12 13 0 12 12 0
3 0 11.25 12 0 11 13 0 12 13 0
3 0 11 13 0 11.75 14 0 12 13 0
3 0 11 13 0 10.75 13.75 0 11.75 14 0
3 0 10.75 13.75 0 11 15 0 11.75 14 0
3 0 10.75 13.75 0 10.25 14 0 11 15 0
3 0 10.25 14 0 10.25 15.25 0 11 15 0
3 0 10.25 14 0 9.5 15 0 10.25 15.25 0
3 0 9.5 15 0 10.25 14 0 9 14.5 0
3 0 10.25 14 0 10 13.75 0 9 14.5 0
3 0 9 14.5 0 10 13.75 0 8.75 13.5 0
3 0 10 13.75 0 10 13 0 8.75 13.5 0
3 0 9 12.5 0 8.75 13.5 0 10 13 0
3 0 10 13 0 10.25 12.25 0 9 12.5 0
3 0 10.25 12.25 0 9.5 11.75 0 9 12.5 0
3 0 10.25 12.25 0 9.75 11.25 0 9.5 11.75 0
3 0 10.25 12.25 0 10.75 11.25 0 9.75 11.25 0
3 0 8.5 8.5 0 8.75 7.75 0 8 7 0
3 0 8.75 7.75 0 8.5 6.5 0 8 7 0
3 0 8.75 7.75 0 9.25 7.25 0 8.5 6.5 0
3 0 9.25 7.25 0 9 6 0 8.5 6.5 0
3 0 9.25 7.25 0 10 7 0 9 6 0
3 0 10 7 0 10 6 0 9 6 0
3 0 10 7 0 11 7 0 10 6 0
3 0 11 7 0 11 6 0 10 6 0
3 0 11 7 0 12 6.25 0 11 6 0
3 0 11 7 0 12 7.25 0 12 6.25 0
3 0 12 7.25 0 13 6.5 0 12 6.25 0
3 0 12 7.25 0 12.75 7.75 0 13 6.5 0
3 0 12.75 7.75 0 13.75 7.25 0 13 6.5 0
3 0 12.75 7.75 0 13.5 8.25 0 13.75 7.25 0
3 0 13.5 8.25 0 14.5 8 0 13.75 7.25 0
3 0 13.5 8.25 0 14 9 0 14.5 8 0
3 0 14 9 0 15 8.75 0 14.5 8 0
3 0 14 9 0 14.25 9.5 0 15 8.75 0
3 0 14.25 9.5 0 15.5 9.75 0 15 8.75 0
3 0 14.25 9.5 0 14.5 10.5 0 15.5 9.75 0
3 0 14.5 10.5 0 15.5 11 0 15.5 9.75 0
3 0 14.5 10.5 0 14.75 11.5 0 15.5 11 0
3 0 14.75 11.5 0 15.5 12 0 15.5 11 0
3 0 14.75 11.5 0 14.75 12.5 0 15.5 12 0
3 0 14.75 12.5 0 15.5 13.5 0 15.5 12 0
3 0 14.75 12.5 0 14.5 13.5 0 15.5 13.5 0
3 0 14.5 13.5 0 15 14.5 0 15.5 13.5 0
3 0 14.5 13.5 0 14 14.75 0 15 14.5 0
3 0 15 14.5 0 14 14.75 0 14.5 15.5 0
3 0 14 14.75 0 14 16.5 0 14.5 15.5 0
3 0 14 14.75 0 13.25 16 0 14 16.5 0
3 0 13.25 16 0 12.75 16.5 0 14 16.5 0
3 0 12.75 16.5 0 13 17.5 0 14 16.5 0
3 0 12.75 16.5 0 12 17 0 13 17.5 0
3 0 12 17 0 12.25 18 0 13 17.5 0
3 0 12 17 0 11 17.5 0 12.25 18 0
3 0 11 17.5 0 11.25 18.5 0 12.25 18 0
3 0 11 17.5 0 10 17.75 0 11.25 18.5 0
3 0 10 17.75 0 10 18.5 0 11.25 18.5 0
3 0 10 17.75 0 9 17.75 0 10 18.5 0
3 0 9 17.75 0 9 18.5 0 10 18.5 0
3 0 9 17.75 0 8 18.25 0 9 18.5 0
3 0 9 17.75 0 8 17.25 0 8 18.25 0
3 0 8 17.25 0 7 17.75 0 8 18.25 0
3 0 8 17.25 0 7.5 16.75 0 7 17.75 0
3 0 7.5 16.75 0 6 17 0 7 17.75 0
3 0 7.5 16.75 0 7 16 0 6 17 0
3 16 11.25 11.5 0 10.75 11.25 0 10.25 12.25 0
3 16 10.25 12.25 0 11.25 12 0 11.25 11.5 0
3 16 11 13 0 11.25 12 0 10.25 12.25 0
3 16 10.25 12.25 0 10 13 0 11 13 0
3 16 10 13 0 10.75 13.75 0 11 13 0
3 16 10 13 0 10 13.75 0 10.75 13.75 0
3 16 10 13.75 0 10.25 14 0 10.75 13.75 0
3 16 8.5 6.5 0 9 6 0 4 6 0
3 16 4 6 0 5.75 6.5 0 8.5 6.5 0
3 16 5.75 6.5 0 7 7.25 0 8.5 6.5 0
3 16 7 7.25 0 8 7 0 8.5 6.5 0
3 16 7 7.25 0 7.5 7.75 0 8 7 0
3 16 6 17 0 5.5 16.5 0 5.25 17 0
3 16 5.25 17 0 5 17.75 0 6 17 0
3 16 5 17.75 0 7 17.75 0 6 17 0
3 16 5 17.75 0 4.75 18.25 0 7 17.75 0
3 16 4.75 18.25 0 8 18.25 0 7 17.75 0
3 16 4.75 18.25 0 4 18.5 0 8 18.25 0
3 16 4 18.5 0 9 18.5 0 8 18.25 0
3 16 3 18.25 0 2 18 0 0.5 18.5 0
3 16 0.5 18.5 0 4 18.5 0 3 18.25 0
3 16 0.25 7.25 0 2 6.5 0 0 7 0
3 16 2 6.5 0 -1 6.5 0 0 7 0
3 16 2 6.5 0 -2.5 6 0 -1 6.5 0
3 16 2 6.5 0 4 6 0 -2.5 6 0
3 16 -11 18 0 -9 18 0 -9.75 17.5 0
3 16 -2 18 0 -2.75 17 0 -3.75 17.75 0
3 15 7.75 9.5 0 7.25 10.25 0 8.25 9.75 0
3 15 8.5 10 0 8.25 9.75 0 7.25 10.25 0
3 15 9.5 10.5 0 8.5 10 0 7.25 10.25 0
3 15 7.25 10.25 0 6.75 11 0 9.5 10.5 0
3 15 9.5 10.5 0 9.75 11.25 0 9.75 10.75 0
3 15 9.75 11.25 0 9.5 10.5 0 6.75 11 0
3 15 6.75 11 0 6.5 12 0 9.75 11.25 0
3 15 6.5 12 0 9.5 11.75 0 9.75 11.25 0
3 15 6.5 12 0 9 12.5 0 9.5 11.75 0
3 15 9 12.5 0 6.5 12 0 6.5 12.5 0
3 15 6.5 12.5 0 8.75 13.5 0 9 12.5 0
3 15 6.5 12.5 0 6.25 13 0 8.75 13.5 0
3 15 6.25 13 0 6.25 14 0 8.75 13.5 0
3 15 6.25 14 0 6.5 15 0 8.75 13.5 0
3 15 6.5 15 0 9 14.5 0 8.75 13.5 0
3 15 6.5 15 0 7 16 0 9 14.5 0
3 15 7 16 0 9.5 15 0 9 14.5 0
3 15 7 16 0 7.5 16.75 0 9.5 15 0
3 15 7.5 16.75 0 8 17.25 0 9.5 15 0
3 15 8 17.25 0 9 17.75 0 9.5 15 0
3 15 9 17.75 0 10.25 15.25 0 9.5 15 0
3 15 9 17.75 0 10 17.75 0 10.25 15.25 0
3 15 10 17.75 0 11 17.5 0 10.25 15.25 0
3 15 11 17.5 0 12 17 0 10.25 15.25 0
3 15 12 17 0 11 15 0 10.25 15.25 0
3 15 12.75 16.5 0 11 15 0 12 17 0
3 15 12.75 16.5 0 13.25 16 0 11 15 0
3 15 13.25 16 0 14 14.75 0 11 15 0
3 15 11.75 14 0 11 15 0 14 14.75 0
3 15 12 13 0 11.75 14 0 14 14.75 0
3 15 14 14.75 0 14.5 13.5 0 12 13 0
3 15 14.5 13.5 0 14.75 12.5 0 12 13 0
3 15 14.75 12.5 0 14.75 11.5 0 12 13 0
3 15 14.75 11.5 0 12 12 0 12 13 0
3 15 14.75 11.5 0 12 11 0 12 12 0
3 15 14.75 11.5 0 14.5 10.5 0 12 11 0
3 15 14.5 10.5 0 14.25 9.5 0 12 11 0
3 15 14.25 9.5 0 14 9 0 12 11 0
3 15 14 9 0 13.5 8.25 0 12 11 0
3 15 13.5 8.25 0 11.5 10.25 0 12 11 0
3 15 13.5 8.25 0 12.75 7.75 0 11.5 10.25 0
3 15 10.75 9.75 0 11.5 10.25 0 12.75 7.75 0
3 15 10.75 9.75 0 12.75 7.75 0 12 7.25 0
3 15 12 7.25 0 11 7 0 10.75 9.75 0
3 15 11 7 0 10 7 0 10.75 9.75 0
3 15 10 7 0 10 9.5 0 10.75 9.75 0
3 15 10 9.5 0 10 7 0 9.25 7.25 0
3 15 9.25 7.25 0 9.5 9.5 0 10 9.5 0
3 15 9 9.25 0 9.5 9.5 0 9.25 7.25 0
3 15 9.25 7.25 0 8.75 9 0 9 9.25 0
3 15 9.25 7.25 0 8.75 7.75 0 8.75 9 0
3 15 8.75 7.75 0 8.5 8.5 0 8.75 9 0
3 15 4 11.5 0 3 11 0 2 11.5 0
3 15 6 11.75 0 5.5 11.25 0 4 11.5 0
3 15 6 11.75 0 4 11.5 0 6 12.5 0
3 15 4 11.5 0 5.75 13 0 6 12.5 0
3 15 4 11.5 0 5.5 13.5 0 5.75 13 0
3 15 4 11.5 0 5 14.5 0 5.5 13.5 0
3 15 4 11.5 0 2 11.5 0 1.5 12 0
3 15 1.5 12 0 1.25 12.75 0 4 11.5 0
3 15 1.25 12.75 0 1.5 13.25 0 4 11.5 0
3 15 2 13.5 0 4 11.5 0 1.5 13.25 0
3 15 2.25 14 0 4 11.5 0 2 13.5 0
3 15 2.25 14 0 5 14.5 0 4 11.5 0
3 15 2.25 14 0 4.5 16 0 5 14.5 0
3 15 2.25 14 0 4.25 17 0 4.5 16 0
3 15 2.25 14 0 3.75 17.5 0 4.25 17 0
3 15 2.25 14 0 1.75 14.5 0 3.75 17.5 0
3 15 1.75 14.5 0 2.75 17.25 0 3.75 17.5 0
3 15 2 17 0 2.75 17.25 0 1.75 14.5 0
3 15 1.75 14.5 0 1 14.5 0 2 17 0
3 15 1 17.5 0 2 17 0 1 14.5 0
3 15 1 14.5 0 0 17.75 0 1 17.5 0
3 15 1 14.5 0 -0.75 17.5 0 0 17.75 0
3 15 1 14.5 0 -1.75 16.75 0 -0.75 17.5 0
3 15 1 14.5 0 -2.25 16 0 -1.75 16.75 0
3 15 1 14.5 0 0.5 14 0 -2.25 16 0
3 15 0.5 14 0 -2.5 15 0 -2.25 16 0
3 15 0.5 14 0 -2.75 14 0 -2.5 15 0
3 15 0.5 14 0 -2.5 13 0 -2.75 14 0
3 15 0.5 14 0 0.25 13 0 -2.5 13 0
3 15 0.25 13 0 -2.25 12.25 0 -2.5 13 0
3 15 0.25 13 0 0.5 12.25 0 -2.25 12.25 0
3 15 0.5 12.25 0 -1.75 11 0 -2.25 12.25 0
3 15 0.5 12.25 0 1 11.5 0 -1.75 11 0
3 15 1 11.5 0 -1 10 0 -1.75 11 0
3 15 1 11.5 0 1.75 10.75 0 -1 10 0
3 15 1.75 10.75 0 -0.5 9.25 0 -1 10 0
3 15 1.75 10.75 0 0.25 8.5 0 -0.5 9.25 0
3 15 1.75 10.75 0 1 8 0 0.25 8.5 0
3 15 1 8 0 1.75 10.75 0 2.5 10.25 0
3 15 2.5 10.25 0 3 7 0 1 8 0
3 15 2.5 10.25 0 3.25 10 0 3 7 0
3 15 3.25 10 0 4.5 7 0 3 7 0
3 15 3.25 10 0 5.5 7.5 0 4.5 7 0
3 15 3.25 10 0 4.25 11 0 5.5 7.5 0
3 15 4.25 11 0 5 11 0 5.5 7.5 0
3 15 5 11 0 5.75 10.75 0 5.5 7.5 0
3 15 5.75 10.75 0 6.5 10 0 5.5 7.5 0
3 15 6.5 10 0 6.75 9.5 0 5.5 7.5 0
3 15 6.75 9.5 0 6.5 8.5 0 5.5 7.5 0
3 15 -6.5 7.5 0 -7.5 8 0 -8 8.75 0
3 15 -8 8.75 0 -8 9.5 0 -6.5 7.5 0
3 15 -8 9.5 0 -7.25 10.25 0 -6.5 7.5 0
3 15 -6.5 7.5 0 -3.75 10.25 0 -5 7 0
3 15 -3.75 10.25 0 -3 7 0 -5 7 0
3 15 -3.75 10.25 0 -3 10.25 0 -3 7 0
3 15 -3 10.25 0 -2 10 0 -3 7 0
3 15 -2 10 0 -2 7 0 -3 7 0
3 15 -2 10 0 -1.25 9.5 0 -2 7 0
3 15 -1.25 9.5 0 -0.5 8.75 0 -2 7 0
3 15 -0.5 8.75 0 -0.5 8 0 -2 7 0
3 15 -0.5 8 0 -1 7.25 0 -2 7 0
3 15 -3.75 10.25 0 -6.5 7.5 0 -7.25 10.25 0
3 15 -7.25 10.25 0 -4.25 10.75 0 -3.75 10.25 0
3 15 -7.25 10.25 0 -8 11.75 0 -4.25 10.75 0
3 15 -8 11.75 0 -5 13.5 0 -4.25 10.75 0
3 15 -8 11.75 0 -8.5 13 0 -5 13.5 0
3 15 -8.5 13 0 -5.25 14 0 -5 13.5 0
3 15 -8.5 13 0 -9 14.5 0 -5.25 14 0
3 15 -9 14.5 0 -9.25 15.75 0 -5.25 14 0
3 15 -9.25 15.75 0 -9 17 0 -5.25 14 0
3 15 -5.25 14 0 -9 17 0 -8 17.5 0
3 15 -8 17.5 0 -6.5 17.5 0 -5.25 14 0
3 15 -6.5 17.5 0 -5.5 17.5 0 -5.25 14 0
3 15 -5.5 17.5 0 -4.25 17 0 -5.25 14 0
3 15 -4.25 17 0 -3.5 16.75 0 -5.25 14 0
3 15 -3.5 16.75 0 -3 16 0 -5.25 14 0
3 15 -3 16 0 -3 15 0 -5.25 14 0
3 15 -3 15 0 -3.25 14.25 0 -5.25 14 0
3 15 -3.75 11 0 -4.25 10.75 0 -5 13.5 0
3 15 -5 13.5 0 -4.25 13.5 0 -3.75 11 0
3 15 -4.25 13.5 0 -3.25 13 0 -3.75 11 0
3 15 -3.25 13 0 -2.75 12 0 -3.75 11 0
3 15 -2.75 12 0 -3 11.25 0 -3.75 11 0
4 16 -9 18 0 -11 18 0 -12.5 18.5 0 -7.25 18.5 0
4 16 -6 18.5 0 -0.5 18.5 0 -2 18 0 -4.5 18 0
3 16 -3.75 17.75 0 -4.5 18 0 -2 18 0
3 16 15 14.5 0 15.5 18.5 0 15.5 13.5 0
3 16 12.25 18 0 11.25 18.5 0 15.5 18.5 0
3 16 15.5 18.5 0 13 17.5 0 12.25 18 0
