0 ~Minifig Head Simpsons Marge Simpson Eyes Looking Right Pattern
0 Name: s\15522p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

5 24 3.5567 -21.8584 -14.2216 4.8315 -22.5599 -14.0916 4.0219 -23.0572 -13.4574 4.8122 -21.3198 -14.9649
5 24 4.8315 -22.5599 -14.0916 4.0219 -23.0572 -13.4574 3.5567 -21.8584 -14.2216 5.067 -23.4354 -13.2842
5 24 4.0219 -23.0572 -13.4574 3.5567 -21.8584 -14.2216 4.8315 -22.5599 -14.0916 3.1078 -22.5345 -13.529
5 24 7.1004 -22.3556 -13.9073 5.9818 -22.766 -13.8418 5.88 -21.9672 -14.5734 6.2452 -23.5138 -13.1187
5 24 5.9818 -22.766 -13.8418 5.88 -21.9672 -14.5734 7.1004 -22.3556 -13.9073 4.8315 -22.5599 -14.0916
5 24 5.067 -23.4354 -13.2842 5.9818 -22.766 -13.8418 6.2452 -23.5138 -13.1187 4.8315 -22.5599 -14.0916
5 24 5.9818 -22.766 -13.8418 6.2452 -23.5138 -13.1187 5.067 -23.4354 -13.2842 7.1004 -22.3556 -13.9073
5 24 3.5567 -21.8584 -14.2216 4.8122 -21.3198 -14.9649 4.8315 -22.5599 -14.0916 3.7378 -20.4464 -14.9822
5 24 4.8122 -21.3198 -14.9649 4.8315 -22.5599 -14.0916 3.5567 -21.8584 -14.2216 5.88 -21.9672 -14.5734
5 24 5.067 -23.4354 -13.2842 4.8315 -22.5599 -14.0916 5.9818 -22.766 -13.8418 4.0219 -23.0572 -13.4574
5 24 3.5567 -21.8584 -14.2216 2.5518 -20.7881 -14.2681 3.7378 -20.4464 -14.9822 2.3625 -21.8502 -13.5913
5 24 2.5518 -20.7881 -14.2681 3.7378 -20.4464 -14.9822 3.5567 -21.8584 -14.2216 3.0224 -20.043 -14.7863
5 24 3.7378 -20.4464 -14.9822 3.5567 -21.8584 -14.2216 2.5518 -20.7881 -14.2681 4.8122 -21.3198 -14.9649
5 24 2.4181 -18.2631 -14.9259 2.4801 -19.5477 -14.7029 1.4674 -19.0254 -14.1336 3.4468 -19.2138 -15.3042
5 24 2.4801 -19.5477 -14.7029 1.4674 -19.0254 -14.1336 2.4181 -18.2631 -14.9259 1.5268 -20.0624 -13.8137
5 24 1.4674 -19.0254 -14.1336 2.4181 -18.2631 -14.9259 2.4801 -19.5477 -14.7029 1.6901 -17.6422 -14.598
5 24 2.4181 -18.2631 -14.9259 3.4468 -19.2138 -15.3042 2.4801 -19.5477 -14.7029 3.5641 -17.4687 -15.469
5 24 3.4468 -19.2138 -15.3042 2.4801 -19.5477 -14.7029 2.4181 -18.2631 -14.9259 3.0224 -20.043 -14.7863
5 24 3.7378 -20.4464 -14.9822 4.8122 -21.3198 -14.9649 3.5567 -21.8584 -14.2216 5.3334 -19.2701 -15.6547
5 24 2.3625 -21.8502 -13.5913 3.5567 -21.8584 -14.2216 3.1078 -22.5345 -13.529 2.5518 -20.7881 -14.2681
5 24 3.5567 -21.8584 -14.2216 3.1078 -22.5345 -13.529 2.3625 -21.8502 -13.5913 4.0219 -23.0572 -13.4574
5 24 2.4801 -19.5477 -14.7029 3.0224 -20.043 -14.7863 2.5518 -20.7881 -14.2681 3.4468 -19.2138 -15.3042
5 24 3.0224 -20.043 -14.7863 2.5518 -20.7881 -14.2681 2.4801 -19.5477 -14.7029 3.7378 -20.4464 -14.9822
5 24 2.5518 -20.7881 -14.2681 2.4801 -19.5477 -14.7029 3.0224 -20.043 -14.7863 1.5268 -20.0624 -13.8137
5 24 3.7378 -20.4464 -14.9822 3.0224 -20.043 -14.7863 3.4468 -19.2138 -15.3042 2.5518 -20.7881 -14.2681
