1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3811p02c.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3811p02c.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\3811p02c.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3811p02c.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3811p02c.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3811p02c.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\3811p02c.dat
1 16 -40 0 40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 40 0 40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 40 0 -40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -40 0 -40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 300 0 40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 300 0 0 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 300 0 -40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 270 0 270 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 170 0 270 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 -170 0 270 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 -90 0 290 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -30 0 290 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 30 0 290 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 90 0 290 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -270 0 270 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 -270 0 -270 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 -270 0 -170 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 -270 0 170 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 -170 0 -270 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 170 0 -270 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 90 0 -290 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 290 0 -90 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -290 0 -90 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -290 0 -30 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -290 0 30 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -290 0 90 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 290 0 90 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 30 0 -290 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -30 0 -290 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -90 0 -290 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 270 0 -270 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 270 0 -170 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 270 0 170 1 0 0 0 1 0 0 0 1 stug5.dat
0
