3 16 -13.1 31.6 15.8 -11.6 29.9 16.4 -12.7 32 15.8
4 16 -15.8 28.8 15.9 -14.9 27.8 16.2 -14.1 28.6 16.2 -15 29.6 15.9
3 16 -14.2 27.3 16.3 -14.1 28.6 16.2 -14.9 27.8 16.2
4 16 10.7 0.1 -15 10 -0.5 -15 9.6 0.1 -15.4 10.3 0.7 -15.4
3 16 13.5 2.4 -14.8 12.2 2.4 -15.3 13 3 -15.3
3 16 14.6 1.1 -13.8 12.2 2.4 -15.3 13.5 2.4 -14.8
3 16 14.6 -0.6 -13 12.2 2.4 -15.3 14.6 1.1 -13.8
3 16 10.7 0.1 -15 10.6 -1.2 -14.4 10 -0.5 -15
3 16 12.5 -2.2 -13.2 10.6 -1.2 -14.4 10.7 0.1 -15
3 16 14.6 -0.6 -13 14.6 1.1 -13.8 15.3 0 -13.1
3 16 12.5 -2.2 -13.2 11.8 -2.7 -13.3 10.6 -1.2 -14.4
3 16 15.3 -0.4 15.3 15.8 0 15.3 15.2 1 15.7
3 16 12.4 -2.1 15 12.3 -0.8 15.6 11.6 -1.3 15.5
3 16 13 -1.6 15 12.3 -0.8 15.6 12.4 -2.1 15
3 16 14.7 0.7 15.8 15.2 1 15.7 14.7 1.8 16.1
3 16 15.3 -0.4 15.3 15.2 1 15.7 14.7 0.7 15.8
3 16 12.3 -0.8 15.6 11 -0.7 15.9 11.6 -1.3 15.5
3 16 14.2 2.4 16.4 14.7 0.7 15.8 14.7 1.8 16.1
3 16 13.7 3.1 16.7 14.7 0.7 15.8 14.2 2.4 16.4
3 16 12.3 -0.8 15.6 10.5 -0.1 16.3 11 -0.7 15.9
3 16 10.5 1.4 16.9 10.5 -0.1 16.3 12.3 -0.8 15.6
3 16 13.7 3.1 16.7 12.9 3.1 17 14.7 0.7 15.8
3 16 13.4 3.4 16.9 12.9 3.1 17 13.7 3.1 16.7
3 16 10 0.5 16.7 10.5 1.4 16.9 9.8 0.8 16.8
3 16 10.5 -0.1 16.3 10.5 1.4 16.9 10 0.5 16.7
3 16 5.7 6.2 17.8 6.3 7.2 17.9 5.5 6.6 17.8
3 16 6.2 5.4 17.7 6.3 7.2 17.9 5.7 6.2 17.8
3 16 9.3 9 17.7 8.5 8.9 17.8 9.3 7.9 17.7
3 16 9 9.3 17.8 8.5 8.9 17.8 9.3 9 17.7
3 16 9.3 7.9 17.7 9.8 8.3 17.7 9.3 9 17.7
3 16 6.7 4.7 17.6 6.3 7.2 17.9 6.2 5.4 17.7
3 16 9 3.6 17.3 6.3 7.2 17.9 6.7 4.7 17.6
4 16 9 3.6 17.3 8.722 4.713 17.439 6.693 7.117 17.859 6.3 7.2 17.9
3 16 9.3 7.9 17.7 10.3 7.6 17.5 9.8 8.3 17.7
3 16 9 3.6 17.3 6.7 4.7 17.6 7.4 3.9 17.5
3 16 9.3 7.9 17.7 10.9 6.9 17.4 10.3 7.6 17.5
3 16 11.2 5.6 17.3 10.9 6.9 17.4 9.3 7.9 17.7
3 16 8.3 2.9 17.4 9 3.6 17.3 7.4 3.9 17.5
3 16 11.6 6 17.3 10.9 6.9 17.4 11.2 5.6 17.3
3 16 0.6 18.2 17.5 1.8 17.8 17.5 1.1 18.7 17.4
3 16 1.5 17.2 17.5 1.8 17.8 17.5 0.6 18.2 17.5
4 16 -1.3 14.7 17.5 -0.6 15.2 17.5 -1.5 16.1 17.5 -2.2 15.5 17.5
3 16 -1.5 16.1 17.5 -2.9 16.2 17.5 -2.2 15.5 17.5
3 16 -0.1 20.1 17.3 -1.3 20 17.3 0.4 19.4 17.4
3 16 -1.3 20 17.3 1.1 18.7 17.4 0.4 19.4 17.4
3 16 0.6 18.2 17.5 1.1 18.7 17.4 -1.3 20 17.3
3 16 -1.5 16.1 17.5 -3.5 16.8 17.4 -2.9 16.2 17.5
3 16 -3.8 18.4 17.4 -3.5 16.8 17.4 -1.5 16.1 17.5
3 16 -1.3 20 17.3 -0.8 20.6 17.2 -1.2 20.9 17.2
3 16 -0.1 20.1 17.3 -0.8 20.6 17.2 -1.3 20 17.3
3 16 -1.8 20.5 17.2 -1.3 20 17.3 -1.2 20.9 17.2
3 16 -4.1 17.5 17.4 -3.8 18.4 17.4 -4.4 17.8 17.4
3 16 -3.5 16.8 17.4 -3.8 18.4 17.4 -4.1 17.5 17.4
4 16 2.9 9.3 17.8 3.3 9 17.8 4 9.5 17.8 2.4 9.9 17.8
3 16 2.6 11.3 17.7 2.4 9.9 17.8 4 9.5 17.8
3 16 2.6 11.3 17.7 1.8 10.6 17.7 2.4 9.9 17.8
3 16 1.2 11.3 17.7 1.8 10.6 17.7 2.6 11.3 17.7
3 16 1.2 11.3 17.7 1.3 12.9 17.5 0.5 12.3 17.5
3 16 2.6 11.3 17.7 1.3 12.9 17.5 1.2 11.3 17.7
3 16 6.4 12.3 17.8 6.3 11.5 17.9 6.6 11.8 17.8
3 16 5.9 12.9 17.8 6.3 11.5 17.9 6.4 12.3 17.8
3 16 5.3 13.6 17.7 6.3 11.5 17.9 5.9 12.9 17.8
3 16 3.5 14.7 17.5 5.3 13.6 17.7 4.7 14.2 17.6
3 16 6.3 11.5 17.9 5.3 13.6 17.7 3.5 14.7 17.5
3 16 3.9 15.1 17.5 3.5 14.7 17.5 4.7 14.2 17.6
4 16 -0.408 17.684 -17.7 -2.54 19.9 -17.7 -1.7 20.6 -17.7 1 17.5 -17.7
3 16 -3.8 18.6 -17.8 -3.488 18.947 -17.765 -2.895 18.311 -17.764
4 16 8.222 7.557 -17.014 7.891 7.968 -17.059 8.6 8.5 -17 9.3 7.5 -16.9
3 16 9.3 7.5 -16.9 8.631 6.998 -16.9 8.222 7.557 -17.014
3 16 6.4 6.8 -17.1 6.855 7.164 -17.1 7.196 6.706 -17.006
4 16 7.196 6.706 -17.006 7.583 6.187 -16.9 7.1 5.8 -16.9 6.4 6.8 -17.1
4 16 9.3 7.5 -16.9 11 5.2 -16.3 10.263 4.647 -16.3 8.631 6.998 -16.9
3 16 7.1 5.8 -16.9 7.583 6.187 -16.9 8.485 5.0295 -16.5925
4 16 8.8 3.4 -16.3 7.1 5.8 -16.9 8.485 5.0295 -16.5925 9.352 3.897 -16.3
3 16 6.7 11.1 -17.3 5.866 10.522 -17.364 4.949 11.554 -17.365
3 16 3.9 14.3 -17.5 3.963 12.72 -17.437 3.122 13.717 -17.5
3 16 4.2 9.3 -17.4 4.091 10.667 -17.4 4.839 9.779 -17.4
4 16 3.113 11.748 -17.504 4.091 10.667 -17.4 4.2 9.3 -17.4 2.3 11.7 -17.6
4 16 2.072 12.943 -17.557 2.479 12.461 -17.555 2.3 11.7 -17.6 1.6 12.6 -17.6
3 16 2.3 11.7 -17.6 2.479 12.461 -17.555 3.113 11.748 -17.504
4 16 -0.6 15.1 -17.7 -2.3 16.9 -17.7 -1.889 17.27 -17.7 -0.204 15.457 -17.7
3 16 1 17.5 -17.7 0.638 16.596 -17.7 -0.408 17.684 -17.7
4 16 -2.895 18.311 -17.764 -1.889 17.27 -17.7 -2.3 16.9 -17.7 -3.8 18.6 -17.8
4 16 -7.681 25.4 -17.34 -8.008 25.753 -17.3 -7.4 26.3 -17.3 -6.6 25.4 -17.4
4 16 -6.6 25.4 -17.4 -4.3 23 -17.6 -4.864 22.311 -17.6 -5.757 23.291 -17.52
3 16 -5.757 23.291 -17.52 -7.681 25.4 -17.34 -6.6 25.4 -17.4
3 16 -8.7 24.3 -17.4 -8.62 24.595 -17.373 -7.768 23.661 -17.453
4 16 -6.2 21 -17.6 -8.7 24.3 -17.4 -7.768 23.661 -17.453 -6.832 22.649 -17.52
3 16 -6.832 22.649 -17.52 -5.717 21.434 -17.6 -6.2 21 -17.6
4 16 -10.248 28.152 -17 -10.745 28.649 -16.89 -10.7 29.5 -16.8 -9.8 28.6 -17
3 16 -10.7 29.5 -16.8 -10.745 28.649 -16.89 -11.224 29.107 -16.756
4 16 -11.224 29.107 -16.756 -12.409 30.254 -16.445 -12.7 31.2 -16.3 -10.7 29.5 -16.8
4 16 -11.492 27.561 -16.962 -11.188 27.251 -17.039 -11.8 26.7 -17.1 -12.6 27.5 -16.9
3 16 -12.6 27.5 -16.9 -12.132 28.235 -16.766 -11.492 27.561 -16.962
3 16 -12.7 31.2 -16.3 -12.914 30.773 -16.353 -13.147 30.977 -16.263
4 16 -14.136 30.31 -16.218 -13.507 29.586 -16.502 -13.9 28.8 -16.6 -15.2 29 -16.3
3 16 -12.7 31.2 -16.3 -12.409 30.254 -16.445 -12.914 30.773 -16.353
3 16 -13.9 28.8 -16.6 -13.507 29.586 -16.502 -12.559 28.666 -16.667
4 16 -12.559 28.666 -16.667 -12.132 28.235 -16.766 -12.6 27.5 -16.9 -13.9 28.8 -16.6
4 16 14.146 -0.964 -13.045 12.482 1.634 -14.857 12.2 2.4 -15.3 14.6 -0.6 -13
4 16 11.125 1.204 -15.17 11.431 0.761 -14.845 12.5 -2.2 -13.2 10.7 0.1 -15
4 16 11.064 1.295 -15.23 11.125 1.204 -15.17 10.7 0.1 -15 10.3 0.7 -15.4
3 16 12.5 -2.2 -13.2 11.431 0.761 -14.845 12.648 -1.054 -13.617
3 16 12.5 -2.2 -13.2 12.648 -1.054 -13.617 13.112 -1.755 -13.144
5 24 12.5 -2.2 -13.2 12.648 -1.054 -13.617 11.431 0.761 -14.845 13.112 -1.755 -13.144
3 16 12.2 2.4 -15.3 12.482 1.634 -14.857 12.067 2.267 -15.287
4 16 -5.9 21.1 17.2 -5.555 21.445 17.2 -6.104 21.985 17.18 -8.6 23.9 17.1
3 16 -6.104 21.985 17.18 -6.504 22.378 17.164 -8.6 23.9 17.1
3 16 -6.504 22.378 17.164 -8.296 24.143 17.1 -8.6 23.9 17.1
4 16 -8.473 24.313 17.1 -8.765 24.634 17.037 -9.1 24.3 17 -8.6 23.9 17.1
3 16 -8.296 24.143 17.1 -8.473 24.313 17.1 -8.6 23.9 17.1
3 16 -7.905 25.525 17.1 -7.496 25.114 17.1 -7.2 26.3 17.1
4 16 -5.276 22.917 17.156 -4.712 22.381 17.2 -4.1 23.3 17.2 -6.6 25.8 17
3 16 -7.362 24.962 17.076 -5.276 22.917 17.156 -6.6 25.8 17
4 16 -7.2 26.3 17.1 -7.496 25.114 17.1 -7.362 24.962 17.076 -6.6 25.8 17
3 16 -9.3 29.1 16.7 -11.091 28.578 16.551 -10.414 27.912 16.7
4 16 -9.3 29.1 16.7 -11.6 29.9 16.4 -11.65 29.146 16.45 -11.091 28.578 16.551
3 16 -12.8 27.3 16.6 -11.683 27.412 16.656 -11.774 27.493 16.637
3 16 -11.774 27.493 16.637 -12.211 27.889 16.547 -12.8 27.3 16.6
4 16 -14.1 28.6 16.2 -12.8 27.3 16.6 -12.211 27.889 16.547 -12.847 28.496 16.357
3 16 -12.847 28.496 16.357 -14.048 29.645 15.991 -14.1 28.6 16.2
3 16 -13.1 31.6 15.8 -13.669 30.967 15.8 -13.093 30.464 16.004
4 16 -13.093 30.464 16.004 -12.874 30.272 16.081 -11.6 29.9 16.4 -13.1 31.6 15.8
3 16 -12.874 30.272 16.081 -11.65 29.146 16.45 -11.6 29.9 16.4
4 16 -14.511 30.088 15.851 -15 29.6 15.9 -14.1 28.6 16.2 -14.048 29.645 15.991
3 16 14.314 -0.244 15.404 14.748 -0.739 15.215 15.3 -0.4 15.3
4 16 14.314 -0.244 15.404 15.3 -0.4 15.3 14.7 0.7 15.8 13.927 0.225 15.622
4 16 12.3 -0.8 15.6 13 -1.6 15 13.622 -1.351 15.062 13.334 -1.043 15.296
3 16 12.3 -0.8 15.6 13.334 -1.043 15.296 12.88 -0.431 15.547
3 16 12.9 3.1 17 12.122 2.581 16.935 13.209 1.122 16.073
4 16 13.209 1.122 16.073 13.927 0.225 15.622 14.7 0.7 15.8 12.9 3.1 17
3 16 12.3 -0.8 15.6 12.88 -0.431 15.547 12.701 -0.224 15.678
3 16 12.701 -0.224 15.678 12.04 0.542 16.163 12.3 -0.8 15.6
4 16 10.5 1.4 16.9 12.3 -0.8 15.6 12.04 0.542 16.163 11 1.775 16.9
4 16 7.569 8.054 17.715 7.696 7.9 17.7 9.3 7.9 17.7 8.5 8.9 17.8
3 16 9.3 7.9 17.7 7.696 7.9 17.7 8.191 7.345 17.7
3 16 8.191 7.345 17.7 8.451 7.051 17.7 9.3 7.9 17.7
3 16 6.526 7.344 17.859 6.3 7.2 17.9 6.693 7.117 17.859
3 16 9.363 3.963 17.3 8.722 4.713 17.439 9 3.6 17.3
3 16 10.214 4.778 17.3 11.2 5.6 17.3 8.85 6.54 17.613
4 16 8.85 6.54 17.613 11.2 5.6 17.3 9.3 7.9 17.7 8.451 7.051 17.7
3 16 0.115 17.131 17.361 0.743 16.512 17.5 1.5 17.2 17.5
4 16 0.115 17.131 17.361 1.5 17.2 17.5 0.6 18.2 17.5 -0.156 17.444 17.363
3 16 -0.559 15.98 17.418 -0.6 15.2 17.5 -0.234 15.566 17.5
4 16 -0.6 15.2 17.5 -0.559 15.98 17.418 -1.064 16.536 17.413 -1.5 16.1 17.5
4 16 0.6 18.2 17.5 -1.3 20 17.3 -0.78 18.116 17.3 -0.156 17.444 17.363
3 16 -1.3 20 17.3 -2.194 19.702 17.24 -0.78 18.116 17.3
3 16 -1.5 16.1 17.5 -1.064 16.536 17.413 -2.127 17.739 17.355
4 16 -2.127 17.739 17.355 -3.246 19.01 17.289 -3.8 18.4 17.4 -1.5 16.1 17.5
4 16 -1.3 20 17.3 -1.8 20.5 17.2 -2.396 19.904 17.2 -2.194 19.702 17.24
3 16 4 9.5 17.8 4.492 9.91 17.8 4.096 10.388 17.773
4 16 4.096 10.388 17.773 3.043 11.663 17.7 2.6 11.3 17.7 4 9.5 17.8
3 16 1.3 12.9 17.5 2.303 12.607 17.584 1.77 13.323 17.453
4 16 3.043 11.663 17.7 2.303 12.607 17.584 1.3 12.9 17.5 2.6 11.3 17.7
3 16 5.456 10.733 17.823 6.3 11.5 17.9 4.449 11.998 17.758
3 16 3.5 14.7 17.5 2.661 14.07 17.43 3.331 13.311 17.573
3 16 3.331 13.311 17.573 3.639 12.962 17.639 3.5 14.7 17.5
4 16 3.639 12.962 17.639 4.449 11.998 17.758 6.3 11.5 17.9 3.5 14.7 17.5
0 //
0 // Added lines/Condlines
5 24 -6.6 25.4 -17.4 -4.8 24.7 -17.5 -3.8 23.5 -17.6 -6 26.1 -17.4
5 24 -4.3 23 -17.6 -6.6 25.4 -17.4 -4.8 24.7 -17.5 -4.864 22.311 -17.6
5 24 -5.9 21.1 17.2 -7.5 21.3 17.2 -6.7 20.6 17.2 -8.6 23.9 17.1
5 24 -7.5 21.3 17.2 -8.6 23.9 17.1 -8.4 22.3 17.2 -5.9 21.1 17.2
5 24 -8.6 23.9 17.1 -8.4 22.3 17.2 -7.5 21.3 17.2 -8.8 22.7 17.1
5 24 -5.9 21.1 17.2 -8.6 23.9 17.1 -7.5 21.3 17.2 -5.555 21.445 17.2
5 24 -8.8 22.7 17.1 -8.6 23.9 17.1 -9.3 23.2 17.1 -8.4 22.3 17.2
5 24 -8.6 23.9 17.1 -9.3 23.2 17.1 -8.8 22.7 17.1 -9.1 24.3 17
5 24 -8.6 23.9 17.1 -9.1 24.3 17 -9.7 23.7 17 -8.473 24.313 17.1
5 24 -4.1 23.3 17.2 -4.712 22.381 17.2 -4.666 22.334 17.2 -5.276 22.917 17.156
5 24 -4.4 24.5 17.2 -4.1 23.3 17.2 -3.6 23.6 17.2 -6.6 25.8 17
5 24 -4.4 24.5 17.2 -6.6 25.8 17 -4.1 23.3 17.2 -5.3 25.4 17.1
5 24 -6.6 25.8 17 -4.1 23.3 17.2 -4.4 24.5 17.2 -5.276 22.917 17.156
5 24 -5.3 25.4 17.1 -6.6 25.8 17 -4.4 24.5 17.2 -5.7 25.9 17.1
5 24 -6.6 25.8 17 -5.7 25.9 17.1 -6.2 26.3 17 -5.3 25.4 17.1
5 24 -6.2 26.3 17 -6.6 25.8 17 -5.7 25.9 17.1 -7.2 26.3 17.1
5 24 -7.2 26.3 17.1 -6.2 26.3 17 -6.7 26.7 17 -6.6 25.8 17
5 24 -7.2 26.3 17.1 -6.6 25.8 17 -6.2 26.3 17 -7.496 25.114 17.1
5 24 9.3 8.5 -17 8.6 8.5 -17 9 8.8 -17 9.3 7.5 -16.9
5 24 6.4 6.8 -17.1 5.9 5.9 -17.1 5.7 6.3 -17.1 7.1 5.8 -16.9
5 24 9.3 7.5 -16.9 9.3 8.5 -17 9.8 7.9 -16.8 8.6 8.5 -17
5 24 9.8 7.9 -16.8 9.3 7.5 -16.9 9.3 8.5 -17 10.2 7.2 -16.7
5 24 9.3 7.5 -16.9 8.6 8.5 -17 9.3 8.5 -17 8.222 7.557 -17.014
5 24 5.9 5.9 -17.1 7.1 5.8 -16.9 6.4 5.3 -17 6.4 6.8 -17.1
5 24 7.1 5.8 -16.9 6.4 5.3 -17 5.9 5.9 -17.1 6.9 4.6 -16.8
5 24 6.4 6.8 -17.1 7.1 5.8 -16.9 5.9 5.9 -17.1 7.196 6.706 -17.006
5 24 10.2 7.2 -16.7 9.3 7.5 -16.9 9.8 7.9 -16.8 10.8 6.5 -16.5
5 24 10.8 6.5 -16.5 11 5.2 -16.3 9.3 7.5 -16.9 11.4 5.6 -16.3
5 24 11 5.2 -16.3 9.3 7.5 -16.9 10.2 7.2 -16.7 10.263 4.647 -16.3
5 24 6.9 4.6 -16.8 7.1 5.8 -16.9 8.8 3.4 -16.3 6.4 5.3 -17
5 24 7.1 5.8 -16.9 8.8 3.4 -16.3 6.9 4.6 -16.8 8.485 5.0295 -16.5925
5 24 7.5 3.8 -16.6 8.8 3.4 -16.3 8.1 2.9 -16.4 6.9 4.6 -16.8
5 24 6.7 11.1 -17.3 6.3 12.5 -17.3 7.1 11.5 -17.3 5.8 13.2 -17.4
5 24 6.7 11.1 -17.3 5.8 13.2 -17.4 6.3 12.5 -17.3 3.9 14.3 -17.5
5 24 5.8 13.2 -17.4 3.9 14.3 -17.5 5.2 13.8 -17.4 6.7 11.1 -17.3
5 24 3.9 14.3 -17.5 5.2 13.8 -17.4 5.8 13.2 -17.4 4.4 14.6 -17.5
5 24 6.7 11.1 -17.3 3.9 14.3 -17.5 5.8 13.2 -17.4 4.949 11.554 -17.365
5 24 6.7 11.1 -17.3 4.949 11.554 -17.365 3.9 14.3 -17.5 5.866 10.522 -17.364
5 24 3.963 12.72 -17.437 3.9 14.3 -17.5 6.7 11.1 -17.3 3.122 13.717 -17.5
5 24 3.1 9.1 -17.5 4.2 9.3 -17.4 3.4 8.8 -17.4 2.6 9.7 -17.5
5 24 2.6 9.7 -17.5 4.2 9.3 -17.4 3.1 9.1 -17.5 2.3 11.7 -17.6
5 24 2.3 11.7 -17.6 2.6 9.7 -17.5 2.1 10.4 -17.6 4.2 9.3 -17.4
5 24 2.1 10.4 -17.6 2.3 11.7 -17.6 2.6 9.7 -17.5 1.5 11.1 -17.6
5 24 2.3 11.7 -17.6 4.2 9.3 -17.4 2.6 9.7 -17.5 3.113 11.748 -17.504
5 24 1.6 12.6 -17.6 2.3 11.7 -17.6 0.9 12 -17.6 2.072 12.943 -17.557
5 24 -2 14.8 -17.8 -0.6 15.1 -17.7 -1.5 14.4 -17.8 -2.6 15.5 -17.8
5 24 -2.3 16.9 -17.7 -0.6 15.1 -17.7 -2 14.8 -17.8 -1.889 17.27 -17.7
5 24 -3.1 16.1 -17.8 -2.3 16.9 -17.7 -2.6 15.5 -17.8 -3.8 16.8 -17.8
5 24 -3.8 16.8 -17.8 -2.3 16.9 -17.7 -3.1 16.1 -17.8 -3.8 18.6 -17.8
5 24 -3.8 18.6 -17.8 -3.8 16.8 -17.8 -4.7 18 -17.8 -2.3 16.9 -17.7
5 24 -3.8 18.6 -17.8 -2.3 16.9 -17.7 -3.8 16.8 -17.8 -2.895 18.311 -17.764
5 24 -8.7 24.3 -17.4 -9.7 23.3 -17.4 -10 23.8 -17.3 -9.3 22.7 -17.4
5 24 -8.62 24.595 -17.373 -8.7 24.3 -17.4 -8.883 24.917 -17.3 -7.768 23.661 -17.453
5 24 -6 26.1 -17.4 -6.6 25.4 -17.4 -6.9 26.8 -17.3 -4.8 24.7 -17.5
