0 ~Figure Fabuland Cat Half with Blank Patterned Areas
0 Name: s\u9108s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9108s01.dat
0 // Eye area
3 16 0 -22.761 -21.407 -0.795 -21.696 -21.73 0 -21.596 -21.768
4 16 0 -23.222 -21.251 -0.586 -22.709 -21.396 -0.795 -21.696 -21.73 0 -22.761 -21.407
3 16 -2.908 -22.581 -21.144 -0.795 -21.696 -21.73 -0.586 -22.709 -21.396
4 16 0 -24.399 -20.949 -0.83 -24.658 -20.902 -0.586 -22.709 -21.396 0 -23.222 -21.251
4 16 -2.954 -25.001 -20.584 -2.908 -22.581 -21.144 -0.83 -24.658 -20.902 -2.198 -26.427 -20.349
3 16 -0.83 -24.658 -20.902 0 -24.399 -20.949 0 -24.924 -20.837
4 16 0 -26.395 -20.488 -0.667 -27.062 -20.332 -0.83 -24.658 -20.902 0 -24.924 -20.837
3 16 -2.198 -26.427 -20.349 -0.83 -24.658 -20.902 -0.667 -27.062 -20.332
4 16 -10.083 -25.941 -17.812 -9.15 -24.599 -18.609 -8.835 -27.671 -18.038 -10.57 -27.097 -17.286
3 16 -8.835 -27.671 -18.038 -9.937 -29.045 -17.178 -10.57 -27.097 -17.286
3 16 -10.57 -27.097 -17.286 -9.937 -29.045 -17.178 -10.952 -30.188 -16.281
4 16 -11.264 -23.493 -17.846 -9.971 -22.788 -18.666 -10.083 -25.941 -17.812 -10.57 -27.097 -17.286
3 16 -10.964 -20.199 -18.783 -9.971 -22.788 -18.666 -11.264 -23.493 -17.846
3 16 -12.07 -21.345 -17.892 -10.964 -20.199 -18.783 -11.264 -23.493 -17.846
4 16 -13.364 -21.894 -16.938 -12.07 -21.345 -17.892 -11.264 -23.493 -17.846 -11.988 -24.747 -17.092
4 16 -13.158 -24.486 -16.397 -13.364 -21.894 -16.938 -11.988 -24.747 -17.092 -11.825 -27.128 -16.567
4 16 -11.988 -24.747 -17.092 -11.264 -23.493 -17.846 -10.57 -27.097 -17.286 -11.825 -27.128 -16.567
3 16 -11.825 -27.128 -16.567 -10.57 -27.097 -17.286 -10.952 -30.188 -16.281
3 16 -14.117 -24.831 -15.592 -13.158 -24.486 -16.397 -11.825 -27.128 -16.567
3 16 -14.117 -24.831 -15.592 -11.825 -27.128 -16.567 -12.391 -29.393 -15.579
3 16 -5.617 -21.851 -20.548 -7.249 -19.395 -20.649 -4.558 -20.789 -21.158
3 16 -0.795 -21.696 -21.73 -2.908 -22.581 -21.144 -2.399 -20.945 -21.836
3 16 -3.063 -20.263 -22.095 -2.399 -20.945 -21.836 -4.558 -20.789 -21.158
3 16 -4.558 -20.789 -21.158 -2.399 -20.945 -21.836 -2.908 -22.581 -21.144
3 16 -4.192 -23.93 -20.526 -5.617 -21.851 -20.548 -2.908 -22.581 -21.144
3 16 -2.908 -22.581 -21.144 -2.954 -25.001 -20.584 -4.192 -23.93 -20.526
3 16 -2.908 -22.581 -21.144 -0.586 -22.709 -21.396 -0.83 -24.658 -20.902
3 16 -4.558 -20.789 -21.158 -2.908 -22.581 -21.144 -5.617 -21.851 -20.548
3 16 -5.617 -21.851 -20.548 -4.192 -23.93 -20.526 -6.153 -23.697 -20.01
3 16 -2.198 -26.427 -20.349 -3.752 -26.729 -19.977 -2.954 -25.001 -20.584
4 16 -3.752 -26.729 -19.977 -2.198 -26.427 -20.349 -2.022 -28.441 -19.929 -4.814 -28.767 -19.316
3 16 -2.022 -28.441 -19.929 -2.198 -26.427 -20.349 -0.667 -27.062 -20.332
3 16 -4.192 -23.93 -20.526 -2.954 -25.001 -20.584 -3.752 -26.729 -19.977
4 16 -4.192 -23.93 -20.526 -3.752 -26.729 -19.977 -6.658 -26.161 -19.234 -6.153 -23.697 -20.01
3 16 -6.658 -26.161 -19.234 -3.752 -26.729 -19.977 -4.814 -28.767 -19.316
3 16 -5.617 -21.851 -20.548 -6.153 -23.697 -20.01 -7.036 -22.322 -19.998
3 16 -7.036 -22.322 -19.998 -7.249 -19.395 -20.649 -5.617 -21.851 -20.548
3 16 -9.051 -20.174 -19.727 -7.249 -19.395 -20.649 -7.036 -22.322 -19.998
3 16 -9.051 -20.174 -19.727 -7.036 -22.322 -19.998 -8.392 -22.961 -19.371
