0 ~Technic Hook with Axle - Hook tip
0 Name: s\32551s01.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 89 0 0 1 2.3845 0 0 6.8129 -10 0 0 1-4edge.dat
1 16 0 89 0 0 1 2.3845 0 0 6.8129 -10 0 0 1-4disc.dat
1 16 7.6454 88.1898 0 0 1 -1.1823 0 0 7.1478 -9.0898 0 0 1-4edge.dat
1 16 7.6454 88.1898 0 0 -1 -1.1823 0 0 7.1478 -9.0898 0 0 1-4disc.dat
3 16 0 89 -10 5.481 91.2859 -8.6362 5.481 88.63 -9.3475
5 24 5.481 88.63 -9.3475 5.481 91.2859 -8.6362 7.6454 88.1898 -9.0898 0 89 -10
5 24 0 89 -10 5.481 91.2859 -8.6362 5.481 88.63 -9.3475 0.9126 91.6073 -9.239
3 16 0 89 -10 0.9126 91.6073 -9.239 5.481 91.2859 -8.6362
5 24 0.9126 91.6073 -9.239 5.481 91.2859 -8.6362 0 89 -10 5.481 93.5373 -6.6096
3 16 0.9126 91.6073 -9.239 5.481 93.5373 -6.6096 5.481 91.2859 -8.6362
5 24 5.481 91.2859 -8.6362 5.481 93.5373 -6.6096 7.1923 90.9293 -8.3981 0.9126 91.6073 -9.239
5 24 0.9126 91.6073 -9.239 5.481 93.5373 -6.6096 5.481 91.2859 -8.6362 1.6861 93.8174 -7.071
3 16 0.9126 91.6073 -9.239 1.6861 93.8174 -7.071 5.481 93.5373 -6.6096
5 24 1.6861 93.8174 -7.071 5.481 93.5373 -6.6096 0.9126 91.6073 -9.239 5.481 95.0419 -3.5773
3 16 1.6861 93.8174 -7.071 5.481 95.0419 -3.5773 5.481 93.5373 -6.6096
5 24 5.481 93.5373 -6.6096 5.481 95.0419 -3.5773 6.8094 93.244 -6.4274 1.6861 93.8174 -7.071
5 24 1.6861 93.8174 -7.071 5.481 95.0419 -3.5773 5.481 93.5373 -6.6096 2.203 95.2944 -3.827
3 16 1.6861 93.8174 -7.071 2.203 95.2944 -3.827 5.481 95.0419 -3.5773
5 24 2.203 95.2944 -3.827 5.481 95.0419 -3.5773 1.6861 93.8174 -7.071 5.481 95.57 0
3 16 2.203 95.2944 -3.827 5.481 95.57 0 5.481 95.0419 -3.5773
5 24 5.481 95.0419 -3.5773 5.481 95.57 0 6.5531 94.7937 -3.4787 2.203 95.2944 -3.827
