3 16 2.918 0 -3.838 -8.438 0 -5.918 2.439 0 -6.583
3 16 1.641 0 -9.172 2.439 0 -6.583 -8.438 0 -5.918
3 16 -0.651 0 -13.609 0.589 0 -11.536 -9.141 0 -9.984
3 16 -5.432 0 -18.231 -10.313 0 -13.387 -7.344 0 -19.328
3 16 -8.438 0 -5.918 2.918 0 -3.838 -8.203 0 -1.187
3 16 -8.422 0 18.313 -10.766 0 11.844 -5.765 0 16.885
3 16 0.156 0 10.656 -9.645 0 9.201 -8.844 0 6.148
3 16 -3.449 0 15.133 -10.766 0 11.844 -9.645 0 9.201
3 16 -13.988 0 15.844 -13.789 0 19.859 -15.984 0 17.031
3 16 -13.789 0 19.859 -13.988 0 15.844 -10.92 0 19.215
3 16 -12.248 0 14.115 -8.422 0 18.313 -10.92 0 19.215
3 16 -8.422 0 18.313 -12.248 0 14.115 -10.766 0 11.844
3 16 -12.248 0 14.115 -10.92 0 19.215 -13.988 0 15.844
3 16 -8.844 0 6.148 -8.363 0 2.686 1.435 0 8.01
3 16 2.348 0 5.195 1.435 0 8.01 -8.363 0 2.686
3 16 -8.363 0 2.686 2.896 0 2.213 2.348 0 5.195
3 16 3.078 0 -0.937 2.896 0 2.213 -8.203 0 -1.187
3 16 -8.203 0 -1.187 2.918 0 -3.838 3.078 0 -0.937
3 16 -10.766 0 11.844 -3.449 0 15.133 -5.765 0 16.885
3 16 -1.476 0 13.057 -3.449 0 15.133 -9.645 0 9.201
3 16 -1.476 0 13.057 -9.645 0 9.201 0.156 0 10.656
3 16 1.435 0 8.01 0.156 0 10.656 -8.844 0 6.148
3 16 -8.203 0 -1.187 2.896 0 2.213 -8.363 0 2.686
3 16 -14.061 0 -18.104 -16.717 0 -19.292 -14.641 0 -21.625
0 // B
3 16 -0.891 0 -20.844 -0.891 0 -22 1.574 0 -20.707
3 16 3.094 0 -20.297 1.574 0 -20.707 -0.891 0 -22
3 16 15.688 0 -18.828 4.563 0 -18.875 3.984 0 -19.668
3 16 3.984 0 -19.668 3.094 0 -20.297 16.754 0 -19.473
3 16 14.828 0 -16.281 4.879 0 -17.359 15.043 0 -17.762
3 16 4.984 0 -14.562 14.828 0 -16.281 14.859 0 -14.719
3 16 14.828 0 -16.281 4.984 0 -14.562 4.879 0 -17.359
3 16 14.859 0 -1.125 4.984 0 -14.562 14.859 0 -14.719
3 16 15.043 0 -17.762 4.879 0 -17.359 4.563 0 -18.875
3 16 3.094 0 -20.297 -0.891 0 -22 20.641 0 -22
3 16 15.688 0 -18.828 3.984 0 -19.668 16.754 0 -19.473
3 16 18.234 0 -19.687 20.641 0 -22 20.637 0 -19.41
3 16 20.641 0 -22 18.234 0 -19.687 16.754 0 -19.473
3 16 20.637 0 -19.41 20.641 0 -22 22.844 0 -18.578
3 16 3.094 0 -20.297 20.641 0 -22 16.754 0 -19.473
3 16 26.234 0 0.469 21.406 0 2.313 22.047 0 -2.031
3 16 20.179 0 -1.514 22.047 0 -2.031 21.406 0 2.313
3 16 17.783 0 -1.212 20.179 0 -1.514 19.741 0 1.757
3 16 20.641 0 -22 24.873 0 -21.764 22.844 0 -18.578
3 16 15.688 0 -18.828 15.043 0 -17.762 4.563 0 -18.875
3 16 14.859 0 18 4.563 0 17.266 4.879 0 15.738
3 16 4.984 0 12.938 14.859 0 -1.125 14.859 0 1.313
3 16 14.859 0 1.313 14.859 0 -1.125 17.559 0 1.424
3 16 4.879 0 15.738 4.984 0 12.938 14.859 0 18
3 16 14.859 0 1.313 14.859 0 18 4.984 0 12.938
3 16 -0.891 0 20.375 -0.891 0 19.219 1.555 0 19.086
3 16 3.078 0 18.688 3.98 0 18.066 14.859 0 18
3 16 1.555 0 19.086 3.078 0 18.688 -0.891 0 20.375
3 16 -0.891 0 20.375 3.078 0 18.688 19.422 0 20.375
3 16 4.563 0 17.266 14.859 0 18 3.98 0 18.066
3 16 4.984 0 12.938 4.984 0 -14.562 14.859 0 -1.125
3 16 17.559 0 1.424 14.859 0 -1.125 17.783 0 -1.212
3 16 26.234 0 0.469 23.27 0 3.516 21.406 0 2.313
3 16 17.783 0 -1.212 19.741 0 1.757 17.559 0 1.424
3 16 14.859 0 18 17.624 0 17.913 19.422 0 20.375
3 16 19.422 0 20.375 19.832 0 17.611 21.484 0 17.094
3 16 19.832 0 17.611 19.422 0 20.375 17.624 0 17.913
3 16 23.804 0 20.231 19.422 0 20.375 21.484 0 17.094
3 16 14.859 0 18 19.422 0 20.375 3.078 0 18.688
3 16 21.484 0 17.094 23.309 0 15.941 23.804 0 20.231
3 16 20.179 0 -1.514 21.406 0 2.313 19.741 0 1.757
3 16 24.707 0 -17.219 24.873 0 -21.764 28.57 0 -21.055
3 16 26.922 0 -13.129 26.078 0 -15.359 31.732 0 -19.873
3 16 28.57 0 -21.055 26.078 0 -15.359 24.707 0 -17.219
3 16 27.203 0 -10.656 26.922 0 -13.129 36.495 0 -15.951
3 16 26.234 0 0.469 24.195 0 -3.324 25.828 0 -5.328
3 16 37.814 0 -7.479 27.051 0 -8.745 27.203 0 -10.656
3 16 26.592 0 -6.969 27.051 0 -8.745 34.703 0 -2.937
3 16 25.828 0 -5.328 26.592 0 -6.969 29.856 0 -0.535
3 16 28.57 0 -21.055 31.732 0 -19.873 26.078 0 -15.359
3 16 24.707 0 -17.219 22.844 0 -18.578 24.873 0 -21.764
3 16 34.359 0 -18.219 36.495 0 -15.951 26.922 0 -13.129
3 16 37.776 0 -13.316 38.203 0 -10.312 27.203 0 -10.656
3 16 27.203 0 -10.656 36.495 0 -15.951 37.776 0 -13.316
3 16 38.203 0 -10.312 37.814 0 -7.479 27.203 0 -10.656
3 16 26.592 0 -6.969 32.679 0 -1.67 29.856 0 -0.535
3 16 27.051 0 -8.745 36.647 0 -5.021 34.703 0 -2.937
3 16 32.679 0 -1.67 26.592 0 -6.969 34.703 0 -2.937
3 16 27.051 0 -8.745 37.814 0 -7.479 36.647 0 -5.021
3 16 26.922 0 -13.129 31.732 0 -19.873 34.359 0 -18.219
3 16 26.234 0 0.469 25.828 0 -5.328 29.856 0 -0.535
3 16 25.484 0 7.188 24.641 0 5.125 29.589 0 1.516
3 16 25.766 0 9.75 25.484 0 7.188 34.047 0 4.266
3 16 29.589 0 1.516 24.641 0 5.125 26.234 0 0.469
3 16 35.488 0 13.448 25.488 0 12.309 25.766 0 9.75
3 16 23.27 0 3.516 26.234 0 0.469 24.641 0 5.125
3 16 23.309 0 15.941 27.241 0 19.799 23.804 0 20.231
3 16 23.309 0 15.941 24.656 0 14.359 27.241 0 19.799
3 16 29.734 0 19.078 27.241 0 19.799 24.656 0 14.359
3 16 25.488 0 12.309 31.613 0 18.071 24.656 0 14.359
3 16 31.613 0 18.071 29.734 0 19.078 24.656 0 14.359
3 16 32.193 0 2.781 25.484 0 7.188 29.589 0 1.516
3 16 35.28 0 5.934 25.766 0 9.75 34.047 0 4.266
3 16 36.019 0 7.752 36.266 0 9.719 25.766 0 9.75
3 16 25.766 0 9.75 35.28 0 5.934 36.019 0 7.752
3 16 25.766 0 9.75 36.266 0 9.719 36.071 0 11.62
3 16 25.488 0 12.309 33.206 0 16.78 31.613 0 18.071
3 16 35.488 0 13.448 34.516 0 15.203 25.488 0 12.309
3 16 25.488 0 12.309 34.516 0 15.203 33.206 0 16.78
3 16 35.488 0 13.448 25.766 0 9.75 36.071 0 11.62
3 16 25.484 0 7.188 32.193 0 2.781 34.047 0 4.266
3 16 22.047 0 -2.031 24.195 0 -3.324 26.234 0 0.469
