0 ~Animal Squirrel Body Half
0 Name: s\11568s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-04-14 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 13.137 0 0.078 12.704 0 -3.69 9.844 0.021 -1.837 9.804 0.021 1.672
4 16 12.67 0 3.264 13.137 0 0.078 9.804 0.021 1.672 9.492 0.021 2.806
4 16 1.793 0.021 9.677 0 0 13.421 3.313 0 12.938 4.26 0.021 8.876
4 16 1.91 0.021 -6.112 3.292 0 -9.111 0 0 -8.328 0 0.021 -6
4 16 5.531 0.021 -5.372 6.973 0 -9.021 3.292 0 -9.111 1.91 0.021 -6.112
4 16 9.572 0 -6.719 6.973 0 -9.021 5.531 0.021 -5.372 9.844 0.021 -1.837
3 16 12.704 0 -3.69 9.572 0 -6.719 9.844 0.021 -1.837
4 16 11.454 0 6.573 12.67 0 3.264 9.492 0.021 2.806 7.535 0.021 6.414
4 16 8.143 0 10.376 11.454 0 6.573 7.535 0.021 6.414 4.26 0.021 8.876
3 16 8.143 0 10.376 4.26 0.021 8.876 3.313 0 12.938
4 16 13.042 -4.498 0.047 12.671 -4.892 -3.367 12.704 0 -3.69 13.137 0 0.078
3 16 13.042 -4.498 0.047 13.137 0 0.078 12.712 -4.513 3.304
3 16 12.712 -4.513 3.304 13.137 0 0.078 12.67 0 3.264
3 16 0 -4.762 13.628 1.331 -4.751 13.754 0 0 13.421
3 16 0 0 13.421 1.331 -4.751 13.754 3.313 0 12.938
3 16 1.331 -4.751 13.754 3.411 -4.781 13.306 3.313 0 12.938
3 16 3.292 0 -9.111 3.293 -5.297 -9.191 0 0 -8.328
3 16 3.293 -5.297 -9.191 0 -4.759 -8.606 0 0 -8.328
3 16 6.973 0 -9.021 7.216 -5.582 -8.784 3.293 -5.297 -9.191
3 16 3.293 -5.297 -9.191 3.292 0 -9.111 6.973 0 -9.021
3 16 9.572 0 -6.719 10.638 -5.331 -6.992 6.973 0 -9.021
3 16 10.638 -5.331 -6.992 7.216 -5.582 -8.784 6.973 0 -9.021
4 16 11.417 -4.564 6.813 12.712 -4.513 3.304 12.67 0 3.264 11.454 0 6.573
3 16 8.143 0 10.376 8.195 -4.76 10.622 11.454 0 6.573
3 16 11.111 -5.529 7.383 11.417 -4.564 6.813 8.195 -4.76 10.622
3 16 11.417 -4.564 6.813 11.454 0 6.573 8.195 -4.76 10.622
3 16 8.195 -4.76 10.622 8.143 0 10.376 3.411 -4.781 13.306
3 16 3.411 -4.781 13.306 8.143 0 10.376 3.313 0 12.938
3 16 0 -7.897 -6.945 0 -4.759 -8.606 3.011 -8.44 -7.133
3 16 3.011 -8.44 -7.133 0 -4.759 -8.606 3.293 -5.297 -9.191
3 16 7.216 -5.582 -8.784 6.657 -8.666 -6.19 3.011 -8.44 -7.133
3 16 3.011 -8.44 -7.133 3.293 -5.297 -9.191 7.216 -5.582 -8.784
3 16 10.638 -5.331 -6.992 9.501 -8.398 -4.178 6.657 -8.666 -6.19
3 16 6.657 -8.666 -6.19 7.216 -5.582 -8.784 10.638 -5.331 -6.992
3 16 8.221 -10.462 0.293 5.72 -10.601 -2.7 9.501 -8.398 -4.178
3 16 9.501 -8.398 -4.178 5.72 -10.601 -2.7 6.657 -8.666 -6.19
3 16 6.657 -8.666 -6.19 5.72 -10.601 -2.7 2.639 -10.316 -4.081
3 16 2.639 -10.316 -4.081 3.011 -8.44 -7.133 6.657 -8.666 -6.19
3 16 3.011 -8.44 -7.133 2.639 -10.316 -4.081 0 -7.897 -6.945
3 16 2.639 -10.316 -4.081 0 -9.466 -4.302 0 -7.897 -6.945
3 16 11.464 -7.335 -1.552 12.671 -4.892 -3.367 12.23 -6.317 1.296
3 16 12.23 -6.317 1.296 12.671 -4.892 -3.367 13.042 -4.498 0.047
3 16 10.955 -8.084 2.059 12.23 -6.317 1.296 11.77 -6.582 4.945
4 16 12.712 -4.513 3.304 11.77 -6.582 4.945 12.23 -6.317 1.296 13.042 -4.498 0.047
3 16 11.77 -6.582 4.945 12.712 -4.513 3.304 11.111 -5.529 7.383
3 16 12.712 -4.513 3.304 11.417 -4.564 6.813 11.111 -5.529 7.383
3 16 0 -12.595 -5.211 0 -9.466 -4.302 2.83 -12.424 -4.614
3 16 2.83 -12.424 -4.614 0 -9.466 -4.302 2.639 -10.316 -4.081
4 16 6.001 -12.441 -3.084 2.83 -12.424 -4.614 2.639 -10.316 -4.081 5.72 -10.601 -2.7
3 16 8.221 -10.462 0.293 9.145 -12.586 0.453 5.72 -10.601 -2.7
3 16 9.145 -12.586 0.453 6.001 -12.441 -3.084 5.72 -10.601 -2.7
3 16 0 -41.7 10.949 0 -39.91 9.719 2.526 -40.407 10.556
3 16 2.526 -40.407 10.556 2.057 -41.782 11.478 0 -41.7 10.949
3 16 4.389 -40.736 12.487 3.595 -42.049 13.003 2.526 -40.407 10.556
3 16 3.595 -42.049 13.003 2.057 -41.782 11.478 2.526 -40.407 10.556
