0 ~Windscreen  3 x  6 x  5 Canopy with Mill. Falcon Pattern 1
0 Name: s\30366ps0s01.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 0 5.252 55.97 -39.564 4.248 56.74 -39.647 5.646 56.74 -39.57 6.98 55.97 -39.469
4 0 2.012 58.456 -39.833 1.009 59.226 -39.916 1.341 59.226 -39.898 2.674 58.456 -39.797
4 16 10.354 52.055 -39.14 8.421 53.538 -39.301 7.975 54.838 -39.373 8.487 55.1 -39.354
3 16 8.487 55.1 -39.354 11.301 53.475 -39.14 10.354 52.055 -39.14
3 16 7.975 54.838 -39.373 8.421 53.538 -39.301 7.975 53.881 -39.338
4 16 4.248 56.74 -39.647 2.012 58.456 -39.833 2.674 58.456 -39.797 5.646 56.74 -39.57
4 16 8.487 55.1 -39.354 7.975 54.838 -39.373 6.727 54.838 -39.441 5.252 55.97 -39.564
3 16 5.252 55.97 -39.564 6.98 55.97 -39.469 8.487 55.1 -39.354
3 8 7.975 54.838 -39.373 7.432 54.297 -39.383 6.727 54.838 -39.441
3 8 7.975 54.838 -39.373 7.81 54.007 -39.351 7.432 54.297 -39.383
3 8 7.975 54.838 -39.373 7.975 53.881 -39.338 7.81 54.007 -39.351
3 16 0 60 -40 1.341 59.226 -39.898 1.009 59.226 -39.916
4 0 2.327 55.97 -39.693 1.669 55.97 -39.713 1.458 56.481 -39.749 1.718 56.74 -39.757
3 0 1.718 56.74 -39.757 1.882 56.74 -39.752 2.327 55.97 -39.693
4 0 1.718 56.74 -39.757 1.458 56.481 -39.749 0.946 57.716 -39.837 0.947 58.36 -39.875
3 0 0.947 58.36 -39.875 1.718 57.025 -39.774 1.718 56.74 -39.757
4 16 3.138 52.424 -39.46 2.386 54.239 -39.589 3.326 54.239 -39.562 4.374 52.424 -39.423
3 16 1.718 56.74 -39.757 1.718 57.025 -39.774 1.882 56.74 -39.752
4 16 2.138 54.837 -39.632 1.669 55.97 -39.713 2.327 55.97 -39.693 2.981 54.837 -39.607
3 16 0 60 -40 0.947 58.36 -39.875 0.946 57.716 -39.837
4 8 2.386 54.239 -39.589 2.138 54.837 -39.632 2.981 54.837 -39.607 3.326 54.239 -39.562
4 8 3.386 51.825 -39.417 3.138 52.424 -39.46 4.374 52.424 -39.423 4.72 51.825 -39.378
3 16 5.876 48.422 -39.143 5.894 48.387 -39.14 5.881 48.381 -39.14
4 16 5.041 50.438 -39.286 3.822 50.773 -39.342 3.386 51.825 -39.417 4.72 51.825 -39.378
