0 ~Figure Friends Legs with Wrap-around Skirt Legs Top
0 Name: s\11244s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 10.29 -27.29 0.47 10.7598 -30.9188 0.2257 8.6284 -31.6968 -1.5855
3 16 8.7 -27.05 -0.63 10.29 -27.29 0.47 8.6284 -31.6968 -1.5855
4 16 8.7 -27.05 -0.63 8.6284 -31.6968 -1.5855 6.78 -31.76 -1.72 7.07 -27.33 -0.81
3 16 7.07 -27.33 -0.81 6.78 -31.76 -1.72 4.98 -31.38 -0.99
3 16 5.17 -27.46 -0.33 7.07 -27.33 -0.81 4.98 -31.38 -0.99
3 16 4.98 -31.38 -0.99 3.86 -27.92 0.67 5.17 -27.46 -0.33
3 16 4.98 -31.38 -0.99 3.64 -31.24 0.2 3.86 -27.92 0.67
3 16 3.64 -31.24 0.2 2.39 -31.28 2.06 3.86 -27.92 0.67
3 16 2.39 -31.28 2.06 2.44 -27.98 2.48 3.86 -27.92 0.67
3 16 2.39 -31.28 2.06 1.89 -31.42 3.94 2.44 -27.98 2.48
3 16 1.89 -31.42 3.94 1.94 -27.74 4.13 2.44 -27.98 2.48
3 16 1.89 -31.42 3.94 1.96 -31.47 5.57 1.94 -27.74 4.13
3 16 1.96 -31.47 5.57 2.18 -27.75 5.97 1.94 -27.74 4.13
3 16 1.96 -31.47 5.57 3.23 -28.63 7.57 2.18 -27.75 5.97
3 16 1.96 -31.47 5.57 2.82 -31.78 7.25 3.23 -28.63 7.57
3 16 2.82 -31.78 7.25 4.81 -32.27 8.59 3.23 -28.63 7.57
3 16 4.81 -32.27 8.59 4.91 -28.45 8.51 3.23 -28.63 7.57
3 16 4.81 -32.27 8.59 6.82 -28.81 8.58 4.91 -28.45 8.51
3 16 4.81 -32.27 8.59 6.75 -32.92 8.85 6.82 -28.81 8.58
4 16 6.82 -28.81 8.58 6.75 -32.92 8.85 8.65 -32.87 8.34 8.6 -28.81 8.13
4 16 8.6 -28.81 8.13 8.65 -32.87 8.34 9.96 -33.34 7.32 10.1 -28.66 6.93
3 16 10.1 -28.66 6.93 9.96 -33.34 7.32 11.15 -33.22 5.57
3 16 11.05 -28.37 5.33 10.1 -28.66 6.93 11.15 -33.22 5.57
3 16 11.15 -33.22 5.57 11.7 -33.35 3.99 11.05 -28.37 5.33
3 16 11.7 -33.35 3.99 11.39 -28.28 3.97 11.05 -28.37 5.33
4 16 11.39 -28.28 3.97 11.7 -33.35 3.99 11.563 -31.6194 1.7662 11.32 -27.64 2.4
3 16 11.563 -31.6194 1.7662 10.7598 -30.9188 0.2257 11.32 -27.64 2.4
3 16 10.7598 -30.9188 0.2257 10.29 -27.29 0.47 11.32 -27.64 2.4
5 24 10.29 -27.29 0.47 10.7598 -30.9188 0.2257 8.6284 -31.6968 -1.5855 11.32 -27.64 2.4
5 24 8.6284 -31.6968 -1.5855 10.29 -27.29 0.47 10.7598 -30.9188 0.2257 8.7 -27.05 -0.63
5 24 8.6284 -31.6968 -1.5855 8.7 -27.05 -0.63 10.29 -27.29 0.47 6.78 -31.76 -1.72
5 24 6.78 -31.76 -1.72 7.07 -27.33 -0.81 8.7 -27.05 -0.63 4.98 -31.38 -0.99
5 24 4.98 -31.38 -0.99 7.07 -27.33 -0.81 6.78 -31.76 -1.72 5.17 -27.46 -0.33
5 24 4.98 -31.38 -0.99 5.17 -27.46 -0.33 7.07 -27.33 -0.81 3.86 -27.92 0.67
5 24 4.98 -31.38 -0.99 3.86 -27.92 0.67 5.17 -27.46 -0.33 3.64 -31.24 0.2
5 24 3.64 -31.24 0.2 3.86 -27.92 0.67 4.98 -31.38 -0.99 2.39 -31.28 2.06
5 24 2.39 -31.28 2.06 3.86 -27.92 0.67 3.64 -31.24 0.2 2.44 -27.98 2.48
5 24 2.39 -31.28 2.06 2.44 -27.98 2.48 3.86 -27.92 0.67 1.89 -31.42 3.94
5 24 1.89 -31.42 3.94 2.44 -27.98 2.48 2.39 -31.28 2.06 1.94 -27.74 4.13
5 24 1.89 -31.42 3.94 1.94 -27.74 4.13 2.44 -27.98 2.48 1.96 -31.47 5.57
5 24 1.96 -31.47 5.57 1.94 -27.74 4.13 1.89 -31.42 3.94 2.18 -27.75 5.97
5 24 1.96 -31.47 5.57 2.18 -27.75 5.97 1.94 -27.74 4.13 3.23 -28.63 7.57
5 24 1.96 -31.47 5.57 3.23 -28.63 7.57 2.18 -27.75 5.97 2.82 -31.78 7.25
5 24 2.82 -31.78 7.25 3.23 -28.63 7.57 1.96 -31.47 5.57 4.81 -32.27 8.59
5 24 4.81 -32.27 8.59 3.23 -28.63 7.57 2.82 -31.78 7.25 4.91 -28.45 8.51
5 24 4.81 -32.27 8.59 4.91 -28.45 8.51 3.23 -28.63 7.57 6.82 -28.81 8.58
5 24 4.81 -32.27 8.59 6.82 -28.81 8.58 4.91 -28.45 8.51 6.75 -32.92 8.85
5 24 6.75 -32.92 8.85 6.82 -28.81 8.58 4.81 -32.27 8.59 8.65 -32.87 8.34
5 24 8.65 -32.87 8.34 8.6 -28.81 8.13 6.82 -28.81 8.58 9.96 -33.34 7.32
5 24 9.96 -33.34 7.32 10.1 -28.66 6.93 8.6 -28.81 8.13 11.15 -33.22 5.57
5 24 11.15 -33.22 5.57 10.1 -28.66 6.93 9.96 -33.34 7.32 11.05 -28.37 5.33
5 24 11.15 -33.22 5.57 11.05 -28.37 5.33 10.1 -28.66 6.93 11.7 -33.35 3.99
5 24 11.7 -33.35 3.99 11.05 -28.37 5.33 11.15 -33.22 5.57 11.39 -28.28 3.97
