3 16 10.3 -30.5 23.9 9.2 -28.5 24.8 7.6 -30.8 24.7
4 16 6 -25.9 26 5.1 -22.5 26.5 2.6 -24.5 26.7 2.8 -26.9 26.4
3 16 0 -34.5 24.3 3.9 -34 24.3 0 -31.4 25.5
3 16 8.9 -11.3 23.2 9.5 -10 22.6 7.7 -9.6 22.6
3 16 9 -8 21 9.5 -10 22.6 9.8 -9.1 21.5
3 16 9 -8 21 9.8 -9.1 21.5 9.3 -6.8 19.5
3 16 10.5 -9.3 19.9 9.3 -6.8 19.5 9.8 -9.1 21.5
4 16 2.9 -13.4 25.7 4.9 -15.9 26.1 8.1 -14.1 24.7 6.2 -12 24.4
4 16 6.2 -12 24.4 8.1 -14.1 24.7 9.6 -12.7 23.6 8.9 -11.3 23.2
3 16 3.5 -17.5 26.5 4.9 -15.9 26.1 0 -15 26.4
3 16 0 -15 26.4 4.9 -15.9 26.1 2.9 -13.4 25.7
3 16 4.9 -15.9 26.1 3.5 -17.5 26.5 6.7 -18.7 26.1
3 16 2.9 -13.4 25.7 6.2 -12 24.4 4.2 -11.6 24.6
3 16 2.9 -13.4 25.7 4.2 -11.6 24.6 0 -11.3 25.2
3 16 0 -11.3 25.2 2.4 -9.1 23.6 0 -7.8 23.1
3 16 4.2 -11.6 24.6 4.7 -9.5 22.9 4 -8.8 23.4
3 16 6.6 -8.1 21.4 4.4 -8 21.2 4.7 -9.5 22.9
3 16 6.6 -8.1 21.4 9 -8 21 9.3 -6.8 19.5
3 16 4 -8.8 23.4 2.4 -9.1 23.6 4.2 -11.6 24.6
3 16 4.2 -11.6 24.6 2.4 -9.1 23.6 0 -11.3 25.2
3 16 3.1 -6.6 21.8 4 -8.8 23.4 4.7 -9.5 22.9
3 16 12.6 -18.7 24.1 15.2 -17 22.3 12.2 -15.5 23.5
3 16 12.2 -15.5 23.5 9.7 -17.1 24.9 12.6 -18.7 24.1
3 16 8.1 -14.1 24.7 9.7 -17.1 24.9 12.2 -15.5 23.5
3 16 12.1 -13.5 22.8 8.1 -14.1 24.7 12.2 -15.5 23.5
3 16 12.1 -13.5 22.8 9.6 -12.7 23.6 8.1 -14.1 24.7
3 16 12.1 -13.5 22.8 12.2 -15.5 23.5 15.3 -13.9 21.2
3 16 15.3 -13.9 21.2 12.2 -15.5 23.5 15.2 -17 22.3
3 16 17 -15.5 20.4 16.5 -20 22 17.8 -19 20.5
3 16 18.5 -22.5 20.5 17.8 -19 20.5 16.5 -20 22
3 16 18 -17.2 19.8 17.8 -19 20.5 18.5 -22.5 20.5
3 16 18.5 -22.5 20.5 18.8 -20.2 19.8 18 -17.2 19.8
3 16 18.4 -14.4 19 18 -17.2 19.8 18.7 -17.8 19.6
3 16 17 -15.5 20.4 15.2 -17 22.3 16.5 -20 22
3 16 17.8 -19 20.5 18 -17.2 19.8 17 -15.5 20.4
3 16 15.3 -13.9 21.2 15.2 -17 22.3 17 -15.5 20.4
3 16 18.8 -20.2 19.8 20.5 -20.4 20.3 18.7 -17.8 19.6
3 16 18.8 -20.2 19.8 18.7 -17.8 19.6 18 -17.2 19.8
3 16 20.5 -17.2 19.9 18.4 -14.4 19 18.7 -17.8 19.6
3 16 13.6 -20.2 23.8 16.5 -20 22 15.2 -17 22.3
3 16 12.6 -18.7 24.1 13.6 -20.2 23.8 15.2 -17 22.3
3 16 15.9 -11.6 19.6 12.1 -13.5 22.8 15.3 -13.9 21.2
3 16 16 -9.6 18 12.5 -11 21.1 15.9 -11.6 19.6
3 16 16 -9.6 18 12.2 -9.2 19.5 12.5 -11 21.1
3 16 10.2 -11.1 22 8.9 -11.3 23.2 9.6 -12.7 23.6
3 16 10.5 -9.3 19.9 9.8 -9.1 21.5 10.2 -11.1 22
3 16 9.8 -9.1 21.5 9.5 -10 22.6 10.2 -11.1 22
3 16 12.2 -9.2 19.5 13.8 -7.9 17.4 11 -8.2 18.2
4 16 17 -15.5 20.4 17.7 -14.5 19.2 17.7 -11.5 17.7 15.9 -11.6 19.6
3 16 17.7 -14.5 19.2 17 -15.5 20.4 18 -17.2 19.8
3 16 17.7 -14.5 19.2 18 -17.2 19.8 18.4 -14.4 19
3 16 17.7 -14.5 19.2 18.4 -14.4 19 17.7 -11.5 17.7
3 16 15.9 -11.6 19.6 15.3 -13.9 21.2 17 -15.5 20.4
3 16 17.7 -11.5 17.7 16 -9.6 18 15.9 -11.6 19.6
3 16 12.6 -18.7 24.1 9.7 -17.1 24.9 9.7 -20.6 25.4
3 16 4.9 -15.9 26.1 9.7 -17.1 24.9 8.1 -14.1 24.7
3 16 6.7 -18.7 26.1 9.7 -17.1 24.9 4.9 -15.9 26.1
3 16 0 -7.8 23.1 1.5 -6.8 22.2 0 -4.9 20.7
3 16 0 -4.9 20.7 1.5 -6.8 22.2 1.1 -4.4 20.3
3 16 0 -4.9 20.7 1.1 -4.4 20.3 0 -4.2 20.2
5 24 0 -4.9 20.7 1.1 -4.4 20.3 1.5 -6.8 22.2 0 -4.2 20.2
3 16 0 -4.2 20.2 1.1 -4.4 20.3 0 -3.9 18.8
3 16 1.1 -4.4 20.3 0.6 -3.5 17.4 0 -3.9 18.8
5 24 1.1 -4.4 20.3 0 -3.9 18.8 0 -4.2 20.2 0.6 -3.5 17.4
3 16 4.4 -8 21.2 6.6 -8.1 21.4 3.7 -6.4 19.1
3 16 8.9 -5.5 17.8 8 -5 16.8 3.7 -6.4 19.1
3 16 6.2 -3.9 16.8 3.4 -2.7 16.2 2.6 -4.9 18.4
3 16 2.6 -4.9 18.4 3.4 -2.7 16.2 0.6 -3.5 17.4
3 16 2.1 -5 20.2 0.6 -3.5 17.4 1.1 -4.4 20.3
3 16 7.2 -3 15.7 6.2 -3.9 16.8 8 -5 16.8
3 16 3.4 -2.7 16.2 6.2 -3.9 16.8 7.2 -3 15.7
3 16 3.4 -2.7 16.2 7.2 -3 15.7 6 -2.2 15
4 16 1.3 -0.6 12.8 6 -2.2 15 7.2 -1.5 12.9 5.1 -0.7 11.7
3 16 3.4 -0.2 10.5 5.1 -0.7 11.7 8.8 -0.7 9
3 16 1.3 -0.6 12.8 5.1 -0.7 11.7 3.4 -0.2 10.5
3 16 16 -9.6 18 16.1 -7.8 15.7 13.8 -7.9 17.4
3 16 13.8 -7.9 17.4 16.1 -7.8 15.7 15.3 -7.1 14.4
3 16 9.3 -6.8 19.5 10.1 -6.9 17.6 9.4 -5.6 17
3 16 13.4 -7 15.6 13.4 -5.4 14.6 10.1 -6.9 17.6
3 16 11 -8.2 18.2 13.8 -7.9 17.4 13.4 -7 15.6
3 16 13.4 -5.4 14.6 9.4 -5.6 17 10.1 -6.9 17.6
3 16 9.4 -5.6 17 13.4 -5.4 14.6 11 -4.3 15.2
3 16 9.4 -5.6 17 11 -4.3 15.2 8 -5 16.8
3 16 17.7 -11.5 17.7 19.3 -10.3 16.9 17.7 -8.6 15.1
3 16 17.7 -8.6 15.1 16 -9.6 18 17.7 -11.5 17.7
3 16 17.7 -8.6 15.1 16.1 -7.8 15.7 16 -9.6 18
3 16 17.7 -8.6 15.1 17.7 -7.1 12.5 16.1 -7.8 15.7
3 16 17.7 -7.1 12.5 17.7 -8.6 15.1 18.4 -7.6 13.7
3 16 18.4 -7.6 13.7 18.7 -7 11.7 17.7 -7.1 12.5
3 16 17.7 -7.1 12.5 15.3 -7.1 14.4 16.1 -7.8 15.7
4 16 13.4 -5.4 14.6 15.3 -7.1 14.4 17.7 -7.1 12.5 14.1 -4.8 13.6
3 16 18.7 -7 11.7 18.5 -6.4 10.4 17.7 -7.1 12.5
3 16 9.5 -3 14.6 11 -4.3 15.2 11.5 -2.4 12.3
3 16 13.4 -5.4 14.6 14.1 -4.8 13.6 11 -4.3 15.2
3 16 14.1 -4.8 13.6 11.5 -2.4 12.3 11 -4.3 15.2
3 16 11.5 -2.4 12.3 14.1 -4.8 13.6 14.6 -3.5 11.2
3 16 14.6 -3.5 11.2 13.2 -2.2 9.9 11.5 -2.4 12.3
3 16 15.4 -2.7 7.9 13.2 -2.2 9.9 14.6 -3.5 11.2
3 16 13.2 -2.2 9.9 10.6 -1.4 10.4 11.5 -2.4 12.3
3 16 13.2 -2.2 9.9 13.6 -1.5 6.4 10.6 -1.4 10.4
3 16 14.6 -3.5 11.2 14.1 -4.8 13.6 17.7 -7.1 12.5
3 16 14.6 -3.5 11.2 18.5 -6.4 10.4 16.6 -3.7 8.6
4 16 18.7 -7 11.7 20 -6.7 11.7 20.7 -6.6 10.2 19.6 -6.9 9.5
3 16 18.7 -7 11.7 19.6 -6.9 9.5 18.5 -6.4 10.4
3 16 18.5 -6.4 10.4 19.6 -6.9 9.5 19.1 -6.1 8.1
3 16 16.6 -3.7 8.6 18.5 -6.4 10.4 19.1 -6.1 8.1
3 16 19.1 -6.1 8.1 18 -4 5.3 16.6 -3.7 8.6
3 16 15.4 -2.7 7.9 13.6 -1.5 6.4 13.2 -2.2 9.9
3 16 16.6 -3.7 8.6 15.4 -2.7 7.9 14.6 -3.5 11.2
3 16 11 -4.3 15.2 9.5 -3 14.6 7.2 -3 15.7
4 16 9.5 -3 14.6 11.5 -2.4 12.3 7.2 -1.5 12.9 6 -2.2 15
3 16 7.2 -1.5 12.9 11.5 -2.4 12.3 10.6 -1.4 10.4
3 16 10.6 -1.4 10.4 5.1 -0.7 11.7 7.2 -1.5 12.9
3 16 5.1 -0.7 11.7 10.6 -1.4 10.4 8.8 -0.7 9
3 16 3.5 -17.5 26.5 0 -15 26.4 0 -18.3 27
3 16 0 -11.3 25.2 0 -15 26.4 2.9 -13.4 25.7
3 16 1.3 -0.6 12.8 0 -1.5 14.9 6 -2.2 15
4 16 1.3 -0.6 12.8 3.4 -0.2 10.5 0 -0.1 10 0 -0.6 12.8
3 16 15.4 -2.7 7.9 16.6 -3.7 8.6 16.8 -2.9 5.1
3 16 16.8 -2.9 5.1 16.6 -3.7 8.6 18 -4 5.3
3 16 18 -3.4 2.1 16.8 -2.9 5.1 18 -4 5.3
3 16 15.4 -2.7 7.9 16.8 -2.9 5.1 15.9 -2.1 3.5
3 16 13.6 -1.5 6.4 15.4 -2.7 7.9 15.9 -2.1 3.5
3 16 15.9 -2.1 3.5 13.6 -1.1 2.3 13.6 -1.5 6.4
3 16 13.6 -1.1 2.3 15.9 -2.1 3.5 15.2 -1.5 -0.5
3 16 10.6 -1.4 10.4 13.6 -1.5 6.4 11.5 -0.7 5.1
3 16 8.8 -0.7 9 10.6 -1.4 10.4 11.5 -0.7 5.1
3 16 8.8 -0.7 9 11.5 -0.7 5.1 9.2 -0.5 6
3 16 3.4 -0.2 10.5 8.8 -0.7 9 5.6 -0.2 7
3 16 5.6 -0.2 7 8.8 -0.7 9 9.2 -0.5 6
3 16 13.6 -1.5 6.4 13.6 -1.1 2.3 11.5 -0.7 5.1
3 16 13.6 -1.1 2.3 13.3 -0.9 -1.7 11.8 -0.6 1.4
3 16 11.8 -0.6 1.4 11.5 -0.7 5.1 13.6 -1.1 2.3
3 16 13.6 -1.1 2.3 15.2 -1.5 -0.5 13.3 -0.9 -1.7
3 16 9.2 -0.5 6 11.5 -0.7 5.1 11.8 -0.6 1.4
3 16 11.8 -0.6 1.4 5.6 -0.2 7 9.2 -0.5 6
3 16 11.8 -0.6 1.4 13.3 -0.9 -1.7 11.6 -0.5 -1.3
3 16 0 -0.1 10 3.4 -0.2 10.5 5.6 -0.2 7
3 16 36.9 -24 19.6 37.7 -25.1 18.7 36.8 -20.4 19.2
3 16 37.7 -25.1 18.7 37.4 -22.4 18.2 36.8 -20.4 19.2
3 16 32.3 -26.9 19.8 36.9 -26.4 19.4 34.5 -23.9 20
3 16 32.3 -26.9 19.8 34.5 -23.9 20 28.5 -22.5 20.4
4 16 24.8 -26.1 20.1 28.5 -22.5 20.4 22.1 -23 20.5 21 -24.9 20.3
3 16 32.3 -26.9 19.8 28.5 -28.9 19.5 33.8 -30 19
3 16 32.3 -26.9 19.8 28.5 -22.5 20.4 24.8 -26.1 20.1
4 16 28.5 -28.9 19.5 32.3 -26.9 19.8 24.8 -26.1 20.1 21.6 -28.1 19.8
4 16 25.9 -31 18.9 28.5 -28.9 19.5 21.6 -28.1 19.8 21.7 -30.1 19.2
4 16 28.5 -28.9 19.5 25.9 -31 18.9 29.4 -32.3 18.4 33.8 -30 19
3 16 37.3 -31.5 17.7 34.9 -33.5 17.6 36.4 -34 17
3 16 36.4 -34 17 34.9 -33.5 17.6 34.8 -35.7 16.5
3 16 37.4 -35.7 14.6 37.9 -32.5 15.6 37.4 -34.2 16.2
3 16 37.4 -34.2 16.2 36.7 -37.4 14.4 37.4 -35.7 14.6
3 16 33.8 -30 19 36.6 -29.8 18.6 36.9 -26.4 19.4
3 16 37.3 -31.5 17.7 38.1 -29.4 17.4 37.5 -29.1 18.3
3 16 36.6 -29.8 18.6 37.5 -29.1 18.3 36.9 -26.4 19.4
3 16 37.8 -28.6 16.1 38.1 -29.4 17.4 37.7 -31.2 15.2
3 16 37.5 -29.1 18.3 38.1 -29.4 17.4 36.9 -26.4 19.4
3 16 37.7 -23.8 17.5 37.7 -25.1 18.7 37.8 -26.3 16.8
3 16 36.7 -25.3 16.5 37.7 -23.8 17.5 37.8 -26.3 16.8
3 16 37.7 -25.1 18.7 38.1 -29.4 17.4 37.8 -26.3 16.8
3 16 37.8 -26.3 16.8 38.1 -29.4 17.4 37.8 -28.6 16.1
3 16 36.7 -25.3 16.5 37.8 -26.3 16.8 36.8 -27.5 16
3 16 36.8 -27.5 16 37.8 -26.3 16.8 37.8 -28.6 16.1
3 16 32.3 -26.9 19.8 33.8 -30 19 36.9 -26.4 19.4
3 16 34.9 -33.5 17.6 36.6 -29.8 18.6 33.8 -30 19
3 16 36.6 -29.8 18.6 34.9 -33.5 17.6 37.3 -31.5 17.7
3 16 36.6 -31.1 14.7 34.1 -27.9 14.2 36.8 -27.5 16
3 16 37.4 -34.2 16.2 38.1 -29.4 17.4 37.3 -31.5 17.7
3 16 37.4 -34.2 16.2 37.9 -32.5 15.6 38.1 -29.4 17.4
3 16 37.7 -31.2 15.2 38.1 -29.4 17.4 37.9 -32.5 15.6
3 16 36.8 -27.5 16 37.8 -28.6 16.1 37.7 -31.2 15.2
3 16 36.6 -31.1 14.7 36.8 -27.5 16 37.7 -31.2 15.2
3 16 37.9 -32.5 15.6 37.4 -35.7 14.6 37.3 -35 13.6
3 16 37.9 -32.5 15.6 37.3 -35 13.6 37.7 -31.2 15.2
3 16 36.6 -31.1 14.7 37.7 -31.2 15.2 37 -32.9 13.9
3 16 36.2 -33.4 13.5 36.6 -31.1 14.7 37 -32.9 13.9
3 16 37.3 -35 13.6 37 -32.9 13.9 37.7 -31.2 15.2
3 16 33.8 -30 19 29.4 -32.3 18.4 34.9 -33.5 17.6
3 16 29.8 -36.3 16.5 34.8 -35.7 16.5 34.9 -33.5 17.6
3 16 29.4 -32.3 18.4 28.9 -34.5 17.5 34.9 -33.5 17.6
3 16 29.8 -37.6 15.7 33.5 -38.1 15.2 29.8 -36.3 16.5
3 16 34.9 -33.5 17.6 28.9 -34.5 17.5 29.8 -36.3 16.5
3 16 35.7 -36.8 15.7 36.4 -34 17 34.8 -35.7 16.5
3 16 35.7 -36.8 15.7 34.8 -35.7 16.5 29.8 -36.3 16.5
3 16 35.2 -39.3 13.7 35.7 -36.8 15.7 33.5 -38.1 15.2
3 16 35.6 -40.1 11.3 37.4 -35.7 14.6 36.7 -37.4 14.4
3 16 36.5 -38.2 11.9 37.4 -35.7 14.6 35.6 -40.1 11.3
3 16 37.4 -35.7 14.6 36.5 -38.2 11.9 37.3 -35 13.6
3 16 36.5 -38.2 11.9 36.7 -36.2 12.4 37.3 -35 13.6
3 16 35.2 -39.3 13.7 33.5 -38.1 15.2 32.9 -41.1 12.5
3 16 35.7 -36.8 15.7 29.8 -36.3 16.5 33.5 -38.1 15.2
3 16 35.2 -40.3 12.2 36.7 -37.4 14.4 35.2 -39.3 13.7
3 16 31.1 -29.3 12.1 34.1 -27.9 14.2 33.8 -30.6 13.2
3 16 33.8 -30.6 13.2 32.5 -32.2 11.8 31.1 -29.3 12.1
4 16 27.5 -28.2 10.4 31.1 -29.3 12.1 32.5 -32.2 11.8 26.1 -30.8 8.6
3 16 33.8 -30.6 13.2 36.6 -31.1 14.7 36.2 -33.4 13.5
3 16 35.8 -36.7 11.8 32.5 -32.2 11.8 36.2 -33.4 13.5
3 16 36.2 -33.4 13.5 32.5 -32.2 11.8 33.8 -30.6 13.2
3 16 37.3 -35 13.6 36.7 -36.2 12.4 37 -32.9 13.9
3 16 36.2 -33.4 13.5 36.7 -36.2 12.4 35.8 -36.7 11.8
3 16 36.2 -33.4 13.5 37 -32.9 13.9 36.7 -36.2 12.4
3 16 34.1 -27.9 14.2 36.6 -31.1 14.7 33.8 -30.6 13.2
3 16 35.8 -36.7 11.8 34.2 -38.5 9.7 31.2 -36.5 9
3 16 35.8 -36.7 11.8 31.2 -36.5 9 32.5 -32.2 11.8
3 16 32.5 -32.2 11.8 31.2 -36.5 9 29.4 -33 9.7
3 16 32.9 -41.1 12.5 35.2 -40.3 12.2 35.2 -39.3 13.7
3 16 35.6 -40.1 11.3 36.7 -37.4 14.4 35.2 -40.3 12.2
3 16 36.7 -36.2 12.4 36.5 -38.2 11.9 35.8 -39.1 10.6
3 16 36.7 -36.2 12.4 35.8 -39.1 10.6 35.3 -38.6 10.2
3 16 35.3 -38.6 10.2 35.8 -36.7 11.8 36.7 -36.2 12.4
3 16 35.6 -40.1 11.3 34.6 -40.6 8.8 35.8 -39.1 10.6
3 16 36.5 -38.2 11.9 35.6 -40.1 11.3 35.8 -39.1 10.6
3 16 33.9 -42.1 9.9 35.6 -40.1 11.3 35.2 -40.3 12.2
3 16 34.6 -40.6 8.8 34.6 -40.1 9 35.8 -39.1 10.6
3 16 35.3 -38.6 10.2 35.8 -39.1 10.6 34.6 -40.1 9
3 16 35.3 -38.6 10.2 34.2 -38.5 9.7 35.8 -36.7 11.8
3 16 34.6 -40.1 9 34.2 -38.5 9.7 35.3 -38.6 10.2
3 16 37.2 -21 17.6 36.8 -20.4 19.2 37.4 -22.4 18.2
3 16 35 -14.7 16.9 35.6 -16.9 19 36.4 -18.3 17.8
3 16 35.6 -16.9 19 36.8 -20.4 19.2 36.4 -18.3 17.8
3 16 37.2 -21 17.6 36.4 -18.3 17.8 36.8 -20.4 19.2
3 16 35.9 -17.6 16.8 35 -14.7 16.9 36.4 -18.3 17.8
3 16 36.4 -18.3 17.8 37.2 -21 17.6 35.9 -17.6 16.8
3 16 34.7 -14.6 16.1 35 -14.7 16.9 35.9 -17.6 16.8
3 16 34.7 -14.6 16.1 34 -13 16 35 -14.7 16.9
3 16 35 -14.7 16.9 34 -13 16 33.4 -12.6 17.4
3 16 27.5 -16.7 19.8 29.9 -18.6 20.1 34.3 -17.5 19.7
3 16 27.5 -16.7 19.8 34.3 -17.5 19.7 33.5 -15.3 19.1
4 16 28.5 -22.5 20.4 31 -20.8 20.2 29.9 -18.6 20.1 25.6 -20.1 20.4
3 16 35.4 -20.4 19.9 31 -20.8 20.2 35.9 -21.8 20
3 16 31 -20.8 20.2 35.4 -20.4 19.9 29.9 -18.6 20.1
3 16 34.3 -20.9 15.7 34.9 -18.7 16.2 37.1 -22.4 17.3
3 16 34.3 -17.5 19.7 29.9 -18.6 20.1 35.4 -20.4 19.9
3 16 37.1 -22.4 17.3 34.9 -18.7 16.2 37.2 -21 17.6
3 16 35.9 -17.6 16.8 37.2 -21 17.6 34.9 -18.7 16.2
3 16 34.5 -23.9 20 31 -20.8 20.2 28.5 -22.5 20.4
3 16 34.5 -23.9 20 35.9 -21.8 20 31 -20.8 20.2
3 16 34.9 -18.7 16.2 34.3 -20.9 15.7 32 -19.8 14.4
3 16 32 -19.8 14.4 34.3 -20.9 15.7 31.5 -22.2 14
3 16 30 -13.7 18.7 33.5 -15.3 19.1 34.2 -14.1 18.3
3 16 34 -13 16 31.6 -10 14.6 33.4 -12.6 17.4
3 16 32.1 -10.9 14.2 31.6 -10 14.6 34 -13 16
4 16 33.5 -15.3 19.1 30 -13.7 18.7 25.5 -15 19.3 27.5 -16.7 19.8
3 16 30 -13.7 18.7 24.1 -11.5 17.6 25.5 -15 19.3
3 16 31.3 -10.9 16.7 30 -13.7 18.7 31.5 -12.6 18
4 16 24.1 -11.5 17.6 30 -13.7 18.7 31.3 -10.9 16.7 25.3 -9.6 16.2
4 16 34.9 -18.7 16.2 33.4 -15.4 15.3 34.7 -14.6 16.1 35.9 -17.6 16.8
3 16 30.4 -16.2 13.5 33.4 -15.4 15.3 34.9 -18.7 16.2
3 16 34 -13 16 34.7 -14.6 16.1 33.3 -12.6 15
3 16 34.7 -14.6 16.1 33.4 -15.4 15.3 33.3 -12.6 15
3 16 34 -13 16 33.3 -12.6 15 32.1 -10.9 14.2
3 16 33.3 -12.6 15 29.9 -13 12.9 32.1 -10.9 14.2
3 16 30.4 -16.2 13.5 34.9 -18.7 16.2 32 -19.8 14.4
3 16 30.4 -16.2 13.5 32 -19.8 14.4 28.6 -19.7 12.6
4 16 33.3 -12.6 15 33.4 -15.4 15.3 30.4 -16.2 13.5 29.9 -13 12.9
3 16 27.5 -16.7 19.8 22.4 -16.8 20 29.9 -18.6 20.1
3 16 27.5 -16.7 19.8 25.5 -15 19.3 22.4 -16.8 20
3 16 25.6 -20.1 20.4 29.9 -18.6 20.1 22.4 -16.8 20
3 16 22.1 -23 20.5 25.6 -20.1 20.4 22.1 -19 20.4
3 16 22.1 -23 20.5 28.5 -22.5 20.4 25.6 -20.1 20.4
3 16 22.1 -19 20.4 20.5 -20.4 20.3 22.1 -23 20.5
3 16 22.4 -16.8 20 22.1 -19 20.4 25.6 -20.1 20.4
3 16 28.6 -19.7 12.6 32 -19.8 14.4 29 -22.6 12.6
3 16 31.5 -22.2 14 29 -22.6 12.6 32 -19.8 14.4
