3 16 5.508 -3.197 12.834 6.179 -4.019 12.315 10.244 -3.894 9.298
3 16 8.877 26.961 -13.645 10.28 27.205 -15.662 5.729 26.884 -15.183
3 16 13.958 18.979 -15.791 11.827 17.069 -15.033 11.48 17.223 -16.114
3 16 16.288 2.424 -4.114 16.184 3.857 -5.546 16.567 2.548 -4.042
3 16 17.222 9.725 -2.164 17.377 9.492 -2.142 16.873 9.37 -3.674
3 16 1.222 6.374 -20.247 1.093 4.969 -19.337 0 6.308 -20.326
3 16 7.081 9.247 -17.989 8.455 8.83 -16.816 2.333 6.853 -19.794
3 16 9.957 -9.342 -6.284 12.581 -6.593 2.711 8.878 -9.897 2.602
3 16 5.917 -11.128 -2.802 9.957 -9.342 -6.284 8.878 -9.897 2.602
3 16 18.565 12.438 1.547 18.904 15.221 1.609 16.458 11.487 1.245
4 16 19.533 18.134 1.601 18.604 18.12 1.616 18.904 15.221 1.609 19.827 14.531 1.602
3 16 12.3 13.431 -14.71 10.88 16.564 -17.388 12.017 16.313 -15.278
3 16 1.419 3.232 -19.572 6.355 3.071 -18.468 1.791 2.678 -20.426
3 16 3.667 25.015 -19.15 3.451 24.216 -19.102 2.266 22.99 -21.567
4 16 16.367 5.813 -6.07 14.992 5.813 -6.07 15.197 7.769 -5.546 16.551 7.769 -5.546
3 16 9.995 12.269 -17.173 10.88 16.564 -17.388 11.594 11.921 -15.684
4 16 8.927 10.973 -16.604 9.995 12.269 -17.173 11.594 11.921 -15.684 10.891 10.946 -15.203
3 16 15.733 23.182 -14.829 16.076 21.109 -10.766 16.12 21.902 -14.841
3 16 12.658 24.964 -17.734 15.004 24.541 -14.715 15.733 23.182 -14.829
3 16 15.888 1.894 -2.1 16.005 2.424 -4.114 16.383 1.9 -2.157
3 16 12.61 -6.263 -5.902 14.648 -0.456 -3.1 13.839 -1.998 3.746
3 16 16.509 2.336 -0.347 16.383 1.9 -2.157 16.786 2.51 -0.299
3 16 0 -6.787 12.891 6.012 -6.783 11.407 5.504 -3.353 13.169
3 16 13.266 2.361 8.109 13.939 1.451 4.263 14.893 2.188 3.722
3 16 4.596 1.534 14.3 13.266 2.361 8.109 6.978 2.481 14.019
3 16 5.692 24.326 -18.166 3.451 24.216 -19.102 5.575 25.534 -17.873
4 16 11.446 3.109 -14.349 13.693 3.039 -9.592 15.2 2.527 -8.152 11.742 2.592 -15.715
3 16 8.858 3.224 -16.953 11.446 3.109 -14.349 11.742 2.592 -15.715
3 16 16.551 7.769 -5.546 17.217 9.011 -4.015 16.999 7.659 -5.391
3 16 0.563 21.239 -22.244 0.587 20.252 -22.391 0 21.154 -22.374
3 16 2.382 22.144 -21.166 3.451 24.216 -19.102 4.94 23.131 -19.427
3 16 11.71 25.914 -12.708 6.616 26.014 -12.322 13.088 22.646 -9.265
3 16 8.877 26.961 -13.645 11.71 25.914 -12.708 10.28 27.205 -15.662
3 16 18.565 12.438 -2.164 16.752 11.096 -2.518 18.031 12.871 -2.15
4 16 18.565 12.438 -2.164 19.827 14.531 -2.149 19.827 14.531 1.602 18.565 12.438 1.547
5 24 19.827 14.531 -2.149 19.827 14.531 1.602 18.565 12.438 1.547 19.533 18.134 1.601
3 16 19.315 15.46 -2.15 17.769 13.852 -5.477 18.74 15.829 -5.004
3 16 6.318 9.49 -17.964 2.004 7.188 -19.878 5.556 9.732 -17.939
3 16 2.004 7.188 -19.878 1.674 7.522 -19.962 5.556 9.732 -17.939
3 16 12.68 19.874 1.611 12.0104 19.874 4.97488 16.467 19.654 1.6
3 16 12.866 7.914 -11.134 13.081 8.149 -12.591 10.891 10.946 -15.203
5 24 12.866 7.914 -11.134 10.891 10.946 -15.203 11.594 11.921 -15.684 13.081 8.149 -12.591
3 16 10.642 10.214 -15.678 10.891 10.946 -15.203 13.081 8.149 -12.591
3 16 14.145 5.278 -9.409 13.081 8.149 -12.591 13.912 6.093 -9.506
3 16 13.912 6.093 -9.506 13.081 8.149 -12.591 12.866 7.914 -11.134
5 24 13.081 8.149 -12.591 13.912 6.093 -9.506 14.145 5.278 -9.409 12.866 7.914 -11.134
3 16 14.876 22.515 -10.296 13.088 22.646 -9.265 15.528 20.606 -5.865
3 16 9.19239 23.298 -9.19239 12.0104 21.095 -4.97488 13.088 22.646 -9.265
3 16 9.687 22.299 -19.992 10.852 23.778 -18.934 11.114 23.195 -19.556
3 16 4.501 12.933 -20.115 4.822 13.638 -20.106 8.417 14.89 -18.408
3 16 8.417 14.89 -18.408 4.822 13.638 -20.106 5.142 14.343 -19.58
3 16 10.009 8.601 -15.575 8.455 8.83 -16.816 10.327 9.593 -15.793
3 16 4.962 17.405 -21.011 7.977 18.403 -19.559 5.617 15.5 -20.096
3 16 5.745 22.697 -20.376 6.787 20.425 -20.334 4.802 19.867 -21.385
3 16 4.802 19.867 -21.385 2.15 18.34 -23.211 2.063 19.925 -22.955
3 16 12.0104 21.095 -4.97488 15.528 20.606 -5.865 13.088 22.646 -9.265
4 16 16.383 1.9 -2.157 16.288 2.424 -4.114 16.567 2.548 -4.042 16.626 2.029 -2.173
3 16 16.626 2.029 -2.173 16.786 2.51 -0.299 16.383 1.9 -2.157
4 16 16.663 3.857 1.231 16.904 5.813 1.755 15.934 5.813 1.755 15.726 3.857 1.231
3 16 9.644 26.994 -17.418 8.177 26.585 -17.597 7.352 27.083 -17.393
3 16 12.581 -6.593 2.711 9.626 -7.435 7.747 8.878 -9.897 2.602
3 16 6.616 26.014 -12.322 5.729 26.884 -15.183 2.433 26.462 -15.765
3 16 2.433 26.462 -15.765 5.18 26.167 -17.999 1.211 26.17 -17.953
3 16 19.315 15.46 -2.15 19.827 14.531 -2.149 18.565 12.438 -2.164
3 16 0 -10.23 -14.074 6.733 -9.379 -12.792 0 -11.332 -9.673
4 16 15.894 20.565 -2.15 18.188 19.857 -2.15 17.503 19.594 -2.15 15.135 20.523 -2.15
3 16 15.21 1.903 -2.092 13.939 1.451 4.263 14.648 -0.456 -3.1
3 16 15.21 1.903 -2.092 14.648 -0.456 -3.1 15.888 1.894 -2.1
3 16 11.888 -4.128 7.751 9.626 -7.435 7.747 12.581 -6.593 2.711
3 16 8.909 14.697 16.203 0 15.451 18.5 8.064 11.798 14.74
3 16 8.431 17.652 16.214 0 15.451 18.5 8.909 14.697 16.203
4 16 16.551 7.769 -5.546 15.197 7.769 -5.546 15.524 9.201 -4.114 16.778 9.201 -4.114
3 16 0 15.451 18.5 8.431 17.652 16.214 0 17.717 18.482
3 16 4.596 1.534 14.3 6.978 2.481 14.019 0 2.493 15.954
3 16 0 1.551 15.343 4.596 1.534 14.3 0 2.493 15.954
3 16 3.347 5.869 -18.973 1.093 4.969 -19.337 2.333 6.853 -19.794
3 16 13.946 18.98 -16.343 10.813 20.72 -19.131 13.737 20.882 -17.631
3 16 13.737 20.882 -17.631 10.813 20.72 -19.131 11.563 22.589 -19.005
3 16 7.449 20.611 -19.983 9.687 22.299 -19.992 10.813 20.72 -19.131
3 16 0 -10.623 7.624 0 -11.562 -0.532 5.187 -10.473 5.964
3 16 17.004 3.862 1.077 16.509 2.336 -0.347 16.786 2.51 -0.299
3 16 9.995 12.269 -17.173 8.417 14.89 -18.408 10.88 16.564 -17.388
3 16 14.893 2.188 3.722 13.939 1.451 4.263 15.44 2.336 -0.347
3 16 5.142 14.343 -19.58 1.734 12.446 -20.991 2.029 14.046 -22.138
3 16 2.029 14.046 -22.138 1.734 12.446 -20.991 0 12.051 -21.252
3 16 15.438 14.448 10.181 14.61 11.624 8.382 18.15 14.349 4.011
3 16 18.366 17.577 4.027 15.438 14.448 10.181 18.15 14.349 4.011
3 16 15.528 20.606 -5.865 18.254 18.083 -6.088 16.076 21.109 -10.766
4 16 18.604 18.12 1.616 19.533 18.134 1.601 18.188 19.857 1.581 16.467 19.654 1.6
3 16 7.697 -5.728 -15.428 9.957 -9.342 -6.284 6.733 -9.379 -12.792
3 16 7.697 -5.728 -15.428 12.61 -6.263 -5.902 9.957 -9.342 -6.284
3 16 4.94 23.131 -19.427 5.745 22.697 -20.376 3.894 21.494 -21.453
3 16 5.745 22.697 -20.376 4.802 19.867 -21.385 3.894 21.494 -21.453
3 16 17.175 9.139 -0.107 17.222 9.725 -2.164 16.856 9.18 -0.168
3 16 16.856 9.18 -0.168 17.222 9.725 -2.164 16.837 9.725 -2.164
3 16 17.222 9.725 -2.164 17.175 9.139 -0.107 17.377 9.492 -2.142
3 16 2.382 22.144 -21.166 0.587 20.252 -22.391 0.563 21.239 -22.244
3 16 2.382 22.144 -21.166 0.563 21.239 -22.244 1.083 22.32 -22.33
3 16 8.909 14.697 16.203 8.064 11.798 14.74 15.438 14.448 10.181
4 16 4.596 1.534 14.3 5.504 -3.353 13.169 5.508 -3.197 12.834 4.663 1.358 13.888
3 16 10.009 8.601 -15.575 10.327 9.593 -15.793 12.316 7.809 -13.218
3 16 2.382 22.144 -21.166 1.083 22.32 -22.33 2.266 22.99 -21.567
4 16 12.011 1.467 8.792 11.888 -4.128 7.751 13.839 -1.998 3.746 13.939 1.451 4.263
3 16 12.011 1.467 8.792 13.939 1.451 4.263 13.266 2.361 8.109
3 16 12.61 -6.263 -5.902 12.581 -6.593 2.711 9.957 -9.342 -6.284
3 16 12.3 13.431 -14.71 11.594 11.921 -15.684 10.88 16.564 -17.388
3 16 7.352 27.083 -17.393 5.575 25.534 -17.873 5.18 26.167 -17.999
3 16 5.917 -11.128 -2.802 0 -11.332 -9.673 6.733 -9.379 -12.792
3 16 5.917 -11.128 -2.802 0 -11.562 -0.532 0 -11.332 -9.673
3 16 16.12 21.902 -14.841 16.076 21.109 -10.766 16.656 19.381 -10.783
3 16 2.79 21.371 -21.263 1.639 20.047 -22.391 2.382 22.144 -21.166
3 16 1.639 20.047 -22.391 2.79 21.371 -21.263 3.894 21.494 -21.453
3 16 5.575 25.534 -17.873 6.376 25.075 -18.153 5.692 24.326 -18.166
3 16 6.376 25.075 -18.153 5.575 25.534 -17.873 8.177 26.585 -17.597
3 16 16.005 2.424 -4.114 15.2 2.527 -8.152 15.118 3.228 -4.904
3 16 17.093 7.769 1.231 17.38 7.593 1.092 17.437 8.973 -0.272
3 16 5.692 24.326 -18.166 4.94 23.131 -19.427 3.451 24.216 -19.102
3 16 4.94 23.131 -19.427 6.435 23.694 -18.684 6.985 23.115 -19.409
3 16 11.834 24.924 -18.663 11.563 22.589 -19.005 11.114 23.195 -19.556
3 16 18.031 12.871 -2.15 19.315 15.46 -2.15 18.565 12.438 -2.164
3 16 18.031 12.871 -2.15 17.769 13.852 -5.477 19.315 15.46 -2.15
3 16 11.563 22.589 -19.005 11.834 24.924 -18.663 12.658 24.964 -17.734
3 16 11.257 26.173 -17.884 12.658 24.964 -17.734 11.834 24.924 -18.663
3 16 15.894 20.565 -2.15 15.135 20.523 -2.15 12.575 20.962 -2.135
3 16 12.575 20.962 -2.135 15.135 20.523 -2.15 15.528 20.606 -5.865
3 16 11.71 25.914 -12.708 8.877 26.961 -13.645 6.616 26.014 -12.322
3 16 6.616 26.014 -12.322 8.877 26.961 -13.645 5.729 26.884 -15.183
3 16 0 -8.898 10.89 0 -10.623 7.624 5.187 -10.473 5.964
3 16 16.458 11.487 1.245 16.241 9.166 -0.168 16.743 11.088 1.245
2 24 16.458 11.487 1.245 16.743 11.088 1.245
3 16 18.565 12.438 1.547 16.458 11.487 1.245 16.743 11.088 1.245
3 16 2.15 18.34 -23.211 1.337 18.593 -23.475 2.063 19.925 -22.955
3 16 1.293 16.483 -23.049 2.15 18.34 -23.211 2.029 14.046 -22.138
4 16 12.713 20.798 1.442 12.68 19.874 1.611 16.467 19.654 1.6 15.894 20.565 1.442
3 16 4.962 17.405 -21.011 4.802 19.867 -21.385 7.977 18.403 -19.559
3 16 4.802 19.867 -21.385 6.787 20.425 -20.334 7.977 18.403 -19.559
3 16 4.802 19.867 -21.385 4.962 17.405 -21.011 2.15 18.34 -23.211
3 16 16.293 11.519 3.35 13.453 2.953 8.206 15.099 2.682 3.602
3 16 0 -6.787 12.891 0 -8.898 10.89 6.012 -6.783 11.407
3 16 14.973 22.085 -16.633 16.12 21.902 -14.841 15.216 20.767 -16.216
3 16 6.012 -6.783 11.407 9.626 -7.435 7.747 10.585 -4.101 9.376
3 16 10.327 9.593 -15.793 8.455 8.83 -16.816 7.081 9.247 -17.989
3 16 16.256 11.35 -2.513 16.752 11.096 -2.518 15.668 9.417 -3.386
3 16 18.031 12.871 -2.15 16.752 11.096 -2.518 16.256 11.35 -2.513
3 16 1.093 4.969 -19.337 1.222 6.374 -20.247 2.333 6.853 -19.794
3 16 0 -6.356 -17.509 6.733 -9.379 -12.792 0 -10.23 -14.074
3 16 6.355 3.071 -18.468 8.858 3.224 -16.953 7.487 2.697 -18.853
3 16 10.191 24.62 -18.503 10.852 23.778 -18.934 9.595 23.534 -19.131
3 16 8.36 22.662 -19.529 9.595 23.534 -19.131 10.852 23.778 -18.934
3 16 0 26.391 -13 4.97488 25.699 -12.0104 6.616 26.014 -12.322
4 16 10.244 -3.894 9.298 10.585 -4.101 9.376 11.211 -2.848 9.01 10.828 -2.726 8.957
3 16 16.873 9.37 -3.674 17.217 9.011 -4.015 16.778 9.201 -4.114
3 16 16.778 9.201 -4.114 17.217 9.011 -4.015 16.551 7.769 -5.546
3 16 8.064 11.798 14.74 0 11.798 16.82 7.078 3.112 14.265
3 16 8.064 11.798 14.74 0 15.451 18.5 0 11.798 16.82
3 16 16.663 3.857 1.231 16.509 2.336 -0.347 17.004 3.862 1.077
3 16 8.415 19.347 -19.341 9.996 17.912 -17.93 7.977 18.403 -19.559
3 16 13.839 -1.998 3.746 11.888 -4.128 7.751 12.581 -6.593 2.711
3 16 18.904 15.221 1.609 18.366 17.577 4.027 18.15 14.349 4.011
3 16 18.366 17.577 4.027 18.904 15.221 1.609 18.604 18.12 1.616
3 16 13.946 18.98 -16.343 11.132 17.182 -17.195 9.996 17.912 -17.93
3 16 16.184 3.857 -5.546 15.118 3.228 -4.904 14.787 3.857 -5.546
3 16 15.004 24.541 -14.715 10.28 27.205 -15.662 11.71 25.914 -12.708
3 16 5.745 22.697 -20.376 6.985 23.115 -19.409 7.721 22.203 -20.136
3 16 5.745 22.697 -20.376 7.721 22.203 -20.136 7.449 20.611 -19.983
3 16 15.733 23.182 -14.829 15.004 24.541 -14.715 16.076 21.109 -10.766
3 16 14.973 22.085 -16.633 15.216 20.767 -16.216 13.737 20.882 -17.631
3 16 15.216 20.767 -16.216 13.946 18.98 -16.343 13.737 20.882 -17.631
3 16 5.917 -11.128 -2.802 5.187 -10.473 5.964 0 -11.562 -0.532
3 16 11.257 26.173 -17.884 10.691 25.295 -18.064 9.644 26.994 -17.418
3 16 9.644 26.994 -17.418 10.28 27.205 -15.662 11.257 26.173 -17.884
3 16 16.467 19.654 1.6 12.0104 19.874 4.97488 13.143 19.377 9.791
3 16 13.143 19.377 9.791 12.0104 19.874 4.97488 9.19239 19.874 9.19239
3 16 9.19239 19.874 9.19239 4.97488 19.874 12.0104 13.143 19.377 9.791
3 16 9.644 26.994 -17.418 9.466 25.724 -18.059 8.177 26.585 -17.597
3 16 13.939 1.451 4.263 13.839 -1.998 3.746 14.648 -0.456 -3.1
3 16 16.005 2.424 -4.114 16.288 2.424 -4.114 16.383 1.9 -2.157
3 16 7.697 -5.728 -15.428 6.733 -9.379 -12.792 0 -6.356 -17.509
4 16 11.574 1.296 8.754 12.011 1.467 8.792 4.596 1.534 14.3 4.663 1.358 13.888
3 16 19.827 14.531 1.602 18.904 15.221 1.609 18.565 12.438 1.547
3 16 8.878 -9.897 2.602 5.187 -10.473 5.964 5.917 -11.128 -2.802
3 16 8.878 -9.897 2.602 9.626 -7.435 7.747 5.187 -10.473 5.964
3 16 12.875 14.611 -13.401 12.882 15.595 -13.023 13.802 13.263 -10.036
3 16 17.217 9.011 -4.015 16.873 9.37 -3.674 17.377 9.492 -2.142
3 16 0 2.661 -20.688 1.419 3.232 -19.572 1.791 2.678 -20.426
3 16 15.528 20.606 -5.865 15.135 20.523 -2.15 17.503 19.594 -2.15
3 16 11.563 22.589 -19.005 10.813 20.72 -19.131 9.687 22.299 -19.992
3 16 11.563 22.589 -19.005 9.687 22.299 -19.992 11.114 23.195 -19.556
3 16 16.873 9.37 -3.674 16.837 9.725 -2.164 17.222 9.725 -2.164
3 16 2.15 18.34 -23.211 1.293 16.483 -23.049 1.337 18.593 -23.475
3 16 0 16.226 -23.038 1.337 18.593 -23.475 1.293 16.483 -23.049
3 16 10.88 16.564 -17.388 9.996 17.912 -17.93 11.132 17.182 -17.195
3 16 10.88 16.564 -17.388 7.977 18.403 -19.559 9.996 17.912 -17.93
3 16 5.617 15.5 -20.096 5.142 14.343 -19.58 2.029 14.046 -22.138
3 16 5.142 14.343 -19.58 5.617 15.5 -20.096 8.417 14.89 -18.408
3 16 4.94 23.131 -19.427 5.692 24.326 -18.166 6.435 23.694 -18.684
3 16 6.376 25.075 -18.153 6.435 23.694 -18.684 5.692 24.326 -18.166
3 16 6.224 -4.235 12.612 5.504 -3.353 13.169 6.012 -6.783 11.407
3 16 16.184 3.857 -5.546 16.624 3.928 -5.407 16.567 2.548 -4.042
3 16 18.838 18.016 -2.149 18.74 15.829 -5.004 18.254 18.083 -6.088
3 16 15.733 23.182 -14.829 14.973 22.085 -16.633 12.658 24.964 -17.734
3 16 14.973 22.085 -16.633 15.733 23.182 -14.829 16.12 21.902 -14.841
3 16 15.528 20.606 -5.865 16.076 21.109 -10.766 14.876 22.515 -10.296
4 16 16.551 7.769 -5.546 16.999 7.659 -5.391 16.782 5.798 -5.901 16.367 5.813 -6.07
3 16 16.293 11.519 3.35 16.458 11.487 1.245 18.15 14.349 4.011
3 16 16.132 7.769 1.231 16.241 9.166 -0.168 16.458 11.487 1.245
3 16 2.333 6.853 -19.794 8.455 8.83 -16.816 3.347 5.869 -18.973
3 16 7.967 25.995 -17.971 6.376 25.075 -18.153 8.177 26.585 -17.597
3 16 7.967 25.995 -17.971 8.177 26.585 -17.597 9.466 25.724 -18.059
3 16 17.503 19.594 -2.15 18.838 18.016 -2.149 18.254 18.083 -6.088
3 16 15.528 20.606 -5.865 17.503 19.594 -2.15 18.254 18.083 -6.088
3 16 1.337 18.593 -23.475 1.023 19.411 -23.27 2.063 19.925 -22.955
3 16 1.023 19.411 -23.27 1.639 20.047 -22.391 2.063 19.925 -22.955
3 16 6.355 3.071 -18.468 7.487 2.697 -18.853 1.791 2.678 -20.426
1 16 18.8605 18.9955 -0.27925 -0.6725 -6.46125 0 0.8615 -5.04375 0 -0.0005 0 1.875 rect2p.dat
3 16 16.367 5.813 -6.07 16.782 5.798 -5.901 16.184 3.857 -5.546
3 16 8.417 14.89 -18.408 5.617 15.5 -20.096 8.187 15.847 -18.941
3 16 10.88 16.564 -17.388 8.417 14.89 -18.408 8.187 15.847 -18.941
