0 ~Animal Bird Crow - Half
0 Name: s\13665s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

3 16 0 -15.646 3.617 0 -15.337 2 -1.126 -15.645 3.273
3 16 -1.126 -15.645 3.273 0 -15.337 2 -0.765 -15.375 1.848
3 16 -1.126 -15.645 3.273 -0.765 -15.375 1.848 -1.414 -15.483 1.414
3 16 -1.126 -15.645 3.273 -1.414 -15.483 1.414 -2.424 -15.524 2.504
3 16 -2.424 -15.524 2.504 -1.414 -15.483 1.414 -2.787 -15.651 1.209
3 16 -2.787 -15.651 1.209 -1.414 -15.483 1.414 -1.848 -15.646 0.765
3 16 -2.787 -15.651 1.209 -1.848 -15.646 0.765 -2 -15.837 0
3 16 -2.787 -15.651 1.209 -2 -15.837 0 -2.642 -16.38 -1.142
3 16 -2.642 -16.38 -1.142 -2 -15.837 0 -1.848 -16.028 -0.765
3 16 -2.642 -16.38 -1.142 -1.848 -16.028 -0.765 -1.414 -16.191 -1.414
3 16 -2.642 -16.38 -1.142 -1.414 -16.191 -1.414 -2.088 -16.717 -2.026
3 16 -2.088 -16.717 -2.026 -1.414 -16.191 -1.414 -0.765 -16.299 -1.848
3 16 -2.088 -16.717 -2.026 -0.765 -16.299 -1.848 0 -16.337 -2
3 16 -2.088 -16.717 -2.026 0 -16.337 -2 0 -17.041 -3.113
5 24 0 -15.337 2 -1.126 -15.645 3.273 0 -15.646 3.617 -0.765 -15.375 1.848
5 24 -1.126 -15.645 3.273 -0.765 -15.375 1.848 0 -15.337 2 -1.414 -15.483 1.414
5 24 -1.126 -15.645 3.273 -1.414 -15.483 1.414 -0.765 -15.375 1.848 -2.424 -15.524 2.504
5 24 -1.414 -15.483 1.414 -2.424 -15.524 2.504 -1.126 -15.645 3.273 -2.787 -15.651 1.209
5 24 -1.414 -15.483 1.414 -2.787 -15.651 1.209 -2.424 -15.524 2.504 -1.848 -15.646 0.765
5 24 -2.787 -15.651 1.209 -1.848 -15.646 0.765 -1.414 -15.483 1.414 -2 -15.837 0
5 24 -2.787 -15.651 1.209 -2 -15.837 0 -1.848 -15.646 0.765 -2.642 -16.38 -1.142
5 24 -2 -15.837 0 -2.642 -16.38 -1.142 -2.787 -15.651 1.209 -1.848 -16.028 -0.765
5 24 -2.642 -16.38 -1.142 -1.848 -16.028 -0.765 -2 -15.837 0 -1.414 -16.191 -1.414
5 24 -2.642 -16.38 -1.142 -1.414 -16.191 -1.414 -1.848 -16.028 -0.765 -2.088 -16.717 -2.026
5 24 -1.414 -16.191 -1.414 -2.088 -16.717 -2.026 -2.642 -16.38 -1.142 -0.765 -16.299 -1.848
5 24 -2.088 -16.717 -2.026 -0.765 -16.299 -1.848 -1.414 -16.191 -1.414 0 -16.337 -2
5 24 -2.088 -16.717 -2.026 0 -16.337 -2 -0.765 -16.299 -1.848 0 -17.041 -3.113
0 // ///
2 24 0 -15.337 2 -0.765 -15.375 1.848
2 24 -0.765 -15.375 1.848 -1.414 -15.483 1.414
2 24 -1.414 -15.483 1.414 -1.848 -15.646 0.765
2 24 -1.848 -15.646 0.765 -2 -15.837 0
2 24 -2 -15.837 0 -1.848 -16.028 -0.765
2 24 -1.848 -16.028 -0.765 -1.414 -16.191 -1.414
2 24 -1.414 -16.191 -1.414 -0.765 -16.299 -1.848
2 24 -0.765 -16.299 -1.848 0 -16.337 -2
0 // Added lines/Condlines
5 24 -1.126 -15.645 3.273 0 -15.646 3.617 0 -15.337 2 -2.578 -14.395 5.658
5 24 0 -15.646 3.617 0 -15.337 2 -1.126 -15.645 3.273 1.126 -15.645 3.273
5 24 -2.424 -15.524 2.504 -1.126 -15.645 3.273 -1.414 -15.483 1.414 -2.578 -14.395 5.658
5 24 -2.787 -15.651 1.209 -2.424 -15.524 2.504 -1.414 -15.483 1.414 -3.553 -15.186 1.676
5 24 -2.642 -16.38 -1.142 -2.787 -15.651 1.209 -2 -15.837 0 -3.553 -15.186 1.676
5 24 -2.088 -16.717 -2.026 -2.642 -16.38 -1.142 -1.414 -16.191 -1.414 -3.35 -16.125 -1.535
5 24 0 -17.041 -3.113 -2.088 -16.717 -2.026 0 -16.337 -2 -1.532 -16.767 -3.64
5 24 0 -16.337 -2 0 -17.041 -3.113 -2.088 -16.717 -2.026 2.088 -16.717 -2.026
0 // ///
3 16 0 -1.369 19.855 -0.575 -0.528 20.423 0 -0.419 20.532
3 16 -0.996 -0.826 20.125 -0.575 -0.528 20.423 0 -1.369 19.855
3 16 0 -1.369 19.855 -0.575 -1.937 19.015 -0.996 -1.639 19.312
3 16 0 -2.046 18.906 -0.575 -1.937 19.015 0 -1.369 19.855
3 16 -0.996 -1.639 19.312 -0.996 -0.826 20.125 0 -1.369 19.855
3 16 -1.534 -2.425 17.199 0 -2.046 18.906 0 -2.774 16.838
3 16 -1.534 -2.425 17.199 -0.575 -1.937 19.015 0 -2.046 18.906
4 16 -0.575 -0.528 20.423 -1.61 1.39 20.935 0 1.654 21.217 0 -0.419 20.532
3 16 -1.61 1.39 20.935 -0.575 -0.528 20.423 -0.996 -0.826 20.125
3 16 -0.996 -0.826 20.125 -2.56 0.413 20.163 -1.61 1.39 20.935
4 16 -2.56 0.413 20.163 -0.996 -0.826 20.125 -0.996 -1.639 19.312 -2.56 -1.677 18.073
3 16 -1.534 -2.425 17.199 -2.56 -1.677 18.073 -0.575 -1.937 19.015
3 16 -0.575 -1.937 19.015 -2.56 -1.677 18.073 -0.996 -1.639 19.312
3 16 -2.578 -14.395 5.658 -0.91 -12.718 10.074 0 -14.427 6.925
3 16 -0.91 -12.718 10.074 0 -12.654 10.373 0 -14.427 6.925
3 16 -3.853 -7.175 1.45 -3.033 -7.214 5.576 -3.553 -15.186 1.676
3 16 -3.553 -15.186 1.676 -3.033 -7.214 5.576 -2.578 -14.395 5.658
3 16 0 -12.654 10.373 -0.91 -12.718 10.074 0 -5.447 10.601
3 16 -0.987 -5.75 10.291 0 -5.447 10.601 -0.91 -12.718 10.074
4 16 0 -16.872 -4.08 0 -7.171 -4.609 -1.662 -7.176 -4.149 -1.532 -16.767 -3.64
3 16 -2.893 -7.141 -3.13 -1.532 -16.767 -3.64 -1.662 -7.176 -4.149
3 16 -2.893 -7.141 -3.13 -2.667 -16.502 -2.668 -1.532 -16.767 -3.64
3 16 -3.634 -7.114 -1.929 -2.667 -16.502 -2.668 -2.893 -7.141 -3.13
3 16 -3.634 -7.114 -1.929 -3.35 -16.125 -1.535 -2.667 -16.502 -2.668
4 16 -3.35 -16.125 -1.535 -3.634 -7.114 -1.929 -3.853 -7.175 1.45 -3.553 -15.186 1.676
3 16 -0.987 -5.75 10.291 -0.91 -12.718 10.074 -2.578 -14.395 5.658
3 16 -3.033 -7.214 5.576 -0.987 -5.75 10.291 -2.578 -14.395 5.658
3 16 -2.578 -14.395 5.658 0 -14.427 6.925 0 -15.646 3.617
3 16 -2.578 -14.395 5.658 0 -15.646 3.617 -1.126 -15.645 3.273
3 16 -2.424 -15.524 2.504 -2.787 -15.651 1.209 -3.553 -15.186 1.676
3 16 -2.424 -15.524 2.504 -3.553 -15.186 1.676 -2.578 -14.395 5.658
3 16 -2.424 -15.524 2.504 -2.578 -14.395 5.658 -1.126 -15.645 3.273
3 16 -3.553 -15.186 1.676 -2.787 -15.651 1.209 -2.642 -16.38 -1.142
3 16 -3.35 -16.125 -1.535 -3.553 -15.186 1.676 -2.642 -16.38 -1.142
3 16 -2.088 -16.717 -2.026 -2.667 -16.502 -2.668 -3.35 -16.125 -1.535
3 16 -2.642 -16.38 -1.142 -2.088 -16.717 -2.026 -3.35 -16.125 -1.535
3 16 0 -17.041 -3.113 0 -16.872 -4.08 -1.532 -16.767 -3.64
3 16 -2.088 -16.717 -2.026 0 -17.041 -3.113 -1.532 -16.767 -3.64
3 16 -2.088 -16.717 -2.026 -1.532 -16.767 -3.64 -2.667 -16.502 -2.668
3 16 -4.126 -6.981 6.183 -3.033 -7.214 5.576 -3.853 -7.175 1.45
3 16 -5.334 -7.081 1.763 -4.126 -6.981 6.183 -3.853 -7.175 1.45
