0 ~Flag  2 x  2 with SW Pod Race Circuitry Pattern (Silver Area)
0 Name: s\2335ps1a.dat
0 Author: Carsten Schmitz [Deckard]
0 !LDRAW_ORG Subpart UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 2 1 11 2 1 12 2 13 12 2 13 11
4 16 2 1 47.5 2 1 48.5 2 39 48.5 2 39 47.5
4 16 -2 11.5 13 -2 11.5 30 -2 10 30 -2 10 13
4 16 2 12 27 2 12 28.5 2 26 28.5 2 26 27
4 16 -2 12 28.5 -2 12 30 -2 11.5 30 -2 11.5 28.5
4 16 -2 12.5 23.5 -2 12.5 28 -2 12 28 -2 12 23.5
4 16 -2 13.5 13 -2 13.5 16 -2 12 16 -2 12 13
4 16 -2 13.5 23.5 -2 13.5 28.5 -2 12.5 28.5 -2 12.5 23.5
4 16 -2 14 26.5 -2 14 28.5 -2 13.5 28.5 -2 13.5 26.5
4 16 -2 14.5 11 -2 14.5 12 -2 1 12 -2 1 11
4 16 -2 15 13 -2 15 14.5 -2 13.5 14.5 -2 13.5 13
4 16 -2 15.5 12.5 -2 15.5 14.5 -2 15 14.5 -2 15 12.5
4 16 -2 16.5 10.5 -2 16.5 14.5 -2 15.5 14.5 -2 15.5 10.5
4 16 2 16.5 11 2 16.5 12 2 22 12 2 22 11
4 16 -2 17 10.5 -2 17 14 -2 16.5 14 -2 16.5 10.5
4 16 2 2.5 13 2 2.5 46.5 2 4.5 46.5 2 4.5 13
4 16 2 23 10.5 2 23 14 2 23.5 14 2 23.5 10.5
4 16 2 23.5 10.5 2 23.5 14.5 2 24.5 14.5 2 24.5 10.5
4 16 -2 23.5 11 -2 23.5 12 -2 18 12 -2 18 11
4 16 2 24.5 12.5 2 24.5 14.5 2 25 14.5 2 25 12.5
4 16 2 25 13 2 25 14.5 2 26.5 14.5 2 26.5 13
4 16 2 25.5 11 2 25.5 12 2 39 12 2 39 11
4 16 2 26 26.5 2 26 28.5 2 26.5 28.5 2 26.5 26.5
4 16 2 26.5 13 2 26.5 16 2 28 16 2 28 13
4 16 2 26.5 23.5 2 26.5 28.5 2 27.5 28.5 2 27.5 23.5
4 16 2 27.5 23.5 2 27.5 28 2 28 28 2 28 23.5
4 16 -2 28 27 -2 28 28.5 -2 14 28.5 -2 14 27
4 16 2 28 28.5 2 28 30 2 28.5 30 2 28.5 28.5
4 16 2 28.5 13 2 28.5 30 2 30 30 2 30 13
4 16 -2 30.5 13 -2 30.5 17.5 -2 29 17.5 -2 29 13
4 16 -2 30.5 21 -2 30.5 28.5 -2 29 28.5 -2 29 21
4 16 -2 30.5 31 -2 30.5 32.5 -2 29 32.5 -2 29 31
4 16 -2 30.5 36 -2 30.5 46.5 -2 29 46.5 -2 29 36
4 16 2 32.5 13 2 32.5 46.5 2 34 46.5 2 34 13
4 16 -2 32.5 29 -2 32.5 30 -2 12 30 -2 12 29
4 16 2 34.5 13 2 34.5 30 2 35.5 30 2 35.5 13
4 16 2 35.5 13 2 35.5 29.5 2 36 29.5 2 36 13
4 16 -2 37.5 13 -2 37.5 46.5 -2 35.5 46.5 -2 35.5 13
4 16 -2 39 11 -2 39 12 -2 27 12 -2 27 11
4 16 -2 39 47.5 -2 39 48.5 -2 1 48.5 -2 1 47.5
4 16 -2 4.5 13 -2 4.5 29.5 -2 4 29.5 -2 4 13
4 16 -2 5.5 13 -2 5.5 30 -2 4.5 30 -2 4.5 13
4 16 -2 7.5 13 -2 7.5 46.5 -2 6 46.5 -2 6 13
4 16 2 7.5 29 2 7.5 30 2 28 30 2 28 29
4 16 2 9.5 13 2 9.5 17.5 2 11 17.5 2 11 13
4 16 2 9.5 21 2 9.5 28.5 2 11 28.5 2 11 21
4 16 2 9.5 31 2 9.5 32.5 2 11 32.5 2 11 31
4 16 2 9.5 36 2 9.5 46.5 2 11 46.5 2 11 36
