3 16 2.7 -8.41 10.39 1.55 -8.38 8.26 1.81 -10.24 8
3 16 2.7 -8.41 10.39 1.81 -10.24 8 3.22 -10.27 10.44
3 16 3.95 -8.38 12.08 2.7 -8.41 10.39 3.22 -10.27 10.44
3 16 3.14 -12.11 9.93 3.22 -10.27 10.44 1.81 -10.24 8
3 16 3.14 -12.11 9.93 1.81 -10.24 8 2.05 -11.85 7.96
3 16 1.69 -11.38 5.87 2.05 -11.85 7.96 1.81 -10.24 8
4 16 5.09 -10.15 12.15 3.22 -10.27 10.44 3.14 -12.11 9.93 5.04 -12.05 11.67
3 16 2.11 -7.24 9.99 1.55 -8.38 8.26 2.7 -8.41 10.39
4 16 2.11 -7.24 9.99 2.7 -8.41 10.39 3.5214 -7.1638 12.3637 1.5549 -4.9194 10.205
3 16 1.5549 -4.9194 10.205 1.03 -6.46 7.27 2.11 -7.24 9.99
3 16 1.5549 -4.9194 10.205 0.9993 -4.5838 7.054 1.03 -6.46 7.27
3 16 0.9993 -4.5838 7.054 1.3 -7.02 2.61 1.03 -6.46 7.27
3 16 1.03 -6.46 7.27 1.3 -7.02 2.61 1.31 -8.2 4.07
3 16 0.9993 -4.5838 7.054 1.0182 -4.3541 1.5546 1.3 -7.02 2.61
3 16 16.8115 -7.12 -2.7497 18.4587 -4.1994 -3.0703 18.3945 -5.4295 -0.7154
3 16 2.11 -7.24 9.99 1.03 -6.46 7.27 1.55 -8.38 8.26
3 16 1.55 -10.19 5.48 1.69 -11.38 5.87 1.81 -10.24 8
3 16 1.69 -11.38 5.87 1.55 -10.19 5.48 2.18 -12.45 3.54
3 16 1.03 -6.46 7.27 1.31 -8.2 4.07 1.55 -8.38 8.26
3 16 1.55 -10.19 5.48 2.14 -10.51 2.83 2.18 -12.45 3.54
3 16 2.18 -12.45 3.54 2.14 -10.51 2.83 3.13 -12.27 1.82
3 16 1.3 -7.02 2.61 1.9591 -9.3359 1.8881 1.31 -8.2 4.07
3 16 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.9591 -9.3359 1.8881
3 16 2.14 -10.51 2.83 3.22 -9.83 0.01 3.13 -12.27 1.82
4 16 3.13 -12.27 1.82 3.22 -9.83 0.01 5.11 -9.96 -1.35 5.02 -12.04 0.2
3 16 5.02 -12.04 0.2 5.11 -9.96 -1.35 7.09 -12.27 -0.29
3 16 5.11 -9.96 -1.35 7.6 -9.8 -2.6 7.09 -12.27 -0.29
3 16 7.6 -9.8 -2.6 5.11 -9.96 -1.35 5.1725 -8.6374 -4.1801
3 16 7.09 -12.27 -0.29 7.6 -9.8 -2.6 9.36 -9.87 -2.09
3 16 7.09 -12.27 -0.29 9.36 -9.87 -2.09 9.53 -11.62 -0.17
3 16 9.36 -9.87 -2.09 11.54 -10.66 0.37 9.53 -11.62 -0.17
3 16 11.54 -10.66 0.37 11.39 -12.65 1.81 9.53 -11.62 -0.17
3 16 11.54 -10.66 0.37 13.06 -10.45 2.77 11.39 -12.65 1.81
3 16 13.06 -10.45 2.77 12.59 -11.76 3.73 11.39 -12.65 1.81
3 16 13.06 -10.45 2.77 13.65 -10.12 5.27 12.59 -11.76 3.73
3 16 13.65 -10.12 5.27 12.82 -11.33 6.29 12.59 -11.76 3.73
3 16 13.65 -10.12 5.27 12.95 -10.51 7.32 12.82 -11.33 6.29
3 16 12.95 -10.51 7.32 12.12 -12.05 8.17 12.82 -11.33 6.29
3 16 12.95 -10.51 7.32 11.26 -11.64 9.88 12.12 -12.05 8.17
3 16 12.95 -10.51 7.32 11.26 -10.81 10.16 11.26 -11.64 9.88
4 16 9.03 -11.74 11.56 11.26 -11.64 9.88 11.26 -10.81 10.16 9.48 -10.58 11.62
3 16 13.99 -6.55 10 9.48 -9.11 12.14 12.69 -9.12 9.81
3 16 9.48 -10.58 11.62 7.11 -10.6 12.29 9.03 -11.74 11.56
3 16 7.11 -10.6 12.29 7.31 -12.12 11.96 9.03 -11.74 11.56
3 16 7.31 -12.12 11.96 7.11 -10.6 12.29 5.04 -12.05 11.67
3 16 7.11 -10.6 12.29 5.09 -10.15 12.15 5.04 -12.05 11.67
3 16 3.95 -8.38 12.08 3.22 -10.27 10.44 5.09 -10.15 12.15
3 16 3.5214 -7.1638 12.3637 2.7 -8.41 10.39 3.95 -8.38 12.08
3 16 3.1191 -6.0058 12.6594 1.5549 -4.9194 10.205 3.5214 -7.1638 12.3637
3 16 6.7 -8.3 12.84 9.0981 -7.5331 12.7869 5.7513 -7.2687 13.498
3 16 13.99 -6.55 10 9.0981 -7.5331 12.7869 9.48 -9.11 12.14
3 16 14.0893 -4.6087 9.7339 13.99 -6.55 10 15.8005 -5.7497 7.5642
3 16 15.8005 -5.7497 7.5642 15.04 -8.47 6.94 16.1657 -7.5166 6.119
4 16 18.6009 -5.8505 0.4216 17.1791 -7.7712 2.7393 17.0255 -7.8848 0.2242 17.5652 -7.1364 -0.6627
3 16 1.59 -6.69 -0.58 1.3 -7.02 2.61 1.0182 -4.3541 1.5546
3 16 1.3015 -4.097 -1.2198 2.7432 -3.9407 -5.648 3.29 -6.62 -4.64
3 16 17.0199 -7.1377 4.0586 17.1791 -7.7712 2.7393 18.1005 -6.068 2.9426
3 16 18.6288 -4.0967 2.9697 17.2653 -6.0135 5.0294 18.1005 -6.068 2.9426
3 16 18.6327 -4.1311 -0.9204 18.3945 -5.4295 -0.7154 18.4587 -4.1994 -3.0703
3 16 16.01 -8.51 3.84 16.1657 -7.5166 6.119 15.04 -8.47 6.94
3 16 18.6009 -5.8505 0.4216 18.1005 -6.068 2.9426 17.1791 -7.7712 2.7393
3 16 18.6288 -4.0967 2.9697 17.8696 -4.5454 4.852 17.2653 -6.0135 5.0294
3 16 18.1005 -6.068 2.9426 18.6009 -5.8505 0.4216 18.7239 -4.4791 1.3616
3 16 17.0199 -7.1377 4.0586 18.1005 -6.068 2.9426 17.2653 -6.0135 5.0294
3 16 17.1791 -7.7712 2.7393 16.9274 -7.9754 1.7374 17.0255 -7.8848 0.2242
3 16 18.1005 -6.068 2.9426 18.7239 -4.4791 1.3616 18.6288 -4.0967 2.9697
5 24 1.3015 -4.097 -1.2198 3.29 -6.62 -4.64 1.59 -6.69 -0.58 2.7432 -3.9407 -5.648
5 24 1.59 -6.69 -0.58 1.3015 -4.097 -1.2198 3.29 -6.62 -4.64 1.0182 -4.3541 1.5546
5 24 1.59 -6.69 -0.58 1.0182 -4.3541 1.5546 1.3015 -4.097 -1.2198 1.3 -7.02 2.61
5 24 5.9981 -3.8968 -8.7145 6.2369 -7.0418 -7.1391 2.7432 -3.9407 -5.648 9.7497 -7.3808 -8.4998
5 24 5.9981 -3.8968 -8.7145 9.7497 -7.3808 -8.4998 6.2369 -7.0418 -7.1391 9.9874 -3.9094 -9.7126
5 24 9.9874 -3.9094 -9.7126 9.7497 -7.3808 -8.4998 5.9981 -3.8968 -8.7145 13.0418 -6.7118 -8.1903
5 24 9.9874 -3.9094 -9.7126 13.0418 -6.7118 -8.1903 9.7497 -7.3808 -8.4998 13.7553 -4.0249 -8.8826
5 24 13.7553 -4.0249 -8.8826 13.0418 -6.7118 -8.1903 9.9874 -3.9094 -9.7126 16.6495 -4.0705 -6.3459
5 24 16.6495 -4.0705 -6.3459 13.0418 -6.7118 -8.1903 13.7553 -4.0249 -8.8826 15.4685 -7.6091 -5.1011
5 24 16.6495 -4.0705 -6.3459 15.4685 -7.6091 -5.1011 13.0418 -6.7118 -8.1903 18.4587 -4.1994 -3.0703
5 24 18.4587 -4.1994 -3.0703 15.4685 -7.6091 -5.1011 16.6495 -4.0705 -6.3459 16.8115 -7.12 -2.7497
5 24 18.4587 -4.1994 -3.0703 16.8115 -7.12 -2.7497 15.4685 -7.6091 -5.1011 18.3945 -5.4295 -0.7154
5 24 12.69 -9.12 9.81 15.04 -8.47 6.94 13.99 -6.55 10 12.95 -10.51 7.32
5 24 15.04 -8.47 6.94 13.99 -6.55 10 12.69 -9.12 9.81 15.8005 -5.7497 7.5642
5 24 13.99 -6.55 10 12.69 -9.12 9.81 15.04 -8.47 6.94 9.48 -9.11 12.14
5 24 13.99 -6.55 10 14.0893 -4.6087 9.7339 9.0699 -5.4599 12.8879 15.8005 -5.7497 7.5642
5 24 9.0699 -5.4599 12.8879 13.99 -6.55 10 14.0893 -4.6087 9.7339 9.0981 -7.5331 12.7869
5 24 9.0981 -7.5331 12.7869 13.99 -6.55 10 9.0699 -5.4599 12.8879 9.48 -9.11 12.14
5 24 9.0699 -5.4599 12.8879 9.0981 -7.5331 12.7869 13.99 -6.55 10 5.7513 -7.2687 13.498
5 24 5.7513 -7.2687 13.498 9.0981 -7.5331 12.7869 9.0699 -5.4599 12.8879 6.7 -8.3 12.84
5 24 9.0699 -5.4599 12.8879 5.7513 -7.2687 13.498 9.0981 -7.5331 12.7869 5.626 -6.2159 13.6888
5 24 5.626 -6.2159 13.6888 5.7513 -7.2687 13.498 9.0699 -5.4599 12.8879 3.1191 -6.0058 12.6594
5 24 3.1191 -6.0058 12.6594 5.7513 -7.2687 13.498 5.626 -6.2159 13.6888 3.5214 -7.1638 12.3637
5 24 3.1191 -6.0058 12.6594 3.5214 -7.1638 12.3637 5.7513 -7.2687 13.498 1.5549 -4.9194 10.205
5 24 3.5214 -7.1638 12.3637 5.7513 -7.2687 13.498 3.1191 -6.0058 12.6594 3.95 -8.38 12.08
5 24 3.5214 -7.1638 12.3637 3.95 -8.38 12.08 5.7513 -7.2687 13.498 2.7 -8.41 10.39
5 24 3.95 -8.38 12.08 5.7513 -7.2687 13.498 3.5214 -7.1638 12.3637 6.7 -8.3 12.84
5 24 3.95 -8.38 12.08 6.7 -8.3 12.84 5.7513 -7.2687 13.498 5.09 -10.15 12.15
5 24 6.7 -8.3 12.84 5.7513 -7.2687 13.498 3.95 -8.38 12.08 9.0981 -7.5331 12.7869
5 24 3.95 -8.38 12.08 5.09 -10.15 12.15 6.7 -8.3 12.84 3.22 -10.27 10.44
5 24 5.09 -10.15 12.15 6.7 -8.3 12.84 3.95 -8.38 12.08 7.11 -10.6 12.29
5 24 5.09 -10.15 12.15 7.11 -10.6 12.29 6.7 -8.3 12.84 5.04 -12.05 11.67
5 24 7.11 -10.6 12.29 6.7 -8.3 12.84 5.09 -10.15 12.15 9.48 -9.11 12.14
5 24 7.11 -10.6 12.29 9.48 -9.11 12.14 6.7 -8.3 12.84 9.48 -10.58 11.62
5 24 9.48 -9.11 12.14 6.7 -8.3 12.84 7.11 -10.6 12.29 9.0981 -7.5331 12.7869
5 24 9.48 -9.11 12.14 9.0981 -7.5331 12.7869 6.7 -8.3 12.84 13.99 -6.55 10
5 24 9.0981 -7.5331 12.7869 6.7 -8.3 12.84 9.48 -9.11 12.14 5.7513 -7.2687 13.498
5 24 7.11 -10.6 12.29 9.48 -10.58 11.62 9.48 -9.11 12.14 9.03 -11.74 11.56
5 24 9.48 -10.58 11.62 9.48 -9.11 12.14 7.11 -10.6 12.29 11.26 -10.81 10.16
5 24 11.26 -10.81 10.16 9.48 -9.11 12.14 9.48 -10.58 11.62 12.69 -9.12 9.81
5 24 12.69 -9.12 9.81 9.48 -9.11 12.14 11.26 -10.81 10.16 13.99 -6.55 10
5 24 11.26 -10.81 10.16 12.69 -9.12 9.81 9.48 -9.11 12.14 12.95 -10.51 7.32
5 24 11.26 -10.81 10.16 12.95 -10.51 7.32 12.69 -9.12 9.81 11.26 -11.64 9.88
5 24 12.95 -10.51 7.32 12.69 -9.12 9.81 11.26 -10.81 10.16 15.04 -8.47 6.94
5 24 12.95 -10.51 7.32 15.04 -8.47 6.94 12.69 -9.12 9.81 13.65 -10.12 5.27
5 24 12.95 -10.51 7.32 13.65 -10.12 5.27 15.04 -8.47 6.94 12.82 -11.33 6.29
5 24 13.65 -10.12 5.27 15.04 -8.47 6.94 12.95 -10.51 7.32 16.01 -8.51 3.84
5 24 16.01 -8.51 3.84 15.04 -8.47 6.94 13.65 -10.12 5.27 16.1657 -7.5166 6.119
5 24 13.65 -10.12 5.27 16.01 -8.51 3.84 15.04 -8.47 6.94 15.5501 -8.7079 0.2502
5 24 13.65 -10.12 5.27 13.06 -10.45 2.77 15.5501 -8.7079 0.2502 12.59 -11.76 3.73
5 24 13.06 -10.45 2.77 15.5501 -8.7079 0.2502 13.65 -10.12 5.27 11.54 -10.66 0.37
5 24 13.06 -10.45 2.77 11.54 -10.66 0.37 15.5501 -8.7079 0.2502 11.39 -12.65 1.81
5 24 11.54 -10.66 0.37 15.5501 -8.7079 0.2502 13.06 -10.45 2.77 14.4776 -8.691 -3.2864
5 24 11.54 -10.66 0.37 14.4776 -8.691 -3.2864 15.5501 -8.7079 0.2502 9.36 -9.87 -2.09
5 24 11.54 -10.66 0.37 9.36 -9.87 -2.09 14.4776 -8.691 -3.2864 9.53 -11.62 -0.17
5 24 9.36 -9.87 -2.09 14.4776 -8.691 -3.2864 11.54 -10.66 0.37 12.3298 -7.7783 -7.1318
5 24 9.36 -9.87 -2.09 9.1157 -8.4584 -6.667 12.3298 -7.7783 -7.1318 7.6 -9.8 -2.6
5 24 9.36 -9.87 -2.09 7.6 -9.8 -2.6 9.1157 -8.4584 -6.667 7.09 -12.27 -0.29
5 24 7.6 -9.8 -2.6 9.1157 -8.4584 -6.667 9.36 -9.87 -2.09 5.1725 -8.6374 -4.1801
5 24 7.6 -9.8 -2.6 5.1725 -8.6374 -4.1801 9.1157 -8.4584 -6.667 5.11 -9.96 -1.35
5 24 15.8005 -5.7497 7.5642 13.99 -6.55 10 15.04 -8.47 6.94 14.0893 -4.6087 9.7339
5 24 15.04 -8.47 6.94 15.8005 -5.7497 7.5642 13.99 -6.55 10 16.1657 -7.5166 6.119
5 24 5.1725 -8.6374 -4.1801 5.11 -9.96 -1.35 3.3369 -8.6876 -1.8855 7.6 -9.8 -2.6
5 24 5.11 -9.96 -1.35 3.3369 -8.6876 -1.8855 5.1725 -8.6374 -4.1801 3.22 -9.83 0.01
5 24 5.11 -9.96 -1.35 3.22 -9.83 0.01 3.3369 -8.6876 -1.8855 3.13 -12.27 1.82
5 24 3.22 -9.83 0.01 3.3369 -8.6876 -1.8855 5.11 -9.96 -1.35 1.9591 -9.3359 1.8881
5 24 3.22 -9.83 0.01 1.9591 -9.3359 1.8881 3.3369 -8.6876 -1.8855 2.14 -10.51 2.83
5 24 3.22 -9.83 0.01 2.14 -10.51 2.83 1.9591 -9.3359 1.8881 3.13 -12.27 1.82
5 24 2.14 -10.51 2.83 1.9591 -9.3359 1.8881 3.22 -9.83 0.01 1.31 -8.2 4.07
5 24 1.31 -8.2 4.07 1.9591 -9.3359 1.8881 2.14 -10.51 2.83 1.3 -7.02 2.61
5 24 2.14 -10.51 2.83 1.31 -8.2 4.07 1.9591 -9.3359 1.8881 1.55 -10.19 5.48
5 24 2.14 -10.51 2.83 1.55 -10.19 5.48 1.31 -8.2 4.07 2.18 -12.45 3.54
5 24 1.55 -10.19 5.48 1.31 -8.2 4.07 2.14 -10.51 2.83 1.55 -8.38 8.26
5 24 1.55 -8.38 8.26 1.31 -8.2 4.07 1.55 -10.19 5.48 1.03 -6.46 7.27
5 24 1.55 -10.19 5.48 1.55 -8.38 8.26 1.31 -8.2 4.07 1.81 -10.24 8
5 24 1.55 -10.19 5.48 1.81 -10.24 8 1.55 -8.38 8.26 1.69 -11.38 5.87
5 24 1.81 -10.24 8 1.55 -8.38 8.26 1.55 -10.19 5.48 2.7 -8.41 10.39
5 24 2.7 -8.41 10.39 1.55 -8.38 8.26 1.81 -10.24 8 2.11 -7.24 9.99
5 24 1.81 -10.24 8 2.7 -8.41 10.39 1.55 -8.38 8.26 3.22 -10.27 10.44
5 24 1.81 -10.24 8 3.22 -10.27 10.44 2.7 -8.41 10.39 3.14 -12.11 9.93
5 24 3.22 -10.27 10.44 2.7 -8.41 10.39 1.81 -10.24 8 3.95 -8.38 12.08
5 24 3.95 -8.38 12.08 2.7 -8.41 10.39 3.22 -10.27 10.44 3.5214 -7.1638 12.3637
5 24 3.22 -10.27 10.44 3.95 -8.38 12.08 2.7 -8.41 10.39 5.09 -10.15 12.15
5 24 3.14 -12.11 9.93 3.22 -10.27 10.44 1.81 -10.24 8 5.09 -10.15 12.15
5 24 1.81 -10.24 8 3.14 -12.11 9.93 3.22 -10.27 10.44 2.05 -11.85 7.96
5 24 1.81 -10.24 8 2.05 -11.85 7.96 3.14 -12.11 9.93 1.69 -11.38 5.87
5 24 1.81 -10.24 8 1.69 -11.38 5.87 2.05 -11.85 7.96 1.55 -10.19 5.48
5 24 5.09 -10.15 12.15 3.22 -10.27 10.44 3.14 -12.11 9.93 3.95 -8.38 12.08
5 24 5.04 -12.05 11.67 5.09 -10.15 12.15 3.14 -12.11 9.93 7.11 -10.6 12.29
5 24 2.11 -7.24 9.99 1.55 -8.38 8.26 2.7 -8.41 10.39 1.03 -6.46 7.27
5 24 2.7 -8.41 10.39 2.11 -7.24 9.99 1.55 -8.38 8.26 3.5214 -7.1638 12.3637
5 24 2.7 -8.41 10.39 3.5214 -7.1638 12.3637 2.11 -7.24 9.99 3.95 -8.38 12.08
5 24 1.5549 -4.9194 10.205 2.11 -7.24 9.99 3.5214 -7.1638 12.3637 1.03 -6.46 7.27
5 24 3.5214 -7.1638 12.3637 1.5549 -4.9194 10.205 2.11 -7.24 9.99 3.1191 -6.0058 12.6594
5 24 1.5549 -4.9194 10.205 1.03 -6.46 7.27 2.11 -7.24 9.99 0.9993 -4.5838 7.054
5 24 1.03 -6.46 7.27 2.11 -7.24 9.99 1.5549 -4.9194 10.205 1.55 -8.38 8.26
5 24 0.9993 -4.5838 7.054 1.03 -6.46 7.27 1.5549 -4.9194 10.205 1.3 -7.02 2.61
5 24 0.9993 -4.5838 7.054 1.3 -7.02 2.61 1.03 -6.46 7.27 1.0182 -4.3541 1.5546
5 24 1.3 -7.02 2.61 1.03 -6.46 7.27 0.9993 -4.5838 7.054 1.31 -8.2 4.07
5 24 1.3 -7.02 2.61 1.31 -8.2 4.07 1.03 -6.46 7.27 1.9591 -9.3359 1.8881
5 24 1.31 -8.2 4.07 1.03 -6.46 7.27 1.3 -7.02 2.61 1.55 -8.38 8.26
5 24 1.0182 -4.3541 1.5546 1.3 -7.02 2.61 0.9993 -4.5838 7.054 1.59 -6.69 -0.58
5 24 18.4587 -4.1994 -3.0703 18.3945 -5.4295 -0.7154 16.8115 -7.12 -2.7497 18.6327 -4.1311 -0.9204
5 24 1.03 -6.46 7.27 1.55 -8.38 8.26 2.11 -7.24 9.99 1.31 -8.2 4.07
5 24 1.55 -10.19 5.48 1.69 -11.38 5.87 1.81 -10.24 8 2.18 -12.45 3.54
5 24 1.55 -10.19 5.48 2.18 -12.45 3.54 1.69 -11.38 5.87 2.14 -10.51 2.83
5 24 2.14 -10.51 2.83 2.18 -12.45 3.54 1.55 -10.19 5.48 3.13 -12.27 1.82
5 24 2.14 -10.51 2.83 3.13 -12.27 1.82 2.18 -12.45 3.54 3.22 -9.83 0.01
5 24 1.3 -7.02 2.61 1.9591 -9.3359 1.8881 1.31 -8.2 4.07 1.59 -6.69 -0.58
5 24 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.9591 -9.3359 1.8881 1.0182 -4.3541 1.5546
5 24 3.22 -9.83 0.01 3.13 -12.27 1.82 2.14 -10.51 2.83 5.11 -9.96 -1.35
5 24 5.11 -9.96 -1.35 5.02 -12.04 0.2 3.13 -12.27 1.82 7.09 -12.27 -0.29
5 24 5.11 -9.96 -1.35 7.09 -12.27 -0.29 5.02 -12.04 0.2 7.6 -9.8 -2.6
5 24 5.11 -9.96 -1.35 7.6 -9.8 -2.6 7.09 -12.27 -0.29 5.1725 -8.6374 -4.1801
5 24 7.6 -9.8 -2.6 7.09 -12.27 -0.29 5.11 -9.96 -1.35 9.36 -9.87 -2.09
5 24 9.36 -9.87 -2.09 7.09 -12.27 -0.29 7.6 -9.8 -2.6 9.53 -11.62 -0.17
5 24 9.36 -9.87 -2.09 9.53 -11.62 -0.17 7.09 -12.27 -0.29 11.54 -10.66 0.37
5 24 11.54 -10.66 0.37 9.53 -11.62 -0.17 9.36 -9.87 -2.09 11.39 -12.65 1.81
5 24 11.54 -10.66 0.37 11.39 -12.65 1.81 9.53 -11.62 -0.17 13.06 -10.45 2.77
5 24 13.06 -10.45 2.77 11.39 -12.65 1.81 11.54 -10.66 0.37 12.59 -11.76 3.73
5 24 13.06 -10.45 2.77 12.59 -11.76 3.73 11.39 -12.65 1.81 13.65 -10.12 5.27
5 24 13.65 -10.12 5.27 12.59 -11.76 3.73 13.06 -10.45 2.77 12.82 -11.33 6.29
5 24 13.65 -10.12 5.27 12.82 -11.33 6.29 12.59 -11.76 3.73 12.95 -10.51 7.32
5 24 12.95 -10.51 7.32 12.82 -11.33 6.29 13.65 -10.12 5.27 12.12 -12.05 8.17
5 24 12.95 -10.51 7.32 12.12 -12.05 8.17 12.82 -11.33 6.29 11.26 -11.64 9.88
5 24 12.95 -10.51 7.32 11.26 -11.64 9.88 12.12 -12.05 8.17 11.26 -10.81 10.16
5 24 11.26 -10.81 10.16 11.26 -11.64 9.88 12.95 -10.51 7.32 9.03 -11.74 11.56
5 24 13.99 -6.55 10 9.48 -9.11 12.14 12.69 -9.12 9.81 9.0981 -7.5331 12.7869
5 24 9.48 -10.58 11.62 9.03 -11.74 11.56 11.26 -10.81 10.16 7.11 -10.6 12.29
5 24 7.11 -10.6 12.29 9.03 -11.74 11.56 9.48 -10.58 11.62 7.31 -12.12 11.96
5 24 7.11 -10.6 12.29 7.31 -12.12 11.96 9.03 -11.74 11.56 5.04 -12.05 11.67
5 24 7.11 -10.6 12.29 5.04 -12.05 11.67 7.31 -12.12 11.96 5.09 -10.15 12.15
5 24 15.04 -8.47 6.94 16.1657 -7.5166 6.119 15.8005 -5.7497 7.5642 16.01 -8.51 3.84
5 24 17.1791 -7.7712 2.7393 17.0255 -7.8848 0.2242 18.6009 -5.8505 0.4216 16.9274 -7.9754 1.7374
5 24 18.6009 -5.8505 0.4216 17.1791 -7.7712 2.7393 17.0255 -7.8848 0.2242 18.1005 -6.068 2.9426
5 24 3.29 -6.62 -4.64 2.7432 -3.9407 -5.648 6.2369 -7.0418 -7.1391 1.3015 -4.097 -1.2198
5 24 17.1791 -7.7712 2.7393 18.1005 -6.068 2.9426 17.0199 -7.1377 4.0586 18.6009 -5.8505 0.4216
5 24 18.1005 -6.068 2.9426 17.0199 -7.1377 4.0586 17.1791 -7.7712 2.7393 17.2653 -6.0135 5.0294
5 24 18.6288 -4.0967 2.9697 17.2653 -6.0135 5.0294 18.1005 -6.068 2.9426 17.8696 -4.5454 4.852
5 24 17.2653 -6.0135 5.0294 18.1005 -6.068 2.9426 18.6288 -4.0967 2.9697 17.0199 -7.1377 4.0586
