0 ~Animal Pig Eye Iris
0 Name: s\87621s03.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 -4.261 15.194 -48.408 -3.849 16.049 -48.972 -3.75 15.75 -48.885 -3.787 15.099 -48.58
4 16 -3.787 15.099 -48.58 -4.086 14.586 -48.217 -4.348 14.433 -48.032 -4.261 15.194 -48.408
3 16 -5.395 14.82 -47.73 -5.306 14.761 -47.744 -5.235 14.251 -47.551
3 16 -5.25 14.25 -47.543 -5.307 14.269 -47.526 -5.395 14.82 -47.73
3 16 -5.395 14.82 -47.73 -5.235 14.251 -47.551 -5.25 14.25 -47.543
4 16 -4.973 14.266 -47.675 -5.235 14.251 -47.551 -5.306 14.761 -47.744 -5 14.7 -47.856
4 16 -5 14.7 -47.856 -4.694 14.761 -48.021 -4.702 14.281 -47.805 -4.973 14.266 -47.675
4 16 -4.694 14.761 -48.021 -4.434 14.934 -48.215 -4.48 14.357 -47.938 -4.599 14.287 -47.854
3 16 -4.599 14.287 -47.854 -4.702 14.281 -47.805 -4.694 14.761 -48.021
4 16 -4.348 14.433 -48.032 -4.48 14.357 -47.938 -4.434 14.934 -48.215 -4.261 15.194 -48.408
4 16 -3.869 16.109 -48.99 -3.849 16.049 -48.972 -4.261 15.194 -48.408 -4.2 15.5 -48.571
4 16 -3.92 16.261 -49.034 -3.869 16.109 -48.99 -4.2 15.5 -48.571 -4.261 15.806 -48.679
4 16 -3.957 16.373 -49.067 -3.92 16.261 -49.034 -4.261 15.806 -48.679 -4.362 15.958 -48.7
4 16 -4.362 15.958 -48.7 -4.434 16.066 -48.702 -4.649 17.216 -49.007 -4.439 17.061 -49.062
3 16 -4.439 17.061 -49.062 -3.979 16.439 -49.08 -4.362 15.958 -48.7
3 16 -3.979 16.439 -49.08 -3.957 16.373 -49.067 -4.362 15.958 -48.7
5 24 -3.979 16.439 -49.08 -4.362 15.958 -48.7 -4.439 17.061 -49.062 -3.957 16.373 -49.067
4 16 -4.78 17.313 -48.972 -4.649 17.216 -49.007 -4.434 16.066 -48.702 -4.694 16.239 -48.626
4 16 -4.926 17.421 -48.934 -4.78 17.313 -48.972 -4.694 16.239 -48.626 -5 16.3 -48.486
4 16 -5.003 17.478 -48.914 -4.926 17.421 -48.934 -5 16.3 -48.486 -5.192 16.262 -48.37
3 16 -5.641 14.38 -47.385 -5.822 14.44 -47.296 -5.427 14.842 -47.722
3 16 -5.427 14.842 -47.722 -5.822 14.44 -47.296 -5.44 14.85 -47.717
4 16 -5.307 14.269 -47.526 -5.641 14.38 -47.385 -5.427 14.842 -47.722 -5.395 14.82 -47.73
4 16 -5.739 15.806 -47.661 -5.785 15.576 -47.548 -6.825 17.466 -46.979 -6.761 17.503 -47.057
4 16 -5.739 15.806 -47.661 -6.761 17.503 -47.057 -6.401 17.713 -47.498 -5.75 17.75 -48.198
3 16 -5.75 17.75 -48.198 -5.144 17.549 -48.784 -5.739 15.806 -47.661
4 16 -5.043 17.507 -48.88 -5.003 17.478 -48.914 -5.192 16.262 -48.37 -5.306 16.239 -48.243
4 16 -5.306 16.239 -48.243 -5.566 16.066 -47.918 -5.117 17.539 -48.81 -5.061 17.521 -48.864
3 16 -5.061 17.521 -48.864 -5.043 17.507 -48.88 -5.306 16.239 -48.243
4 16 -5.144 17.549 -48.784 -5.117 17.539 -48.81 -5.566 16.066 -47.918 -5.739 15.806 -47.661
4 16 -7.25 16.25 -46.365 -7.213 16.901 -46.523 -6.914 17.414 -46.889 -6.878 17.435 -46.925
4 16 -6.878 17.435 -46.925 -5.739 15.194 -47.516 -6.102 14.6 -47.077 -6.561 14.939 -46.73
4 16 -6.561 14.939 -46.73 -7.021 15.561 -46.438 -7.25 16.25 -46.365 -6.878 17.435 -46.925
3 16 -5.739 15.194 -47.516 -5.566 14.934 -47.621 -5.935 14.478 -47.202
3 16 -5.739 15.194 -47.516 -5.935 14.478 -47.202 -5.939 14.479 -47.199
5 24 -5.739 15.194 -47.516 -5.935 14.478 -47.202 -5.566 14.934 -47.621 -5.939 14.479 -47.199
3 16 -5.939 14.479 -47.199 -6.102 14.6 -47.077 -5.739 15.194 -47.516
4 16 -5.822 14.44 -47.296 -5.935 14.478 -47.202 -5.566 14.934 -47.621 -5.44 14.85 -47.717
4 16 -6.845 17.454 -46.959 -6.825 17.466 -46.979 -5.785 15.576 -47.548 -5.8 15.5 -47.52
4 16 -6.878 17.435 -46.925 -6.845 17.454 -46.959 -5.8 15.5 -47.52 -5.739 15.194 -47.516

