0 ~Minifig Life Ring Subpart 1
0 Name: s\30340s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-01-05 [Philo] Added condlines
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

2 24 6.466 5 -4.447 11.314 5 -7.686
2 24 7.454 5 -2.748 12.728 5 -6.272
2 24 7.537 5.172 2.329 7.391 6.225 3.062
2 24 7.958 4.158 0.211 7.805 4.304 0.978
2 24 7.805 4.304 0.978 7.573 5.056 2.149
2 24 7.573 5.056 2.149 7.537 5.172 2.329
2 24 8 4.127 0 7.958 4.158 0.211
2 24 7.391 6.225 3.062 7.265 6.47 3.251
3 16 9.068 6.47 2.892 7.265 6.47 3.251 7.391 6.225 3.062
2 24 7.265 6.47 3.251 7.084 7.65 3.522
2 24 7.084 7.65 3.522 7.03 8 3.602
2 24 2.935 7.163 -7.416 2.515 8 -7.5
2 24 3.062 6.909 -7.391 2.935 7.163 -7.416
2 24 5.304 4.767 -5.893 5.476 4.737 -5.778
3 16 5.419 4.767 -5.916 5.476 4.737 -5.778 5.304 4.767 -5.893
2 24 5.476 4.737 -5.778 5.657 4.696 -5.657
2 24 3.119 6.661 -7.353 3.062 6.909 -7.391
2 24 3.993 5.525 -6.769 3.119 6.661 -7.353
2 24 3.993 5.525 -6.769 5.304 4.767 -5.893
2 24 6.466 5 -4.447 7.391 5 -3.062
2 24 6.193 4.5 -4.855 6.207 4.526 -4.834
2 24 6.207 4.526 -4.834 6.466 5 -4.447
2 24 5.657 4.696 -5.657 6.193 4.5 -4.855
2 24 7.868 4 -0.665 8 4.127 0
2 24 7.454 5 -2.747 7.661 4.25 -1.706
2 24 7.661 4.25 -1.706 7.868 4 -0.665
2 24 7.391 5 -3.062 7.454 5 -2.747
3 16 12.728 5 -6.272 7.454 5 -2.747 7.391 5 -3.062
3 16 7.805 4.304 0.978 7.958 4.158 0.211 8.24 4.304 0.892
3 16 8.24 4.304 0.892 7.958 4.158 0.211 15.224 4.304 -3.776
3 16 15.224 4.304 -3.776 7.958 4.158 0.211 8 4.127 0
4 16 7.805 4.304 0.978 8.24 4.304 0.892 8.736 5.172 2.09 7.537 5.172 2.329
4 16 7.537 5.172 2.329 8.736 5.172 2.09 9.068 6.47 2.892 7.391 6.225 3.062
4 16 7.265 6.47 3.251 9.068 6.47 2.892 9.184 8 3.174 7.084 7.65 3.522
3 16 9.184 8 3.174 7.03 8 3.602 7.084 7.65 3.522
4 16 7.868 4 -0.665 14.142 4 -4.858 15.224 4.304 -3.776 8 4.127 0
4 16 8.24 4.304 0.892 15.224 4.304 -3.776 16.142 5.172 -2.858 8.736 5.172 2.09
4 16 8.736 5.172 2.09 16.142 5.172 -2.858 16.756 6.47 -2.244 9.068 6.47 2.892
4 16 9.068 6.47 2.892 16.756 6.47 -2.244 16.97 8 -2.03 9.184 8 3.174
4 16 13.435 4.25 -5.565 7.661 4.25 -1.706 7.454 5 -2.747 12.728 5 -6.272
4 16 14.142 4 -4.858 7.868 4 -0.665 7.661 4.25 -1.706 13.435 4.25 -5.565
4 16 6.193 4.5 -4.855 10.96 4.5 -8.04 11.314 5 -7.686 6.466 5 -4.447
4 16 6.466 5 -4.447 11.314 5 -7.686 12.728 5 -6.272 7.391 5 -3.062
4 16 4.695 6.661 -7.666 4.985 5.525 -6.966 3.993 5.525 -6.769 3.119 6.661 -7.353
4 16 2.515 8 -7.5 4.593 8 -7.913 4.695 6.661 -7.666 2.935 7.163 -7.416
3 16 3.119 6.661 -7.353 3.062 6.909 -7.391 4.695 6.661 -7.666
3 16 3.062 6.909 -7.391 2.935 7.163 -7.416 4.695 6.661 -7.666
4 16 3.993 5.525 -6.769 4.985 5.525 -6.966 5.419 4.767 -5.916 5.304 4.767 -5.893
4 16 4.593 8 -7.913 8.485 8 -10.515 8.674 6.661 -10.326 4.695 6.661 -7.666
4 16 4.695 6.661 -7.666 8.674 6.661 -10.326 9.21 5.525 -9.79 4.985 5.525 -6.966
4 16 4.985 5.525 -6.966 9.21 5.525 -9.79 10.013 4.767 -8.987 5.419 4.767 -5.916
3 16 10.013 4.767 -8.987 5.657 4.696 -5.657 5.476 4.737 -5.778
3 16 5.476 4.737 -5.778 5.419 4.767 -5.916 10.013 4.767 -8.987
