4 27 1.798 11.071 0 1.761 10.022 0 0.862 10.053 0 0.738 10.808 0
4 27 2.253 11.205 0 2.222 10.306 0 1.761 10.022 0 1.798 11.071 0
4 27 2.853 11.184 0 2.687 10.74 0 2.222 10.306 0 2.253 11.205 0
3 27 2.253 11.205 0 2.574 11.794 0 2.853 11.184 0
4 0 1.798 11.071 0 2.269 11.655 0 2.574 11.794 0 2.253 11.205 0
4 15 1.401 12.586 0 2.14 12.26 0 2.574 11.794 0 2.269 11.655 0
3 15 1.401 12.586 0 1.995 12.415 0 2.14 12.26 0
4 15 1.427 13.335 0 2.15 12.56 0 1.995 12.415 0 1.401 12.586 0
3 15 1.266 13.041 0 1.427 13.335 0 1.401 12.586 0
3 0 1.592 13.78 0 2.042 13.764 0 1.427 13.335 0
4 27 2.642 13.743 0 2.15 12.56 0 1.427 13.335 0 2.042 13.764 0
4 27 3.536 13.562 0 2.595 12.394 0 2.15 12.56 0 2.642 13.743 0
3 27 2.595 12.394 0 3.536 13.562 0 3.494 12.363 0
4 27 4.404 12.631 0 3.944 12.347 0 3.494 12.363 0 3.536 13.562 0
4 27 4.725 13.22 0 4.404 12.631 0 3.536 13.562 0 4.146 13.841 0
4 27 4.327 14.735 0 5.056 14.109 0 4.725 13.22 0 4.146 13.841 0
4 27 3.92 15.95 0 5.537 14.993 0 5.056 14.109 0 4.327 14.735 0
4 27 5.605 16.942 0 5.863 15.732 0 5.537 14.993 0 3.92 15.95 0
4 27 4.871 17.418 0 5.605 16.942 0 3.92 15.95 0 3.946 16.7 0
4 25 3.125 18.98 0 4.871 17.418 0 3.946 16.7 0 2.933 17.785 0
3 25 1.373 20.392 0 3.125 18.98 0 2.933 17.785 0
4 27 3.611 20.013 0 3.125 18.98 0 1.373 20.392 0 1.544 20.986 0
4 0 1.266 13.041 0 0.521 21.772 0 1.592 13.78 0 1.427 13.335 0
4 0 1.401 12.586 0 2.269 11.655 0 1.798 11.071 0 0.738 10.808 0
3 0 1.266 13.041 0 1.401 12.586 0 0.738 10.808 0
3 0 0.521 21.772 0 1.266 13.041 0 0.738 10.808 0
4 27 0.252 22.682 0 0.521 21.772 0 0.738 10.808 0 0 22.682 0
4 27 3.125 18.98 0 3.611 20.013 0 5.605 16.942 0 4.871 17.418 0
4 27 1.173 23.25 0 1.544 20.986 0 1.373 20.392 0 0.521 21.772 0
4 27 0.252 22.682 0 0.573 23.271 0 1.173 23.25 0 0.521 21.772 0
4 0 0 28.994 0 0.45 25.2 0 0.573 23.271 0 0.252 22.682 0
3 0 0 28.994 0 0.252 22.682 0 0 22.682 0
3 25 0.45 25.2 0 1.2 25.05 0 0.9 24.6 0
4 0 1.333 23.545 0 0.9 24.6 0 1.2 25.05 0 1.514 24.439 0
4 0 1.485 27.892 0 0.45 25.2 0 0 28.994 0 0.761 28.668 0
3 0 0.45 25.2 0 1.485 27.892 0 1.2 25.05 0
4 0 1.173 23.25 0 0.573 23.271 0 0.45 25.2 0 0.9 24.6 0
3 27 0.9 24.6 0 1.333 23.545 0 1.173 23.25 0
3 16 16.577 21.662 0 19 29 0 16.172 18.674 0
4 16 14.345 2 0 14.99 10.61 0 16.172 18.674 0 19 29 0
4 16 13.642 2.102 0 13.844 3.596 0 14.99 10.61 0 14.345 2 0
3 0 10.318 1.468 0 10.112 2 0 11.352 0.982 0
3 0 9.563 1.344 0 10.318 1.468 0 11.352 0.982 0
4 0 0 1.369 0 9.563 1.344 0 11.352 0.982 0 0 0.764 0
3 74 9.772 2 0 10.112 2 0 10.318 1.468 0
4 27 9.563 1.344 0 0 1.369 0 9.772 2 0 10.318 1.468 0
3 25 11.352 0.982 0 12.851 0.929 0 11.17 0.087 0
4 16 0 0 0 0 0.764 0 11.352 0.982 0 11.17 0.087 0
3 16 13.642 2.102 0 14.345 2 0 12.851 0.929 0
3 16 11.17 0.087 0 12.851 0.929 0 12 0 0
3 16 12.851 0.929 0 14.345 2 0 12 0 0
3 16 11.17 0.087 0 12 0 0 0 0 0
3 8 11.818 14.323 0 7.436 32 0 13.935 10.497 0
3 8 2.296 29.032 0 7.436 32 0 11.818 14.323 0
3 27 0 22.682 0 0.738 10.808 0 0.546 9.609 0
