0 ~Figure Fabuland Walrus Head Half with Blank Pattern Areas
0 Name: s\u9151s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9151s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9151s02.dat
0 // Nose/Whiskers area
3 16 11.9 -32.1 -29.1 12.5 -31.6 -29.1 11 -34.2 -26.3
3 16 11 -34.2 -26.3 7.6 -35.5 -27.7 9.2 -33.6 -29.6
3 16 9.2 -33.6 -29.6 11.9 -32.1 -29.1 11 -34.2 -26.3
3 16 11 -34.2 -26.3 13.3 -31.2 -28.7 14.2 -31.1 -26.5
3 16 12.5 -31.6 -29.1 13.3 -31.2 -28.7 11 -34.2 -26.3
3 16 11.9 -32.1 -29.1 12 -30.5 -31.1 12.5 -31.6 -29.1
3 16 11.9 -32.1 -29.1 9.2 -33.6 -29.6 12 -30.5 -31.1
3 16 5.5 -34.3 -29.3 5.2 -35.1 -29 4 -33.7 -30
3 16 5.5 -36.4 -27.5 1.4 -37.6 -26 0 -36.8 -27.5
3 16 5 -35.6 -28.5 5.5 -36.4 -27.5 2 -35.7 -28.9
3 16 3.3 -35 -29.5 5.2 -35.1 -29 5 -35.6 -28.5
3 16 0 -36.8 -27.5 2 -35.7 -28.9 5.5 -36.4 -27.5
3 16 0 -36.8 -27.5 1.4 -37.6 -26 0 -37.568 -26.064
3 16 3.3 -35 -29.5 4 -33.7 -30 5.2 -35.1 -29
3 16 7.6 -35.5 -27.7 7.4 -34.3 -29.5 9.2 -33.6 -29.6
3 16 2 -35.7 -28.9 3.3 -35 -29.5 5 -35.6 -28.5
3 16 4 -33.7 -30 2.2 -33.9 -30.3 2.2 -33.1 -30.6
3 16 0 -36.8 -27.5 0 -35.1 -29.5 2 -35.7 -28.9
3 16 2 -35.7 -28.9 0 -35.1 -29.5 1.1 -34.1 -30.3
3 16 2.2 -33.9 -30.3 0.6 -32.4 -31 2.2 -33.1 -30.6
3 16 0.6 -32.4 -31 2.2 -33.9 -30.3 1.1 -34.1 -30.3
3 16 0 -32.1 -31.4 0.6 -32.4 -31 0 -32.7 -30.8
3 16 0 -33.935 -30.3 1.1 -34.1 -30.3 0 -35.1 -29.5
3 16 1.1 -34.1 -30.3 2.2 -33.9 -30.3 3.3 -35 -29.5
3 16 2 -35.7 -28.9 1.1 -34.1 -30.3 3.3 -35 -29.5
3 16 3.3 -35 -29.5 2.2 -33.9 -30.3 4 -33.7 -30
4 16 0 -32.96 -30.72 0.6 -32.4 -31 1.1 -34.1 -30.3 0 -33.935 -30.3
3 16 0 -32.7 -30.8 0.6 -32.4 -31 0 -32.96 -30.72
5 24 11.9 -32.1 -29.1 12.5 -31.6 -29.1 11 -34.2 -26.3 12 -30.5 -31.1
5 24 12.5 -31.6 -29.1 11 -34.2 -26.3 11.9 -32.1 -29.1 13.3 -31.2 -28.7
5 24 11 -34.2 -26.3 11.9 -32.1 -29.1 12.5 -31.6 -29.1 9.2 -33.6 -29.6
5 24 7.6 -35.5 -27.7 9.2 -33.6 -29.6 11 -34.2 -26.3 7.4 -34.3 -29.5
5 24 9.2 -33.6 -29.6 11 -34.2 -26.3 7.6 -35.5 -27.7 11.9 -32.1 -29.1
5 24 9.2 -33.6 -29.6 11.9 -32.1 -29.1 11 -34.2 -26.3 12 -30.5 -31.1
5 24 11 -34.2 -26.3 13.3 -31.2 -28.7 14.2 -31.1 -26.5 12.5 -31.6 -29.1
5 24 11.9 -32.1 -29.1 12 -30.5 -31.1 12.5 -31.6 -29.1 9.2 -33.6 -29.6
5 24 5.2 -35.1 -29 4 -33.7 -30 5.5 -34.3 -29.3 3.3 -35 -29.5
5 24 1.4 -37.6 -26 0 -36.8 -27.5 5.5 -36.4 -27.5 0 -37.568 -26.064
5 24 0 -36.8 -27.5 5.5 -36.4 -27.5 1.4 -37.6 -26 2 -35.7 -28.9
5 24 5.5 -36.4 -27.5 2 -35.7 -28.9 5 -35.6 -28.5 0 -36.8 -27.5
5 24 2 -35.7 -28.9 5 -35.6 -28.5 5.5 -36.4 -27.5 3.3 -35 -29.5
5 24 3.3 -35 -29.5 5.2 -35.1 -29 5 -35.6 -28.5 4 -33.7 -30
5 24 5 -35.6 -28.5 3.3 -35 -29.5 5.2 -35.1 -29 2 -35.7 -28.9
5 24 0 -36.8 -27.5 2 -35.7 -28.9 5.5 -36.4 -27.5 0 -35.1 -29.5
5 24 3.3 -35 -29.5 4 -33.7 -30 5.2 -35.1 -29 2.2 -33.9 -30.3
5 24 2 -35.7 -28.9 3.3 -35 -29.5 5 -35.6 -28.5 1.1 -34.1 -30.3
5 24 4 -33.7 -30 2.2 -33.9 -30.3 2.2 -33.1 -30.6 3.3 -35 -29.5
5 24 2.2 -33.9 -30.3 2.2 -33.1 -30.6 4 -33.7 -30 0.6 -32.4 -31
5 24 0 -35.1 -29.5 2 -35.7 -28.9 0 -36.8 -27.5 1.1 -34.1 -30.3
5 24 0 -35.1 -29.5 1.1 -34.1 -30.3 2 -35.7 -28.9 0 -33.935 -30.3
5 24 1.1 -34.1 -30.3 2 -35.7 -28.9 0 -35.1 -29.5 3.3 -35 -29.5
