0 ~Figure Elves Hair Long Wavy with Braid, Bangs and Ears Hair Middle
0 Name: s\19201s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

3 16 18.8433 28.0435 9.8806 20.0578 29.7414 11.2946 18.3721 29.3007 11.3922
3 16 18.8433 28.0435 9.8806 18.3721 29.3007 11.3922 16.8064 28.0183 10.989
3 16 20.0578 29.7414 11.2946 20.6752 30.7957 12.6086 18.3721 29.3007 11.3922
3 16 18.7802 30.4657 12.5003 18.3721 29.3007 11.3922 20.6752 30.7957 12.6086
3 16 16.0656 31.1041 12.2354 15.9714 29.8249 11.7456 17.0885 30.576 12.0746
3 16 17.5504 23.3606 8.5862 18.5399 25.031 7.9741 17.0994 25.411 9.8557
3 16 15.9644 22.0688 9.3853 16.1519 19.5684 7.7114 17.2533 21.4074 7.7857
3 16 17.2533 21.4074 7.7857 17.5504 23.3606 8.5862 15.9644 22.0688 9.3853
3 16 15.0757 23.6902 10.9306 16.1519 19.5684 7.7114 15.9644 22.0688 9.3853
3 16 14.7106 21.6397 11.5802 14.9707 19.2055 9.7606 16.1519 19.5684 7.7114
3 16 14.7106 21.6397 11.5802 16.1519 19.5684 7.7114 15.0757 23.6902 10.9306
3 16 14.9707 19.2055 9.7606 14.7106 21.6397 11.5802 13.4958 20.2473 12.0163
3 16 13.4594 22.2624 13.228 13.4958 20.2473 12.0163 14.7106 21.6397 11.5802
3 16 13.1178 18.7575 11.2598 14.9707 19.2055 9.7606 13.4958 20.2473 12.0163
3 16 18.5399 25.031 7.9741 18.8433 28.0435 9.8806 17.0994 25.411 9.8557
3 16 17.0994 25.411 9.8557 16.8064 28.0183 10.989 15.8643 27.0668 11.0697
3 16 16.8064 28.0183 10.989 17.0885 30.576 12.0746 15.9714 29.8249 11.7456
3 16 14.816 27.3592 11.9582 15.9714 29.8249 11.7456 15.2079 29.9838 12.2403
3 16 15.9714 29.8249 11.7456 16.0656 31.1041 12.2354 15.2079 29.9838 12.2403
3 16 15.9714 29.8249 11.7456 14.816 27.3592 11.9582 15.8643 27.0668 11.0697
3 16 14.816 27.3592 11.9582 15.2079 29.9838 12.2403 14.3522 30.062 13.8618
3 16 14.179 25.9519 13.0764 14.816 27.3592 11.9582 14.3522 30.062 13.8618
3 16 17.0994 25.411 9.8557 15.8643 27.0668 11.0697 15.0757 23.6902 10.9306
3 16 14.179 25.9519 13.0764 14.7106 21.6397 11.5802 15.0757 23.6902 10.9306
3 16 15.8643 27.0668 11.0697 14.816 27.3592 11.9582 15.0757 23.6902 10.9306
3 16 14.816 27.3592 11.9582 14.179 25.9519 13.0764 15.0757 23.6902 10.9306
3 16 14.7106 21.6397 11.5802 14.179 25.9519 13.0764 13.7415 24.8853 13.679
3 16 14.7106 21.6397 11.5802 13.7415 24.8853 13.679 13.4594 22.2624 13.228
