0 ~Minifig Shield Ovoid with Golden Lion - Gold Details
0 Name: s\2586ph1a.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-12-06 [MagFors] Made BFC compliant
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

4 16 -3 14.8 -8 -13 21.5 -8 -9 29.5 -8 -2.8 15.1 -8
3 16 -5.4 0 -8 -7.2 0 -8 -5.5 0.2 -8
3 16 -5.8 0.9 -8 -5.5 0.2 -8 -7.2 0 -8
4 16 -8 3.8 -8 -7.2 4 -8 -5.7 1.5 -8 -5.8 0.9 -8
4 16 -7.2 4 -8 -6.2 3.7 -8 -5.4 2.1 -8 -5.7 1.5 -8
4 16 -5.4 3.3 -8 -5.1 2.7 -8 -5.4 2.1 -8 -6.2 3.7 -8
3 16 -5.4 3.3 -8 -5.1 3 -8 -5.1 2.7 -8
4 16 -5.8 0.9 -8 -7.2 0 -8 -9 3.5 -8 -8 3.8 -8
4 16 -7.2 0 -8 -9.5 0 -8 -9.9 3.3 -8 -9 3.5 -8
4 16 -10.6 0 -8 -10.6 3.3 -8 -9.9 3.3 -8 -9.5 0 -8
4 16 -10.6 3.3 -8 -10.6 0 -8 -12.2 0 -8 -11.3 3.6 -8
4 16 -11.3 3.6 -8 -12.2 0 -8 -15.2 0 -8 -11.8 4.1 -8
3 16 -11.8 4.1 -8 -15.2 0 -8 -11.9 4.3 -8
4 16 -18.4643 0 -8 -16 11.5 -8 -11.7 4.8 -8 -11.9 4.3 -8
3 16 -11.9 4.3 -8 -15.2 0 -8 -18.4643 0 -8
4 16 -11.4 5.6 -8 -10.9 5 -8 -11 4.7 -8 -11.7 4.8 -8
4 16 -11.4 5.6 -8 -11.7 4.8 -8 -16 11.5 -8 -11.5 6.2 -8
3 16 -11.4 6.8 -8 -11.5 6.2 -8 -16 11.5 -8
4 16 -9.9 6.2 -8 -10.4 6.2 -8 -10.9 6.7 -8 -9.9 6.6 -8
3 16 -10 7.1 -8 -9.9 6.6 -8 -10.9 6.7 -8
3 16 -10.9 6.7 -8 -11.4 6.8 -8 -10 7.8 -8
3 16 -10 7.1 -8 -10.9 6.7 -8 -10 7.8 -8
3 16 -10 7.8 -8 -11.4 6.8 -8 -9.8 8.1 -8
4 16 -16 11.5 -8 -13 21.5 -8 -9.8 8.1 -8 -11.4 6.8 -8
4 16 -2.4 13.7 -8 -8.5 7.6 -8 -9.8 8.1 -8 -2.9 14.2 -8
4 16 -2.4 13.7 -8 -1.7 13.3 -8 -7.8 7.6 -8 -8.5 7.6 -8
4 16 -1.7 13.3 -8 -4.7 8.3 -8 -6.4 7.6 -8 -7.8 7.6 -8
3 16 -4.4 8.6 -8 -4.7 8.3 -8 -1.7 13.3 -8
4 16 -4.8 7.5 -8 -5.3 7.5 -8 -6.4 7.6 -8 -4.7 8.3 -8
4 16 -1.7 13.3 -8 -0.6 13.1 -8 -3.8 8.3 -8 -4.4 8.6 -8
4 16 0 6.1 -8 -0.3 5.7 -8 -0.6 13.1 -8 0 13 -8
4 16 -0.3 5.7 -8 -0.6 5.6 -8 -1.1 5.6 -8 -0.6 13.1 -8
3 16 -0.6 13.1 -8 -1.1 5.6 -8 -1.6 5.9 -8
3 16 -2.4 6.6 -8 -0.6 13.1 -8 -1.6 5.9 -8
3 16 -0.6 13.1 -8 -2.4 6.6 -8 -3.1 7.7 -8
3 16 -3.8 8.3 -8 -0.6 13.1 -8 -3.1 7.7 -8
4 16 -9.8 8.1 -8 -13 21.5 -8 -3 14.8 -8 -2.9 14.2 -8
4 16 -1.6 15.3 -8 -1.4 14.8 -8 -1.7 14.6 -8 -2.1 14.7 -8
4 16 -2.1 14.7 -8 -2.4 15.1 -8 -1.8 16 -8 -1.6 15.3 -8
4 16 -2.4 15.1 -8 -2.8 15.1 -8 -9 29.5 -8 -1.8 16 -8
3 16 -0.8 16 -8 -1.4 16.5 -8 0 17.2 -8
3 16 -1.8 16 -8 -9 29.5 -8 -1.4 16.5 -8
3 16 -4.243 35.743 -8 0 17.2 -8 -1.4 16.5 -8
3 16 -1.4 16.5 -8 -9 29.5 -8 -4.243 35.743 -8
4 16 -2.296 37.043 -8 0 37.7 -8 0 17.2 -8 -4.243 35.743 -8

4 16 19 -2.5 -8 14.8 -1.5 -8 15.3 0 -8 18.4643 0 -8
4 16 7.2 -1.2 -8 8.1 0 -8 13 0 -8 13 -0.3 -8
4 16 17.7 -7 -8 14.8 -1.5 -8 19 -2.5 -8 18.6 -7.4 -8
4 16 14 -3 -8 14.8 -1.5 -8 17.7 -7 -8 16.7 -6.7 -8
4 16 13.1 -4.6 -8 14 -3 -8 16.7 -6.7 -8 15.7 -6.5 -8
4 16 14.8 -6.7 -8 12.7 -5.6 -8 13.1 -4.6 -8 15.7 -6.5 -8
4 16 14.8 -6.7 -8 14.2 -7.2 -8 12.5 -6.7 -8 12.7 -5.6 -8
4 16 14.2 -7.2 -8 13.9 -7.9 -8 12.5 -8.1 -8 12.5 -6.7 -8
