1 16 0 -2 0 4 0 0 0 -14 0 0 0 -4 1-4cyls.dat

1 16 0 -16 0 0 0 -4 0 1 14 4 0 0 2-4disc.dat
1 16 0 -16 0 0 0 4 0 1 14 -4 0 0 2-4disc.dat
1 16 0 -16 0 0 0 -4 0 1 14 4 0 0 2-4edge.dat
1 16 0 -16 0 0 0 4 0 1 14 -4 0 0 2-4edge.dat

0 // edge lines
2 24 -2.22296 -8.21963 -3.16859 -2.40149 -7.59479 0
2 24 -2.22298 -8.21956 3.16862 -2.40149 -7.5948 0
2 24 -2.20901 -8.26846 -3.24234 -2.22296 -8.21963 -3.16859
2 24 -2.20904 -8.26836 3.24232 -2.22298 -8.21956 3.16862
2 24 2.06201 -8.78298 2.88345 2.23516 -8.17695 0
2 24 2.06201 -8.78298 2.88345 1.95548 -9.15582 3.41178
2 24 2.06199 -8.78305 -2.88341 2.23516 -8.17694 0
2 24 1.95546 -9.15589 -3.4118 2.06199 -8.78305 -2.88341
2 24 0 -9.57092 4 -1 -9.4306 3.80116
2 24 -1.5308 -8.56844 3.6956 -1 -8.63832 3.80115
2 24 -2.20904 -8.26836 3.24232 -1.5308 -8.56844 3.6956
2 24 1.5308 -9.35611 3.6956 0 -9.57092 4
2 24 1.5308 -9.35611 3.6956 1.95548 -9.15582 3.41178
2 24 -2.20901 -8.26846 -3.24234 -1.5308 -8.56851 -3.6956
2 24 0 -9.57096 -4 -1 -9.43065 -3.80116
2 24 -1 -8.63839 -3.80115 -1.5308 -8.56851 -3.6956
2 24 1.5308 -9.35616 -3.6956 0 -9.57096 -4
2 24 1.95546 -9.15589 -3.4118 1.5308 -9.35616 -3.6956
2 24 -1 -9.43065 -3.80116 -1 -8.63839 -3.80115
2 24 -1 -8.63832 3.80115 -1 -9.4306 3.80116

5 24 -2.5 -41.34013 -7.65008 -1 -41.34013 -7.65008 -2.5 -44.00201 -5.85495 -2.5 -34.76088 -9.35174
5 24 -2.5 -12.66008 -7.64973 -1 -12.66014 -7.64953 -2.5 -19.23912 -9.35174 -2.5 -9.99799 -5.85495
5 24 -2.5 -12.66011 7.64965 -1 -12.66014 7.64962 -2.5 -9.99808 5.85504 -2.5 -19.23912 9.35174
5 24 -2.5 -41.34013 7.65008 -1 -41.34013 7.65008 -2.5 -34.76088 9.35174 -2.5 -44.00192 5.85504
5 24 2.5 -40.90993 -6.96157 -1 -40.90993 -6.96157 2.5 -43.49195 -5.328 2.5 -34.52805 -8.51008
5 24 2.5 -13.09028 -6.96125 -1 -13.09028 -6.96125 2.5 -10.50805 -5.328 2.5 -19.47195 -8.51008
5 24 2.5 -13.09031 6.96119 -1 -13.09031 6.96119 2.5 -10.50814 5.32809 2.5 -19.47195 8.51008
5 24 2.5 -40.90993 6.96157 -1 -40.90993 6.96157 2.5 -43.49186 5.32809 2.5 -34.52805 8.51008
