2 24 -12.6 -15.5 -1.9 -12.6 -15.5 1.9
2 24 -12.6 -12.5 -1.9 -12.6 -10.5 -1.9
2 24 -12.6 -12.5 -1.9 -12.6 -12.5 1.9
2 24 -12.6 -12.5 1.9 -12.6 -10.5 1.9
2 24 -16.4 -10.5 -1.9 -12.6 -10.5 -1.9
2 24 -16.4 -10.5 1.9 -12.6 -10.5 1.9
2 24 -12.6 -7.5 1.9 -12.6 -5.5 1.9
2 24 -12.6 -5.5 -1.9 -12.6 -5.5 1.9
2 24 -12.6 -4.136 -1.9 -12.6 -4.136 1.9
2 24 -12.6 -4.136 -1.9 -12.6 -0.5 -1.9
2 24 -12.6 -4.136 1.9 -12.6 -0.5 1.9
2 24 -12.6 -7.5 -1.9 -12.6 -5.5 -1.9
2 24 -16.4 -7.5 -1.9 -12.6 -7.5 -1.9
2 24 -16.4 -7.5 1.9 -12.6 -7.5 1.9
2 24 -16.4 -7.5 -1.9 -16.4 -5.5 -1.9
2 24 -16.4 -7.5 1.9 -16.4 -5.5 1.9
2 24 -16.4 -5.5 -1.9 -16.4 -5.5 1.9
2 24 -16.4 -2.55 1.9 -16.4 -0.864 1.9
2 24 -16.4 -2.55 -1.9 -16.4 -2.55 1.9
2 24 -16.4 -0.864 -1.9 -16.4 -0.864 1.9
2 24 -16.4 -2.55 -1.9 -16.4 -0.864 -1.9
2 24 -16.036 -0.5 -1.9 -16.036 -0.5 1.9
2 24 -16.036 -0.5 -1.9 -12.6 -0.5 -1.9
2 24 -16.036 -0.5 1.9 -12.6 -0.5 1.9
2 24 -8 -1.9 2.5 -8 1.9 2.5
2 24 -8 -1.9 -2.5 -8 1.9 -2.5
2 24 -8 1.9 -2.5 -8 1.9 2.5
2 24 -11.5 1.9 -1.9 -10.95 1.9 -1.9
2 24 -10.95 1.9 -1.9 -10.95 1.9 1.9
2 24 -11.5 1.9 1.9 -10.95 1.9 1.9
2 24 -8 -1.9 -2.5 -8 -1.9 2.5
2 24 -10.364 -1.9 -1.9 -10.364 -1.9 1.9
2 24 -11.5 -1.9 1.9 -10.364 -1.9 1.9
2 24 -11.5 -1.9 -1.9 -10.364 -1.9 -1.9
2 24 -11.5 -1.9 -1.9 -11.5 1.9 -1.9
2 24 -11.5 -1.9 1.9 -11.5 1.9 1.9
0 //
1 16 -21.5 -35 -4 1 0 0 0 0 -1 0 1 0 2-4ring5.dat
1 16 -21.5 -35 4 -1 0 0 0 0 -1 0 -1 0 2-4ring5.dat
1 16 -21.5 -35 4 -3 0 0 0 0 -3 0 -1 0 2-4ring2.dat
1 16 -21.5 -35 -4 3 0 0 0 0 -3 0 1 0 2-4ring2.dat
1 16 -21.5 -35 -4 5 0 0 0 0 -5 0 1 0 2-4edge.dat
1 16 -21.5 -35 -4 -5 0 0 0 0 5 0 1 0 1-16edge.dat
1 16 -21.5 -35 4 -5 0 0 0 0 5 0 1 0 1-16edge.dat
1 16 -21.5 -35 -4 9 0 0 0 0 -9 0 1 0 2-4edge.dat
1 16 -21.5 -35 -4 -9 0 0 0 0 9 0 1 0 1-16edge.dat
1 16 -21.5 -35 4 -9 0 0 0 0 9 0 1 0 1-16edge.dat
1 16 -21.5 -35 -4 9 0 0 0 0 -9 0 8 0 1-4cyli.dat
1 16 -21.5 -35 -4 0 0 -9 -9 0 0 0 8 0 5-16cyli.dat
1 16 -21.5 -35 4 5 0 0 0 0 -5 0 1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 -21.5 -35 -4 5 0 0 0 0 -5 0 8 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -21.5 -35 -4 0 0 -5 -5 0 0 0 8 0 5-16cyli.dat
1 16 -21.5 -35 4 9 0 0 0 0 -9 0 1 0 2-4edge.dat
2 24 -12.5 -28 -4 -12.5 -35 -4
2 24 -16.5 -28 -4 -16.5 -35 -4
2 24 -16.5 -28 -4 -12.5 -28 -4
2 24 -16.5 -28 4 -12.5 -28 4
2 24 -16.5 -28 4 -16.5 -28 -4
2 24 -12.5 -28 4 -12.5 -28 -4
2 24 -12.5 -28 4 -12.5 -35 4
2 24 -16.5 -28 4 -16.5 -35 4
4 16 -16.5 -28 -4 -12.5 -28 -4 -12.5 -28 4 -16.5 -28 4
4 16 -12.5 -35 -4 -12.5 -28 -4 -16.5 -28 -4 -16.5 -35 -4
4 16 -16.5 -35 4 -16.5 -28 4 -12.5 -28 4 -12.5 -35 4
4 16 -16.5 -35 -4 -16.5 -28 -4 -16.5 -28 4 -16.5 -35 4
4 16 -12.5 -35 4 -12.5 -28 4 -12.5 -28 -4 -12.5 -35 -4
0 //
2 24 -26.5 -35 -4 -26.12 -33.087 -4
2 24 -26.5 -35 4 -26.12 -33.087 4
2 24 -30.5 -35 -4 -29.815 -31.556 -4
2 24 -30.5 -35 4 -29.815 -31.556 4
2 24 -29.815 -31.556 4 -29.815 -31.556 -4
2 24 -26.12 -33.087 4 -26.12 -33.087 -4
2 24 -29.815 -31.556 -4 -26.12 -33.087 -4
2 24 -29.815 -31.556 4 -26.12 -33.087 4
4 16 -29.815 -31.556 4 -26.12 -33.087 4 -26.5 -35 4 -30.5 -35 4
4 16 -30.5 -35 -4 -26.5 -35 -4 -26.12 -33.087 -4 -29.815 -31.556 -4
4 16 -29.815 -31.556 -4 -26.12 -33.087 -4 -26.12 -33.087 4 -29.815 -31.556 4
0 //
1 16 -14.5 -29 0 0 2.5 0 3.5 0 0 0 0 -1.9 box.dat
0 //
1 16 -14.5 -24 0 0 0 1.9 3.5 0 0 0 2.5 0 box.dat
0 //
1 16 -14.5 -19 0 0 2.5 0 3.5 0 0 0 0 -1.9 box.dat
0 //
1 16 -14.5 -14 0 0 0 -1.9 3.5 0 0 0 -2.5 0 box.dat
0 //
1 16 -14.5 -9 0 0 2.5 0 3.5 0 0 0 0 -1.9 box.dat
0 //
1 16 -14.5 -4 0 0 0 1.9 3.5 0 0 0 2.5 0 box.dat
0 //
1 16 -8 0 0 -3.5 0 0 0 0 1.9 0 2.5 0 box.dat
0 //
1 16 -13 -1 0 -2.475 -1.768 0 -2.475 1.768 0 0 0 -1.9 box.dat
