0 ~Figure Fabuland Horse Head Asymmetric Areas
0 Name: s\u592s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Front Wisp
3 16 9.9 -38.4 -12.3 9.2 -37.7 -13.8 9.6 -37.1 -13.3
3 16 9.2 -37.7 -13.8 9.1 -36.7 -14.4 9.6 -37.1 -13.3
3 16 9.8 -36.5 -13.4 9.6 -37.1 -13.3 9.1 -36.7 -14.4
3 16 9.8 -36.5 -13.4 9.1 -36.7 -14.4 8.7 -34.6 -15.5
3 16 9.1 -36.7 -14.4 8.4 -36.9 -15.9 8.7 -34.6 -15.5
3 16 8.5 -38.2 -14.8 9.2 -37.7 -13.8 9 -38.8 -13.3
3 16 9.2 -37.7 -13.8 8.5 -38.2 -14.8 8.4 -36.9 -15.9
4 16 8.7 -34.6 -15.5 8.4 -36.9 -15.9 8 -36 -16.7 8.1 -35 -16.6
3 16 9.2 -37.7 -13.8 8.4 -36.9 -15.9 9.1 -36.7 -14.4
3 16 7.8 -38.4 -15.7 8.1 -37.4 -16.2 8.5 -38.2 -14.8
3 16 7.1 -37.6 -17.1 8.1 -37.4 -16.2 7.8 -38.4 -15.7
3 16 8.1 -35 -16.6 8 -36 -16.7 7.3 -35.6 -18.1
3 16 7.3 -35.6 -18.1 8 -36.5 -16.7 7.6 -36.8 -17.1
3 16 8 -36.5 -16.7 8.1 -37.4 -16.2 7.6 -36.8 -17.1
3 16 8.4 -36.9 -15.9 8.1 -37.4 -16.2 8 -36.5 -16.7
4 16 8 -36 -16.7 8.4 -36.9 -15.9 8 -36.5 -16.7 7.3 -35.6 -18.1
3 16 7.1 -37.6 -17.1 7.6 -36.8 -17.1 8.1 -37.4 -16.2
3 16 7.1 -37.6 -17.1 6.9 -36.4 -18.2 7.6 -36.8 -17.1
