1 16 100 -40 50 -1 0 0 0 0 1 0 -1 0 4-4ring8.dat
1 16 120 -40 50 -1 0 0 0 0 1 0 -1 0 4-4ring8.dat
1 16 120 -40 30 1 0 0 0 0 1 0 1 0 2-4ring8.dat
1 16 100 -40 30 1 0 0 0 0 1 0 1 0 2-4ring8.dat
1 16 120 -40 50 0 0 -9 -9 0 0 0 -1 0 3-4ndis.dat
1 16 100 -40 50 -9 0 0 0 0 9 0 -1 0 3-4ndis.dat
1 16 110 -49 48 -10 0 0 0 1 0 0 0 2 rect2p.dat
0 BFC INVERTNEXT
1 16 110 -40 39.5 0 0 -1 0 8 0 -6.5 0 0 box5-4a.dat
1 16 116 -49 32.5 -4 0 0 0 1 0 0 0 0.5 rect2p.dat
1 16 110 -49 32.5 0 0 2 0 1 0 0.5 0 0 rect1.dat
1 16 104 -49 32.5 -4 0 0 0 1 0 0 0 0.5 rect2p.dat
1 16 120 -40 50 8.31492 0 -3.44415 -3.44415 0 -8.31492 0 1 0 3-16edge.dat
1 16 120 -40 32 6.36396 0 -6.36396 -6.36396 0 -6.36396 0 1 0 1-8edge.dat
1 16 120 -40 46 9 0 0 0 0 -9 0 1 0 1-16edge.dat
1 16 120 -40 33 9 0 0 0 0 -9 0 1 0 1-16edge.dat
1 16 120 -40 50 8.31491 0 -3.44415 -3.44415 0 -8.31491 0 -4 0 3-16cyli.dat
1 16 120 -40 33 8.31491 0 -3.44415 -3.44415 0 -8.31491 0 -1 0 3-16cyli.dat
1 16 100 -40 46 -9 0 0 0 0 -9 0 1 0 1-8edge.dat
1 16 100 -40 33 -9 0 0 0 0 -9 0 1 0 1-8edge.dat
1 16 100 -40 50 -6.36397 0 6.36396 -6.36396 0 -6.36397 0 1 0 1-8edge.dat
1 16 100 -40 32 -6.36396 0 6.36396 -6.36396 0 -6.36396 0 1 0 1-8edge.dat
1 16 100 -40 46 -6.36396 0 6.36396 -6.36396 0 -6.36396 0 4 0 1-8cyli.dat
1 16 100 -40 32 -6.36396 0 6.36396 -6.36396 0 -6.36396 0 1 0 1-8cyli.dat
1 16 120 -40 33 9 0 0 0 0 -9 0 13 0 2-4cyli.dat
1 16 100 -40 33 9 0 0 0 0 -9 0 13 0 2-4cyli.dat
1 16 100 -40 46 0 0 9 -9 0 0 0 1 0 1-4edge.dat
1 16 100 -40 46 0 0 9 -9 0 0 0 1 0 1-4ndis.dat
1 16 120 -40 46 0 0 -9 -9 0 0 0 1 0 1-4edge.dat
1 16 120 -40 46 0 0 -9 -9 0 0 0 1 0 1-4ndis.dat
1 16 120 -40 33 0 0 -9 -9 0 0 0 1 0 1-4edge.dat
1 16 120 -40 33 0 0 -9 -9 0 0 0 -1 0 1-4ndis.dat
1 16 100 -40 33 0 0 9 -9 0 0 0 1 0 1-4edge.dat
1 16 100 -40 33 0 0 9 -9 0 0 0 -1 0 1-4ndis.dat
1 16 100 -40 32 -1 0 0 0 0 -1 0 1 0 1-4RING8.DAT
1 16 120 -40 32 0 0 1 -1 0 0 0 1 0 1-4RING8.DAT
2 24 128 -40 32 128 -43.919 32
4 16 128 -43.919 32 128 -40 32 128 -40 30 128 -41 30
4 16 92 -40 32 92 -44.648 32 92 -41 30 92 -40 30
4 16 28 -44.648 32 28 -40 32 28 -40 30 28 -41 30
2 24 128 -41 30 128 -43.919 32
2 24 128 -41 30 128 -40 30
4 16 128 -41 30 128 -40 30 129 -40 30 129 -41 30
4 16 91 -41 30 91 -40 30 92 -40 30 92 -41 30
2 24 92 -40 32 92 -44.648 32
2 24 28 -40 32 28 -44.648 32
2 24 92 -41 30 92 -44.648 32
2 24 28 -41 30 28 -44.648 32
2 24 92 -41 30 92 -40 30
2 24 126.363 -46.363 32 128 -43.919 32
2 24 93.637 -46.363 32 92 -44.648 32
2 24 26.363 -46.363 32 28 -44.648 32
2 24 128 -43.919 32 130.105 -41 30
2 24 92 -44.648 32 88.518 -41 30
2 24 28 -44.648 32 31.482 -41 30
3 16 128 -43.919 32 128 -41 30 130.105 -41 30
2 24 129.955 -41 30 137.418 -31 30
2 24 88.518 -41 30 79.927 -32 30
2 24 31.482 -41 30 40.073 -32 30
2 24 130.105 -41 30 128 -41 30
2 24 88.518 -41 30 92 -41 30
2 24 31.482 -41 30 28 -41 30
2 24 128.316 -43.447 46 135.956 -33 46
2 24 93.637 -46.363 46 80.882 -33 46
2 24 26.363 -46.363 46 39.118 -33 46
2 24 93.637 -46.363 33 80.882 -33 33
2 24 26.363 -46.363 33 39.118 -33 33
2 24 128.316 -43.447 33 135.956 -33 33
4 16 130.105 -41 30 137.418 -31 30 135.956 -33 33 128.316 -43.447 33
4 16 93.637 -46.363 33 80.882 -33 33 79.927 -32 30 88.518 -41 30
4 16 39.118 -33 33 26.363 -46.363 33 31.482 -41 30 40.073 -32 30
3 16 93.637 -46.363 33 92 -44.648 32 93.637 -46.363 32
3 16 26.363 -46.363 32 28 -44.648 32 26.363 -46.363 33
3 16 93.637 -46.363 32 92 -44.648 32 92 -43.9 32
3 16 26.363 -46.363 32 28 -43.9 32 28 -44.648 32
3 16 93.637 -46.363 33 88.518 -41 30 92 -44.648 32
3 16 26.363 -46.363 33 28 -44.648 32 31.482 -41 30
3 16 92 -41 30 92 -44.648 32 88.518 -41 30
3 16 31.482 -41 30 28 -44.648 32 28 -41 30
3 16 130.105 -41 30 128.316 -43.447 33 128 -43.919 32
2 24 135.956 -33 46 135.956 -33 33
4 16 135.956 -33 33 135.956 -33 46 134.813 -33 46 134.813 -33 33
4 16 80.882 -33 46 80.882 -33 33 82.882 -33 33 82.882 -33 46
4 16 39.118 -33 33 39.118 -33 46 37.118 -33 46 37.118 -33 33
2 24 134.813 -33 46 134.813 -33 33
4 16 135.956 -33 46 128.316 -43.447 46 129 -40 46 134.813 -33 46
4 16 128.316 -43.447 33 135.956 -33 33 134.813 -33 33 129 -40 33
4 16 91.684 -43.447 46 80.882 -33 46 82.882 -33 46 91 -40 46
4 16 29 -40 46 37.118 -33 46 39.118 -33 46 28.316 -43.447 46
4 16 91 -40 33 82.882 -33 33 80.882 -33 33 91.684 -43.447 33
4 16 28.316 -43.447 33 39.118 -33 33 37.118 -33 33 29 -40 33
3 16 93.637 -46.363 46 80.882 -33 46 91.684 -43.447 46
3 16 39.118 -33 46 26.363 -46.363 46 28.316 -43.447 46
3 16 80.882 -33 33 93.637 -46.363 33 91.684 -43.447 33
3 16 26.363 -46.363 33 39.118 -33 33 28.316 -43.447 33
4 16 129 -40 33 134.813 -33 33 134.813 -28 33 129 -28 33
4 16 129 -40 -46 134.813 -33 -46 134.813 -28 -46 129 -28 -46
4 16 129 -28 46 134.813 -28 46 134.813 -33 46 129 -40 46
4 16 129 -28 -33 134.813 -28 -33 134.813 -33 -33 129 -40 -33
4 16 91 -40 46 82.882 -33 46 82.882 -28 46 91 -28 46
4 16 29 -28 46 37.118 -28 46 37.118 -33 46 29 -40 46
4 16 91 -28 33 82.882 -28 33 82.882 -33 33 91 -40 33
4 16 29 -40 33 37.118 -33 33 37.118 -28 33 29 -28 33
2 24 134.813 -33 46 135.956 -33 46
2 24 134.813 -33 33 135.956 -33 33
2 24 80.882 -33 33 80.882 -33 46
2 24 39.118 -33 46 39.118 -33 33
2 24 82.882 -33 33 82.882 -33 46
2 24 37.118 -33 33 37.118 -33 46
2 24 80.882 -33 33 82.882 -33 33
2 24 39.118 -33 33 37.118 -33 33
2 24 80.882 -33 46 82.882 -33 46
2 24 39.118 -33 46 37.118 -33 46
2 24 128.316 -43.447 50 137.418 -31 50
2 24 93.637 -46.363 50 79.927 -32 50
2 24 26.363 -46.363 50 40.073 -32 50
4 16 128.316 -43.447 46 135.956 -33 46 137.418 -31 50 128.316 -43.447 50
4 16 93.637 -46.363 50 79.927 -32 50 80.882 -33 46 93.637 -46.363 46
4 16 40.073 -32 50 26.363 -46.363 50 26.363 -46.363 46 39.118 -33 46
2 24 79.927 -32 30 79.927 -32 50
4 16 135.956 -33 46 135.956 -33 33 137.418 -31 30 137.418 -31 50
4 16 80.882 -33 33 80.882 -33 46 79.927 -32 50 79.927 -32 30
4 16 39.118 -33 46 39.118 -33 33 40.073 -32 30 40.073 -32 50
1 16 129 -34 39.5 0 -1 0 0 0 6 6.5 0 0 rect3.dat
1 16 134.813 -30.5 39.5 0 1 0 0 0 2.5 -6.5 0 0 rect3.dat
1 16 134.813 -30.5 -39.5 0 1 0 0 0 2.5 -6.5 0 0 rect3.dat
1 16 82.882 -30.5 39.5 0 -1 0 0 0 2.5 6.5 0 0 rect3.dat
1 16 37.118 -30.5 39.5 0 1 0 0 0 2.5 -6.5 0 0 rect3.dat
2 24 134.813 -28 46 129 -28 46
2 24 134.813 -28 -33 129 -28 -33
2 24 134.813 -28 33 129 -28 33
2 24 134.813 -28 -46 129 -28 -46
2 24 82.882 -28 33 91 -28 33
2 24 37.118 -28 33 29 -28 33
2 24 82.882 -28 46 91 -28 46
2 24 37.118 -28 46 29 -28 46
4 16 134.813 -28 33 134.813 -28 46 129 -28 46 129 -28 33
4 16 134.813 -28 -46 134.813 -28 -33 129 -28 -33 129 -28 -46
4 16 82.882 -28 46 82.882 -28 33 91 -28 33 91 -28 46
4 16 37.118 -28 33 37.118 -28 46 29 -28 46 29 -28 33
1 16 91 -34 39.5 0 1 0 0 0 6 -6.5 0 0 rect3.dat
4 16 91 -41 30 88.518 -41 30 79.927 -32 30 91 -31 30
4 16 31.482 -41 30 29 -41 30 29 -31 30 40.073 -32 30
3 16 91 -40 50 91 -31 50 79.927 -32 50
3 16 29 -31 50 29 -40 50 40.073 -32 50
4 16 129 -40 50 129.955 -41 50 137.418 -31 50 129 -31 50
4 16 130.105 -41 30 129 -41 30 129 -31 30 137.418 -31 30
4 16 -9 -41 30 -9.989 -41 30 -11.618 -38.618 30 -9 -31 30
4 16 -9.955 -41 50 -9 -40 50 -9 -31 50 -11.618 -38.618 50
4 16 91 -31 50 29 -31 50 40.073 -32 50 79.927 -32 50
4 16 79.927 -32 30 40.073 -32 30 29 -31 30 91 -31 30
3 16 91 -40 50 79.927 -32 50 91.684 -43.447 50
3 16 40.073 -32 50 29 -40 50 28.316 -43.447 50
3 16 79.927 -32 50 93.637 -46.363 50 91.684 -43.447 50
3 16 26.363 -46.363 50 40.073 -32 50 28.316 -43.447 50
3 16 129.955 -41 50 129 -40 50 128.316 -43.447 50
3 16 -9 -40 50 -9.955 -41 50 -8.316 -43.447 50
2 24 -30 -31 50 137.418 -31 50
2 24 -30 -31 30 137.418 -31 30
2 24 -9.989 -41 30 -8 -41 30
3 16 -8 -43.919 32 -9.989 -41 30 -8 -41 30
2 24 -8 -43.919 32 -9.989 -41 30
4 16 -20.042 -32.976 46 -20.042 -32.976 33 -16 -32.976 33 -16 -32.976 46
2 24 -20.042 -32.976 46 -16 -32.976 46
2 24 -20.042 -32.976 33 -16 -32.976 33
2 24 -16 -32.976 46 -16 -32.976 33
2 24 -16 -28 46 -16 -28 33
2 24 -16 -28 46 -16 -32.976 46
2 24 -16 -28 33 -16 -32.976 33
4 16 -16 -28 46 -16 -32.976 46 -16 -32.976 33 -16 -28 33
2 24 -30 -31 50 -20.042 -32.976 50
3 16 -30 -31 50 -20.042 -32.976 46 -20.042 -32.976 50
5 24 -20.042 -32.976 46 -30 -31 50 -20.042 -32.976 50 -30 -31 30
5 24 -20.042 -32.976 33 -30 -31 30 -20.042 -32.976 30 -30 -31 50
4 16 -20.042 -32.976 33 -20.042 -32.976 46 -30 -31 50 -30 -31 30
5 24 -30 -31 50 -30 -31 30 -20.042 -32.976 40 -40.9 -31 40
3 16 -30 -31 30 -20.042 -32.976 30 -20.042 -32.976 33
2 24 -20.042 -32.976 50 -11.618 -38.618 50
5 24 -20.042 -32.976 46 -20.042 -32.976 50 -11.618 -38.618 46 -30 -31 50
5 24 -20.042 -32.976 33 -20.042 -32.976 30 -11.618 -38.618 33 -30 -31 30
4 16 -20.042 -32.976 30 -11.618 -38.618 30 -11.618 -38.618 33 -20.042 -32.976 33
2 24 -11.618 -38.618 50 -8.316 -43.447 50
4 16 -20.042 -32.976 46 -11.618 -38.618 46 -11.618 -38.618 50 -20.042 -32.976 50
4 16 -11.618 -38.618 46 -8.316 -43.447 46 -8.316 -43.447 50 -11.618 -38.618 50
5 24 -11.618 -38.618 46 -11.618 -38.618 50 -8.316 -43.447 46 -20.042 -32.976 46
5 24 -11.618 -38.618 33 -11.618 -38.618 30 -8.316 -43.447 33 -20.042 -32.976 33
4 16 -11.618 -38.618 30 -9.989 -41 30 -8.316 -43.447 33 -11.618 -38.618 33
5 24 -9.989 -41 30 -8.316 -43.447 33 -11.618 -38.618 30 -8 -43.919 32
3 16 -9.989 -41 30 -8 -43.919 32 -8.316 -43.447 33
2 24 -20.042 -32.976 46 -11.618 -38.618 46
4 16 -9 -28 33 -16 -28 33 -16 -32.976 33 -11.618 -38.618 33
4 16 -16 -28 46 -9 -28 46 -11.618 -38.618 46 -16 -32.976 46
3 16 -16 -32.976 46 -11.618 -38.618 46 -20.042 -32.976 46
3 16 -20.042 -32.976 33 -11.618 -38.618 33 -16 -32.976 33
2 24 -20.042 -32.976 46 -20.042 -32.976 33
2 24 -11.618 -38.618 46 -8.316 -43.447 46
3 16 -11.618 -38.618 46 -9 -28 46 -9 -40 46
3 16 -11.618 -38.618 33 -9 -40 33 -9 -28 33
3 16 -11.618 -38.618 46 -9 -40 46 -8.316 -43.447 46
3 16 -11.618 -38.618 33 -8.316 -43.447 33 -9 -40 33
2 24 -20.042 -32.976 33 -11.618 -38.618 33
2 24 -11.618 -38.618 33 -8.316 -43.447 33
2 24 -30 -31 30 -20.042 -32.976 30
2 24 -20.042 -32.976 30 -11.618 -38.618 30
2 24 -11.618 -38.618 30 -9.989 -41 30
3 16 -20.042 -32.976 30 -9 -31 30 -11.618 -38.618 30
3 16 -20.042 -32.976 50 -11.618 -38.618 50 -9 -31 50
3 16 -9 -31 30 -20.042 -32.976 30 -30 -31 30
3 16 -30 -31 50 -20.042 -32.976 50 -9 -31 50
0 BFC INVERTNEXT
1 16 120 -40 -32 -6 0 0 0 0 -6 0 -16 0 4-4cyli.dat
1 16 120 -40 -50 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 120 -40 -32 6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 120 -40 -32 -8 0 0 0 0 8 0 1 0 2-4edge.dat
1 16 120 -40 -32 -2 0 0 0 0 2 0 -1 0 4-4ring3.dat
1 16 120 -40 -32 0 0 -8 -8 0 0 0 -1 0 1-4ndis.dat
1 16 120 -40 -30 -8 0 0 0 0 8 0 1 0 2-4edge.dat
1 16 120 -40 -30 -9 0 0 0 0 9 0 -1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 120 -40 -32 -8 0 0 0 0 8 0 2 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 100 -40 -32 -6 0 0 0 0 -6 0 -16 0 4-4cyli.dat
1 16 100 -40 -50 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 100 -40 -32 6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 100 -40 -32 -8 0 0 0 0 8 0 1 0 2-4edge.dat
1 16 100 -40 -32 -2 0 0 0 0 2 0 -1 0 4-4ring3.dat
1 16 100 -40 -32 8 0 0 0 0 -8 0 -1 0 1-4ndis.dat
1 16 100 -40 -30 -8 0 0 0 0 8 0 1 0 2-4edge.dat
1 16 100 -40 -30 -9 0 0 0 0 9 0 -1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 100 -40 -32 -8 0 0 0 0 8 0 2 0 2-4cyli.dat
1 16 110 -44.5 -32 0 0 2 4.5 0 0 0 2 0 box3u5p.dat
4 16 108 -49 -30 108 -49 -32 112 -49 -32 112 -49 -30
4 16 109 -31 -30 109 -40 -30 111 -40 -30 111 -31 -30
4 16 112 -48 -32 112 -49 -32 120 -49 -32 120 -48 -32
4 16 100 -48 -32 100 -49 -32 108 -49 -32 108 -48 -32
4 16 111 -31 -50 111 -49 -50 109 -49 -50 109 -31 -50
4 16 109 -40 -46 109 -49 -46 111 -49 -46 111 -40 -46
4 16 111 -40 -33 111 -49 -33 109 -49 -33 109 -40 -33
1 16 120 -40 -50 1 0 0 0 0 1 0 1 0 4-4ring8.dat
1 16 100 -40 -50 1 0 0 0 0 1 0 1 0 4-4ring8.dat
1 16 100 -40 -30 -1 0 0 0 0 1 0 -1 0 2-4ring8.dat
1 16 120 -40 -30 -1 0 0 0 0 1 0 -1 0 2-4ring8.dat
1 16 100 -40 -50 0 0 9 -9 0 0 0 1 0 3-4ndis.dat
1 16 120 -40 -50 9 0 0 0 0 9 0 1 0 3-4ndis.dat
1 16 110 -49 -48 10 0 0 0 1 0 0 0 -2 rect2p.dat
0 BFC INVERTNEXT
1 16 110 -40 -39.5 0 0 1 0 8 0 6.5 0 0 box5-4a.dat
1 16 104 -49 -32.5 4 0 0 0 1 0 0 0 -0.5 rect2p.dat
1 16 110 -49 -32.5 0 0 -2 0 1 0 -0.5 0 0 rect1.dat
1 16 116 -49 -32.5 4 0 0 0 1 0 0 0 -0.5 rect2p.dat
1 16 100 -40 -50 -6.36397 0 6.36396 -6.36396 0 -6.36397 0 1 0 1-8edge.dat
1 16 100 -40 -32 -6.36396 0 6.36396 -6.36396 0 -6.36396 0 1 0 1-8edge.dat
1 16 100 -40 -46 -9 0 0 0 0 -9 0 1 0 1-8edge.dat
1 16 100 -40 -33 -9 0 0 0 0 -9 0 1 0 1-8edge.dat
1 16 100 -40 -50 -6.36396 0 6.36396 -6.36396 0 -6.36396 0 4 0 1-8cyli.dat
1 16 100 -40 -33 -8.31491 0 3.44415 -3.44415 0 -8.31491 0 1 0 3-16cyli.dat
1 16 120 -40 -46 9 0 0 0 0 -9 0 -1 0 1-16edge.dat
1 16 120 -40 -33 9 0 0 0 0 -9 0 -1 0 1-16edge.dat
1 16 120 -40 -50 8.31492 0 -3.44415 -3.44415 0 -8.31492 0 -1 0 3-16edge.dat
1 16 120 -40 -32 6.36396 0 -6.36396 -6.36396 0 -6.36396 0 -1 0 1-8edge.dat
1 16 120 -40 -46 8.31491 0 -3.44415 -3.44415 0 -8.31491 0 -4 0 3-16cyli.dat
1 16 120 -40 -32 8.31491 0 -3.44415 -3.44415 0 -8.31491 0 -1 0 3-16cyli.dat
1 16 100 -40 -33 -9 0 0 0 0 -9 0 -13 0 2-4cyli.dat
1 16 120 -40 -33 -9 0 0 0 0 -9 0 -13 0 2-4cyli.dat
1 16 120 -40 -46 0 0 -9 -9 0 0 0 -1 0 1-4edge.dat
1 16 120 -40 -46 0 0 -9 -9 0 0 0 -1 0 1-4ndis.dat
1 16 100 -40 -46 0 0 9 -9 0 0 0 -1 0 1-4edge.dat
1 16 100 -40 -46 0 0 9 -9 0 0 0 -1 0 1-4ndis.dat
1 16 100 -40 -33 0 0 9 -9 0 0 0 -1 0 1-4edge.dat
1 16 100 -40 -33 0 0 9 -9 0 0 0 1 0 1-4ndis.dat
1 16 120 -40 -33 0 0 -9 -9 0 0 0 -1 0 1-4edge.dat
1 16 120 -40 -33 0 0 -9 -9 0 0 0 1 0 1-4ndis.dat
