0 ~Sticker  1 x  5.8 with Banner - Half
0 Name: s\003238s8.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 16 -51.6 -0.25 6 -49.4 -0.25 6.3 -50.2 -0.25 4.6
4 16 -49.4 -0.25 6.3 -46.9 -0.25 6.8 -46.1 -0.25 3 -50.2 -0.25 4.6
3 16 -51.4 -0.25 -2.2 -49.6 -0.25 -0.9 -49.9 -0.25 -2.5
4 16 -49.9 -0.25 -2.5 -49.6 -0.25 -0.9 -48 -0.25 0.6 -48.8 -0.25 -2.2
3 16 -48 -0.25 0.6 -47.2 -0.25 -1.4 -48.8 -0.25 -2.2
4 16 -48 -0.25 0.6 -47.1 -0.25 1.5 -45.4 -0.25 -0.2 -47.2 -0.25 -1.4
4 16 -45.4 -0.25 -0.2 -47.1 -0.25 1.5 -46.1 -0.25 3 -44 -0.25 0.6
4 16 -46.1 -0.25 3 -46.9 -0.25 6.8 -45.3 -0.25 7.3 -44 -0.25 0.6
4 16 -44 -0.25 0.6 -45.3 -0.25 7.3 -42.8 -0.25 8 -42 -0.25 0.8
4 16 -42 -0.25 0.8 -42.8 -0.25 8 -40.3 -0.25 8.3 -40.2 -0.25 0.9
4 16 -40.3 -0.25 8.3 -38.1 -0.25 8.1 -38.8 -0.25 0.8 -40.2 -0.25 0.9
4 16 -38.1 -0.25 8.1 -35.7 -0.25 7.4 -37.2 -0.25 0.8 -38.8 -0.25 0.8
3 16 -35.7 -0.25 7.4 -33.5 -0.25 6.1 -37.2 -0.25 0.8
4 7 -37.2 -0.25 0.8 -33.5 -0.25 6.1 -32.4 -0.25 5.4 -32.4 -0.25 4.2
4 7 -32.4 -0.25 4.2 -34.8 -0.25 1.2 -36.3 -0.25 0.4 -37.2 -0.25 0.8
