0 ~Minifig Helmet Stormtrooper Half Stormtrooper Pattern
0 Name: s\30408s04.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-09-10 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-09-11 [anathema] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

3 0 0 22.217 -22.407 0 24.726 -20.852 1.083 22.32 -22.33
3 0 0 24.726 -20.852 0 26.183 -18.119 1.017 24.705 -20.769
3 16 0 11.326 -21.625 1.62 11.593 -21.535 0 10.432 -21.481
3 16 0 10.432 -21.481 1.62 11.593 -21.535 1.506 10.739 -21.562
3 16 0 8.309 -20.554 1.674 7.522 -19.962 0 7.244 -20.122
3 16 0 10.432 -21.481 1.506 10.739 -21.562 0 8.309 -20.554
3 16 0 4.814 -19.506 1.419 3.232 -19.572 0 3.269 -19.603
3 16 1.093 4.969 -19.337 1.419 3.232 -19.572 0 4.814 -19.506
3 0 11.089 6.417 -14.922 10.99 4.975 -14.939 7.97 5.128 -17.345
3 72 13.739 12.471 -9.926 12.762 10.097 -10.848 12.3 13.431 -14.71
3 0 7.967 25.995 -17.971 7.768 25.329 -18.982 6.376 25.075 -18.153
4 16 13.739 12.471 -9.926 12.3 13.431 -14.71 12.875 14.611 -13.401 13.802 13.263 -10.036
3 0 10.99 4.975 -14.939 11.537 3.917 -15.317 7.97 5.128 -17.345
3 0 9.466 25.724 -18.059 7.768 25.329 -18.982 7.967 25.995 -17.971
3 16 1.506 10.739 -21.562 1.597 9 -20.7 0 8.309 -20.554
3 16 0 8.309 -20.554 1.597 9 -20.7 1.674 7.522 -19.962
3 16 5.556 9.732 -17.939 5.703 11.849 -18.887 8.927 10.973 -16.604
3 0 7.38 24.768 -19.18 7.549 23.319 -19.369 6.435 23.694 -18.684
3 0 8.406 24.937 -19.272 9.595 23.534 -19.131 7.549 23.319 -19.369
3 16 13.953 3.838 -10.35 14.378 4.464 -9.313 13.693 3.039 -9.592
3 16 13.912 6.093 -9.506 14.992 5.813 -6.07 14.787 3.857 -5.546
3 16 15.197 7.769 -5.546 14.992 5.813 -6.07 14.639 7.095 -7.762
3 16 15.052 11.243 -6.487 15.197 7.769 -5.546 14.639 7.095 -7.762
3 16 5.703 11.849 -18.887 5.556 9.732 -17.939 2.47 9.502 -20.488
3 0 13.953 3.838 -10.35 11.537 3.917 -15.317 10.99 4.975 -14.939
3 16 13.953 3.838 -10.35 13.388 4.631 -11.155 14.378 4.464 -9.313
3 0 10.99 4.975 -14.939 13.388 4.631 -11.155 13.953 3.838 -10.35
3 16 5.703 11.849 -18.887 9.995 12.269 -17.173 8.927 10.973 -16.604
3 16 15.524 9.201 -4.114 15.197 7.769 -5.546 15.052 11.243 -6.487
3 0 1.62 11.593 -21.535 4.501 12.933 -20.115 1.506 10.739 -21.562
3 0 9.595 23.534 -19.131 8.406 24.937 -19.272 10.191 24.62 -18.503
