0 ~Figure Friends Foot Ornamented Sandals Sole Pattern
0 Name: s\20380p01s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 1.3 -2 -1.2 1 -2 1.6 1 0 1.6 1.3 0 -1.2
4 16 17.9 -2 5.2 18.9 -2 0.9 18.9 0 0.9 17.9 0 5.2
4 16 13.7 -2 -8.8 10 -2 -9.7 10 0 -9.7 13.7 0 -8.8
4 16 18.9 -2 0.9 18.4 -2 -3 18.4 0 -3 18.9 0 0.9
4 16 1 -2 1.6 1 -2 7 1 0 7 1 0 1.6
4 16 2.8 -2 -5.6 1.3 -2 -1.2 1.3 0 -1.2 2.8 0 -5.6
4 16 1 -2 7 1.5 -2 10.2 1.5 0 10.2 1 0 7
4 16 2.7 -2 12.7 5.4 -2 13.9 5.4 0 13.9 2.7 0 12.7
4 16 9.3 -2 13 14.2 -2 9.8 14.2 0 9.8 9.3 0 13
4 16 1.5 -2 10.2 2.7 -2 12.7 2.7 0 12.7 1.5 0 10.2
4 16 16.6 -2 -6.3 13.7 -2 -8.8 13.7 0 -8.8 16.6 0 -6.3
4 16 14.2 -2 9.8 17.9 -2 5.2 17.9 0 5.2 14.2 0 9.8
4 16 10 -2 -9.7 6 -2 -8.7 6 0 -8.7 10 0 -9.7
4 16 6 -2 -8.7 2.8 -2 -5.6 2.8 0 -5.6 6 0 -8.7
4 16 18.4 -2 -3 16.6 -2 -6.3 16.6 0 -6.3 18.4 0 -3
4 16 5.4 -2 13.9 9.3 -2 13 9.3 0 13 5.4 0 13.9
5 24 1 -2 1.6 1 0 1.6 1.3 -2 -1.2 1 0 7
5 24 18.9 -2 0.9 18.9 0 0.9 17.9 -2 5.2 18.4 0 -3
5 24 10 -2 -9.7 10 0 -9.7 13.7 -2 -8.8 6 0 -8.7
5 24 17.9 0 5.2 17.9 -2 5.2 18.9 0 0.9 14.2 -2 9.8
5 24 18.4 -2 -3 18.4 0 -3 18.9 -2 0.9 16.6 0 -6.3
5 24 1 -2 7 1 0 7 1 -2 1.6 1.5 0 10.2
5 24 1.3 -2 -1.2 1.3 0 -1.2 2.8 -2 -5.6 1 0 1.6
5 24 2.8 0 -5.6 2.8 -2 -5.6 1.3 0 -1.2 6 -2 -8.7
5 24 1.5 -2 10.2 1.5 0 10.2 1 -2 7 2.7 0 12.7
5 24 5.4 -2 13.9 5.4 0 13.9 2.7 -2 12.7 9.3 0 13
5 24 14.2 -2 9.8 14.2 0 9.8 9.3 -2 13 17.9 0 5.2
5 24 2.7 -2 12.7 2.7 0 12.7 1.5 -2 10.2 5.4 0 13.9
5 24 9.3 0 13 9.3 -2 13 14.2 0 9.8 5.4 -2 13.9
5 24 13.7 -2 -8.8 13.7 0 -8.8 16.6 -2 -6.3 10 0 -9.7
5 24 16.6 0 -6.3 16.6 -2 -6.3 13.7 0 -8.8 18.4 -2 -3
5 24 6 -2 -8.7 6 0 -8.7 10 -2 -9.7 2.8 0 -5.6
