3 16 8.03 -32.13 19.16 10.21 -35.15 14.87 9.79 -34.01 14.76
3 16 11.64 -34.73 9.53 11.09 -33.29 10 10.21 -35.15 14.87
3 16 9.79 -34.01 14.76 10.21 -35.15 14.87 11.09 -33.29 10
3 16 12.87 -32.68 4.08 12.22 -31.46 5.3 11.64 -34.73 9.53
3 16 11.64 -34.73 9.53 12.22 -31.46 5.3 11.09 -33.29 10
3 16 14.21 -28.48 -0.22 13.39 -27.7 0.88 12.87 -32.68 4.08
3 16 12.22 -31.46 5.3 12.87 -32.68 4.08 13.39 -27.7 0.88
3 16 14.21 -28.48 -0.22 15.35 -22.98 -3.3 13.39 -27.7 0.88
3 16 14.48 -22.55 -2.31 13.39 -27.7 0.88 15.35 -22.98 -3.3
3 16 8.19 -33.66 19.92 9.76 -36.28 15.15 10.21 -35.15 14.87
3 16 10.53 -36.66 8.8 11.64 -34.73 9.53 9.76 -36.28 15.15
3 16 9.76 -36.28 15.15 11.64 -34.73 9.53 10.21 -35.15 14.87
3 16 11.53 -35 3.48 14.21 -28.48 -0.22 12.87 -32.68 4.08
3 16 16.96 -9.24 18.13 17.15 -6.93 18.53 15.58 -6.79 22.67
3 16 13.9 -12.61 25.54 10.67 -19.24 26.69 13.89 -13.48 23.2
3 16 8.31 -14.09 -25.07 8.99 -11.35 -26.05 12.12 -13.63 -22.6
3 16 8.53 0 -12.94 13.24 -0.55 -7.95 11.47 -0.35 -15.13
3 16 17.15 -6.93 18.53 16.96 -9.24 18.13 17.95 -6.48 12.87
3 16 17.95 -6.48 12.87 16.96 -9.24 18.13 17.13 -7.42 12.51
3 16 15.87 -3.11 19.43 17.15 -6.93 18.53 17.4 -2.65 13.11
3 16 17.95 -6.48 12.87 17.4 -2.65 13.11 17.15 -6.93 18.53
3 16 17.4 -2.65 13.11 15.12 -0.82 13.04 15.87 -3.11 19.43
3 16 15.87 -3.11 19.43 15.12 -0.82 13.04 14.27 -1 17.79
3 16 18.33 -11.05 -1.72 18.81 -8.23 -1.31 17.48 -8.01 2.59
3 16 18.81 -8.23 -1.31 18.11 -6.75 2.71 17.48 -8.01 2.59
3 16 17.24 -2.42 3.13 18.11 -6.75 2.71 18.03 -4.76 -2.87
3 16 18.03 -4.76 -2.87 18.11 -6.75 2.71 18.81 -8.23 -1.31
3 16 13.86 -0.51 -5.14 15.01 -0.52 3.06 16.52 -2.37 -3.84
3 16 16.52 -2.37 -3.84 15.01 -0.52 3.06 17.24 -2.42 3.13
3 16 15.58 -6.79 22.67 13.9 -12.61 25.54 16.96 -9.24 18.13
3 16 16.96 -9.24 18.13 13.9 -12.61 25.54 13.89 -13.48 23.2
3 16 15.87 -3.11 19.43 15.58 -6.79 22.67 17.15 -6.93 18.53
3 16 15.01 -0.52 3.06 13.86 -0.51 -5.14 12.64 0.01 2.69
3 16 12.64 0.01 2.69 13.86 -0.51 -5.14 10.4 0 -6.17
3 16 12.64 0.01 2.69 10.4 0 -6.17 9.26 0 -5.51
3 16 9.14 -0.23 -21.58 6.07 -1.31 -27.08 3.1 -0.62 -25.27
3 16 3.1 -0.62 -25.27 6.07 -1.31 -27.08 3.09 -1.01 -28.15
3 16 16.25 -18.07 -4.09 16.84 -17.26 -6.69 17.84 -13.5 -3.12
3 16 16.25 -18.07 -4.09 15.12 -21.22 -9.27 16.84 -17.26 -6.69
3 16 16.84 -17.26 -6.69 15.12 -21.22 -9.27 15.76 -20.38 -11.49
3 16 15.35 -22.98 -3.3 14.21 -28.48 -0.22 14.28 -25.77 -4.86
3 16 14.28 -25.77 -4.86 14.21 -28.48 -0.22 13.83 -27.75 -3.75
3 16 10.75 -33.91 -1.14 12.65 -30.85 -2.16 14.21 -28.48 -0.22
3 16 14.21 -28.48 -0.22 11.53 -35 3.48 11 -33.94 0.61
3 16 15.87 -3.11 19.43 14.27 -1 17.79 10.09 -1.67 25.42
3 16 10.09 -1.67 25.42 14.27 -1 17.79 8.32 -0.38 23.68
3 16 10.09 -1.67 25.42 11.79 -5.95 27.1 15.87 -3.11 19.43
3 16 15.87 -3.11 19.43 11.79 -5.95 27.1 15.58 -6.79 22.67
3 16 11.79 -5.95 27.1 12.13 -11.88 27.67 15.58 -6.79 22.67
3 16 15.58 -6.79 22.67 12.13 -11.88 27.67 13.9 -12.61 25.54
3 16 12.13 -11.88 27.67 9.85 -18.94 28.52 13.9 -12.61 25.54
3 16 13.9 -12.61 25.54 9.85 -18.94 28.52 10.67 -19.24 26.69
3 16 6.76 -24.45 28.09 7.99 -24.49 26.74 9.85 -18.94 28.52
3 16 9.85 -18.94 28.52 7.99 -24.49 26.74 10.67 -19.24 26.69
3 16 6.76 -24.45 28.09 6.68 -29.8 24.77 7.99 -24.49 26.74
3 16 7.99 -24.49 26.74 6.68 -29.8 24.77 7.52 -29.1 23.96
3 16 7.48 -34.2 20.32 8.19 -33.66 19.92 6.68 -29.8 24.77
3 16 6.68 -29.8 24.77 8.19 -33.66 19.92 7.52 -29.1 23.96
3 16 9.76 -36.28 15.15 8.19 -33.66 19.92 7.48 -34.2 20.32
3 16 11 -33.94 0.61 11.53 -35 3.48 7.93 -37.22 1.16
3 16 10.09 -1.67 25.42 8.32 -5.13 30.09 11.79 -5.95 27.1
3 16 12.13 -11.88 27.67 11.79 -5.95 27.1 8.31 -8.97 30.18
3 16 11.79 -5.95 27.1 8.32 -5.13 30.09 8.31 -8.97 30.18
3 16 8.31 -10.98 30.03 12.13 -11.88 27.67 8.31 -8.97 30.18
3 16 9.85 -18.94 28.52 8.31 -17.38 29.54 6.76 -24.45 28.09
3 16 8.31 -36.93 15.5 9.76 -36.28 15.15 7.48 -34.2 20.32
3 16 8.31 -36.93 15.5 8.31 -38.07 8.92 9.76 -36.28 15.15
3 16 10.53 -36.66 8.8 9.76 -36.28 15.15 8.31 -38.07 8.92
3 16 11.53 -35 3.48 10.53 -36.66 8.8 7.93 -37.22 1.16
3 16 10.09 -1.67 25.42 5.22 -4.2 33.02 8.32 -5.13 30.09
3 16 8.32 -5.13 30.09 5.22 -4.2 33.02 5.22 -6.27 34
3 16 8.32 -5.13 30.09 5.22 -6.27 34 8.31 -8.97 30.18
3 16 8.31 -8.97 30.18 5.22 -6.27 34 5.22 -7.93 33.65
3 16 8.31 -8.97 30.18 5.22 -7.93 33.65 4.16 -9.28 32.8
3 16 4.16 -9.28 32.8 4.16 -10.73 31.57 8.31 -8.97 30.18
3 16 8.31 -8.97 30.18 4.16 -10.73 31.57 8.31 -10.98 30.03
3 16 4.16 -10.73 31.57 4.16 -17.29 30.7 8.31 -10.98 30.03
3 16 8.31 -17.38 29.54 8.31 -10.98 30.03 4.16 -17.29 30.7
3 16 4.16 -17.29 30.7 4.16 -24.79 28.64 8.31 -17.38 29.54
3 16 4.16 -24.79 28.64 6.76 -24.45 28.09 8.31 -17.38 29.54
3 16 4.16 -30.08 25.38 4.16 -34.63 20.85 6.68 -29.8 24.77
3 16 6.68 -29.8 24.77 4.16 -34.63 20.85 7.48 -34.2 20.32
3 16 4.16 -34.63 20.85 4.16 -37.33 15.81 7.48 -34.2 20.32
3 16 7.48 -34.2 20.32 4.16 -37.33 15.81 8.31 -36.93 15.5
3 16 8.31 -38.07 8.92 8.31 -36.93 15.5 4.16 -38.97 9.73
3 16 4.16 -38.97 9.73 8.31 -36.93 15.5 4.16 -37.33 15.81
3 16 4.16 -38.97 9.73 4.26 -39.49 1.18 8.31 -38.07 8.92
3 16 4.26 -39.49 1.18 4.55 -37.42 -10.07 8.16 -35.9 -4.85
3 16 8.16 -35.9 -4.85 4.55 -37.42 -10.07 9.01 -34.13 -8.92
3 16 8.33 -30.9 -16.53 9.01 -34.13 -8.92 4.31 -33.56 -17.32
3 16 4.55 -37.42 -10.07 4.31 -33.56 -17.32 9.01 -34.13 -8.92
3 16 8.33 -30.9 -16.53 4.31 -33.56 -17.32 6.65 -28.7 -20.64
3 16 4.23 -13.94 -27.68 8.31 -14.09 -25.07 6.86 -18.54 -25.24
3 16 6.86 -18.54 -25.24 8.31 -14.09 -25.07 8.96 -16.07 -24.03
3 16 2.36 -0.24 26.54 8.32 -0.38 23.68 3.33 0 23.96
3 16 3.33 0 23.96 8.32 -0.38 23.68 7.69 0 18.18
3 16 10.09 -1.67 25.42 8.32 -0.38 23.68 3.09 -0.93 29.59
3 16 2.36 -0.24 26.54 3.09 -0.93 29.59 8.32 -0.38 23.68
3 16 10.09 -1.67 25.42 3.09 -0.93 29.59 5.22 -4.2 33.02
3 16 3.09 -0.93 29.59 3.1 -4.11 35.37 5.22 -4.2 33.02
3 16 3.1 -4.11 35.37 3.1 -6.23 36.24 5.22 -4.2 33.02
3 16 5.22 -4.2 33.02 3.1 -6.23 36.24 5.22 -6.27 34
3 16 5.22 -7.93 33.65 3.1 -8.57 35.75 4.16 -9.28 32.8
3 16 3.1 -21.01 -26.47 5.22 -22.85 -25.16 3.1 -26.94 -24.72
3 16 3.1 -26.94 -24.72 5.22 -22.85 -25.16 5.22 -26.36 -23.61
3 16 3.1 -21.01 -26.47 4.23 -13.94 -27.68 6.86 -18.54 -25.24
3 16 2.36 -0.24 26.54 0 0 25.22 0 -0.37 27.17
3 16 0 -6.58 36.84 3.1 -6.23 36.24 0 -4.02 35.86
3 16 0 -4.02 35.86 3.1 -6.23 36.24 3.1 -4.11 35.37
3 16 3.1 -6.23 36.24 0 -6.58 36.84 3.1 -8.57 35.75
3 16 3.1 -8.57 35.75 0 -6.58 36.84 0 -8.73 36.35
3 16 4.16 -9.28 32.8 3.1 -8.57 35.75 0 -9.83 33.97
3 16 0 -9.83 33.97 3.1 -8.57 35.75 0 -8.73 36.35
3 16 0 -9.83 33.97 0 -10.88 32.15 4.16 -9.28 32.8
3 16 4.16 -9.28 32.8 0 -10.88 32.15 4.16 -10.73 31.57
3 16 0 -10.88 32.15 0 -17.39 31.21 4.16 -10.73 31.57
3 16 0 -17.39 31.21 4.16 -17.29 30.7 4.16 -10.73 31.57
3 16 0 -17.39 31.21 0 -24.88 29.01 4.16 -17.29 30.7
3 16 4.16 -17.29 30.7 0 -24.88 29.01 4.16 -24.79 28.64
3 16 0 -34.62 21.25 0 -37.56 15.9 4.16 -34.63 20.85
3 16 0 -37.56 15.9 4.16 -37.33 15.81 4.16 -34.63 20.85
3 16 0 -37.56 15.9 0 -39.46 9.77 4.16 -37.33 15.81
3 16 4.16 -38.97 9.73 4.16 -37.33 15.81 0 -39.46 9.77
3 16 0 -39.46 9.77 0 -40.42 1.03 4.16 -38.97 9.73
3 16 4.16 -38.97 9.73 0 -40.42 1.03 4.26 -39.49 1.18
3 16 0 -40.42 1.03 0 -38.82 -10.7 4.26 -39.49 1.18
3 16 4.26 -39.49 1.18 0 -38.82 -10.7 4.55 -37.42 -10.07
3 16 0 -27.25 -25.23 3.1 -21.01 -26.47 3.1 -26.94 -24.72
3 16 0 -14.48 -28.26 4.23 -13.94 -27.68 3.1 -21.01 -26.47
3 16 1.16 -30.68 14.91 1.37 -14.36 6.28 1.03 -34.2 5.99
3 16 13.39 -27.7 0.88 12.21 -27.7 0.88 12.22 -31.46 5.3
3 16 12.22 -31.46 5.3 12.21 -27.7 0.88 10.94 -31.46 5.3
3 16 3.09 -1.01 -28.15 0 -1.01 -28.15 3.1 -0.62 -25.27
3 16 3.1 -0.62 -25.27 0 -1.01 -28.15 0 -0.63 -25.66
3 16 7.69 0 18.18 8.32 -0.38 23.68 11.07 -0.06 17.43
3 16 6.86 -18.54 -25.24 5.22 -22.85 -25.16 3.1 -21.01 -26.47
3 16 12.21 -27.7 0.88 10.82 -24.63 9.93 10.94 -31.46 5.3
3 16 11.38 -16.85 12.02 11.74 -17.41 9.93 12.23 -8.36 12.37
3 16 12.23 -8.36 12.37 11.74 -17.41 9.93 13.92 -8.83 3.09
3 16 11.74 -17.41 9.93 11.81 -18.93 8.41 14.55 -12.74 -1.52
3 16 9.53 -13.96 22.34 10.04 -21.02 16.19 10.41 -18.93 15.63
3 16 9.18 -33.47 14.77 9.95 -32.86 10.12 10 -24.63 14.1
3 16 10.37 -25.19 12.02 10 -24.63 14.1 9.95 -32.86 10.12
3 16 10 -24.63 14.1 8.03 -32.13 19.16 9.18 -33.47 14.77
3 16 10 -24.63 14.1 7.82 -28.26 22.83 8.03 -32.13 19.16
3 16 10 -24.63 14.1 9.85 -23.1 15.63 7.82 -28.26 22.83
3 16 7.82 -24.28 25.32 7.82 -28.26 22.83 10.04 -21.02 16.19
3 16 10.04 -21.02 16.19 7.82 -28.26 22.83 9.85 -23.1 15.63
3 16 10.04 -21.02 16.19 8.68 -19.49 25.44 7.82 -24.28 25.32
3 16 10.04 -21.02 16.19 9.53 -13.96 22.34 8.68 -19.49 25.44
3 16 12.21 -27.7 0.88 11.23 -23.1 8.41 10.82 -24.63 9.93
3 16 12.21 -27.7 0.88 13.33 -22.55 -2.31 11.23 -23.1 8.41
3 16 13.92 -8.83 3.09 11.74 -17.41 9.93 14.55 -12.74 -1.52
3 16 4.28 -29.07 -11.82 7 -28.27 -4.6 6.13 -25.69 -12.82
3 16 4.28 -29.07 -11.82 6.13 -25.69 -12.82 2.61 -25.98 -19.4
3 16 0 -31.32 -12.16 4.28 -29.07 -11.82 0 -25.99 -20.75
3 16 4.28 -29.07 -11.82 2.61 -25.98 -19.4 0 -25.99 -20.75
3 16 5.17 -31.25 5.34 0 -35.37 5.25 5.17 -30.56 5.95
3 16 5.17 -30.56 5.95 0 -35.37 5.25 1.03 -34.2 5.99
3 16 5.17 -31.25 5.34 7 -28.27 -4.6 0 -35.39 -4.66
3 16 3.09 -0.93 29.59 2.36 -0.24 26.54 0 -0.66 29.7
3 16 0 -0.37 27.17 0 -0.66 29.7 2.36 -0.24 26.54
3 16 7.69 0 18.18 11.07 -0.06 17.43 9.38 0 13.03
3 16 11.07 -0.06 17.43 12.24 0.03 12.93 9.38 0 13.03
3 16 8.95 -25.8 5.6 5.17 -31.25 5.34 8.77 -25.81 5.98
3 16 5.17 -30.56 5.95 8.77 -25.81 5.98 5.17 -31.25 5.34
3 16 16.56 -2.68 -7.1 14.08 -2.26 -15.56 13.24 -0.55 -7.95
3 16 13.24 -0.55 -7.95 14.08 -2.26 -15.56 11.47 -0.35 -15.13
3 16 8.53 0 -12.94 10.4 0 -6.17 13.24 -0.55 -7.95
3 16 13.86 -0.51 -5.14 13.24 -0.55 -7.95 10.4 0 -6.17
3 16 17.24 -2.42 3.13 18.03 -4.76 -2.87 16.52 -2.37 -3.84
3 16 16.52 -2.37 -3.84 18.03 -4.76 -2.87 16.56 -2.68 -7.1
3 16 8.56 -4.75 -27.51 6.07 -1.31 -27.08 9.14 -0.23 -21.58
3 16 4.23 -13.94 -27.68 7.32 -11.07 -27.69 8.31 -14.09 -25.07
3 16 8.31 -14.09 -25.07 7.32 -11.07 -27.69 8.99 -11.35 -26.05
3 16 8.31 -14.09 -25.07 12.12 -13.63 -22.6 8.96 -16.07 -24.03
3 16 8.96 -16.07 -24.03 12.12 -13.63 -22.6 15.79 -13.18 -19.09
3 16 8.32 -0.38 23.68 14.27 -1 17.79 11.07 -0.06 17.43
3 16 13.14 -16.17 -22.42 9.99 -19.66 -25.11 8.96 -16.07 -24.03
3 16 8.96 -16.07 -24.03 9.99 -19.66 -25.11 6.86 -18.54 -25.24
3 16 9.82 -28.68 -20.39 6.65 -28.7 -20.64 8.41 -26.26 -23.64
3 16 5.22 -26.36 -23.61 8.41 -26.26 -23.64 6.65 -28.7 -20.64
3 16 9.82 -28.68 -20.39 10.69 -30.77 -16.47 6.65 -28.7 -20.64
3 16 6.65 -28.7 -20.64 10.69 -30.77 -16.47 8.33 -30.9 -16.53
3 16 8.33 -30.9 -16.53 10.69 -30.77 -16.47 9.01 -34.13 -8.92
3 16 9.01 -34.13 -8.92 10.69 -30.77 -16.47 11.19 -33.84 -8.86
3 16 9.01 -34.13 -8.92 11.19 -33.84 -8.86 8.16 -35.9 -4.85
3 16 8.16 -35.9 -4.85 11.19 -33.84 -8.86 10.13 -35.39 -5.06
3 16 10.75 -33.91 -1.14 11.63 -33.9 -1.98 12.65 -30.85 -2.16
3 16 12.65 -30.85 -2.16 11.63 -33.9 -1.98 13.08 -32.14 -2.78
3 16 14.78 -28.54 -4.65 14.56 -26.18 -6.08 13.83 -27.75 -3.75
3 16 13.83 -27.75 -3.75 14.56 -26.18 -6.08 14.28 -25.77 -4.86
3 16 14.83 -23.26 -6.65 15.33 -25.46 -6.67 15.61 -24.26 -7.69
3 16 14.83 -23.26 -6.65 15.61 -24.26 -7.69 15.49 -23.4 -9.19
3 16 15.58 -21.73 -16.7 15.76 -20.38 -11.49 15.48 -22.99 -16.93
3 16 15.5 -22.4 -12.9 15.48 -22.99 -16.93 15.76 -20.38 -11.49
3 16 15.58 -21.73 -16.7 19.17 -16.3 -7.57 15.76 -20.38 -11.49
3 16 15.76 -20.38 -11.49 19.17 -16.3 -7.57 16.84 -17.26 -6.69
3 16 17.84 -13.5 -3.12 16.84 -17.26 -6.69 20 -12.87 -3.99
3 16 16.84 -17.26 -6.69 19.17 -16.3 -7.57 20 -12.87 -3.99
3 16 18.33 -11.05 -1.72 17.84 -13.5 -3.12 20.51 -10.95 -2.88
3 16 17.84 -13.5 -3.12 20 -12.87 -3.99 20.51 -10.95 -2.88
3 16 18.81 -8.23 -1.31 18.33 -11.05 -1.72 20.69 -8.56 -2.48
3 16 18.33 -11.05 -1.72 20.51 -10.95 -2.88 20.69 -8.56 -2.48
3 16 18.03 -4.76 -2.87 18.81 -8.23 -1.31 19.89 -5.21 -3.81
3 16 18.81 -8.23 -1.31 20.69 -8.56 -2.48 19.89 -5.21 -3.81
3 16 18.03 -4.76 -2.87 19.89 -5.21 -3.81 16.56 -2.68 -7.1
3 16 16.56 -2.68 -7.1 19.89 -5.21 -3.81 18.38 -3.38 -7.4
3 16 14.08 -2.26 -15.56 16.38 -3.15 -15.86 15.01 -2.7 -19.41
3 16 8.56 -4.75 -27.51 12.77 -3.7 -24.91 11.84 -4.92 -26.94
3 16 8.56 -4.75 -27.51 11.84 -4.92 -26.94 8.18 -7.77 -27.98
3 16 8.18 -7.77 -27.98 11.84 -4.92 -26.94 11.39 -7.93 -27.73
3 16 8.99 -11.35 -26.05 11.48 -11.35 -26.02 12.12 -13.63 -22.6
3 16 12.12 -13.63 -22.6 11.48 -11.35 -26.02 13.9 -12.62 -22.94
3 16 19.96 -11.68 -13.14 15.79 -13.18 -19.09 13.9 -12.62 -22.94
3 16 12.12 -13.63 -22.6 13.9 -12.62 -22.94 15.79 -13.18 -19.09
3 16 10.75 -33.91 -1.14 8.55 -36.3 -1.94 11.63 -33.9 -1.98
3 16 10.81 -35.86 -2.56 11.63 -33.9 -1.98 8.55 -36.3 -1.94
3 16 10.75 -33.91 -1.14 7.93 -37.22 1.16 8.55 -36.3 -1.94
3 16 6.65 -28.7 -20.64 4.31 -33.56 -17.32 5.22 -26.36 -23.61
3 16 3.1 -26.94 -24.72 5.22 -26.36 -23.61 4.31 -33.56 -17.32
3 16 0 -27.25 -25.23 3.1 -26.94 -24.72 0 -34.78 -18.17
3 16 0 -34.78 -18.17 3.1 -26.94 -24.72 4.31 -33.56 -17.32
3 16 15.64 -11.71 -22.84 19.78 -10.06 -13.55 19.96 -11.68 -13.14
3 16 10.69 -30.77 -16.47 12.74 -31.82 -11.92 11.19 -33.84 -8.86
3 16 12.68 -33.3 -8.3 11.19 -33.84 -8.86 12.74 -31.82 -11.92
3 16 12.73 -34.32 -4.52 13.15 -32.31 -6.42 13.34 -31.4 -5.19
3 16 12.74 -31.82 -11.92 10.69 -30.77 -16.47 12.39 -30.42 -15.66
3 16 12.39 -30.42 -15.66 10.69 -30.77 -16.47 9.82 -28.68 -20.39
3 16 14.56 -26.18 -6.08 14.78 -28.54 -4.65 15.01 -28.28 -7.83
3 16 15.01 -28.28 -7.83 14.78 -28.54 -4.65 15.09 -29.98 -6.34
3 16 16.37 -26.09 -10.07 15.61 -24.26 -7.69 16.19 -27.3 -8.83
3 16 15.61 -24.26 -7.69 15.33 -25.46 -6.67 16.19 -27.3 -8.83
3 16 15.49 -23.4 -9.19 15.57 -25.32 -11.38 16.23 -22.54 -10.86
3 16 16.23 -22.54 -10.86 15.57 -25.32 -11.38 16.13 -24.44 -12.88
3 16 14.24 -30.3 -9.72 15.01 -28.28 -7.83 14.28 -31.38 -7.95
3 16 15.01 -28.28 -7.83 15.09 -29.98 -6.34 14.28 -31.38 -7.95
3 16 16.37 -26.09 -10.07 16.19 -27.3 -8.83 14.89 -28.44 -13.02
3 16 14.89 -28.44 -13.02 16.19 -27.3 -8.83 14.95 -29.5 -11.12
3 16 14.37 -27.69 -16.61 16.13 -24.44 -12.88 14.19 -28.11 -14.58
3 16 16.13 -24.44 -12.88 15.57 -25.32 -11.38 14.19 -28.11 -14.58
3 16 15.76 -20.38 -11.49 15.12 -21.22 -9.27 15.5 -22.4 -12.9
3 16 15.12 -21.22 -9.27 16.23 -22.54 -10.86 15.5 -22.4 -12.9
3 16 16.23 -22.54 -10.86 16.13 -24.44 -12.88 15.5 -22.4 -12.9
3 16 15.5 -22.4 -12.9 16.13 -24.44 -12.88 15.19 -23.72 -14.88
3 16 13.25 -26.8 -19.5 15.19 -23.72 -14.88 14.37 -27.69 -16.61
3 16 15.19 -23.72 -14.88 16.13 -24.44 -12.88 14.37 -27.69 -16.61
3 16 13.02 -23.46 -23.33 15.58 -21.73 -16.7 12.9 -25.64 -22.31
3 16 15.58 -21.73 -16.7 15.48 -22.99 -16.93 12.9 -25.64 -22.31
3 16 12.9 -25.64 -22.31 15.48 -22.99 -16.93 13.25 -26.8 -19.5
3 16 15.48 -22.99 -16.93 15.19 -23.72 -14.88 13.25 -26.8 -19.5
3 16 15.48 -22.99 -16.93 15.5 -22.4 -12.9 15.19 -23.72 -14.88
3 16 15.58 -21.73 -16.7 13.02 -23.46 -23.33 15.82 -20.48 -19.01
3 16 15.82 -20.48 -19.01 13.02 -23.46 -23.33 14.01 -21 -23.17
3 16 19.96 -11.68 -13.14 13.14 -16.17 -22.42 15.79 -13.18 -19.09
3 16 15.79 -13.18 -19.09 13.14 -16.17 -22.42 8.96 -16.07 -24.03
3 16 19.16 -16.68 -12.67 15.82 -20.48 -19.01 16.5 -17.07 -19.43
3 16 16.5 -17.07 -19.43 15.82 -20.48 -19.01 14.01 -21 -23.17
3 16 19.17 -16.3 -7.57 15.58 -21.73 -16.7 19.16 -16.68 -12.67
3 16 19.16 -16.68 -12.67 15.58 -21.73 -16.7 15.82 -20.48 -19.01
3 16 8.55 -36.3 -1.94 8.16 -35.9 -4.85 10.81 -35.86 -2.56
3 16 8.16 -35.9 -4.85 10.13 -35.39 -5.06 10.81 -35.86 -2.56
3 16 8.16 -35.9 -4.85 8.55 -36.3 -1.94 4.26 -39.49 1.18
3 16 8.55 -36.3 -1.94 7.93 -37.22 1.16 4.26 -39.49 1.18
3 16 12.68 -33.3 -8.3 14.28 -31.38 -7.95 13.15 -32.31 -6.42
3 16 12.74 -31.82 -11.92 14.95 -29.5 -11.12 14.24 -30.3 -9.72
3 16 12.39 -30.42 -15.66 14.19 -28.11 -14.58 14.89 -28.44 -13.02
