3 16 11.594 11.921 -15.684 12.762 10.097 -10.848 12.866 7.914 -11.134
3 16 15.413 15.367 -10.464 13.802 13.263 -10.036 12.882 15.595 -13.023
3 16 13.802 13.263 -10.036 15.413 15.367 -10.464 15.424 11.759 -6.158
3 16 7.549 23.319 -19.369 7.38 24.768 -19.18 8.406 24.937 -19.272
3 16 7.768 25.329 -18.982 9.466 25.724 -18.059 8.406 24.937 -19.272
3 16 1.419 3.232 -19.572 1.093 4.969 -19.337 5.065 3.847 -18.645
3 16 1.419 3.232 -19.572 5.065 3.847 -18.645 6.355 3.071 -18.468
3 16 14.787 3.857 -5.546 14.145 5.278 -9.409 13.912 6.093 -9.506
3 16 2.47 9.502 -20.488 1.674 7.522 -19.962 1.506 10.739 -21.562
4 16 1.506 10.739 -21.562 4.501 12.933 -20.115 5.703 11.849 -18.887 2.47 9.502 -20.488
3 16 8.417 14.89 -18.408 5.703 11.849 -18.887 4.501 12.933 -20.115
3 16 15.919 17.422 -11.523 18.254 18.083 -6.088 18.74 15.829 -5.004
3 16 14.787 3.857 -5.546 15.118 3.228 -4.904 13.693 3.039 -9.592
3 16 6.64 6.155 -18.156 9.198 6.948 -16.775 7.97 5.128 -17.345
3 16 10.191 24.62 -18.503 8.406 24.937 -19.272 9.466 25.724 -18.059
3 16 0 26.183 -18.119 1.211 26.17 -17.953 1.017 24.705 -20.769
3 16 15.052 11.243 -6.487 15.424 11.759 -6.158 16.256 11.35 -2.513
3 16 13.802 13.263 -10.036 15.424 11.759 -6.158 15.052 11.243 -6.487
3 16 13.912 6.093 -9.506 14.639 7.095 -7.762 14.992 5.813 -6.07
3 16 7.549 23.319 -19.369 8.36 22.662 -19.529 6.985 23.115 -19.409
3 16 6.985 23.115 -19.409 6.435 23.694 -18.684 7.549 23.319 -19.369
3 16 8.406 24.937 -19.272 7.38 24.768 -19.18 7.768 25.329 -18.982
3 16 6.376 25.075 -18.153 7.768 25.329 -18.982 7.38 24.768 -19.18
3 16 5.18 26.167 -17.999 3.667 25.015 -19.15 1.211 26.17 -17.953
3 16 11.446 3.109 -14.349 8.858 3.224 -16.953 11.537 3.917 -15.317
3 16 13.739 12.471 -9.926 13.552 10.097 -9.594 12.762 10.097 -10.848
3 16 6.64 6.155 -18.156 3.347 5.869 -18.973 8.455 8.83 -16.816
3 16 11.089 6.417 -14.922 7.97 5.128 -17.345 9.198 6.948 -16.775
3 16 11.607 7.058 -13.616 9.198 6.948 -16.775 10.009 8.601 -15.575
3 16 11.607 7.058 -13.616 14.378 4.464 -9.313 10.99 4.975 -14.939
3 16 6.355 3.071 -18.468 7.965 3.525 -18.17 8.858 3.224 -16.953
3 16 8.858 3.224 -16.953 7.965 3.525 -18.17 11.537 3.917 -15.317
3 16 14.787 3.857 -5.546 14.378 4.464 -9.313 14.145 5.278 -9.409
3 16 15.052 11.243 -6.487 14.639 7.095 -7.762 14.553 9.867 -8.692
3 16 14.639 7.095 -7.762 13.912 6.093 -9.506 14.553 9.867 -8.692
3 16 13.739 12.471 -9.926 15.052 11.243 -6.487 14.553 9.867 -8.692
3 16 12.882 15.595 -13.023 12.354 16.43 -14.028 14.998 18.14 -13.878
3 16 12.354 16.43 -14.028 14.484 18.559 -14.558 14.998 18.14 -13.878
3 16 15.505 20.481 -15.173 15.995 20.119 -13.996 14.484 18.559 -14.558
3 16 15.995 20.119 -13.996 14.998 18.14 -13.878 14.484 18.559 -14.558
3 16 15.995 20.119 -13.996 15.505 20.481 -15.173 16.12 21.902 -14.841
3 16 9.198 6.948 -16.775 11.607 7.058 -13.616 11.089 6.417 -14.922
3 16 13.693 3.039 -9.592 11.446 3.109 -14.349 13.953 3.838 -10.35
3 16 15.524 9.201 -4.114 15.052 11.243 -6.487 16.256 11.35 -2.513
3 16 17.377 9.492 -2.142 17.437 8.973 -0.272 17.359 5.761 -2.157
3 16 17.437 8.973 -0.272 17.38 7.593 1.092 17.359 5.761 -2.157
3 16 17.221 5.723 1.586 17.359 5.761 -2.157 17.38 7.593 1.092
3 16 17.004 3.862 1.077 17.359 5.761 -2.157 17.221 5.723 1.586
3 16 16.786 2.51 -0.299 17.359 5.761 -2.157 17.004 3.862 1.077
3 16 16.626 2.029 -2.173 17.359 5.761 -2.157 16.786 2.51 -0.299
3 16 16.567 2.548 -4.042 17.359 5.761 -2.157 16.626 2.029 -2.173
3 16 16.567 2.548 -4.042 16.624 3.928 -5.407 17.359 5.761 -2.157
3 16 16.624 3.928 -5.407 16.782 5.798 -5.901 17.359 5.761 -2.157
3 16 16.782 5.798 -5.901 16.999 7.659 -5.391 17.359 5.761 -2.157
3 16 16.999 7.659 -5.391 17.217 9.011 -4.015 17.359 5.761 -2.157
3 16 17.217 9.011 -4.015 17.377 9.492 -2.142 17.359 5.761 -2.157
3 16 11.446 3.109 -14.349 11.537 3.917 -15.317 13.953 3.838 -10.35
3 16 13.693 3.039 -9.592 13.953 3.838 -10.35 14.787 3.857 -5.546
3 16 13.802 13.263 -10.036 15.052 11.243 -6.487 13.739 12.471 -9.926
3 16 13.739 12.471 -9.926 14.553 9.867 -8.692 13.552 10.097 -9.594
3 16 8.455 8.83 -16.816 9.198 6.948 -16.775 6.64 6.155 -18.156
3 16 3.347 5.869 -18.973 6.64 6.155 -18.156 5.065 3.847 -18.645
4 80 8.282 -4.75 -15.333 8.07 -4.539 -15.585 8.192 -4.38 -15.548 8.387 -4.574 -15.315
4 80 8.192 -4.38 -15.548 8.07 -4.539 -15.585 7.871 -4.263 -15.852 8.005 -4.121 -15.799
4 80 8.005 -4.121 -15.799 7.871 -4.263 -15.852 7.708 -3.948 -16.105 7.852 -3.826 -16.036
4 80 7.852 -3.826 -16.036 7.708 -3.948 -16.105 7.585 -3.6 -16.339 7.737 -3.5 -16.255
4 80 7.737 -3.5 -16.255 7.585 -3.6 -16.339 7.503 -3.225 -16.55 7.66 -3.148 -16.453
4 80 7.66 -3.148 -16.453 7.503 -3.225 -16.55 7.464 -2.828 -16.734 7.624 -2.776 -16.625
4 80 7.624 -2.776 -16.625 7.464 -2.828 -16.734 7.469 -2.418 -16.889 7.628 -2.392 -16.77
4 80 7.628 -2.392 -16.77 7.469 -2.418 -16.889 7.517 -2 -17.011 7.674 -2 -16.884
4 80 7.674 -2 -16.884 7.517 -2 -17.011 7.609 -1.582 -17.098 7.759 -1.608 -16.966
4 80 7.759 -1.608 -16.966 7.609 -1.582 -17.098 7.741 -1.172 -17.149 7.883 -1.224 -17.014
4 80 7.883 -1.224 -17.014 7.741 -1.172 -17.149 7.913 -0.775 -17.163 8.044 -0.852 -17.028
3 80 7.913 -0.775 -17.163 8.113 -0.412 -17.141 8.044 -0.852 -17.028
3 80 8.113 -0.412 -17.141 8.136 -0.413 -17.123 8.044 -0.852 -17.028
3 80 8.136 -0.413 -17.123 8.239 -0.5 -17.006 8.044 -0.852 -17.028
3 80 8.136 -0.413 -17.123 8.294 -0.42 -16.992 8.239 -0.5 -17.006
4 16 8.072 -5.1 -15.367 7.827 -4.856 -15.659 8.07 -4.539 -15.585 8.282 -4.75 -15.333
4 16 8.07 -4.539 -15.585 7.827 -4.856 -15.659 7.603 -4.546 -15.96 7.871 -4.263 -15.852
4 16 7.511 -4.369 -16.102 7.48 -4.141 -16.216 7.708 -3.948 -16.105 7.603 -4.546 -15.96
3 16 7.708 -3.948 -16.105 7.871 -4.263 -15.852 7.603 -4.546 -15.96
4 16 7.421 -3.708 -16.43 7.585 -3.6 -16.339 7.708 -3.948 -16.105 7.48 -4.141 -16.216
4 16 7.364 -3.292 -16.637 7.503 -3.225 -16.55 7.585 -3.6 -16.339 7.421 -3.708 -16.43
4 16 7.307 -2.879 -16.842 7.464 -2.828 -16.734 7.503 -3.225 -16.55 7.364 -3.292 -16.637
4 16 7.249 -2.454 -17.053 7.469 -2.418 -16.889 7.464 -2.828 -16.734 7.307 -2.879 -16.842
4 16 7.197 -2.072 -17.242 7.205 -2 -17.263 7.517 -2 -17.011 7.249 -2.454 -17.053
3 16 7.517 -2 -17.011 7.469 -2.418 -16.889 7.249 -2.454 -17.053
4 16 7.517 -2 -17.011 7.205 -2 -17.263 7.308 -1.53 -17.361 7.609 -1.582 -17.098
4 16 7.609 -1.582 -17.098 7.308 -1.53 -17.361 7.457 -1.068 -17.419 7.741 -1.172 -17.149
4 16 7.741 -1.172 -17.149 7.457 -1.068 -17.419 7.65 -0.622 -17.435 7.913 -0.775 -17.163
4 16 7.913 -0.775 -17.163 7.65 -0.622 -17.435 7.774 -0.398 -17.421 8.113 -0.412 -17.141
4 16 7.892 -5.402 -15.396 7.773 -5.6 -15.415 7.679 -5.6 -15.491 7.657 -5.438 -15.572
4 16 7.544 -4.608 -15.984 7.603 -4.546 -15.96 8.104 -5.047 -15.361 7.657 -5.438 -15.572
3 16 8.104 -5.047 -15.361 7.892 -5.402 -15.396 7.657 -5.438 -15.572
3 16 7.544 -4.608 -15.984 7.493 -4.236 -16.168 7.603 -4.546 -15.96
3 16 7.204 -2.122 -17.217 7.195 -2.06 -17.248 7.205 -2 -17.263
4 16 7.65 -0.622 -17.435 7.205 -2 -17.263 7.475 -0.385 -17.667 7.666 -0.393 -17.51
3 16 7.666 -0.393 -17.51 7.803 -0.399 -17.397 7.65 -0.622 -17.435
3 16 10.167 -1.1 -15.216 10.258 -1.108 -15.14 10.092 -1.721 -15.037
3 16 10.167 -1.1 -15.216 10.092 -1.721 -15.037 10.052 -1.788 -15.044
4 16 10.258 -1.108 -15.14 10.344 -1.131 -15.061 10.172 -1.587 -15.024 10.092 -1.721 -15.037
3 16 10.423 -1.168 -14.983 10.172 -1.587 -15.024 10.344 -1.131 -15.061
3 16 9.602 -2.54 -15.117 9.487 -2.732 -15.136 9.469 -2.714 -15.158
3 16 9.469 -2.714 -15.158 9.413 -2.636 -15.233 9.602 -2.54 -15.117
3 16 9.413 -2.636 -15.233 9.77 -2.26 -15.09 9.602 -2.54 -15.117
4 16 9.413 -2.636 -15.233 9.367 -2.548 -15.304 9.832 -2.155 -15.08 9.77 -2.26 -15.09
4 16 9.367 -2.548 -15.304 9.333 -2.45 -15.37 9.866 -2.099 -15.074 9.832 -2.155 -15.08
3 16 9.333 -2.45 -15.37 9.31 -2.344 -15.429 9.866 -2.099 -15.074
3 16 9.31 -2.344 -15.429 9.888 -2.063 -15.071 9.866 -2.099 -15.074
3 16 9.31 -2.344 -15.429 9.299 -2.233 -15.481 9.888 -2.063 -15.071
3 16 9.299 -2.233 -15.481 9.903 -2.037 -15.068 9.888 -2.063 -15.071
4 16 9.299 -2.233 -15.481 9.3 -2.118 -15.524 9.915 -2.017 -15.066 9.903 -2.037 -15.068
3 16 9.3 -2.118 -15.524 9.314 -2 -15.559 9.915 -2.017 -15.066
3 16 9.314 -2 -15.559 9.925 -2 -15.065 9.915 -2.017 -15.066
4 16 9.314 -2 -15.559 9.339 -1.882 -15.583 9.934 -1.986 -15.063 9.925 -2 -15.065
4 16 9.339 -1.882 -15.583 9.377 -1.767 -15.598 9.942 -1.973 -15.062 9.934 -1.986 -15.063
4 16 9.377 -1.767 -15.598 9.425 -1.656 -15.602 9.949 -1.961 -15.061 9.942 -1.973 -15.062
3 16 9.425 -1.656 -15.602 9.483 -1.55 -15.595 9.949 -1.961 -15.061
3 16 9.483 -1.55 -15.595 9.956 -1.949 -15.059 9.949 -1.961 -15.061
4 16 9.483 -1.55 -15.595 9.551 -1.452 -15.579 9.963 -1.937 -15.058 9.956 -1.949 -15.059
4 16 9.551 -1.452 -15.579 9.626 -1.364 -15.552 9.97 -1.925 -15.057 9.963 -1.937 -15.058
4 16 9.626 -1.364 -15.552 9.708 -1.286 -15.515 9.978 -1.911 -15.056 9.97 -1.925 -15.057
3 16 9.708 -1.286 -15.515 9.795 -1.221 -15.47 9.987 -1.896 -15.054
3 16 9.708 -1.286 -15.515 9.987 -1.896 -15.054 9.978 -1.911 -15.056
3 16 9.795 -1.221 -15.47 9.887 -1.168 -15.416 9.998 -1.879 -15.053
3 16 9.795 -1.221 -15.47 9.998 -1.879 -15.053 9.987 -1.896 -15.054
4 16 9.887 -1.168 -15.416 9.98 -1.131 -15.355 10.011 -1.857 -15.051 9.998 -1.879 -15.053
3 16 9.98 -1.131 -15.355 10.074 -1.108 -15.288 10.027 -1.829 -15.048
3 16 9.98 -1.131 -15.355 10.027 -1.829 -15.048 10.011 -1.857 -15.051
4 16 10.074 -1.108 -15.288 10.167 -1.1 -15.216 10.052 -1.788 -15.044 10.027 -1.829 -15.048
4 80 7.965 -3.35 -16.129 7.994 -3.433 -16.073 7.766 -3.583 -16.199 7.737 -3.5 -16.255
4 16 7.994 -3.433 -16.073 8.069 -3.644 -15.931 7.852 -3.826 -16.036 7.766 -3.583 -16.199
4 80 8.193 -3.2 -16.002 8.285 -3.461 -15.827 8.069 -3.644 -15.931 7.994 -3.433 -16.073
4 80 8.461 -3.164 -15.799 8.501 -3.278 -15.722 8.285 -3.461 -15.827 8.193 -3.2 -16.002
4 16 9.333 -2.45 -15.37 9.35 -2.499 -15.337 8.461 -3.164 -15.799 8.421 -3.05 -15.876
4 80 9.35 -2.499 -15.337 9.367 -2.548 -15.304 8.501 -3.278 -15.722 8.461 -3.164 -15.799
4 16 8.069 -3.644 -15.931 8.407 -3.697 -15.637 8.005 -4.121 -15.799 7.852 -3.826 -16.036
4 80 9.367 -2.548 -15.304 9.413 -2.636 -15.233 8.407 -3.697 -15.637 8.501 -3.278 -15.722
4 16 8.407 -3.697 -15.637 8.557 -3.904 -15.436 8.192 -4.38 -15.548 8.005 -4.121 -15.799
4 80 9.413 -2.636 -15.233 9.469 -2.714 -15.158 8.557 -3.904 -15.436 8.407 -3.697 -15.637
4 16 8.387 -4.574 -15.315 8.192 -4.38 -15.548 8.557 -3.904 -15.436 8.701 -4.048 -15.264
4 80 8.701 -4.048 -15.264 8.557 -3.904 -15.436 9.469 -2.714 -15.158 9.487 -2.732 -15.136
3 80 8.407 -3.697 -15.637 8.285 -3.461 -15.827 8.501 -3.278 -15.722
3 16 8.069 -3.644 -15.931 8.285 -3.461 -15.827 8.407 -3.697 -15.637
3 80 7.994 -3.433 -16.073 7.965 -3.35 -16.129 8.193 -3.2 -16.002
3 80 8.193 -3.2 -16.002 8.421 -3.05 -15.876 8.461 -3.164 -15.799
4 80 7.737 -3.5 -16.255 7.717 -3.41 -16.305 7.945 -3.26 -16.179 7.965 -3.35 -16.129
4 16 7.717 -3.41 -16.305 7.66 -3.148 -16.453 7.896 -3.033 -16.306 7.945 -3.26 -16.179
4 80 7.945 -3.26 -16.179 7.896 -3.033 -16.306 8.131 -2.918 -16.16 8.193 -3.2 -16.002
4 80 8.193 -3.2 -16.002 8.131 -2.918 -16.16 8.367 -2.804 -16.014 8.394 -2.927 -15.945
4 16 8.421 -3.05 -15.876 8.394 -2.927 -15.945 9.321 -2.397 -15.4 9.333 -2.45 -15.37
4 80 8.394 -2.927 -15.945 8.367 -2.804 -16.014 9.31 -2.344 -15.429 9.321 -2.397 -15.4
4 16 7.66 -3.148 -16.453 7.624 -2.776 -16.625 8.102 -2.621 -16.298 7.896 -3.033 -16.306
4 80 8.367 -2.804 -16.014 8.102 -2.621 -16.298 9.299 -2.233 -15.481 9.31 -2.344 -15.429
4 16 7.624 -2.776 -16.625 7.628 -2.392 -16.77 8.106 -2.313 -16.414 8.102 -2.621 -16.298
4 80 8.102 -2.621 -16.298 8.106 -2.313 -16.414 9.3 -2.118 -15.524 9.299 -2.233 -15.481
4 16 7.628 -2.392 -16.77 7.674 -2 -16.884 8.142 -2 -16.506 8.106 -2.313 -16.414
4 80 8.106 -2.313 -16.414 8.142 -2 -16.506 9.314 -2 -15.559 9.3 -2.118 -15.524
3 80 8.367 -2.804 -16.014 8.131 -2.918 -16.16 8.102 -2.621 -16.298
3 16 8.102 -2.621 -16.298 8.131 -2.918 -16.16 7.896 -3.033 -16.306
3 80 8.193 -3.2 -16.002 7.965 -3.35 -16.129 7.945 -3.26 -16.179
3 80 8.394 -2.927 -15.945 8.421 -3.05 -15.876 8.193 -3.2 -16.002
4 80 8.416 -0.65 -16.805 8.367 -0.74 -16.81 8.189 -0.59 -17.012 8.239 -0.5 -17.006
4 16 8.367 -0.74 -16.81 8.241 -0.967 -16.824 8.044 -0.852 -17.028 8.189 -0.59 -17.012
4 80 8.594 -0.8 -16.603 8.439 -1.082 -16.62 8.241 -0.967 -16.824 8.367 -0.74 -16.81
4 80 8.704 -1.073 -16.409 8.636 -1.196 -16.416 8.439 -1.082 -16.62 8.594 -0.8 -16.603
4 16 9.483 -1.55 -15.595 9.454 -1.603 -15.599 8.704 -1.073 -16.409 8.772 -0.95 -16.401
4 80 9.454 -1.603 -15.599 9.425 -1.656 -15.602 8.636 -1.196 -16.416 8.704 -1.073 -16.409
4 16 8.241 -0.967 -16.824 8.31 -1.379 -16.61 7.883 -1.224 -17.014 8.044 -0.852 -17.028
4 80 9.425 -1.656 -15.602 9.377 -1.767 -15.598 8.31 -1.379 -16.61 8.636 -1.196 -16.416
4 16 8.31 -1.379 -16.61 8.211 -1.687 -16.571 7.759 -1.608 -16.966 7.883 -1.224 -17.014
4 80 9.377 -1.767 -15.598 9.339 -1.882 -15.583 8.211 -1.687 -16.571 8.31 -1.379 -16.61
4 16 8.211 -1.687 -16.571 8.142 -2 -16.506 7.674 -2 -16.884 7.759 -1.608 -16.966
4 80 9.339 -1.882 -15.583 9.314 -2 -15.559 8.142 -2 -16.506 8.211 -1.687 -16.571
3 80 8.31 -1.379 -16.61 8.439 -1.082 -16.62 8.636 -1.196 -16.416
3 16 8.241 -0.967 -16.824 8.439 -1.082 -16.62 8.31 -1.379 -16.61
3 80 8.367 -0.74 -16.81 8.416 -0.65 -16.805 8.594 -0.8 -16.603
3 80 8.594 -0.8 -16.603 8.772 -0.95 -16.401 8.704 -1.073 -16.409
4 80 8.239 -0.5 -17.006 8.3 -0.42 -16.987 8.474 -0.567 -16.79 8.416 -0.65 -16.805
3 16 8.3 -0.42 -16.987 8.567 -0.432 -16.767 8.474 -0.567 -16.79
4 80 8.474 -0.567 -16.79 8.567 -0.432 -16.767 8.687 -0.437 -16.668 8.594 -0.8 -16.603
3 80 8.687 -0.437 -16.668 8.774 -0.539 -16.558 8.594 -0.8 -16.603
4 80 8.594 -0.8 -16.603 8.774 -0.539 -16.558 8.929 -0.722 -16.363 8.851 -0.836 -16.382
4 16 8.772 -0.95 -16.401 8.851 -0.836 -16.382 9.517 -1.501 -15.587 9.483 -1.55 -15.595
4 80 8.851 -0.836 -16.382 8.929 -0.722 -16.363 9.551 -1.452 -15.579 9.517 -1.501 -15.587
4 80 8.929 -0.722 -16.363 8.959 -0.449 -16.443 9.067 -0.453 -16.354 9.551 -1.452 -15.579
3 80 9.067 -0.453 -16.354 9.626 -1.364 -15.552 9.551 -1.452 -15.579
4 80 9.354 -0.466 -16.118 9.708 -1.286 -15.515 9.626 -1.364 -15.552 9.067 -0.453 -16.354
4 80 9.584 -0.476 -15.928 9.795 -1.221 -15.47 9.708 -1.286 -15.515 9.354 -0.466 -16.118
4 80 8.929 -0.722 -16.363 8.774 -0.539 -16.558 8.855 -0.444 -16.53 8.959 -0.449 -16.443
3 16 8.687 -0.437 -16.668 8.855 -0.444 -16.53 8.774 -0.539 -16.558
3 80 8.594 -0.8 -16.603 8.416 -0.65 -16.805 8.474 -0.567 -16.79
3 80 8.851 -0.836 -16.382 8.772 -0.95 -16.401 8.594 -0.8 -16.603
4 16 10.167 -1.1 -15.216 10.12 -1.104 -15.252 10.19 -0.502 -15.428 10.267 -0.505 -15.365
4 80 10.12 -1.104 -15.252 10.074 -1.108 -15.288 10.113 -0.498 -15.491 10.19 -0.502 -15.428
4 80 10.074 -1.108 -15.288 9.98 -1.131 -15.355 9.953 -0.491 -15.624 10.113 -0.498 -15.491
4 80 9.98 -1.131 -15.355 9.887 -1.168 -15.416 9.78 -0.484 -15.767 9.953 -0.491 -15.624
4 80 9.887 -1.168 -15.416 9.795 -1.221 -15.47 9.584 -0.476 -15.928 9.78 -0.484 -15.767
4 16 10.342 -0.508 -15.302 10.212 -1.104 -15.178 10.167 -1.1 -15.216 10.267 -0.505 -15.365
4 80 10.418 -0.511 -15.24 10.258 -1.108 -15.14 10.212 -1.104 -15.178 10.342 -0.508 -15.302
4 80 10.575 -0.518 -15.111 10.344 -1.131 -15.061 10.258 -1.108 -15.14 10.418 -0.511 -15.24
4 80 10.344 -1.131 -15.061 10.575 -0.518 -15.111 10.74 -0.525 -14.975 10.423 -1.168 -14.983
3 80 10.74 -0.525 -14.975 10.435 -1.146 -14.981 10.423 -1.168 -14.983
3 80 10.74 -0.525 -14.975 10.805 -0.528 -14.921 10.435 -1.146 -14.981
3 16 7.195 -2.06 -17.248 6.963 -0.363 -18.09 7.475 -0.385 -17.667
3 16 7.697 -5.728 -15.428 7.679 -5.6 -15.491 7.773 -5.6 -15.415
4 80 11.554 -0.65 -13.083 11.67 -0.538 -12.908 11.71 -0.539 -12.815 11.555 -0.74 -13.005
3 80 11.71 -0.539 -12.815 11.711 -0.59 -12.77 11.555 -0.74 -13.005
4 16 11.711 -0.59 -12.77 11.714 -0.852 -12.542 11.558 -0.967 -12.807 11.555 -0.74 -13.005
4 80 11.555 -0.74 -13.005 11.558 -0.967 -12.807 11.401 -1.082 -13.072 11.398 -0.8 -13.318
4 80 11.398 -0.8 -13.318 11.401 -1.082 -13.072 11.245 -1.196 -13.338 11.244 -1.073 -13.445
4 16 11.242 -0.95 -13.552 11.244 -1.073 -13.445 11.033 -1.252 -13.782 11.009 -1.175 -13.904
4 80 11.244 -1.073 -13.445 11.245 -1.196 -13.338 11.059 -1.333 -13.654 11.033 -1.252 -13.782
4 16 11.714 -0.852 -12.542 11.691 -1.224 -12.281 11.383 -1.379 -12.864 11.558 -0.967 -12.807
4 80 11.245 -1.196 -13.338 11.383 -1.379 -12.864 11.115 -1.514 -13.37 11.059 -1.333 -13.654
4 16 11.691 -1.224 -12.281 11.642 -1.608 -12.07 11.344 -1.687 -12.695 11.383 -1.379 -12.864
4 80 11.383 -1.379 -12.864 11.344 -1.687 -12.695 11.183 -1.729 -13.032 11.115 -1.514 -13.37
