0 ~Brick  1 x  4 with Silver Star and  2 Belt Buckles Pattern - Half
0 Name: s\3010pz5s01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 0 -40 0 0 -40 15.176 0 -39.694 15.036 0 -39.4 14.847 0
4 0 -40 0 0 -39.4 14.847 0 -39.144 14.61 0 -38.927 14.324 0
3 0 -38.789 0 0 -40 0 0 -38.789 1.647 0
4 0 -38.927 14.324 0 -38.816 14.341 0 -38.742 13.286 0 -40 0 0
4 0 -38.372 2.619 0 -38.373 1.56 0 -38.589 1.583 0 -38.789 1.647 0
4 0 -38.789 1.647 0 -40 0 0 -38.742 13.286 0 -38.372 2.619 0
3 0 -40 22.965 0 -40 24 0 -36.602 23.384 0
4 0 -36.539 11.301 0 -35.444 10.279 0 -35.291 5.847 0 -36.312 4.752 0
4 0 -36.602 23.384 0 -33.632 22.683 0 -36.951 22.375 0 -40 22.965 0
3 0 -38.742 13.286 0 -38.816 14.341 0 -31.015 13.553 0
4 0 -33.632 22.683 0 -30.959 21.877 0 -34.156 21.724 0 -36.951 22.375 0
4 0 -30.959 21.877 0 -29.733 21.423 0 -31.637 20.983 0 -34.156 21.724 0
4 0 -29.763 12.604 0 -29.967 12.576 0 -30.172 12.59 0 -29.575 12.669 0
4 0 -29.575 12.669 0 -30.172 12.59 0 -30.364 12.642 0 -29.406 12.768 0
4 0 -29.406 12.768 0 -30.364 12.642 0 -30.539 12.73 0 -29.26 12.897 0
4 0 -29.26 12.897 0 -30.539 12.73 0 -30.693 12.848 0 -29.141 13.051 0
4 0 -29.141 13.051 0 -30.693 12.848 0 -30.822 12.994 0 -29.053 13.227 0
4 0 -29.053 13.227 0 -30.822 12.994 0 -30.921 13.162 0 -29.001 13.419 0
4 0 -29.001 13.419 0 -30.921 13.162 0 -30.987 13.35 0 -28.987 13.624 0
3 0 -30.987 13.35 0 -31.015 13.553 0 -28.987 13.624 0
4 0 -29.733 21.423 0 -28.58 20.93 0 -30.48 20.57 0 -31.637 20.983 0
4 0 -28.58 20.93 0 -27.5 20.392 0 -29.39 20.123 0 -30.48 20.57 0
4 0 -27.5 20.392 0 -26.491 19.807 0 -28.369 19.639 0 -29.39 20.123 0
4 0 -26.491 19.807 0 -25.554 19.169 0 -27.414 19.113 0 -28.369 19.639 0
4 0 -25.554 19.169 0 -24.687 18.474 0 -26.526 18.543 0 -27.414 19.113 0
4 0 -24.687 18.474 0 -23.891 17.717 0 -25.704 17.924 0 -26.526 18.543 0
4 0 -36.539 11.301 0 -23.418 11.755 0 -24.44 10.66 0 -35.444 10.279 0
4 0 -23.191 5.207 0 -36.312 4.752 0 -35.291 5.847 0 -24.286 6.228 0
4 0 -23.191 5.207 0 -24.286 6.228 0 -24.44 10.66 0 -23.418 11.755 0
4 0 -23.891 17.717 0 -23.165 16.894 0 -24.948 17.253 0 -25.704 17.924 0
4 0 -28.987 13.624 0 -31.015 13.553 0 -38.816 14.341 0 -23.071 14.888 0
4 0 -23.165 16.894 0 -22.508 16.001 0 -24.257 16.526 0 -24.948 17.253 0
4 0 -22.508 16.001 0 -21.92 15.033 0 -23.631 15.739 0 -24.257 16.526 0
4 0 -21.92 15.033 0 -21.863 14.93 0 -23.071 14.888 0 -23.631 15.739 0
4 0 -21.358 13.888 0 -28.987 13.624 0 -23.071 14.888 0 -21.863 14.93 0
3 0 -21.358 13.888 0 -21.863 14.93 0 -21.308 14.946 0
4 0 -21.325 2.15 0 -38.373 1.56 0 -38.372 2.619 0 -21.038 3.22 0
4 0 -21.016 14.891 0 -20.752 14.757 0 -21.358 13.888 0 -21.308 14.946 0
4 0 -20.529 14.547 0 -20.374 14.28 0 -21.358 13.888 0 -20.752 14.757 0
3 0 -20.168 0 0 -21.228 0 0 -21.325 2.15 0
4 0 -21.325 2.15 0 -21.038 3.22 0 -20.278 2.443 0 -20.168 0 0
4 0 -20.99 3.264 0 -20.116 2.627 0 -20.278 2.443 0 -21.038 3.22 0
4 0 -19.963 4.196 0 -20.116 2.627 0 -20.99 3.264 0 -21.358 13.888 0
4 0 -20.303 13.977 0 -19.963 4.196 0 -21.358 13.888 0 -20.374 14.28 0
4 0 -19.963 4.196 0 -11.425 11.942 0 -12.329 9.692 0 -20.116 2.627 0
4 0 -18.249 0 0 -19.825 0 0 -11.515 7.539 0 -10.671 6.875 0
4 0 -10.529 7.924 0 -10.671 6.875 0 -11.515 7.539 0 -12.329 9.692 0
3 0 -10.529 7.924 0 -12.329 9.692 0 -11.486 10.457 0
4 0 -9.502 9.608 0 -9.584 9.73 0 -7.97 10.332 0 -9.391 9.515 0
4 0 -9.6 10.159 0 -9.527 10.286 0 -7.97 10.332 0 -9.635 10.018 0
4 0 -9.63 9.871 0 -9.635 10.018 0 -7.97 10.332 0 -9.584 9.73 0
