0 ~Tile  1 x  1 Round Pink Circles and White Triangles Pattern 1/8
0 Name: s\98138ps4s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 15 -7.7 0 1.1 -7.7 0 0 -4.2 0 0
4 29 -1.4489 0 0.3882 -1.5 0 0 0 0 0 -1.299 0 0.75
3 29 -1.0607 0 1.0607 -1.299 0 0.75 0 0 0
4 5 -1.5 0 0 -1.4489 0 0.3882 -3.4773 0 0.9317 -3.6 0 0
4 5 -1.299 0 0.75 -1.0607 0 1.0607 -2.5456 0 2.5456 -3.1177 0 1.8
4 5 -1.4489 0 0.3882 -1.299 0 0.75 -3.1177 0 1.8 -3.4773 0 0.9317
4 16 -3.6 0 0 -3.4773 0 0.9317 -4.0569 0 1.087 -4.2 0 0
4 16 -3.1177 0 1.8 -2.5456 0 2.5456 -2.9698 0 2.9698 -3.6373 0 2.1
4 16 -3.4773 0 0.9317 -3.1177 0 1.8 -3.6373 0 2.1 -4.0569 0 1.087
4 5 -4.2 0 0 -4.0569 0 1.087 -7.5342 0 2.0188 -7.7 0 1.1
4 5 -3.6373 0 2.1 -2.9698 0 2.9698 -5.5154 0 5.5154 -6.1882 0 4.7483
4 5 -6.755 0 3.9 -4.0569 0 1.087 -3.6373 0 2.1 -6.1882 0 4.7483
4 29 -7.7 0 0 -7.7 0 1.1 -8.4273 0 1.1095 -8.5 0 0
4 29 -6.1882 0 4.7483 -5.5154 0 5.5154 -6.0104 0 6.0104 -6.7435 0 5.1745
4 29 -6.755 0 3.9 -6.1882 0 4.7483 -6.7435 0 5.1745 -7.3612 0 4.25
4 29 -7.2063 0 2.9849 -6.755 0 3.9 -7.3612 0 4.25 -7.853 0 3.2528
4 29 -7.5342 0 2.0188 -7.2063 0 2.9849 -7.853 0 3.2528 -8.2104 0 2.2
4 29 -7.7 0 1.1 -7.5342 0 2.0188 -8.2104 0 2.2 -8.4273 0 1.1095
4 5 -7.2063 0 2.9849 -7.5342 0 2.0188 -4.0569 0 1.087 -6.755 0 3.9
3 16 -8.4273 0 1.1095 -9 0 0 -8.5 0 0
4 16 -9 0 0 -8.4273 0 1.1095 -8.2104 0 2.2 -8.3151 0 3.4443
3 16 -8.3151 0 3.4443 -8.2104 0 2.2 -7.853 0 3.2528
3 16 -7.3612 0 4.25 -8.3151 0 3.4443 -7.853 0 3.2528
4 16 -8.3151 0 3.4443 -7.3612 0 4.25 -6.7435 0 5.1745 -6.3639 0 6.3639
3 16 -6.3639 0 6.3639 -6.7435 0 5.1745 -6.0104 0 6.0104
