0 ~Figure Fabuland Lamb Nose Half
0 Name: s\u9140s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 3.34 -16.07 -38.2 2.15 -16.46 -39.06 1.35 -15.39 -39.43
3 16 3.95 -18.32 -36.05 3.12 -17.06 -37.99 3.34 -16.07 -38.2
4 16 1.85 -18.52 -37.17 1.67 -17 -38.99 3.12 -17.06 -37.99 3.95 -18.32 -36.05
4 16 1.85 -18.52 -37.17 3.95 -18.32 -36.05 3.5 -18.96 -35.4 3.17 -19.14 -35.36
3 16 1.85 -18.52 -37.17 3.17 -19.14 -35.36 2.16 -19.53 -35.25
3 16 0 -18.09 -38.32 1.85 -18.52 -37.17 0 -19.14 -36.28
3 16 0.73 -19.78 -35.08 1.85 -18.52 -37.17 2.16 -19.53 -35.25
4 16 0.73 -19.78 -35.08 0 -19.88 -35 0 -19.14 -36.28 1.85 -18.52 -37.17
3 16 0 -16.56 -39.7 1.67 -17 -38.99 0 -18.09 -38.32
3 16 0 -16.56 -39.7 0 -15.13 -39.75 1.35 -15.39 -39.43
3 16 0 -16.56 -39.7 1.35 -15.39 -39.43 2.15 -16.46 -39.06
3 16 0 -16.56 -39.7 2.15 -16.46 -39.06 1.67 -17 -38.99
3 16 3.12 -17.06 -37.99 2.15 -16.46 -39.06 3.34 -16.07 -38.2
3 16 2.15 -16.46 -39.06 3.12 -17.06 -37.99 1.67 -17 -38.99
3 16 1.67 -17 -38.99 1.85 -18.52 -37.17 0 -18.09 -38.32
5 24 1.35 -15.39 -39.43 2.15 -16.46 -39.06 3.34 -16.07 -38.2 0 -16.56 -39.7
5 24 2.15 -16.46 -39.06 3.34 -16.07 -38.2 1.35 -15.39 -39.43 3.12 -17.06 -37.99
5 24 3.95 -18.32 -36.05 3.12 -17.06 -37.99 3.34 -16.07 -38.2 1.85 -18.52 -37.17
5 24 3.12 -17.06 -37.99 3.34 -16.07 -38.2 3.95 -18.32 -36.05 2.15 -16.46 -39.06
5 24 1.85 -18.52 -37.17 1.67 -17 -38.99 3.12 -17.06 -37.99 0 -18.09 -38.32
5 24 1.67 -17 -38.99 3.12 -17.06 -37.99 1.85 -18.52 -37.17 2.15 -16.46 -39.06
5 24 3.95 -18.32 -36.05 1.85 -18.52 -37.17 3.12 -17.06 -37.99 3.5 -18.96 -35.4
5 24 3.17 -19.14 -35.36 1.85 -18.52 -37.17 3.95 -18.32 -36.05 2.16 -19.53 -35.25
5 24 2.16 -19.53 -35.25 1.85 -18.52 -37.17 3.17 -19.14 -35.36 0.73 -19.78 -35.08
5 24 0 -18.09 -38.32 1.85 -18.52 -37.17 0 -19.14 -36.28 1.67 -17 -38.99
5 24 1.85 -18.52 -37.17 0 -19.14 -36.28 0 -18.09 -38.32 0.73 -19.78 -35.08
5 24 0.73 -19.78 -35.08 1.85 -18.52 -37.17 2.16 -19.53 -35.25 0 -19.88 -35
5 24 0 -16.56 -39.7 1.67 -17 -38.99 0 -18.09 -38.32 2.15 -16.46 -39.06
5 24 1.67 -17 -38.99 0 -18.09 -38.32 0 -16.56 -39.7 1.85 -18.52 -37.17
5 24 1.35 -15.39 -39.43 0 -16.56 -39.7 0 -15.13 -39.75 2.15 -16.46 -39.06
5 24 2.15 -16.46 -39.06 0 -16.56 -39.7 1.35 -15.39 -39.43 1.67 -17 -38.99
5 24 2.15 -16.46 -39.06 1.67 -17 -38.99 0 -16.56 -39.7 3.12 -17.06 -37.99
5 24 3.12 -17.06 -37.99 2.15 -16.46 -39.06 3.34 -16.07 -38.2 1.67 -17 -38.99

