0 ~Windscreen  4 x  4 x  1.667 Canopy Half Sphere with Handle Bar Top Front - Half
0 Name: s\18990s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-01-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

4 16 39.961 14 -50.082 38.599 3.647 -50.082 37.284 3.647 -60.072 38.599 14 -60.424
4 16 38.599 3.647 -50.082 34.603 -6 -50.082 33.424 -6 -59.037 37.284 3.647 -60.072
4 16 34.603 -6 -50.082 28.246 -14.284 -50.082 27.284 -14.284 -57.392 33.424 -6 -59.037
4 16 28.246 -14.284 -50.082 19.984 -20.641 -50.082 19.303 -20.641 -55.254 27.284 -14.284 -57.392
4 16 19.984 -20.641 -50.082 10.338 -24.637 -50.082 9.985 -24.637 -52.757 19.303 -20.641 -55.254
3 16 10.338 -24.637 -50.082 0 -25.989 -50.082 9.985 -24.637 -52.757
4 16 33.428 3.647 -69.381 34.607 14 -70.062 38.599 14 -60.424 37.284 3.647 -60.072
3 16 27.294 3.647 -77.375 31.984 8.75 -73.301 33.428 3.647 -69.381
3 16 33.428 3.647 -69.381 31.984 8.75 -73.301 34.607 14 -70.062
3 16 31.984 8.75 -73.301 32.393 14 -73.467 34.607 14 -70.062
4 16 10.343 14 -88.681 9.99 3.647 -87.365 0 3.647 -88.681 0 14 -90.042
4 16 19.98 14 -84.689 19.3 3.647 -83.509 9.99 3.647 -87.365 10.343 14 -88.681
3 16 27.294 3.647 -77.375 19.3 3.647 -83.509 23.158 8.75 -82.157
3 16 19.3 3.647 -83.509 19.98 14 -84.689 23.158 8.75 -82.157
3 16 23.158 8.75 -82.157 19.98 14 -84.689 23.565 14 -82.322
4 16 27.294 3.647 -77.375 24.468 -6 -74.55 17.302 -6 -80.049 19.3 3.647 -83.509
4 16 24.468 -6 -74.55 19.973 -14.284 -70.055 14.123 -14.284 -74.544 17.302 -6 -80.049
4 16 19.973 -14.284 -70.055 14.131 -20.641 -64.212 9.992 -20.641 -67.388 14.123 -14.284 -74.544
4 16 14.131 -20.641 -64.212 7.31 -24.637 -57.391 5.169 -24.637 -59.034 9.992 -20.641 -67.388
3 16 7.31 -24.637 -57.391 0 -25.989 -50.082 5.169 -24.637 -59.034
3 16 28.339 8.75 -77.654 27.294 3.647 -77.375 23.158 8.75 -82.157
3 16 28.339 8.75 -77.654 31.984 8.75 -73.301 27.294 3.647 -77.375
4 16 33.428 3.647 -69.381 29.967 -6 -67.383 24.468 -6 -74.55 27.294 3.647 -77.375
4 16 29.967 -6 -67.383 24.462 -14.284 -64.205 19.973 -14.284 -70.055 24.468 -6 -74.55
4 16 24.462 -14.284 -64.205 17.307 -20.641 -60.074 14.131 -20.641 -64.212 19.973 -14.284 -70.055
4 16 17.307 -20.641 -60.074 8.953 -24.637 -55.25 7.31 -24.637 -57.391 14.131 -20.641 -64.212
3 16 8.953 -24.637 -55.25 0 -25.989 -50.082 7.31 -24.637 -57.391
