1 16 29.5 0 70 0.5 0 0 0 0 9 0 -1 0 rect1.dat
1 16 20 0 52 0 0 -2 -2 0 0 0 1 0 4-4ring3.dat
1 16 20 0 52 -8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 20 0 50 8 0 0 0 0 -8 0 1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 20 0 50 8 0 0 0 0 -8 0 2 0 2-4cyli.dat
1 16 20 0 52 8 0 0 0 0 -8 0 1 0 2-4edge.dat
1 16 20 0 50 8 0 0 0 0 -8 0 1 0 2-4edge.dat
1 16 20 8.5 52 0 0 8 0.5 0 0 0 1 0 rect1.dat
1 16 28 4.5 51 0 1 0 -4.5 0 0 0 0 1 rect2p.dat
1 16 12 4.5 51 0 -1 0 -4.5 0 0 0 0 1 rect2p.dat
1 16 32 0 40 0 1 0 -2 0 0 0 0 2 4-4ring3.dat
1 16 32 0 40 0 1 0 0 0 8 8 0 0 2-4ndis.dat
1 16 30 0 40 0 1 0 0 0 -8 -8 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 30 0 40 0 2 0 0 0 -8 8 0 0 2-4cyli.dat
1 16 32 0 40 0 1 0 0 0 -8 -8 0 0 2-4edge.dat
1 16 30 0 40 0 1 0 0 0 -8 -8 0 0 2-4edge.dat
4 16 32 8 32 32 8 48 32 9 48 32 9 32
1 16 31 5 32 0 0 1 -5 0 0 0 -1 0 rect2p.dat
1 16 31 5 48 0 0 1 -5 0 0 0 1 0 rect2p.dat
1 16 10 0 50 0 0 2 9 0 0 0 1 0 rect1.dat
4 16 30 -9 32 30 -9 48 30 -8 48 30 -8 32
4 16 28 -9 50 12 -9 50 12 -8 50 28 -8 50
4 16 8 -9 50 0 -9 50 0 -8 50 8 -8 50
1 16 29 0 50 0 0 1 9 0 0 0 1 0 rect2a.dat
4 16 30 9 48 30 -9 48 30 -9 50 30 9 50
0 //
1 16 30 0 20 0 1 0 10 0 0 0 0 -12 rect1.dat
4 16 30 -10 50 30 -9 50 30 -9 32 30 -10 32
4 16 30 -10 8 30 -9 8 30 -9 0 30 -10 0
4 16 30 -10 60 30 -9 60 30 -9 50 30 -10 50
0 //
1 16 10 9 51 0 0 2 0 -1 0 1 0 0 rect2p.dat
1 16 31 8.5 100 1 0 0 0 0 0.5 0 -1 0 rect3.dat
4 16 30 8 100 30 9 100 30 9 80 30 8 80
4 16 30 9 80 30 9 70 30 8 70 30 8 80
1 16 31 -8.5 100 -1 0 0 0 0 -0.5 0 -1 0 rect3.dat
4 16 30 -8 80 30 -9 80 30 -9 100 30 -8 100
4 16 30 -8 80 30 -8 70 30 -9 70 30 -9 80
0 //
4 16 0 9 67 20 9 67 20 9 55 0 9 55
4 16 0 9 70 20 9 70 20 9 67 0 9 67
4 16 0 9 55 20 9 55 20 9 52 0 9 52
4 16 20 9 55 28 9 55 28 9 52 20 9 52
1 16 25 9 68.5 0 0 -5 0 -1 0 -1.5 0 0 rect1.dat
4 16 0 -9 53 20 -9 53 20 -9 67 0 -9 67
4 16 0 -9 67 20 -9 67 20 -9 70 0 -9 70
4 16 0 -9 50 20 -9 50 20 -9 53 0 -9 53
1 16 25 -9 51.5 5 0 0 0 1 0 0 0 1.5 rect2a.dat
1 16 25 -9 68.5 0 0 5 0 1 0 -1.5 0 0 rect1.dat
2 24 30 -9 60 30 -9 67
4 16 30 9 67 30 9 53 30 -9 53 30 -9 67
1 16 20 0 67 0 0 9 -9 0 0 0 -14 0 1-4cyli.dat
1 16 20 0 67 0 0 9 9 0 0 0 -12 0 1-4cyli.dat
1 16 47 0 80 0 -1 0 9 0 0 0 0 -9 2-4edge.dat
1 16 33 0 80 0 -1 0 9 0 0 0 0 -9 2-4edge.dat
1 16 47 0 80 0 1 0 -9 0 0 0 0 -9 2-4ndis.dat
1 16 47 0 69.059 0 1 0 0 0 -9 -1.941 0 0 rect1.dat
4 16 47 9 49 47 -9 49 47 -9 52.882 47 9 52.882
4 16 47 9 9 47 -9 9 47 -9 12.882 47 9 12.882
4 16 47 9 27.118 47 -9 27.118 47 -9 31 47 9 31
1 16 33 0 69.059 0 -1.0127 0 0 0 9 -1.941 0 0 rect1.dat
4 16 33 9 52.882 33 -9 52.882 33 -9 49 33 9 49
4 16 33 9 31 33 -9 31 33 -9 27.118 33 9 27.118
4 16 33 9 12.882 33 -9 12.882 33 -9 9 33 9 9
1 16 47 0 40 0 -14 0 -9 0 0 0 0 -9 4-4cyli.dat
1 16 47 0 0 0 -14 0 -9 0 0 0 0 9 2-4cyli.dat
1 16 47 0 40 0 -1 0 -9 0 0 0 0 -9 4-4edge.dat
1 16 47 0 40 0 1 0 -9 0 0 0 0 -9 4-4ndis.dat
1 16 47 0 0 0 1 0 -9 0 0 0 0 9 2-4ndis.dat
1 16 33 0 0 0 -1 0 -9 0 0 0 0 9 2-4ndis.dat
1 16 33 0 40 0 -1 0 -9 0 0 0 0 -9 4-4ndis.dat
1 16 47 0 0 0 -1 0 -9 0 0 0 0 9 2-4edge.dat
1 16 33 0 40 0 -1 0 -9 0 0 0 0 -9 4-4edge.dat
1 16 33 0 0 0 -1 0 -9 0 0 0 0 9 2-4edge.dat
1 16 40 9 60 -10 0 0 0 1 0 0 0 10 2-4cyli.dat
1 16 40 10 60 -10 0 0 0 1 0 0 0 10 2-4edge.dat
1 16 40 -9 60 -10 0 0 0 -1 0 0 0 10 2-4cyli.dat
1 16 40 -10 60 -10 0 0 0 1 0 0 0 10 2-4edge.dat
4 16 33 10 30 30 10 30 30 10 32 33 10 32
4 16 33 10 48 30 10 48 30 10 51 33 10 51
4 16 50 10 30 47 10 30 47 10 51 50 10 51
4 16 50 10 0 47 10 0 47 10 10 50 10 10
4 16 50 -10 51 47 -10 51 47 -10 30 50 -10 30
4 16 50 -10 10 47 -10 10 47 -10 0 50 -10 0
4 16 33 -10 51 30 -10 51 30 -10 30 33 -10 30
4 16 33 -10 10 30 -10 10 30 -10 0 33 -10 0
4 16 33 10 0 32 10 0 32 10 8 33 10 10
4 16 32 10 8 30 10 8 30 10 10 33 10 10
4 16 30 10 30 33 10 30 33 10 27.118 32.929 10 27.071
3 16 30.761 10 23.827 30 10 30 32.929 10 27.071
3 16 30 10 30 30.761 10 23.827 30 10 20
3 16 30.761 10 16.173 30 10 10 30 10 20
4 16 33 10 12.882 33 10 10 30 10 10 32.929 10 12.929
3 16 32.929 10 12.929 30 10 10 30.761 10 16.173
1 16 32.5 10 40 -0.5 0 0 0 -1 0 0 0 8 rect1.dat
4 16 47.071 10 27.071 47 10 27.118 47 10 30 50 10 30
3 16 50 10 30 49.239 10 23.827 47.071 10 27.071
3 16 49.239 10 23.827 50 10 30 50 10 20
4 16 47 10 10 47.071 10 12.929 49.239 10 16.173 50 10 10
3 16 47.071 10 12.929 47 10 10 47 10 12.882
3 16 50 10 20 50 10 10 49.239 10 16.173
4 16 50 -10 30 47 -10 30 47 -10 27.118 47.071 -10 27.071
3 16 49.239 -10 23.827 50 -10 30 47.071 -10 27.071
3 16 50 -10 30 49.239 -10 23.827 50 -10 20
4 16 49.239 -10 16.173 47.071 -10 12.929 47 -10 10 50 -10 10
3 16 47 -10 10 47.071 -10 12.929 47 -10 12.882
3 16 49.239 -10 16.173 50 -10 10 50 -10 20
3 16 30 -10 30 30 -10 20 30.761 -10 23.827
4 16 30 -10 10 33 -10 10 33 -10 12.882 32.929 -10 12.929
3 16 30.761 -10 16.173 30 -10 10 32.929 -10 12.929
3 16 30 -10 10 30.761 -10 16.173 30 -10 20
4 16 33 -10 30 30 -10 30 30.761 -10 23.827 32.929 -10 27.071
3 16 33 -10 30 32.929 -10 27.071 33 -10 27.118
0 //
1 16 30 9.5 54 0 1 0 0.5 0 0 0 0 -6 rect1.dat
4 16 50 -10 49 50 10 49 50 10 60 50 -10 60
0 //
4 16 47 9 12.906 47 10 12.906 47 10 0 47 9 0
1 16 33 9.5 40 0 -1.0306 0 0.5 0 0 0 0 12.882 rect1.dat
1 16 33 9.5 6.441 0 -1.0735 0 0.5 0 0 0 0 6.441 rect1.dat
1 16 47 -9.5 40 0 1 0 -0.5 0 0 0 0 12.882 rect1.dat
1 16 47 9.5 40 0 1 0 0.5 0 0 0 0 -12.882 rect1.dat
1 16 47 -9.5 6.441 0 1 0 -0.5 0 0 0 0 6.441 rect1.dat
1 16 33 -9.5 40 0 -1.0306 0 -0.5 0 0 0 0 -12.882 rect1.dat
1 16 33 -9.5 6.441 0 -1.0735 0 -0.5 0 0 0 0 -6.441 rect1.dat
4 16 50 -9 49 50 -10 49 50 -10 31 50 -9 31
4 16 50 10 49 50 9 49 50 9 31 50 10 31
4 16 50 -9 9 50 -10 9 50 -10 0 50 -9 0
4 16 50 10 9 50 9 9 50 9 0 50 10 0
0 //
4 16 47.071 9 67.071 47 9 67.118 47 9 80 50 9 80
3 16 50 9 80 49.239 9 63.827 47.071 9 67.071
3 16 49.239 9 63.827 50 9 80 50 9 60
4 16 30 9 60 30 9 80 33 9 80 30.761 9 63.827
3 16 30.761 9 63.827 33 9 80 32.929 9 67.071
3 16 32.929 9 67.071 33 9 80 33 9 67.118
4 16 50 -9 80 47 -9 80 47 -9 67.118 47.071 -9 67.071
3 16 49.239 -9 63.827 50 -9 80 47.071 -9 67.071
3 16 50 -9 80 49.239 -9 63.827 50 -9 60
4 16 33 -9 80 30 -9 80 30 -9 60 30.761 -9 63.827
3 16 32.929 -9 67.071 33 -9 80 30.761 -9 63.827
3 16 33 -9 67.118 33 -9 80 32.929 -9 67.071
0 //
1 16 34.587 0 28.179 0 21.21 -1.5865 10 0 0 0 -31.73 -1.0605 rect3.dat
1 16 38.087 0 29.62 1.9135 0.195 0 0 0 10 0.3805 -1 0 rect2p.dat
1 16 41.914 0 29.62 1.9135 -15.22 0 0 0 10 -0.3805 -76.54 0 rect2p.dat
1 16 45.414 0 28.179 0 -2.02 1.5865 -10 0 0 0 -3.0219 -1.0605 rect3.dat
1 16 47.036 0 27.095 0 -0.94 0.0355 -10 0 0 0 -1.42 -0.0235 rect1.dat
1 16 47.036 0 12.906 0 -0.94 -0.0355 -10 0 0 0 1.42 -0.0235 rect2a.dat
1 16 45.414 0 11.822 -1.5865 -21.21 0 0 0 10 -1.0605 31.73 0 rect2p.dat
1 16 41.914 0 10.381 -1.9135 -0.195 0 0 0 10 -0.3805 1 0 rect2p.dat
1 16 38.087 0 10.381 -1.9135 0.195 0 0 0 10 0.3805 1 0 rect2p.dat
1 16 34.587 0 11.822 0 21.21 -1.5865 -10 0 0 0 31.73 1.0605 rect3.dat
1 16 32.965 0 12.906 0 0.94 -0.0355 -10 0 0 0 1.42 0.0235 rect1.dat
4 16 33 -9 67.118 36.173 -9 69.239 36.173 9 69.239 33 9 67.118
4 16 36.173 -9 69.239 40 -9 70 40 9 70 36.173 9 69.239
4 16 40 -9 70 43.827 -9 69.239 43.827 9 69.239 40 9 70
4 16 43.827 -9 69.239 47 -9 67.118 47 9 67.118 43.827 9 69.239
1 16 47.036 0 67.095 0.0355 -0.846 0 0 0 9 -0.0235 -1.278 0 rect2p.dat
0 // LOOK
1 16 45.414 0 51.822 0 -42.42 1.5865 10 0 0 0 63.46 1.0605 rect3.dat
1 16 41.914 0 50.381 -1.9135 -0.195 0 0 0 10 -0.3805 1 0 rect2p.dat
1 16 38.087 0 50.381 -1.9135 0.195 0 0 0 10 0.3805 1 0 rect2p.dat
1 16 34.587 0 51.822 0 0.5557 -1.5865 -10 0 0 0 1 1.0605 rect3.dat
4 16 32.332 10 53.822 33 10 51 30 10 51 30.761 10 56.173
3 16 30.761 10 56.173 30 10 51 30 10 60
3 16 32.929 10 52.929 33 10 51 32.332 10 53.822
3 16 33 10 51 32.929 10 52.929 33 10 52.882
4 16 49.239 10 56.173 50 10 51 47 10 51 47.668 10 53.822
3 16 50 10 51 49.239 10 56.173 50 10 60
3 16 47.071 10 52.929 47 10 51 47 10 52.882
3 16 47 10 51 47.071 10 52.929 47.668 10 53.822
4 16 47.668 -10 53.822 47 -10 51 50 -10 51 49.239 -10 56.173
3 16 49.239 -10 56.173 50 -10 51 50 -10 60
3 16 47.071 -10 52.929 47 -10 51 47.668 -10 53.822
3 16 47 -10 51 47.071 -10 52.929 47 -10 52.882
4 16 30 -10 51 33 -10 51 32.332 -10 53.822 30.761 -10 56.173
3 16 30 -10 51 30.761 -10 56.173 30 -10 60
3 16 32.929 -10 52.929 33 -10 51 33 -10 52.882
3 16 33 -10 51 32.929 -10 52.929 32.332 -10 53.822
1 16 29 9 52.5 1 0 0 0 -1 0 0 0 -2.5 rect1.dat
0 //
1 16 20 0 67 0 0 9 -9 0 0 0 1 0 2-4ndis.dat
1 16 20 0 67 0 0 9 -9 0 0 0 1 0 2-4edge.dat
3 16 29 -9 53 23.444 -8.315 53 20 -9 53
3 16 29 -9 53 26.364 -6.364 53 23.444 -8.315 53
3 16 29 -9 53 28.315 -3.444 53 26.364 -6.364 53
3 16 29 9 55 26.364 6.364 55 28.315 3.444 55
3 16 29 9 55 23.444 8.315 55 26.364 6.364 55
3 16 29 9 55 20 9 55 23.444 8.315 55
4 16 28.315 -3.444 53 29 -9 53 29 -1 53 28.801 -1 53
4 16 29 9 55 28.315 3.444 55 28.801 1 55 29 1 55
0 //
1 16 29.401 1 60 0 0 0.5995 0 -1.0491 0 7 0 0 rect1.dat
1 16 29.5 5 67 0.5 0 0 0 0 -4 0 1 0 rect1.dat
1 16 29.5 5 55 0.5 0 0 0 0 4 0 -1 0 rect1.dat
1 16 29.5 -5 67 0.5 0 0 0 0 -4 0 1 0 rect1.dat
1 16 29.5 -5 53 0.5 0 0 0 0 4 0 -1 0 rect1.dat
1 16 29.401 -1 60 0.5995 0 0 0 1 0 0 0 7 rect.dat
1 16 32 9.5 4 0 1 0 0.5 0 0 0 0 -4 rect1.dat
1 16 31 9.5 8 0 0 1 0.5 0 0 0 1 0 rect1.dat
4 16 32 9 32 32 9 48 32 10 48 32 10 32
0 //
3 16 36.173 1 29.239 33 1 30 40 1 30
3 16 33 1 30 36.173 1 29.239 33 1 27.118
3 16 43.827 1 29.239 47 1 30 47 1 27.118
3 16 47 1 30 43.827 1 29.239 40 1 30
1 16 40 1 30.6 -7 0 0 0 -1.0491 0 0 0 0.5995 rect3.dat
1 16 40 1 49.401 7 0 0 0 -1.0491 0 0 0 -0.5995 rect3.dat
3 16 36.173 1 50.761 33 1 50 33 1 52.882
3 16 33 1 50 36.173 1 50.761 40 1 50
3 16 43.827 1 69.239 47 1 71.199 47 1 67.118
3 16 47 1 71.199 43.827 1 69.239 40 1 70
3 16 43.827 1 50.761 47 1 50 40 1 50
3 16 47 1 50 43.827 1 50.761 47 1 52.882
3 16 36.173 1 69.239 33 1 71.199 40 1 70
3 16 33 1 71.199 36.173 1 69.239 33 1 67.118
3 16 47 1 71.199 40 1 70 33 1 71.199
3 16 36.173 -1 29.239 33 -1 30 33 -1 27.118
3 16 33 -1 30 36.173 -1 29.239 40 -1 30
3 16 43.827 -1 29.239 47 -1 30 40 -1 30
3 16 47 -1 30 43.827 -1 29.239 47 -1 27.118
1 16 40 -1 30.6 7 0 0 0 1 0 0 0 0.5995 rect3.dat
1 16 40 -1 49.401 -7 0 0 0 1 0 0 0 -0.5995 rect3.dat
3 16 36.173 -1 69.239 33 -1 71.199 33 -1 67.118
3 16 33 -1 71.199 36.173 -1 69.239 40 -1 70
3 16 43.827 -1 50.761 47 -1 50 47 -1 52.882
3 16 47 -1 50 43.827 -1 50.761 40 -1 50
3 16 33 -1 71.199 40 -1 70 47 -1 71.199
3 16 43.827 -1 69.239 47 -1 71.199 40 -1 70
3 16 47 -1 71.199 43.827 -1 69.239 47 -1 67.118
3 16 36.173 -1 50.761 33 -1 50 40 -1 50
3 16 33 -1 50 36.173 -1 50.761 33 -1 52.882
2 24 50 9 100 50 9 60
2 24 50 10 0 50 10 60
2 24 30 9 100 30 9 70
2 24 30 8 100 30 8 80
2 24 30 -8 100 30 -8 80
2 24 30 -9 100 30 -9 70
2 24 30 -9 70 0 -9 70
2 24 30 9 70 0 9 70
2 24 30 9 55 20 9 55
2 24 30 9 60 30 9 67
2 24 30 1 55 30 1 67
2 24 28.801 1 55 28.801 1 67
2 24 8 9 52 0 9 52
2 24 0 -9 50 30 -9 50
2 24 30 10 48 32 10 48
2 24 30 10 32 32 10 32
2 24 47 1 71.199 33 1 71.199
2 24 28 9 50 28 9 52
2 24 50 -10 60 50 -10 0
2 24 50 -9 60 50 -9 100
2 24 33 9 67.118 33 9 80
2 24 47 9 67.118 47 9 80
2 24 33 -9 67.118 33 -9 80
2 24 47 -9 67.118 47 -9 80
5 24 36.173 -10 29.239 36.173 10 29.239 33 -10 27.118 40 -10 30
5 24 40 -10 30 40 10 30 36.173 -10 29.239 43.827 -10 29.239
5 24 43.827 -10 29.239 43.827 10 29.239 40 -10 30 47 -10 27.118
5 24 43.827 -10 10.761 43.827 10 10.761 47 -10 12.882 40 -10 10
5 24 40 -10 10 40 10 10 43.827 -10 10.761 36.173 -10 10.761
5 24 36.173 -10 10.761 36.173 10 10.761 40 -10 10 33 -10 12.882
5 24 36.173 -9 69.239 36.173 9 69.239 33 -9 67.118 40 -9 70
5 24 40 -9 70 40 9 70 36.173 -9 69.239 43.827 -9 69.239
5 24 43.827 -9 69.239 43.827 9 69.239 40 -9 70 47 -9 67.118
5 24 43.827 -10 50.761 43.827 10 50.761 47 -10 52.882 40 -10 50
5 24 40 -10 50 40 10 50 43.827 -10 50.761 36.173 -10 50.761
5 24 36.173 -10 50.761 36.173 10 50.761 40 -10 50 33 -10 52.882
2 24 40 1 30 36.173 1 29.239
2 24 36.173 1 29.239 33 1 27.118
2 24 33 1 27.118 33 1 30
2 24 40 1 10 43.827 1 10.761
2 24 43.827 1 10.761 47 1 12.882
2 24 47 1 12.882 47 1 9
2 24 33 1 9 33 1 12.882
2 24 33 1 12.882 36.173 1 10.761
2 24 36.173 1 10.761 40 1 10
2 24 47 1 30 47 1 27.118
2 24 47 1 27.118 43.827 1 29.239
2 24 43.827 1 29.239 40 1 30
2 24 33 1 50 33 1 52.882
2 24 33 1 52.882 36.173 1 50.761
2 24 36.173 1 50.761 40 1 50
2 24 47 1 71.199 47 1 67.118
2 24 47 1 67.118 43.827 1 69.239
2 24 43.827 1 69.239 40 1 70
2 24 40 1 50 43.827 1 50.761
2 24 43.827 1 50.761 47 1 52.882
2 24 47 1 52.882 47 1 50
2 24 40 1 70 36.173 1 69.239
2 24 36.173 1 69.239 33 1 67.118
2 24 33 1 67.118 33 1 71.199
2 24 33 -1 30 33 -1 27.118
2 24 33 -1 27.118 36.173 -1 29.239
2 24 36.173 -1 29.239 40 -1 30
2 24 40 -1 30 43.827 -1 29.239
2 24 43.827 -1 29.239 47 -1 27.118
2 24 47 -1 27.118 47 -1 30
2 24 40 -1 10 36.173 -1 10.761
2 24 36.173 -1 10.761 33 -1 12.882
2 24 33 -1 12.882 33 -1 9
2 24 47 -1 9 47 -1 12.882
2 24 47 -1 12.882 43.827 -1 10.761
2 24 43.827 -1 10.761 40 -1 10
2 24 33 -1 71.199 33 -1 67.118
2 24 33 -1 67.118 36.173 -1 69.239
2 24 36.173 -1 69.239 40 -1 70
2 24 47 -1 50 47 -1 52.882
2 24 47 -1 52.882 43.827 -1 50.761
2 24 43.827 -1 50.761 40 -1 50
2 24 47 -1 71.199 33 -1 71.199
2 24 40 -1 70 43.827 -1 69.239
2 24 43.827 -1 69.239 47 -1 67.118
2 24 47 -1 67.118 47 -1 71.199
2 24 40 -1 50 36.173 -1 50.761
2 24 36.173 -1 50.761 33 -1 52.882
2 24 33 -1 52.882 33 -1 50
2 24 47 10 12.882 47 10 0
2 24 30 -10 60 30 -10 0
2 24 23.444 -8.315 53 20 -9 53
2 24 26.364 -6.364 53 23.444 -8.315 53
2 24 28.315 -3.444 53 26.364 -6.364 53
2 24 26.364 6.364 55 28.315 3.444 55
2 24 23.444 8.315 55 26.364 6.364 55
2 24 20 9 55 23.444 8.315 55
2 24 28.801 -1 53 28.315 -3.444 53
2 24 28.315 3.444 55 28.801 1 55
2 24 28.801 1 55 30 1 55
2 24 47.071 -9 67.071 49.239 -9 63.827
2 24 49.239 -9 63.827 50 -9 60
2 24 30 -9 60 30.761 -9 63.827
2 24 30.761 -9 63.827 32.929 -9 67.071
2 24 47.071 9 67.071 49.239 9 63.827
2 24 49.239 9 63.827 50 9 60
2 24 30 9 60 30.761 9 63.827
2 24 30.761 9 63.827 32.929 9 67.071
2 24 33 -9 67.118 32.929 -9 67.071
2 24 33 9 67.118 32.929 9 67.071
1 16 40 1 9.401 7 0 0 0 -1.0491 0 0 0 -0.5995 rect3.dat
3 16 36.173 1 10.761 33 1 10 33 1 12.882
3 16 33 1 10 36.173 1 10.761 40 1 10
3 16 43.827 1 10.761 47 1 10 40 1 10
3 16 47 1 10 43.827 1 10.761 47 1 12.882
1 16 40 -1 9.401 7 0 0 0 1.0491 0 0 0 -0.5995 rect3.dat
3 16 33 -1 12.882 33 -1 10 36.173 -1 10.761
3 16 40 -1 10 36.173 -1 10.761 33 -1 10
3 16 40 -1 10 47 -1 10 43.827 -1 10.761
3 16 47 -1 12.882 43.827 -1 10.761 47 -1 10
