0 ~Boat Rigging  5 x 15 Obtuse Outer Joint
0 Name: s\6057s06.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-06 [MMR1988] Major rework of entire sub-part
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

3 16 0.997785 -0.986773 0.066519 0.989107 -1 0 2 -1 0
4 16 2 -1 0 2 -0.9239 0.3827 0.912706 -0.9239 0.3827 0.997785 -0.986773 0.066519
3 16 0.896397 -0.883394 0.443309 0.912706 -0.9239 0.3827 2 -0.9239 0.3827
4 16 2 -0.9239 0.3827 2 -0.7071 0.7071 0.693476 -0.7071 0.7071 0.896397 -0.883394 0.443309
3 16 0.658498 -0.639064 0.752569 0.693476 -0.7071 0.7071 2 -0.7071 0.7071
4 16 2 -0.7071 0.7071 2 -0.3827 0.9239 0.36104 -0.3827 0.9239 0.658498 -0.639064 0.752569
4 16 0.320395 -0.264971 0.94731 0.36104 -0.3827 0.9239 2 -0.3827 0.9239 2 0 1
4 16 0.320395 -0.264971 0.94731 2 0 1 -0.05 0 1 -0.05 -0.021976 0.99563
3 16 -0.066519 0 0.997785 -0.05 -0.021976 0.99563 -0.05 0 1
5 24 -0.05 0 1 -0.05 -0.021976 0.99563 -0.066519 0 0.997785 2 0 1
5 24 0.989107 -1 0 2 -1 0 -0.05 -0.9239 0.3827 -0.05 -1 -1
5 24 0.912706 -0.9239 0.3827 2 -0.9239 0.3827 -0.05 -0.7071 0.7071 -0.05 -1 0
5 24 0.693476 -0.7071 0.7071 2 -0.7071 0.7071 -0.05 -0.3827 0.9239 -0.05 -0.9239 0.3827
5 24 0.36104 -0.3827 0.9239 2 -0.3827 0.9239 -0.05 0 1 -0.05 -0.7071 0.7071
5 24 -0.05 0 1 2 0 1 -0.05 -0.3827 0.9239 -0.05 1 1
5 24 -0.066519 0 0.997785 -0.05 0 1 -0.05 -0.021976 0.99563 -0.05 0.021976 0.99563
0 // 1 10 -0.05 0 0 0 2.05 0 -1 0 0 0 0 1 1-4cyli.dat
0 // 1 14 0 -1 0 -0.997785 0 -0.066519 0 1 0 -0.066519 0 0.997785 5-8cyli.dat
3 16 0.997785 -1 0.066519 0.989107 -1 0 0.997785 -0.986773 0.066519
4 16 0.896397 -1 0.443309 0.997785 -1 0.066519 0.997785 -0.986773 0.066519 0.912706 -0.9239 0.3827
3 16 0.912706 -0.9239 0.3827 0.896397 -0.883394 0.443309 0.896397 -1 0.443309
4 16 0.658498 -1 0.752569 0.896397 -1 0.443309 0.896397 -0.883394 0.443309 0.693476 -0.7071 0.7071
3 16 0.693476 -0.7071 0.7071 0.658498 -0.639064 0.752569 0.658498 -1 0.752569
4 16 0.320395 -1 0.94731 0.658498 -1 0.752569 0.658498 -0.639064 0.752569 0.36104 -0.3827 0.9239
3 16 0.36104 -0.3827 0.9239 0.320395 -0.264971 0.94731 0.320395 -1 0.94731
4 16 -0.066519 -1 0.997785 0.320395 -1 0.94731 0.320395 -0.264971 0.94731 -0.05 -0.021976 0.99563
3 16 -0.066519 -1 0.997785 -0.05 -0.021976 0.99563 -0.066519 0 0.997785
4 16 -0.443309 0 0.896397 -0.443309 -1 0.896397 -0.066519 -1 0.997785 -0.066519 0 0.997785
4 16 -0.752569 0 0.658498 -0.752569 -1 0.658498 -0.443309 -1 0.896397 -0.443309 0 0.896397
4 16 -0.94731 0 0.320395 -0.94731 -1 0.320395 -0.752569 -1 0.658498 -0.752569 0 0.658498
4 16 -0.997785 0 -0.066519 -0.997785 -1 -0.066519 -0.94731 -1 0.320395 -0.94731 0 0.320395
5 24 0.997785 -0.986773 0.066519 0.997785 -1 0.066519 0.896397 0 0.443309 0.94731 0 -0.320395
5 24 0.896397 -0.883394 0.443309 0.896397 -1 0.443309 0.658498 0 0.752569 0.997785 0 0.066519
5 24 0.658498 -0.639064 0.752569 0.658498 -1 0.752569 0.320395 0 0.94731 0.896397 0 0.443309
5 24 0.320395 -0.264971 0.94731 0.320395 -1 0.94731 -0.066519 0 0.997785 0.658498 0 0.752569
5 24 -0.066519 0 0.997785 -0.066519 -1 0.997785 -0.443309 0 0.896397 0.320395 0 0.94731
5 24 -0.443309 0 0.896397 -0.443309 -1 0.896397 -0.752569 0 0.658498 -0.066519 0 0.997785
5 24 -0.752569 0 0.658498 -0.752569 -1 0.658498 -0.94731 0 0.320395 -0.443309 0 0.896397
5 24 -0.94731 0 0.320395 -0.94731 -1 0.320395 -0.997785 0 -0.066519 -0.752569 0 0.658498
5 24 -0.997785 0 -0.066519 -0.997785 -1 -0.066519 -0.970233 0 -0.479802 -0.94731 0 0.320395

2 24 0.997785 -0.986773 0.066519 0.989107 -1 0
2 24 0.912706 -0.9239 0.3827 0.997785 -0.986773 0.066519
2 24 0.896397 -0.883394 0.443309 0.912706 -0.9239 0.3827
2 24 0.693476 -0.7071 0.7071 0.896397 -0.883394 0.443309
2 24 0.658498 -0.639064 0.752569 0.693476 -0.7071 0.7071
2 24 0.36104 -0.3827 0.9239 0.658498 -0.639064 0.752569
2 24 0.320395 -0.264971 0.94731 0.36104 -0.3827 0.9239
2 24 -0.05 -0.021976 0.99563 0.320395 -0.264971 0.94731
2 24 -0.05 -0.021976 0.99563 -0.066519 0 0.997785
