2 24 5.623 -4.309 12.89 5.808 -6.651 6.656
5 24 6.605 -1.638 16.183 3.32 -5.649 17.758 5.623 -4.309 12.89 3.243 -4.14 18.898
5 24 3.243 -4.14 18.898 3.32 -5.649 17.758 6.605 -1.638 16.183 2.125 -6.538 20.749
5 24 1.567 -6.818 21.873 0 -5.774 21.648 0 -6.868 22.172 1.626 -5.903 21.511
5 24 1.626 -5.903 21.511 0 -5.774 21.648 1.567 -6.818 21.873 0 -5.286 21.018
2 24 1.567 -6.818 21.873 1.626 -5.903 21.511
5 24 12.571 18.502 8.675 15.776 18.768 5.738 11.294 18.823 6.52 15.575 18.695 8.411
2 24 12.571 18.502 8.675 15.575 18.695 8.411
5 24 12.945 -5.888 9.539 12.828 -5.754 6.794 13.996 -5.353 9.292 7.326 -8.024 6.101
5 24 12.828 -5.754 6.794 13.996 -5.353 9.292 12.945 -5.888 9.539 15.312 -5.191 6.93
2 24 13.996 -5.353 9.292 12.945 -5.888 9.539
5 24 12.828 -5.754 6.794 15.312 -5.191 6.93 13.996 -5.353 9.292 11.622 -5.609 0.215
5 24 15.312 -5.191 6.93 13.996 -5.353 9.292 12.828 -5.754 6.794 17.823 -8.443 14.26
5 24 7.326 -8.024 6.101 12.945 -5.888 9.539 7.651 -8.035 9.189 12.828 -5.754 6.794
5 24 5.623 -4.309 12.89 4.643 -8.135 6.163 5.808 -6.651 6.656 3.467 -8.141 11.832
2 24 3.467 -8.141 11.832 4.643 -8.135 6.163
5 24 0 -9.023 5.6 3.467 -8.141 11.832 0 -8.756 11.144 4.643 -8.135 6.163
5 24 13.041 20.981 0 15.41 18.705 0.448 15.241 21.398 -0.664 13.041 18.823 0
2 24 11.118 -2.546 15.934 10.803 -3.867 19.334
5 24 10.803 -3.867 19.334 12.085 -5.114 15.054 11.118 -2.546 15.934 11.103 -5.712 18.861
5 24 11.103 -5.712 18.861 12.085 -5.114 15.054 10.803 -3.867 19.334 11.925 -6.101 14.854
5 24 7.552 -5.963 16.386 8.271 -6.16 19.701 7.486 -3.235 17.612 8.646 -6.993 19.505
5 24 8.271 -6.16 19.701 7.486 -3.235 17.612 7.552 -5.963 16.386 8.461 -4.374 19.818
2 24 8.461 -4.374 19.818 7.486 -3.235 17.612
5 24 7.486 -3.235 17.612 10.803 -3.867 19.334 11.118 -2.546 15.934 8.461 -4.374 19.818
5 24 3.375 21.131 -12.596 7.92 21.114 -13.174 6.487 21.233 -14.755 6.52 20.981 -11.294
5 24 6.52 20.981 -11.294 7.92 21.114 -13.174 3.375 21.131 -12.596 11.275 20.994 -9.454
5 24 1.459 2.271 25.798 0 0.517 26.188 1.451 0.476 25.942 0 2.281 25.885
5 24 0 0.517 26.188 1.451 0.476 25.942 1.459 2.271 25.798 0 -0.116 25.977
2 24 6.775 -0.14 15.87 6.605 -1.638 16.183
5 24 6.605 -1.638 16.183 8.213 0.539 17.339 6.775 -0.14 15.87 8.471 -0.429 17.274
5 24 8.471 -0.429 17.274 8.213 0.539 17.339 6.605 -1.638 16.183 9.248 0.736 19.122
2 24 11.432 0.189 19.186 11.807 0.577 19.037
5 24 11.807 0.577 19.037 9.496 0.137 19.076 11.432 0.189 19.186 9.248 0.736 19.122
2 24 9.496 0.137 19.076 11.432 0.189 19.186
2 24 9.248 0.736 19.122 9.496 0.137 19.076
5 24 12.183 0.082 16.194 11.642 -1.483 13.384 12.32 -0.433 13.04 11.704 -0.572 16.417
5 24 11.642 -1.483 13.384 12.32 -0.433 13.04 12.183 0.082 16.194 13.358 -1.32 10.715
5 24 12.183 0.082 16.194 11.704 -0.572 16.417 11.642 -1.483 13.384 11.807 0.577 19.037
5 24 11.642 -1.483 13.384 13.358 -1.32 10.715 12.32 -0.433 13.04 12.813 -4.312 10.737
5 24 13.358 -1.32 10.715 12.32 -0.433 13.04 11.642 -1.483 13.384 13.387 3.523 11.053
2 24 13.732 -4.044 10.244 13.358 -1.32 10.715
5 24 13.358 -1.32 10.715 12.813 -4.312 10.737 13.732 -4.044 10.244 11.642 -1.483 13.384
5 24 12.813 -4.312 10.737 13.732 -4.044 10.244 13.358 -1.32 10.715 13.996 -5.353 9.292
5 24 14.957 8.409 11.223 16.089 6.486 15.269 16.041 8.474 10.897 14.095 3.222 11.051
5 24 16.089 6.486 15.269 16.041 8.474 10.897 14.957 8.409 11.223 17.263 6.663 14.768
5 24 17.263 6.663 14.768 16.041 8.474 10.897 16.089 6.486 15.269 17.635 7.366 8.433
5 24 16.089 6.486 15.269 17.263 6.663 14.768 16.041 8.474 10.897 17.365 3.991 18.872
5 24 15.477 2.507 14.985 14.095 3.222 11.051 16.064 -5.277 14.883 16.089 6.486 15.269
5 24 14.095 3.222 11.051 16.064 -5.277 14.883 15.477 2.507 14.985 14.281 -4.078 10.415
5 24 16.064 -5.277 14.883 15.477 2.507 14.985 14.095 3.222 11.051 19.319 -6.907 21.795
2 24 14.095 3.222 11.051 14.281 -4.078 10.415
5 24 14.281 -4.078 10.415 16.064 -5.277 14.883 14.095 3.222 11.051 17.823 -8.443 14.26
5 24 19.319 -6.907 21.795 16.064 -5.277 14.883 19.967 -9.661 21.167 15.477 2.507 14.985
5 24 16.064 -5.277 14.883 19.967 -9.661 21.167 19.319 -6.907 21.795 17.823 -8.443 14.26
5 24 19.967 -9.661 21.167 19.319 -6.907 21.795 16.064 -5.277 14.883 20.701 -7.001 22.25
5 24 16.064 -5.277 14.883 17.823 -8.443 14.26 19.967 -9.661 21.167 14.281 -4.078 10.415
5 24 17.823 -8.443 14.26 19.967 -9.661 21.167 16.064 -5.277 14.883 20.988 -9.549 21.252
5 24 18.756 4.958 18.649 19.368 1.784 20.367 19.58 3.857 17.825 18.063 1.598 20.137
5 24 19.368 1.784 20.367 19.58 3.857 17.825 18.756 4.958 18.649 20.17 1.283 19.587
5 24 19.58 3.857 17.825 18.756 4.958 18.649 19.368 1.784 20.367 18.506 5.797 14.374
5 24 19.368 1.784 20.367 20.17 1.283 19.587 19.58 3.857 17.825 20.701 -7.001 22.25
5 24 17.635 7.366 8.433 17.263 6.663 14.768 18.506 5.797 14.374 16.041 8.474 10.897
5 24 17.263 6.663 14.768 18.506 5.797 14.374 17.635 7.366 8.433 18.756 4.958 18.649
5 24 17.823 -8.443 14.26 13.996 -5.353 9.292 15.312 -5.191 6.93 14.281 -4.078 10.415
5 24 17.823 -8.443 14.26 14.281 -4.078 10.415 13.996 -5.353 9.292 16.064 -5.277 14.883
2 24 14.281 -4.078 10.415 13.996 -5.353 9.292
5 24 14.281 -4.078 10.415 13.732 -4.044 10.244 13.996 -5.353 9.292 13.358 -1.32 10.715
2 24 13.732 -4.044 10.244 13.996 -5.353 9.292
5 24 12.795 4.16 12.208 13.394 9.046 11.147 12.544 5.652 13.924 14.015 8.856 10.947
5 24 13.394 9.046 11.147 12.544 5.652 13.924 12.795 4.16 12.208 13.029 8.539 13.611
5 24 13.029 8.539 13.611 12.544 5.652 13.924 13.394 9.046 11.147 12.438 6.337 15.905
5 24 19.042 -8.344 13.852 20.988 -9.549 21.252 17.823 -8.443 14.26 22.207 -9.023 20.973
5 24 20.988 -9.549 21.252 17.823 -8.443 14.26 19.042 -8.344 13.852 19.967 -9.661 21.167
5 24 20.988 -9.549 21.252 19.967 -9.661 21.167 17.823 -8.443 14.26 20.701 -7.001 22.25
2 24 1.717 2.973 24.447 2.649 4.113 20.762
5 24 2.649 4.113 20.762 0 3.124 24.45 1.717 2.973 24.447 0 3.974 21.07
5 24 1.943 -5.505 20.865 0 -5.286 21.018 1.626 -5.903 21.511 0 -3.787 19.104
5 24 0 -5.286 21.018 1.626 -5.903 21.511 1.943 -5.505 20.865 0 -5.774 21.648
2 24 1.626 -5.903 21.511 1.943 -5.505 20.865
5 24 2.125 -6.538 20.749 1.943 -5.505 20.865 1.567 -6.818 21.873 3.243 -4.14 18.898
5 24 1.943 -5.505 20.865 1.567 -6.818 21.873 2.125 -6.538 20.749 1.626 -5.903 21.511
5 24 1.567 -6.818 21.873 2.125 -6.538 20.749 1.943 -5.505 20.865 1.595 -7.875 21.75
5 24 1.595 -7.875 21.75 2.125 -6.538 20.749 1.567 -6.818 21.873 1.89 -8.037 20.515
2 24 1.595 -7.875 21.75 1.89 -8.037 20.515
5 24 1.89 -8.037 20.515 2.125 -6.538 20.749 1.595 -7.875 21.75 3.32 -5.649 17.758
5 24 1.595 -7.875 21.75 0 -8.408 20.556 1.89 -8.037 20.515 0 -7.848 22.037
5 24 0 -8.408 20.556 1.89 -8.037 20.515 1.595 -7.875 21.75 0 -8.651 15.996
5 24 0 -3.787 19.104 1.943 -5.505 20.865 3.243 -4.14 18.898 0 -5.286 21.018
2 24 1.943 -5.505 20.865 3.243 -4.14 18.898
5 24 3.243 -4.14 18.898 2.125 -6.538 20.749 3.32 -5.649 17.758 1.943 -5.505 20.865
5 24 1.89 -8.037 20.515 3.32 -5.649 17.758 2.125 -6.538 20.749 2.623 -8.093 16.428
2 24 1.89 -8.037 20.515 2.623 -8.093 16.428
5 24 0 10.081 18.593 2.672 9.563 18.978 3.14 10.21 17.834 0 9.947 19.746
5 24 2.56 17.768 16.643 0 16.752 19.593 1.59 16.725 19.429 0 17.918 16.5
5 24 2.56 17.768 16.643 0 17.918 16.5 0 16.752 19.593 3.24 18.658 14.816
5 24 6.605 -1.638 16.183 0 -1.559 20.781 0 -2.968 18.951 3.117 -0.636 21.24
5 24 3.117 -0.636 21.24 0 -1.559 20.781 6.605 -1.638 16.183 1.849 -0.351 24.04
2 24 6.605 -1.638 16.183 3.117 -0.636 21.24
5 24 0 12.263 18.574 1.967 13.844 19.2 0 13.065 19.092 2.431 12.817 18.508
2 24 2.431 12.817 18.508 1.967 13.844 19.2
5 24 6.542 15.595 14.649 1.967 13.844 19.2 2.431 12.817 18.508 4.122 16.416 16.814
5 24 6.542 15.595 14.649 4.122 16.416 16.814 1.967 13.844 19.2 6.585 17.253 13.642
5 24 4.122 16.416 16.814 6.585 17.253 13.642 2.56 17.768 16.643 6.542 15.595 14.649
5 24 6.585 17.253 13.642 2.56 17.768 16.643 4.122 16.416 16.814 7.038 18.298 13.292
2 24 2.56 17.768 16.643 3.24 18.658 14.816
5 24 8.271 -6.16 19.701 10.906 -6.167 18.741 11.103 -5.712 18.861 8.646 -6.993 19.505
2 24 10.906 -6.167 18.741 11.103 -5.712 18.861
2 24 8.271 -6.16 19.701 8.646 -6.993 19.505
2 24 8.646 -6.993 19.505 10.906 -6.167 18.741
5 24 11.103 -5.712 18.861 11.925 -6.101 14.854 12.085 -5.114 15.054 10.906 -6.167 18.741
5 24 11.925 -6.101 14.854 12.085 -5.114 15.054 11.103 -5.712 18.861 12.945 -5.888 9.539
2 24 10.906 -6.167 18.741 11.925 -6.101 14.854
5 24 12.945 -5.888 9.539 12.085 -5.114 15.054 11.925 -6.101 14.854 12.813 -4.312 10.737
2 24 12.945 -5.888 9.539 12.813 -4.312 10.737
5 24 13.996 -5.353 9.292 12.813 -4.312 10.737 12.945 -5.888 9.539 13.732 -4.044 10.244
2 24 13.387 3.523 11.053 13.358 -1.32 10.715
5 24 13.358 -1.32 10.715 14.095 3.222 11.051 13.387 3.523 11.053 14.281 -4.078 10.415
5 24 14.281 -4.078 10.415 13.358 -1.32 10.715 13.732 -4.044 10.244 14.095 3.222 11.051
2 24 1.198 -0.185 25.955 1.451 0.476 25.942
5 24 1.451 0.476 25.942 0 -0.116 25.977 1.198 -0.185 25.955 0 0.517 26.188
5 24 1.849 -0.351 24.04 2.12 0.513 24.205 1.198 -0.185 25.955 3.457 0.462 21.031
5 24 3.457 0.462 21.031 3.117 -0.636 21.24 6.775 -0.14 15.87 1.849 -0.351 24.04
5 24 3.117 -0.636 21.24 6.775 -0.14 15.87 3.457 0.462 21.031 6.605 -1.638 16.183
5 24 19.967 -9.661 21.167 20.701 -7.001 22.25 19.319 -6.907 21.795 20.988 -9.549 21.252
5 24 20.701 -7.001 22.25 19.319 -6.907 21.795 19.967 -9.661 21.167 19.368 1.784 20.367
5 24 20.988 -9.549 21.252 20.701 -7.001 22.25 19.967 -9.661 21.167 21.891 -7.257 21.588
5 24 18.756 4.958 18.649 18.063 1.598 20.137 19.368 1.784 20.367 17.365 3.991 18.872
5 24 18.063 1.598 20.137 19.368 1.784 20.367 18.756 4.958 18.649 19.319 -6.907 21.795
5 24 17.365 3.991 18.872 18.063 1.598 20.137 18.756 4.958 18.649 15.477 2.507 14.985
5 24 18.756 4.958 18.649 17.365 3.991 18.872 18.063 1.598 20.137 17.263 6.663 14.768
5 24 20.579 -7.521 14.01 16.701 -5.426 6.925 18.593 -4.255 6.946 19.042 -8.344 13.852
5 24 20.579 -7.521 14.01 19.042 -8.344 13.852 16.701 -5.426 6.925 22.207 -9.023 20.973
5 24 19.042 -8.344 13.852 22.207 -9.023 20.973 20.988 -9.549 21.252 20.579 -7.521 14.01
5 24 22.207 -9.023 20.973 20.988 -9.549 21.252 19.042 -8.344 13.852 21.891 -7.257 21.588
5 24 20.988 -9.549 21.252 21.891 -7.257 21.588 20.701 -7.001 22.25 22.207 -9.023 20.973
5 24 21.891 -7.257 21.588 20.701 -7.001 22.25 20.988 -9.549 21.252 20.17 1.283 19.587
5 24 19.319 -6.907 21.795 15.477 2.507 14.985 16.064 -5.277 14.883 18.063 1.598 20.137
5 24 18.063 1.598 20.137 15.477 2.507 14.985 19.319 -6.907 21.795 17.365 3.991 18.872
5 24 19.319 -6.907 21.795 18.063 1.598 20.137 15.477 2.507 14.985 19.368 1.784 20.367
5 24 15.379 -2.605 1.314 15.312 -5.191 6.93 11.622 -5.609 0.215 16.701 -5.426 6.925
5 24 15.312 -5.191 6.93 11.622 -5.609 0.215 15.379 -2.605 1.314 12.828 -5.754 6.794
5 24 12.795 4.16 12.208 14.015 8.856 10.947 13.394 9.046 11.147 13.387 3.523 11.053
5 24 12.795 4.16 12.208 13.387 3.523 11.053 14.015 8.856 10.947 12.32 -0.433 13.04
5 24 6.52 20.981 -11.294 11.275 20.994 -9.454 7.92 21.114 -13.174 9.883 20.981 -8.653
2 24 6.52 20.981 -11.294 9.883 20.981 -8.653
5 24 9.883 20.981 -8.653 11.275 20.994 -9.454 6.52 20.981 -11.294 12.954 21.029 -6.96
5 24 9.603 11.454 -8.858 9.883 20.981 -8.653 6.962 11.959 -10.979 11.294 20.981 -6.52
2 24 8.646 -6.993 19.505 8.091 -7.581 15.627
5 24 8.646 -6.993 19.505 7.552 -5.963 16.386 8.091 -7.581 15.627 8.271 -6.16 19.701
5 24 8.213 0.539 17.339 9.68 2.39 18.715 8.956 3.321 16.87 9.248 0.736 19.122
2 24 9.68 2.39 18.715 8.956 3.321 16.87
5 24 8.213 0.539 17.339 9.248 0.736 19.122 9.68 2.39 18.715 8.471 -0.429 17.274
2 24 11.846 2.259 18.971 12.373 3.327 15.805
5 24 12.373 3.327 15.805 9.68 2.39 18.715 11.846 2.259 18.971 8.956 3.321 16.87
5 24 12.373 3.327 15.805 11.807 0.577 19.037 12.183 0.082 16.194 11.846 2.259 18.971
5 24 11.807 0.577 19.037 12.183 0.082 16.194 12.373 3.327 15.805 11.704 -0.572 16.417
5 24 11.807 0.577 19.037 11.704 -0.572 16.417 12.183 0.082 16.194 11.432 0.189 19.186
2 24 11.432 0.189 19.186 11.704 -0.572 16.417
5 24 11.432 0.189 19.186 8.471 -0.429 17.274 11.704 -0.572 16.417 9.496 0.137 19.076
2 24 9.496 0.137 19.076 8.471 -0.429 17.274
5 24 8.471 -0.429 17.274 9.248 0.736 19.122 8.213 0.539 17.339 9.496 0.137 19.076
2 24 9.852 9.305 14.118 10.979 8.702 15.867
5 24 10.979 8.702 15.867 13.029 8.539 13.611 9.852 9.305 14.118 12.83 8.227 15.472
2 24 12.83 8.227 15.472 13.029 8.539 13.611
5 24 13.029 8.539 13.611 12.438 6.337 15.905 12.544 5.652 13.924 12.83 8.227 15.472
2 24 12.438 6.337 15.905 12.544 5.652 13.924
2 24 10.478 6.812 16.343 9.208 6.164 14.871
5 24 9.208 6.164 14.871 12.438 6.337 15.905 10.478 6.812 16.343 12.544 5.652 13.924
5 24 9.208 6.164 14.871 10.979 8.702 15.867 9.852 9.305 14.118 10.478 6.812 16.343
2 24 3.117 -0.636 21.24 1.849 -0.351 24.04
5 24 1.849 -0.351 24.04 0 -1.559 20.781 3.117 -0.636 21.24 0 -0.794 23.851
5 24 3.457 0.462 21.031 1.849 -0.351 24.04 3.117 -0.636 21.24 2.12 0.513 24.205
5 24 3.457 0.462 21.031 2.12 0.513 24.205 1.849 -0.351 24.04 2.649 4.113 20.762
5 24 2.649 4.113 20.762 3.457 0.462 21.031 4.217 4.274 19.228 2.12 0.513 24.205
5 24 2.649 4.113 20.762 2.12 0.513 24.205 3.457 0.462 21.031 1.717 2.973 24.447
5 24 12.32 -0.433 13.04 13.387 3.523 11.053 12.795 4.16 12.208 13.358 -1.32 10.715
5 24 20.701 -7.001 22.25 19.368 1.784 20.367 19.319 -6.907 21.795 20.17 1.283 19.587
5 24 19.368 1.784 20.367 19.319 -6.907 21.795 20.701 -7.001 22.25 18.063 1.598 20.137
5 24 20.701 -7.001 22.25 20.17 1.283 19.587 19.368 1.784 20.367 21.891 -7.257 21.588
5 24 17.263 6.663 14.768 18.756 4.958 18.649 18.506 5.797 14.374 17.365 3.991 18.872
5 24 18.756 4.958 18.649 18.506 5.797 14.374 17.263 6.663 14.768 19.58 3.857 17.825
5 24 16.089 6.486 15.269 17.365 3.991 18.872 17.263 6.663 14.768 15.477 2.507 14.985
5 24 17.365 3.991 18.872 17.263 6.663 14.768 16.089 6.486 15.269 18.756 4.958 18.649
5 24 14.151 21.173 -4.403 11.294 20.981 -6.52 12.596 21.234 -3.375 12.954 21.029 -6.96
5 24 12.954 21.029 -6.96 11.294 20.981 -6.52 14.151 21.173 -4.403 9.883 20.981 -8.653
5 24 11.294 20.981 -6.52 9.603 11.454 -8.858 10.33 10.822 -7.893 9.883 20.981 -8.653
2 24 11.294 20.981 -6.52 9.883 20.981 -8.653
5 24 12.954 21.029 -6.96 9.883 20.981 -8.653 11.294 20.981 -6.52 11.275 20.994 -9.454
5 24 12.32 15.144 11.006 14.872 13.619 12.218 15.85 14.603 9.054 12.739 14.475 12.269
2 24 12.32 15.144 11.006 12.739 14.475 12.269
2 24 11.742 16.462 10.004 12.571 18.502 8.675
5 24 12.571 18.502 8.675 6.585 17.253 13.642 11.742 16.462 10.004 7.038 18.298 13.292
5 24 7.038 18.298 13.292 6.585 17.253 13.642 12.571 18.502 8.675 2.56 17.768 16.643
5 24 2.56 17.768 16.643 7.038 18.298 13.292 3.24 18.658 14.816 6.585 17.253 13.642
5 24 17.365 3.991 18.872 15.477 2.507 14.985 18.063 1.598 20.137 16.089 6.486 15.269
5 24 16.089 6.486 15.269 15.477 2.507 14.985 17.365 3.991 18.872 14.095 3.222 11.051
5 24 14.095 3.222 11.051 16.089 6.486 15.269 14.957 8.409 11.223 15.477 2.507 14.985
5 24 15.575 18.695 8.411 11.742 16.462 10.004 15.85 14.603 9.054 12.571 18.502 8.675
5 24 14.507 12.508 12.663 13.744 10.836 11.909 14.71 10.91 11.926 12.506 13.352 12.79
5 24 13.744 10.836 11.909 12.506 13.352 12.79 11.508 12.857 12.745 14.507 12.508 12.663
2 24 12.506 13.352 12.79 11.508 12.857 12.745
5 24 11.508 12.857 12.745 12.739 14.475 12.269 12.32 15.144 11.006 12.506 13.352 12.79
4 16 4.804 -4 8.32 4.804 -4 -8.32 0 -4 -9.608 0 -4 9.608
4 16 8.32 -4 4.804 8.32 -4 -4.804 4.804 -4 -8.32 4.804 -4 8.32
3 16 9.608 -4 0 8.32 -4 -4.804 8.32 -4 4.804
4 16 8.32 -4 4.804 4.804 -4 8.32 6.52 -0.724 11.294 11.294 -0.724 6.52
4 16 4.804 -4 8.32 0 -4 9.608 0 -0.724 13.041 6.52 -0.724 11.294
4 16 6.52 -0.724 -11.294 0 -0.724 -13.057 0 -4 -9.608 4.804 -4 -8.32
4 16 11.294 -0.724 -6.52 6.52 -0.724 -11.294 4.804 -4 -8.32 8.32 -4 -4.804
3 16 11.294 -0.724 -6.52 8.32 -4 -4.804 12.596 -0.724 -3.375
3 16 12.596 -0.724 -3.375 8.32 -4 -4.804 13.041 -0.724 0
3 16 13.041 -0.724 0 8.32 -4 -4.804 9.608 -4 0
4 16 9.608 -4 0 8.32 -4 4.804 11.294 -0.724 6.52 13.041 -0.724 0
5 24 4.804 -4 8.32 6.52 -0.724 11.294 8.32 -4 4.804 0 -0.724 13.041
5 24 11.294 -0.724 6.52 8.32 -4 4.804 6.52 -0.724 11.294 9.608 -4 0
5 24 4.804 -4 -8.32 6.52 -0.724 -11.294 0 -4 -9.608 11.294 -0.724 -6.52
5 24 8.32 -4 -4.804 11.294 -0.724 -6.52 4.804 -4 -8.32 12.596 -0.724 -3.375
5 24 8.32 -4 -4.804 12.596 -0.724 -3.375 11.294 -0.724 -6.52 13.041 -0.724 0
5 24 8.32 -4 -4.804 13.041 -0.724 0 12.596 -0.724 -3.375 9.608 -4 0
5 24 9.608 -4 0 13.041 -0.724 0 8.32 -4 -4.804 11.294 -0.724 6.52
5 24 11.294 -0.724 6.52 6.52 -0.724 11.294 6.52 18.823 11.294 8.32 -4 4.804
5 24 0 -0.724 -13.057 6.52 -0.724 -11.294 0 1.935 -13.073 0 -4 -9.608
5 24 13.041 -0.724 0 11.294 -0.724 6.52 11.294 18.823 6.52 9.608 -4 0
5 24 12.596 -0.724 -3.375 13.041 -0.724 0 13.041 18.823 0 8.32 -4 -4.804
5 24 11.294 -0.724 -6.52 12.596 -0.724 -3.375 10.926 5.03 -7.044 8.32 -4 -4.804
5 24 6.52 -0.724 -11.294 11.294 -0.724 -6.52 9.397 4.14 -9.078 4.804 -4 -8.32
5 24 6.52 -0.724 11.294 0 -0.724 13.041 0 18.823 13.041 4.804 -4 8.32
5 24 4.804 -4 -8.32 0 -4 -9.608 4.804 -4 8.32 6.52 -0.724 -11.294
5 24 0 -4 9.608 4.804 -4 8.32 4.804 -4 -8.32 0 -0.724 13.041
5 24 8.32 -4 -4.804 4.804 -4 -8.32 8.32 -4 4.804 11.294 -0.724 -6.52
5 24 4.804 -4 8.32 8.32 -4 4.804 8.32 -4 -4.804 6.52 -0.724 11.294
5 24 9.608 -4 0 8.32 -4 -4.804 8.32 -4 4.804 13.041 -0.724 0
5 24 8.32 -4 4.804 9.608 -4 0 8.32 -4 -4.804 11.294 -0.724 6.52
5 24 0 -4 9.608 0 -0.724 13.041 4.804 -4 8.32 -4.804 -4 8.32
5 24 0 -0.724 -13.057 0 -4 -9.608 6.52 -0.724 -11.294 -6.52 -0.724 -11.294
