0 ~Fire Logo Shield Pattern
0 Name: s\4209p70a.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-06-19 [Steffen]   factored out standalone pattern without border to 4209p70a.dat
0 !HISTORY 2012-09-08 [MagFors]   removed some vertices
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 4 -1.75 -4.75 0 -4.25 -7.75 0 -7 -9 0 -2.5 -2.25 0
4 4 -2.5 -0.25 0 -2.5 -2.25 0 -7 -9 0 -6.5 -6.75 0
4 4 -2.5 -0.25 0 -6.5 -6.75 0 -7.25 -2 0 -6.5 1 0
4 4 -2.5 -0.25 0 -6.5 1 0 -2.25 3.75 0 -1.75 1.75 0
3 462 -2 -9 0 -1.5 -7.5 0 0.75 -7.5 0
4 462 0.75 -7.5 0 -1.5 -7.5 0 -1.75 -4.75 0 2 -5.75 0
4 462 3 -3 0 2 -5.75 0 -1.75 -4.75 0 -2.5 -2.25 0
4 462 1.75 -0.75 0 3 -3 0 -2.5 -2.25 0 -2.5 -0.25 0
4 462 1.75 -0.75 0 -2.5 -0.25 0 -1.75 1.75 0 1.75 1.75 0
4 462 1.75 4.499 0 2.25 3.5 0 1.75 1.75 0 -1.75 1.75 0
3 14 4 -8 0 4.5 -6.25 0 6.5 -6 0
4 14 6.5 -6 0 4.5 -6.25 0 4.25 -4.75 0 7.5 -4 0
4 14 7.5 -4 0 4.25 -4.75 0 3 -3 0 7.75 -1.25 0
4 14 7.75 -1.25 0 3 -3 0 1.75 -0.75 0 7 1.5 0
4 14 7 1.5 0 1.75 -0.75 0 1.75 1.75 0 2.25 3.5 0
4 14 5.5 4 0 7 1.5 0 2.25 3.5 0 3.75 5.249 0
3 14 5.5 4 0 3.75 5.249 0 5.75 6.5 0
4 0 4 -8 0 6.5 -6 0 8.75 -10 0 3 -10 0
4 0 3 -10 0 0 -11.5 0 -3 -10 0 -2 -9 0
4 0 -3 -10 0 -8.75 -10 0 -7 -9 0 -2 -9 0
4 0 3 -10 0 -2 -9 0 0.75 -7.5 0 4 -8 0
4 0 4.5 -6.25 0 4 -8 0 0.75 -7.5 0 2 -5.75 0
4 0 4.25 -4.75 0 4.5 -6.25 0 2 -5.75 0 3 -3 0
4 0 -2 -9 0 -7 -9 0 -4.25 -7.75 0 -1.5 -7.5 0
3 0 -4.25 -7.75 0 -1.75 -4.75 0 -1.5 -7.5 0
4 0 11.25 3 0 11.25 -11.5 0 8.75 -10 0 7.5 -4 0
4 0 -1.75 7.75 0 0 8.75 0 1.75 7.75 0 1.75 4.5 0
4 0 1.75 4.5 0 1.75 7.75 0 5 7 0 3.75 5.249 0
4 0 -2.25 3.75 0 -5 7 0 -1.75 7.75 0 1.75 4.5 0
3 0 -1.75 1.75 0 -2.25 3.75 0 1.75 4.5 0
4 0 -7 7 0 -5 7 0 -2.25 3.75 0 -6.5 1 0
3 0 5.75 6.5 0 5 7 0 7 7 0
3 0 2.25 3.5 0 1.75 4.5 0 3.75 5.249 0
3 0 3.75 5.249 0 5 7 0 5.75 6.5 0
4 0 -6.5 -6.75 0 -7 -9 0 -11.25 3 0 -7.25 -2 0
4 0 -6.5 1 0 -7.25 -2 0 -11.25 3 0 -7 7 0
3 0 7.5 -4 0 7.75 -1.25 0 11.25 3 0
3 0 7.75 -1.25 0 7 1.5 0 11.25 3 0
4 0 7 7 0 9.5 5.5 0 11.25 3 0 5.5 4 0
3 0 -11.25 3 0 -9.5 5.5 0 -7 7 0
3 0 7 1.5 0 5.5 4 0 11.25 3 0
3 0 5.5 4 0 5.75 6.5 0 7 7 0
3 0 -11.25 -11.5 0 -11.25 3 0 -8.75 -10 0
3 0 -8.75 -10 0 -11.25 3 0 -7 -9 0
3 0 8.75 -10 0 6.5 -6 0 7.5 -4 0
3 16 -11.25 3 0 -11.25 8.75 0 -9.5 5.5 0
3 16 -9.5 5.5 0 -11.25 8.75 0 -7 7 0
4 16 5 7 0 1.75 7.75 0 0 8.75 0 11.25 8.75 0
3 16 7 7 0 5 7 0 11.25 8.75 0
3 16 9.5 5.5 0 7 7 0 11.25 8.75 0
3 16 11.25 3 0 9.5 5.5 0 11.25 8.75 0
4 16 3 -10 0 8.75 -10 0 11.25 -11.5 0 0 -11.5 0
4 16 -11.25 -11.5 0 -8.75 -10 0 -3 -10 0 0 -11.5 0
4 16 0 8.75 0 -1.75 7.75 0 -5 7 0 -11.25 8.75 0
3 16 -5 7 0 -7 7 0 -11.25 8.75 0
