3 16 7.31 -12.12 11.96 7.11 -10.6 12.29 5.04 -12.05 11.67
3 16 7.11 -10.6 12.29 5.09 -10.15 12.15 5.04 -12.05 11.67
4 16 3.14 -12.11 9.93 5.04 -12.05 11.67 5.09 -10.15 12.15 3.22 -10.27 10.44
3 16 3.49 -17.64 9.49 5.04 -12.05 11.67 3.14 -12.11 9.93
3 16 3.14 -12.11 9.93 3.22 -10.27 10.44 1.81 -10.24 8
3 16 3.14 -12.11 9.93 1.81 -10.24 8 2.05 -11.85 7.96
3 16 2.4 -17.42 7.92 3.14 -12.11 9.93 2.05 -11.85 7.96
3 16 1.69 -11.38 5.87 2.05 -11.85 7.96 1.81 -10.24 8
3 16 1.55 -10.19 5.48 1.69 -11.38 5.87 1.81 -10.24 8
3 16 1.55 -8.38 8.26 1.55 -10.19 5.48 1.81 -10.24 8
3 16 2.7 -8.41 10.39 1.55 -8.38 8.26 1.81 -10.24 8
3 16 2.11 -7.24 9.99 1.55 -8.38 8.26 2.7 -8.41 10.39
3 16 3.59 -6.86 12.41 2.11 -7.24 9.99 2.7 -8.41 10.39
3 16 3.59 -6.86 12.41 2.7 -8.41 10.39 3.95 -8.38 12.08
3 16 5.52 -6.59 13.46 3.59 -6.86 12.41 3.95 -8.38 12.08
3 16 5.52 -6.59 13.46 3.95 -8.38 12.08 6.7 -8.3 12.84
3 16 6.7 -8.3 12.84 9.06 -7.64 12.98 5.52 -6.59 13.46
3 16 5.52 -6.59 13.46 9.06 -7.64 12.98 9.3 -2.9 13
3 16 5.52 -6.59 13.46 9.3 -2.9 13 5.4 -2.81 13.9
3 16 5.4 -2.81 13.9 2.7 -2.93 12.7 5.52 -6.59 13.46
4 16 2.7 -2.93 12.7 5.4 -2.81 13.9 5.4 0 13.9 2.7 0 12.7
4 16 1.5 -3.18 10.2 2.7 -2.93 12.7 2.7 0 12.7 1.5 0 10.2
3 16 2.7 -2.93 12.7 1.5 -3.18 10.2 3.59 -6.86 12.41
4 16 1.5 -3.18 10.2 1.5 0 10.2 1 -3.5 7 1.03 -6.46 7.27
3 16 1.5 -3.18 10.2 1.03 -6.46 7.27 2.11 -7.24 9.99
3 16 1 -3.5 7 1.3 -7.02 2.61 1.03 -6.46 7.27
3 16 1.03 -6.46 7.27 1.3 -7.02 2.61 1.31 -8.2 4.07
3 16 1.03 -6.46 7.27 1.31 -8.2 4.07 1.55 -8.38 8.26
3 16 1.3 -7.02 2.61 1.74 -8.51 1.49 1.31 -8.2 4.07
3 16 1.31 -8.2 4.07 1.74 -8.51 1.49 2.14 -10.51 2.83
3 16 1.31 -8.2 4.07 2.14 -10.51 2.83 1.55 -10.19 5.48
3 16 1.55 -10.19 5.48 2.14 -10.51 2.83 2.18 -12.45 3.54
3 16 2.18 -12.45 3.54 2.14 -10.51 2.83 3.13 -12.27 1.82
3 16 3.15 -17.64 2.23 2.18 -12.45 3.54 3.13 -12.27 1.82
3 16 2.14 -10.51 2.83 3.22 -9.83 0.01 3.13 -12.27 1.82
3 16 9.68 -12.7806 0.2854 9.6332 -14.0277 0.5858 8.3277 -14.1233 0.1251
3 16 5.1106 -11.6719 -0.0981 5.02 -12.04 0.2 3.22 -9.83 0.01
3 16 3.96 -16.91 1.38 3.13 -12.27 1.82 5.02 -12.04 0.2
3 16 5.4597 -11.444 -0.3757 5.11 -9.96 -1.35 6.8813 -11.729 -0.6525
4 16 5.4994 -16.4308 0.7419 5.1634 -16.7915 0.923 3.96 -16.91 1.38 5.1579 -14.7092 0.5853
3 16 3.26 -8.86 -1.9 5.11 -9.96 -1.35 3.22 -9.83 0.01
3 16 1.74 -8.51 1.49 3.26 -8.86 -1.9 3.22 -9.83 0.01
3 16 1.59 -6.69 -0.58 3.26 -8.86 -1.9 1.74 -8.51 1.49
3 16 1.59 -6.69 -0.58 3.29 -6.62 -4.64 3.26 -8.86 -1.9
3 16 3.29 -6.62 -4.64 5.25 -9.09 -3.7 3.26 -8.86 -1.9
3 16 3.29 -6.62 -4.64 5.95 -6.51 -7.98 5.25 -9.09 -3.7
3 16 9.49 -8.69 -6.47 5.25 -9.09 -3.7 5.95 -6.51 -7.98
3 16 9.49 -8.69 -6.47 5.95 -6.51 -7.98 9.81 -7.05 -8.9
3 16 9.81 -7.05 -8.9 5.95 -6.51 -7.98 6 -5.07 -8.7
3 16 9.81 -7.05 -8.9 6 -5.07 -8.7 10 -5.17 -9.7
3 16 13.31 -6.55 -8.55 9.81 -7.05 -8.9 10 -5.17 -9.7
3 16 13.31 -6.55 -8.55 10 -5.17 -9.7 13.7 -5.08 -8.8
3 16 13.31 -6.55 -8.55 13.7 -5.08 -8.8 16.6 -4.83 -6.3
3 16 15.96 -7.44 -5.55 13.31 -6.55 -8.55 16.6 -4.83 -6.3
3 16 15.96 -7.44 -5.55 16.6 -4.83 -6.3 18.4 -4.5 -3
4 16 18.4 0 -3 18.4 -4.5 -3 16.6 -4.83 -6.3 16.6 0 -6.3
4 16 18.4 -4.5 -3 18.4 0 -3 18.9 0 0.9 18.9 -4.11 0.9
3 16 17.88 -6.84 -2.04 18.4 -4.5 -3 18.9 -4.11 0.9
4 16 18.9 -4.11 0.9 18.9 0 0.9 17.9 0 5.2 17.9 -3.68 5.2
3 16 17.35 -6.27 5.38 18.9 -4.11 0.9 17.9 -3.68 5.2
3 16 17.35 -6.27 5.38 17.9 -3.68 5.2 14.2 -3.22 9.8
3 16 13.99 -6.55 10 17.35 -6.27 5.38 14.2 -3.22 9.8
3 16 13.99 -6.55 10 14.2 -3.22 9.8 9.3 -2.9 13
4 16 9.3 0 13 9.3 -2.9 13 14.2 -3.22 9.8 14.2 0 9.8
4 16 9.3 -2.9 13 9.3 0 13 5.4 0 13.9 5.4 -2.81 13.9
4 16 14.2 0 9.8 14.2 -3.22 9.8 17.9 -3.68 5.2 17.9 0 5.2
4 16 16.6 0 -6.3 16.6 -4.83 -6.3 13.7 -5.08 -8.8 13.7 0 -8.8
4 16 13.7 0 -8.8 13.7 -5.08 -8.8 10 -5.17 -9.7 10 0 -9.7
4 16 6 0 -8.7 10 0 -9.7 10 -5.17 -9.7 6 -5.07 -8.7
4 16 9.81 -7.05 -8.9 13.31 -6.55 -8.55 11.97 -8.7 -5.7 9.49 -8.69 -6.47
4 16 2.8 0 -5.6 6 0 -8.7 6 -5.07 -8.7 2.8 -4.76 -5.6
4 16 1.3 0 -1.2 2.8 0 -5.6 2.8 -4.76 -5.6 1.3 -4.32 -1.2
4 16 1 0 1.6 1.3 0 -1.2 1.3 -4.32 -1.2 1 -4.04 1.6
4 16 1 0 7 1 0 1.6 1 -4.04 1.6 1 -3.5 7
3 16 1.59 -6.69 -0.58 1 -4.04 1.6 1.3 -4.32 -1.2
3 16 1.59 -6.69 -0.58 1.3 -7.02 2.61 1 -4.04 1.6
3 16 1.3 -4.32 -1.2 2.8 -4.76 -5.6 3.29 -6.62 -4.64
3 16 5.95 -6.51 -7.98 2.8 -4.76 -5.6 6 -5.07 -8.7
3 16 5.95 -6.51 -7.98 3.29 -6.62 -4.64 2.8 -4.76 -5.6
3 16 1.3 -4.32 -1.2 3.29 -6.62 -4.64 1.59 -6.69 -0.58
3 16 3.26 -8.86 -1.9 5.25 -9.09 -3.7 5.11 -9.96 -1.35
3 16 7.6 -9.8 -2.6 5.11 -9.96 -1.35 5.25 -9.09 -3.7
3 16 1.74 -8.51 1.49 3.22 -9.83 0.01 2.14 -10.51 2.83
3 16 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.74 -8.51 1.49
3 16 1 -3.5 7 1 -4.04 1.6 1.3 -7.02 2.61
3 16 1.5 0 10.2 1 0 7 1 -3.5 7
3 16 9.06 -7.64 12.98 13.99 -6.55 10 9.3 -2.9 13
3 16 13.99 -6.55 10 9.06 -7.64 12.98 9.48 -9.11 12.14
3 16 13.99 -6.55 10 9.48 -9.11 12.14 12.69 -9.12 9.81
3 16 6.7 -8.3 12.84 9.48 -9.11 12.14 9.06 -7.64 12.98
3 16 7.11 -10.6 12.29 9.48 -9.11 12.14 6.7 -8.3 12.84
3 16 6.7 -8.3 12.84 3.95 -8.38 12.08 5.09 -10.15 12.15
3 16 2.7 -2.93 12.7 3.59 -6.86 12.41 5.52 -6.59 13.46
3 16 3.95 -8.38 12.08 2.7 -8.41 10.39 3.22 -10.27 10.44
3 16 1.5 -3.18 10.2 2.11 -7.24 9.99 3.59 -6.86 12.41
3 16 2.11 -7.24 9.99 1.03 -6.46 7.27 1.55 -8.38 8.26
3 16 1.55 -8.38 8.26 1.31 -8.2 4.07 1.55 -10.19 5.48
3 16 1.69 -11.38 5.87 1.55 -10.19 5.48 2.18 -12.45 3.54
3 16 1.95 -17.28 6.22 1.69 -11.38 5.87 2.18 -12.45 3.54
3 16 1.95 -17.28 6.22 2.05 -11.85 7.96 1.69 -11.38 5.87
3 16 2.7 -8.41 10.39 1.81 -10.24 8 3.22 -10.27 10.44
3 16 3.95 -8.38 12.08 3.22 -10.27 10.44 5.09 -10.15 12.15
3 16 6.7 -8.3 12.84 5.09 -10.15 12.15 7.11 -10.6 12.29
3 16 7.11 -10.6 12.29 9.48 -10.58 11.62 9.48 -9.11 12.14
3 16 9.48 -9.11 12.14 9.48 -10.58 11.62 11.26 -10.81 10.16
3 16 12.69 -9.12 9.81 9.48 -9.11 12.14 11.26 -10.81 10.16
3 16 16.01 -8.51 3.84 15.04 -8.47 6.94 13.65 -10.12 5.27
3 16 17.35 -6.27 5.38 18.04 -7.22 1.5 18.9 -4.11 0.9
4 16 15.19 -8.98 0.62 16.01 -8.51 3.84 13.65 -10.12 5.27 13.06 -10.45 2.77
3 16 18.04 -7.22 1.5 17.88 -6.84 -2.04 18.9 -4.11 0.9
3 16 11.54 -10.66 0.37 14.32 -8.76 -3.09 15.19 -8.98 0.62
3 16 17.88 -6.84 -2.04 15.96 -7.44 -5.55 18.4 -4.5 -3
3 16 11.97 -8.7 -5.7 13.31 -6.55 -8.55 15.96 -7.44 -5.55
3 16 7.6 -9.8 -2.6 5.25 -9.09 -3.7 9.49 -8.69 -6.47
3 16 6.8813 -11.729 -0.6525 5.11 -9.96 -1.35 7.6 -9.8 -2.6
3 16 14.32 -8.76 -3.09 11.54 -10.66 0.37 9.36 -9.87 -2.09
3 16 10.8597 -17.2304 2.3039 11.29 -16.93 2.8 10.8152 -19.4798 2.1803
3 16 13.06 -10.45 2.77 11.54 -10.66 0.37 15.19 -8.98 0.62
3 16 11.76 -16.51 4.03 11.39 -12.65 1.81 12.59 -11.76 3.73
3 16 13.65 -10.12 5.27 12.95 -10.51 7.32 12.82 -11.33 6.29
3 16 12.95 -10.51 7.32 12.12 -12.05 8.17 12.82 -11.33 6.29
4 16 11.41 -17.18 7.73 12.12 -12.05 8.17 10.62 -17.17 9.3 10.119 -21.554 8.693
3 16 11.41 -17.18 7.73 11.167 -21.541 6.81 11.621 -21.565 4.89
3 16 11.41 -17.18 7.73 10.119 -21.554 8.693 11.167 -21.541 6.81
3 16 11.79 -16.57 6.12 11.76 -16.51 4.03 12.59 -11.76 3.73
3 16 11.76 -16.51 4.03 11.29 -16.93 2.8 11.39 -12.65 1.81
3 16 10.8152 -19.4798 2.1803 11.29 -16.93 2.8 11.385 -21.555 3.277
3 16 3.96 -16.91 1.38 3.15 -17.64 2.23 3.13 -12.27 1.82
3 16 3.15 -17.64 2.23 2.2 -17.27 4.05 2.18 -12.45 3.54
3 16 2.2 -17.27 4.05 1.95 -17.28 6.22 2.18 -12.45 3.54
3 16 1.95 -17.28 6.22 2.4 -17.42 7.92 2.05 -11.85 7.96
3 16 2.4 -17.42 7.92 3.49 -17.64 9.49 3.14 -12.11 9.93
3 16 5.22 -17.95 10.72 5.04 -12.05 11.67 3.49 -17.64 9.49
3 16 7.33 -17.49 11 5.04 -12.05 11.67 5.22 -17.95 10.72
3 16 8.71 -16.81 10.76 11.26 -11.64 9.88 9.03 -11.74 11.56
3 16 12.12 -12.05 8.17 11.26 -11.64 9.88 10.62 -17.17 9.3
3 16 8.2426 -20.2565 0.3102 9.102 -21.525 0.428 6.832 -21.504 0.068
3 16 10.571 -20.2596 1.8427 10.732 -21.53 1.86 9.4978 -20.255 0.8677
3 16 5.1106 -11.6719 -0.0981 5.11 -9.96 -1.35 5.4597 -11.444 -0.3757
3 16 10.8152 -19.4798 2.1803 11.385 -21.555 3.277 10.8395 -19.9209 2.1414
4 16 3.96 -16.91 1.38 5.02 -12.04 0.2 5.1744 -14.2744 0.5084 5.1579 -14.7092 0.5853
3 16 9.4978 -20.255 0.8677 10.732 -21.53 1.86 9.102 -21.525 0.428
3 16 10.6126 -17.6085 2.0705 10.8152 -19.4798 2.1803 10.5587 -19.1281 1.8665
3 16 10.8395 -19.9209 2.1414 10.732 -21.53 1.86 10.571 -20.2596 1.8427
3 16 6.9111 -15.2526 0.1549 6.8569 -16.4813 0.2564 5.4994 -16.4308 0.7419
3 16 8.2965 -15.2421 0.2618 8.2622 -16.5149 0.417 6.8569 -16.4813 0.2564
4 16 10.6385 -16.4516 1.9938 10.6834 -15.0033 1.6704 10.9625 -14.5959 1.8591 11.29 -16.93 2.8
4 16 9.5187 -19.1291 0.9167 8.2575 -19.137 0.3407 8.2621 -17.6664 0.4182 9.5763 -17.6652 1.0014
3 16 5.132 -19.8408 0.7637 5.4568 -20.207 0.6198 4.937 -21.527 0.735
3 16 9.5763 -17.6652 1.0014 10.5587 -19.1281 1.8665 9.5187 -19.1291 0.9167
4 16 5.4752 -17.6013 0.7702 5.4894 -19.0785 0.6757 5.1442 -19.4176 0.7847 5.1503 -17.2276 0.9146
3 16 5.1503 -17.2276 0.9146 5.1442 -19.4176 0.7847 3.96 -16.91 1.38
3 16 10.6834 -15.0033 1.6704 10.6385 -16.4516 1.9938 9.6043 -16.5098 0.9232
3 16 10.6126 -17.6085 2.0705 10.5587 -19.1281 1.8665 9.5763 -17.6652 1.0014
3 16 9.5948 -15.1782 0.7911 9.6043 -16.5098 0.9232 8.2622 -16.5149 0.417
3 16 10.8597 -17.2304 2.3039 10.8152 -19.4798 2.1803 10.6126 -17.6085 2.0705
3 16 10.8634 -16.7928 2.3171 11.29 -16.93 2.8 10.8597 -17.2304 2.3039
3 16 10.6385 -16.4516 1.9938 11.29 -16.93 2.8 10.8634 -16.7928 2.3171
4 16 11.39 -12.65 1.81 11.29 -16.93 2.8 10.9625 -14.5959 1.8591 10.9945 -14.1586 1.7808
3 16 5.1503 -17.2276 0.9146 3.96 -16.91 1.38 5.1634 -16.7915 0.923
3 16 9.6332 -14.0277 0.5858 11.39 -12.65 1.81 10.7613 -13.8436 1.4631
3 16 6.9111 -15.2526 0.1549 5.4994 -16.4308 0.7419 5.495 -15.1231 0.5454
3 16 8.2752 -12.8393 -0.1056 8.3277 -14.1233 0.1251 6.9422 -14.1025 0.0283
3 16 8.2965 -15.2421 0.2618 6.8569 -16.4813 0.2564 6.9111 -15.2526 0.1549
3 16 9.6211 -11.6019 -0.1176 11.54 -10.66 0.37 10.9587 -11.4211 0.5868
3 16 9.5948 -15.1782 0.7911 8.2622 -16.5149 0.417 8.2965 -15.2421 0.2618
3 16 10.8259 -12.442 1.2313 11.39 -12.65 1.81 9.6332 -14.0277 0.5858
3 16 10.6834 -15.0033 1.6704 9.6043 -16.5098 0.9232 9.5948 -15.1782 0.7911
3 16 10.7613 -13.8436 1.4631 11.39 -12.65 1.81 10.9945 -14.1586 1.7808
3 16 5.02 -12.04 0.2 3.13 -12.27 1.82 3.22 -9.83 0.01
3 16 5.1579 -14.7092 0.5853 5.495 -15.1231 0.5454 5.4994 -16.4308 0.7419
3 16 11.1735 -12.0587 1.2158 11.39 -12.65 1.81 10.8259 -12.442 1.2313
3 16 5.4267 -12.4678 0.1615 5.5312 -13.9605 0.3606 5.1744 -14.2744 0.5084
3 16 5.4267 -12.4678 0.1615 5.1744 -14.2744 0.5084 5.02 -12.04 0.2
3 16 6.8813 -11.729 -0.6525 7.6 -9.8 -2.6 8.3356 -11.7376 -0.4423
3 16 8.2752 -12.8393 -0.1056 6.9422 -14.1025 0.0283 6.8208 -12.7627 -0.1542
3 16 9.68 -12.7806 0.2854 8.3277 -14.1233 0.1251 8.2752 -12.8393 -0.1056
3 16 10.8259 -12.442 1.2313 9.6332 -14.0277 0.5858 9.68 -12.7806 0.2854
3 16 11.54 -10.66 0.37 9.6211 -11.6019 -0.1176 9.36 -9.87 -2.09
3 16 10.9587 -11.4211 0.5868 11.54 -10.66 0.37 11.2276 -11.682 0.9595
3 16 8.3356 -11.7376 -0.4423 7.6 -9.8 -2.6 9.36 -9.87 -2.09
3 16 5.1106 -11.6719 -0.0981 3.22 -9.83 0.01 5.11 -9.96 -1.35
3 16 5.1112 -12.0239 0.1592 5.4267 -12.4678 0.1615 5.02 -12.04 0.2
3 16 5.1112 -12.0239 0.1592 5.02 -12.04 0.2 5.1106 -11.6719 -0.0981
5 24 10.62 -17.17 9.3 11.26 -11.64 9.88 8.71 -16.81 10.76 12.12 -12.05 8.17
5 24 11.26 -11.64 9.88 8.71 -16.81 10.76 10.62 -17.17 9.3 9.03 -11.74 11.56
5 24 8.71 -16.81 10.76 10.62 -17.17 9.3 11.26 -11.64 9.88 10.119 -21.554 8.693
5 24 10.119 -21.554 8.693 10.62 -17.17 9.3 8.71 -16.81 10.76 11.41 -17.18 7.73
5 24 8.71 -16.81 10.76 10.119 -21.554 8.693 10.62 -17.17 9.3 8.348 -21.577 9.74
5 24 8.71 -16.81 10.76 8.348 -21.577 9.74 10.119 -21.554 8.693 7.33 -17.49 11
5 24 8.71 -16.81 10.76 7.33 -17.49 11 8.348 -21.577 9.74 9.03 -11.74 11.56
5 24 7.33 -17.49 11 8.348 -21.577 9.74 8.71 -16.81 10.76 6.625 -21.536 10.085
5 24 7.33 -17.49 11 6.625 -21.536 10.085 8.348 -21.577 9.74 5.22 -17.95 10.72
5 24 7.33 -17.49 11 5.22 -17.95 10.72 6.625 -21.536 10.085 5.04 -12.05 11.67
5 24 5.22 -17.95 10.72 5.054 -21.492 9.944 6.625 -21.536 10.085 3.393 -21.566 8.688
5 24 5.22 -17.95 10.72 3.49 -17.64 9.49 3.393 -21.566 8.688 5.04 -12.05 11.67
5 24 3.49 -17.64 9.49 3.393 -21.566 8.688 5.054 -21.492 9.944 2.367 -21.554 7.16
5 24 3.49 -17.64 9.49 2.4 -17.42 7.92 2.367 -21.554 7.16 3.14 -12.11 9.93
5 24 2.4 -17.42 7.92 2.367 -21.554 7.16 3.393 -21.566 8.688 1.965 -21.553 5.417
5 24 2.4 -17.42 7.92 1.965 -21.553 5.417 2.367 -21.554 7.16 1.95 -17.28 6.22
5 24 2.4 -17.42 7.92 1.95 -17.28 6.22 1.965 -21.553 5.417 2.05 -11.85 7.96
5 24 1.95 -17.28 6.22 1.965 -21.553 5.417 2.4 -17.42 7.92 2.2 -17.27 4.05
5 24 1.95 -17.28 6.22 2.2 -17.27 4.05 1.965 -21.553 5.417 2.18 -12.45 3.54
5 24 2.2 -17.27 4.05 1.965 -21.553 5.417 1.95 -17.28 6.22 2.262 -21.488 3.563
5 24 2.2 -17.27 4.05 2.262 -21.488 3.563 1.965 -21.553 5.417 3.127 -21.519 2.138
5 24 2.2 -17.27 4.05 3.127 -21.519 2.138 2.262 -21.488 3.563 3.15 -17.64 2.23
5 24 2.2 -17.27 4.05 3.15 -17.64 2.23 3.127 -21.519 2.138 2.18 -12.45 3.54
5 24 3.15 -17.64 2.23 3.127 -21.519 2.138 2.2 -17.27 4.05 4.937 -21.527 0.735
5 24 3.15 -17.64 2.23 4.937 -21.527 0.735 3.127 -21.519 2.138 3.96 -16.91 1.38
5 24 3.15 -17.64 2.23 3.96 -16.91 1.38 4.937 -21.527 0.735 3.13 -12.27 1.82
5 24 3.96 -16.91 1.38 4.937 -21.527 0.735 3.15 -17.64 2.23 5.132 -19.8408 0.7637
5 24 10.8395 -19.9209 2.1414 11.385 -21.555 3.277 10.732 -21.53 1.86 10.8152 -19.4798 2.1803
5 24 10.732 -21.53 1.86 10.8395 -19.9209 2.1414 11.385 -21.555 3.277 10.571 -20.2596 1.8427
5 24 6.8383 -20.2303 0.1295 6.832 -21.504 0.068 5.4568 -20.207 0.6198 8.2426 -20.2565 0.3102
5 24 4.937 -21.527 0.735 5.4568 -20.207 0.6198 6.8383 -20.2303 0.1295 5.132 -19.8408 0.7637
5 24 8.2426 -20.2565 0.3102 6.832 -21.504 0.068 6.8383 -20.2303 0.1295 9.102 -21.525 0.428
5 24 9.4978 -20.255 0.8677 9.102 -21.525 0.428 8.2426 -20.2565 0.3102 10.732 -21.53 1.86
5 24 9.102 -21.525 0.428 8.2426 -20.2565 0.3102 9.4978 -20.255 0.8677 6.832 -21.504 0.068
5 24 6.8379 -17.6475 0.2607 6.8548 -19.1136 0.1795 5.4894 -19.0785 0.6757 8.2621 -17.6664 0.4182
5 24 5.4894 -19.0785 0.6757 5.4752 -17.6013 0.7702 6.8379 -17.6475 0.2607 5.1442 -19.4176 0.7847
5 24 11.29 -16.93 2.8 11.76 -16.51 4.03 11.385 -21.555 3.277 11.39 -12.65 1.81
5 24 11.76 -16.51 4.03 11.385 -21.555 3.277 11.29 -16.93 2.8 11.621 -21.565 4.89
5 24 11.385 -21.555 3.277 11.29 -16.93 2.8 11.76 -16.51 4.03 10.8152 -19.4798 2.1803
5 24 11.76 -16.51 4.03 11.621 -21.565 4.89 11.385 -21.555 3.277 11.79 -16.57 6.12
5 24 11.76 -16.51 4.03 11.79 -16.57 6.12 11.621 -21.565 4.89 12.59 -11.76 3.73
5 24 11.79 -16.57 6.12 11.621 -21.565 4.89 11.76 -16.51 4.03 11.41 -17.18 7.73
5 24 11.41 -17.18 7.73 11.621 -21.565 4.89 11.79 -16.57 6.12 11.167 -21.541 6.81
5 24 11.79 -16.57 6.12 11.41 -17.18 7.73 11.621 -21.565 4.89 12.12 -12.05 8.17
5 24 12.12 -12.05 8.17 11.41 -17.18 7.73 11.79 -16.57 6.12 10.62 -17.17 9.3
