0 ~Baseplate 32 x 32 Raised with Ramp and Pit with White and Light Grey Craters Pattern - Top
0 Name: s\2552p02s06.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 15 -229.242 0 -169.032 -233.877 0 -167.394 -234.218 0 -170.374 -229.118 0 -170.744
4 15 -229.118 0 -170.744 -234.218 0 -170.374 -233.929 0 -172.883 -228.754 0 -172.382
4 15 -233.877 0 -167.394 -229.242 0 -169.032 -229.103 0 -167.624 -232.843 0 -164.556
4 15 -228.754 0 -172.382 -233.929 0 -172.883 -233.167 0 -175.351 -228.154 0 -173.942
3 15 -232.843 0 -164.556 -229.103 0 -167.624 -228.701 0 -166.247
4 15 -228.154 0 -173.942 -233.167 0 -175.351 -232.005 0 -177.684 -227.374 0 -175.323
4 15 -232.843 0 -164.556 -228.701 0 -166.247 -228.055 0 -164.916 -231.204 0 -161.937
4 15 -227.374 0 -175.323 -232.005 0 -177.684 -230.517 0 -179.795 -226.39 0 -176.572
3 15 -231.204 0 -161.937 -228.055 0 -164.916 -227.188 0 -163.663
4 15 -226.39 0 -176.572 -230.517 0 -179.795 -228.774 0 -181.595 -225.23 0 -177.642
4 15 -231.204 0 -161.937 -227.188 0 -163.663 -226.117 0 -162.516 -229.049 0 -159.618
4 15 -225.23 0 -177.642 -228.774 0 -181.595 -226.851 0 -183 -223.912 0 -178.5
4 15 -229.049 0 -159.618 -226.117 0 -162.516 -224.865 0 -161.492 -226.469 0 -157.676
4 15 -223.912 0 -178.5 -226.851 0 -183 -224.819 0 -183.915 -222.45 0 -179.121
4 15 -226.469 0 -157.676 -224.865 0 -161.492 -223.451 0 -160.62 -223.553 0 -156.197
4 15 -222.45 0 -179.121 -224.819 0 -183.915 -222.753 0 -184.261 -220.395 0 -179.548
4 15 -223.553 0 -156.197 -223.451 0 -160.62 -221.896 0 -159.928 -220.389 0 -155.258
4 15 -220.389 0 -155.258 -221.895 0 -159.928 -218.821 0 -159.208 -217.068 0 -154.944
4 15 -220.395 0 -179.548 -222.753 0 -184.261 -218.465 0 -184.003 -218.255 0 -179.548
4 15 -217.068 0 -154.944 -218.821 0 -159.208 -215.879 0 -159.201 -213.938 0 -155.198
4 15 -218.255 0 -179.548 -218.465 0 -184.003 -214.569 0 -183.142 -216.099 0 -179.135
4 15 -213.938 0 -155.198 -215.879 0 -159.201 -213.184 0 -159.854 -211.108 0 -155.911
4 15 -216.099 0 -179.135 -214.569 0 -183.142 -211.117 0 -181.726 -213.995 0 -178.32
4 15 -211.108 0 -155.911 -213.184 0 -159.854 -210.851 0 -161.118 -208.614 0 -157.041
4 15 -208.614 0 -157.041 -210.851 0 -161.118 -208.996 0 -162.943 -206.492 0 -158.562
4 15 -213.995 0 -178.32 -211.117 0 -181.726 -208.096 0 -179.728 -212.011 0 -177.116
4 15 -206.492 0 -158.562 -208.996 0 -162.943 -207.734 0 -165.283 -204.781 0 -160.437
4 15 -212.011 0 -177.116 -208.096 0 -179.728 -205.772 0 -177.405 -210.212 0 -175.534
4 15 -210.212 0 -175.534 -205.772 0 -177.405 -203.988 0 -174.585 -208.669 0 -173.593
4 15 -207.734 0 -165.283 -207.18 0 -168.086 -203.516 0 -162.632 -204.781 0 -160.437
4 15 -208.669 0 -173.593 -203.988 0 -174.585 -202.871 0 -171.39 -207.449 0 -171.302
4 15 -202.735 0 -165.121 -203.516 0 -162.632 -207.18 0 -168.086 -202.475 0 -167.864
4 15 -202.475 0 -167.864 -207.18 0 -168.086 -207.449 0 -171.302 -202.871 0 -171.39
4 15 -108.939 0 -259.743 -108.861 0 -260.071 -105.978 0 -258.592 -108.917 0 -259.393
4 15 -105.978 0 -258.592 -108.677 0 -260.374 -108.379 0 -260.65 -107.574 0 -261.095
4 15 -105.978 0 -258.592 -107.574 0 -261.095 -106.889 0 -261.691 -103.968 0 -259.231
3 15 -105.978 0 -258.592 -108.861 0 -260.071 -108.677 0 -260.374
4 15 -105.978 0 -258.592 -108.603 0 -258.659 -108.803 0 -259.03 -108.917 0 -259.393
3 15 -108.603 0 -258.659 -105.978 0 -258.592 -108.325 0 -258.281
4 15 -103.968 0 -259.231 -106.889 0 -261.691 -106.379 0 -262.365 -102.308 0 -260.177
4 15 -102.308 0 -260.177 -106.379 0 -262.365 -106.017 0 -263.11 -101.51 0 -261.202
4 15 -101.51 0 -261.202 -106.017 0 -263.11 -105.775 0 -263.915 -100.887 0 -262.574
4 15 -106.205 0 -269.684 -106.309 0 -270 -100.961 0 -270 -100.852 0 -269.451
4 15 -100.887 0 -262.574 -105.775 0 -263.915 -105.625 0 -264.769 -100.552 0 -264.165
4 15 -106.054 0 -269.317 -106.205 0 -269.684 -100.852 0 -269.451 -100.52 0 -268.147
3 15 -105.487 0 -266.584 -100.552 0 -264.165 -105.625 0 -264.769
4 15 -100.552 0 -264.165 -105.487 0 -266.584 -105.495 0 -267.424 -100.318 0 -266.046
4 15 -105.823 0 -268.741 -106.054 0 -269.317 -100.52 0 -268.147 -100.318 0 -266.046
3 15 -105.495 0 -267.424 -105.605 0 -268.141 -100.318 0 -266.046
3 15 -105.605 0 -268.141 -105.823 0 -268.741 -100.318 0 -266.046
4 15 82.054 0 -103.182 81.864 0 -103.915 82.033 0 -104.453 82.584 0 -102.713
4 15 82.584 0 -102.713 82.033 0 -104.453 82.435 0 -104.88 83.265 0 -102.633
4 15 83.265 0 -102.633 82.435 0 -104.88 82.99 0 -105.191 83.953 0 -102.797
4 15 83.953 0 -102.797 82.99 0 -105.191 84.232 0 -105.646 86.05 0 -103.639
4 15 86.05 0 -103.639 84.232 0 -105.646 85.09 0 -106.084 87.649 0 -103.929
4 15 87.649 0 -103.929 85.09 0 -106.084 85.874 0 -106.606 89.079 0 -103.831
4 15 89.079 0 -103.831 85.874 0 -106.606 86.594 0 -107.203 93.823 0 -108.068
4 15 87.445 0 -110 93.227 0 -110 93.269 0 -109.416 87.479 0 -108.58
4 15 87.479 0 -108.58 93.269 0 -109.416 93.354 0 -108.922 87.257 0 -107.863
